06/30/1946_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.714888145137        504.023547271231        526.199383813857        516.488542277364        429.411063059744        476.280916149142        501.128790780043        435.305948083304        423.034436572343        438.120274466581
   436.170976724937        457.255407978443        541.354981022967        485.150788796469        388.229358361930        395.285852256317        394.821161893170        409.622332297689        565.369746674033        460.150104643909
   410.770984803477        370.862411856794        370.248865169730        383.852304585692        562.863598293069        448.886174546569        407.420426514715        388.966803574256        345.387763620496        364.290909814525
   602.096772437006        562.327774347880        501.049820757652        450.750130844199        411.857290246667        375.693281922473        308.569659228124        387.531533811659        648.057833231564        629.479151792488
   476.230640738680        436.715774616382        392.604804956979        346.514327797081        292.802715186523        333.995955851241        370.804384896608        654.798932059628        645.000494463097        673.404388702390
   642.827947198682        473.066617151185        421.937040465064        376.126454249998        280.705152422847        267.057291671175        691.548206534358        622.959354858054        502.578871249952        425.447492917470
   380.238380549703        628.343583355630        612.551441527285        514.082612399986        415.597107998598        336.116219487250        257.580349725003        241.331171582044        541.534409610287        483.413557766514
   374.749102884382        228.605489961230        223.496018791240        533.349881142516        499.533844514836        452.167481601595        337.407416332752        228.541468837576        194.482021954714        193.152760182269
   506.913455946807        474.656766402130        434.522270186142        328.313069598102        220.487561207019        174.771760956137        197.940439569948        204.285865105522        471.653285110275        446.249034127998
   407.775525806444        313.183559306389        206.761604846941        168.844886896652        189.509298418281        207.567538759775        287.519235059932        179.665938189320        158.181387237970        190.455297824014
   448.029883814011        370.082826303308        278.003336540906        172.488118349218        152.851487748299        174.712884965493        187.000340673301        473.181834859238        420.971724506613        354.380855801446
   270.095406948459        165.339932257604        124.901785790964        149.746849616041        161.998759912848        96.2354955755615        113.217765216934        131.282239767244        76.4896411599636        82.6848238475305
   99.8827871911816        429.558778840503        394.087595110909        345.452726859415        321.202647141361        201.290141468363        107.225643191803        101.439144668756        109.801479021421        68.1901678477305
   72.1484663540880        79.6471797247944        394.888149212518        356.165480227223        312.534718561482        117.547563688446        134.591130550872        75.1745322233306        73.3002385044123        104.195728596152
   72.5578064467063        61.8312407532585        100.247390966488        89.9481705963135        74.2344999434444        73.7893527064780        117.080819983619        107.878573046281        108.744627043775        142.848493163820
   117.227823607024        127.698865307080        56.1191810503517        55.6296625663567        72.4960798381182        79.7769776048725        109.569822052369        108.653344745466        109.567506946727        109.996401207338
   110.857558076845        123.299353225928        109.848436829089        100.025440629248        348.057495484916        250.266112494320        124.482117053227        71.2133557032635        59.4044535821185        56.2906980255040
   78.0590033006402        84.5310667233387        95.4535219475857        95.9000500269567        99.9955153405148        95.6823220471803        84.7709188748314        86.5037874814644        337.862885730950        252.538903174038
   141.823487434760        91.6480543772635        80.2253252497316        68.1111378905166        56.7318557624085        69.3279913052979        76.2194402710835        80.6151063688514        83.9000191849934        83.9212653103246
   75.9756524309570        84.5041071142649        71.7617727549653        143.941826360957        118.930758256888        105.723408107969        104.955601678886        93.2117602413730        80.0255073690244        61.0999903586939
   50.0222758248851        63.2255928310938        60.3642499704631        60.6070634116854        70.6374836104554        72.4054366275558        65.3512401549926        62.7230427918834        65.2279897705387        107.433040956873
   102.949456820663        80.7575351778755        41.6321871378704        50.8397612580034        127.009758662338        102.576810024396        76.8289343044577        37.8202680239028        36.3530565397104        34.9714829332506
   51.4432531326223        53.2597104316223        59.1371681490327        63.1041704583729        65.3200014638846        118.893168582686        94.5963105627947        67.0149058342719        55.7071723387802        65.2389328491986
   61.7569668179802        48.9212449727879        59.3815762661378        71.2131216538295        95.2112385036525        88.1545528486263        64.0656378523818        44.7889264260849        32.4555858297391        41.2776321050250
   46.2597136490493        45.3017902494380        51.4475180541014        64.0997489658776        52.6968514198312        42.4667104016915        53.6483611612325        68.6033425317170        94.1722506889842        85.2405547517133
   60.7394577212371        41.2508914881897        24.1267291930943        36.5840652470014        43.8923206006505        43.6649803332200        110.383916155062        71.8280287286844        33.1360297296836        19.4646784145838
   19.1446085085202        27.8780672038939        43.9592317841346        130.214297443251        85.4650441869968        24.3625223714162      -0.465184267232050        11.8029176288996        21.2448568845730        27.8433278007342
   27.1169636114485        154.490914500880        111.917984876232       -1.45639263145985        9.41592268364051        7.19936888251553        19.2921591548761        18.2384373242768        26.2791475048222        20.3973180118508
   15.9351343244203        15.8310235827880        39.6199971026383        48.2313007326793        61.6684250526397        188.224267942104        135.926657374118        9.00973427218818        1.24385984109333        12.9738440052969
   19.1788334655410        21.3533717124236        11.9289782969224        13.2573739789843        23.7073078648815        32.9375855410090        43.0692467392581        211.316503792553        130.231466432817        36.4446150771790
  -22.3822617011545        1.49389042299257        15.4717337165091        23.3149135469080        9.20088670026571        14.3963236075322        12.7235093332788        26.4293703738424        35.4192668512599        42.7928174847211
   97.4094056913414        26.6003451164408       -11.5873899008626       0.609878142203846        13.2806580799835        21.1658858401205        9.27216844239301        15.6890448640323        23.5626859141684        32.1848909341216
   59.7496227950977        66.4331160589553        48.8541686847727        15.0939039681842       -20.9333606689633       0.884442918167605        10.5311436487751        17.0928147973563        11.0120380193695        11.7083785590410
   29.5354691058209        41.1736075171017        82.3757058741495        77.8278363885644        197.042133525399        126.471657756669       -5.76884054666543       -30.3846873592612        1.42416000217816        8.14955687941877
  -4.84930275879382       -6.99811141373596        1.84713085292577        27.2858251352358        58.2260101161638        76.1480388348315        2.07429194933014        8.65731577247903        3.57373899083360        1.90798883380004
   1.49963911575128       -15.0249548188265       -10.8655718729335        8.35979482603938        43.4000651658932        71.1748930958455        90.6738540154297        18.4402885917878        11.4417385693107      -0.234696195762015
   2.79778934338466        1.46992618126103        2.05786341013088       -14.1956916032342       -2.56097062424884        14.6799332336414        50.2673396872088        74.5417206122686        80.3033438648713       -5.66658431791339
  -6.31682432016877        1.73293601667957        1.73574709677798        2.78755222719986        9.77058241498249        3.24513844905115        5.11094139651725        6.11075007984996        9.83870475381469        37.7317703024781
  -1.13964480759408        4.72639940421136        15.9748514016689        58.5673516363636        73.4411981967578        2.61437378942228        19.3655269793136        56.7713410724188        131.396870170627        89.3020955622406
   28.2219391067998        54.9573895968731        85.4750348905968        103.508134940545        80.6322236889089        91.1014188106744        35.5505488421079        19.3871732650944       -4.21190068413096       -6.67461566176998
 -0.179344842612833        61.2569023918418        43.7701523149976        30.8772229859772        10.2986698033890       -1.92658393372392       -2.78118690821284       -3.07817941913635        77.7187765669897        79.8060795428107
   63.9515588367463        24.6002895916221        11.5177573930387       0.409377991264291       -3.24274793173503       -4.98554191982944       -9.65691872554480       -11.2773243288727        18.7354888809952        63.1756393347954
   34.7246534382568        94.7105850994851        145.470965827493       -6.18861882151941        15.6379302854190        62.3313780519090        195.928105088883        119.961079264380        76.7765128484433        54.1256161703154
   20.7409077786291        4.38253466237428        3.76336993044224       -2.33775552063883       -7.41341062111406       -14.4492770961800       -20.3299630692369       -22.8620426149531       -18.1963123637572       -15.8473303573004
   25.5355379046348        103.839485835823        161.933130606502        54.7280030440234        48.1981994178777        28.1696233567576        1.99207217814518       -5.54192083886003       -4.28762436596978       -8.26734481109861
  -13.3099736543838       -20.6084266584906       -30.5163445675891       -39.3473023705551       -43.3037100862593        52.4973081966520        19.5206541677311        5.28893578224299      -0.863719277325787       -4.99821692834117
  -6.94799042924370       -10.1199555678328       -14.3410442920567       -25.9264310841598       -33.9238888567610       -49.2441350888997       -57.3259031308832        117.000267822072        37.3431212678963        18.4790544982024
   4.75800904654490      -0.869567266304825       -2.87082298751262       -3.71045718932465       -9.24619029031123       -11.9693274980746       -19.4437426662843       -24.1718266002144       -29.5618673636617       -53.3785233529992
  -34.7852380652062        18.5558106764743        93.5571003534219        192.290076702368        228.981883450655        22.0000004976092        9.00003797069438        12.0989749282503        6.14315753889423       0.403084111479468
  -1.63559527105464       -3.74382962417403       -5.65154182005953       -13.1570147856332       -7.02464847395474       -8.22015047916637       -10.9262643493962       -13.4933527689174        89.2352862905432        182.930991897139
   224.336441086408       -33.3126233291424       -14.5031359803684        44.8009082829058        173.895354131561        235.852307636966        300.000259179554        144.614607799700        216.391235000476        323.673083046259
   5.06809641158094        4.13381579931982        5.17661226625369        13.4364845848145        70.6502432071919        156.997707884524        223.642620256124        367.398760992174       -5.99999261062901       -9.99994945776427
   1.04931384166990       1.032415562105356E-005  1.057365911075191E-005   2.17268460028427       4.328460883613901E-006 -0.847634871025106       -3.04495462102088       4.903927073159332E-007   1.69944958380413       0.629661648601346
  0.422597415490719       -1.19953864441008       -5.99993728478534       -2.99997433227367       0.431297434352748        2.27201486815416        11.3880242503795        11.1867282175325       4.570812727054677E-006  -4.04743817594234
  0.992201287037474        1.13541273791437       -5.78665109082105        3.60467333281423       0.673228496207883       -3.25620474010870        14.9993706246765        50.2052817848787        98.4491267374740        207.535908810366
   310.193642586575       -9.99995409646312       -6.40675202930335        17.8881222069925        10.1241638459597      -0.999972015931878       -4.99996477834560       -4.09191153073276       -13.6416212681229       -19.7383324207721
  -10.4533334435073       -2.25553453214744        25.2511243841937        62.8864604401414        181.094001662017        251.491336205392       -4.50041641409695       -18.4319893294043       -34.9909929942032       -15.4679229323377
  -1.74425842459226        13.6047114564268        46.3624092614727      -0.999982085201873       2.909091421032006E-005   12.4887437214582        6.81463068466978       -15.2281615646545       -36.0285479865041       -31.5765160621807
  -12.9644716770078        15.0179905667131        60.0377345295254       -26.3407885477133       -24.3892669443316        31.3755637237303        80.7498459459163        88.9207055728218        2.47598575876432       3.589528260433256E-005
   12.4144859566887        28.2062216843340        32.0596076223308        22.3012955542920       -3.42306415281964      -0.312919960047636        20.0761345911741        167.686677714462        98.5125378167291        134.771883990524
   11.5044527510723        9.98204752798566        6.00004877040153        22.4561385487488        36.2894970337448        33.7842454810873        12.2548017088974        10.5180399589735        23.1759087288440        16.6377513510016
   29.1755225868799        25.6786245532366        39.1912552454700        65.7071286318687        14.9174180390641        24.7069164120228        33.5744703036480        49.5266999580304        82.1154676565566        94.9085785611743
   122.133989611601        142.162812918953        251.693249478789        35.3761976105447        67.0488156872290        82.9143942001185        100.984280110603        121.689865796182        148.031938590873        139.237313341647
   32.1132877711728        45.1145302826036        21.3259190291024        35.8491539691301        54.5748986317619        63.7441658397145        78.0985620841551        109.522217194772        140.072558013274        149.313257344349
   149.443602893023        69.4264465304550        134.900047335961        183.869574688015        155.625960835314        158.814947084499        31.0529640029234        33.7608644114697        24.6437644329854        33.1643178943510
   44.9312661208250        54.4741897991671        74.1691440909993        93.1742099426057        145.022124716956        158.956680617755        182.494484276001        28.9521961997718        45.3659244898003        29.9879404448335
   18.8246517560912        36.3321049834180        49.7957789814954        38.0816524045195        76.1413973494379        235.370443154928        234.539450875873        185.773309159630        109.621347853402        89.2897893012805
   34.3918042248395        28.3114637217435        35.9609443415524        40.7418532165735        12.1046568691035        88.6949348094348        164.644529774392        204.498414104421        214.691506357458        137.408264910781
