06/30/1947_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.098561636461        503.830879157646        526.049279596983        516.343835916335        429.203139237409        475.921373160721        500.786718392313        434.614668782810        422.499069133540        437.790489515510
   435.356707254309        454.793707761547        540.894300450200        484.512619978566        387.640947455463        394.944779844550        394.273155821296        409.260607428368        564.852323874273        459.502010481209
   410.188095711858        369.935114756512        369.645647997145        383.345789343158        562.382192871208        448.516546403822        406.523312622361        386.239601354490        343.505334406985        363.023080345596
   602.050149580482        562.021232506092        499.662469071405        447.833979150115        407.464767916791        371.307668395241        307.955028427361        381.167065855235        646.642427268429        628.724812916816
   475.180014174090        434.256995564464        391.765872332184        345.791270664835        292.205012852308        332.050545365181        368.238448153441        653.947575867586        643.972483157115        672.661677179572
   642.986285483068        472.872573745049        421.564985258869        375.539729301101        279.507654396936        266.218552365335        691.965270696327        623.027468561248        501.661039648154        424.765669835522
   379.514325283960        628.618725530613        613.137431486969        514.468812379756        415.358317650885        335.289695828031        255.604730569969        239.542466360672        542.273600951060        483.594588587734
   374.343621490159        227.624672079190        221.389112681276        533.648387117067        499.698537699698        452.095904916890        337.368977653630        227.880363633920        193.689119933424        191.932469625193
   505.947358123904        473.154925697327        432.850786644724        327.282594128980        218.972891084864        174.244296883586        195.920078913694        202.164625467978        471.024460036748        445.245053020246
   405.169789683614        309.788802134505        203.961335812015        168.322857900417        188.253409558794        205.870112987748        286.290724253544        178.237519592389        157.576168529173        188.211996156196
   444.625170327440        368.755626831424        276.344415122208        171.847469852146        151.707196276288        172.818180116031        185.832019847152        470.797311114197        419.727060392661        353.037277710133
   269.589892789140        164.048688631878        122.936509371179        147.681819305519        160.893017247213        94.0279045802956        111.454997178182        130.075858289596        74.1441451637504        80.0829837626551
   97.2521116828212        428.282740945772        392.992942761512        345.195744926925        321.046284753596        194.611577331356        101.533093335878        97.4280810756158        109.788510223109        65.8678734101598
   68.8302926410875        76.7136409567138        394.181546300172        355.274511054748        310.559567595776        116.244663046250        131.277121084708        72.1002759398069        71.2378197443382        104.148402564762
   70.9638104706082        59.2587353461104        93.3649667793935        89.9175973986464        72.9113851808041        71.6448518506182        110.253778211716        106.355116199277        107.415828551886        142.318872405513
   116.800796658744        127.585434496402        54.6718941335032        54.3529714907158        72.4948678427302        78.7278185122716        108.924389119577        107.497983940568        108.871580529621        109.511652223601
   110.855947844021        123.289302154568        108.823297766791        98.5523040663690        346.675847893473        248.199699706942        123.285912774254        70.2635527492351        58.3374859578300        55.5824118157850
   78.0707942540448        83.6291798692186        95.3525485831949        95.9000402791195        99.2300903618615        94.9197427316067        84.7889132251623        84.3118829212002        336.080152858554        250.597694883383
   140.423011156352        90.5710507779257        79.0807050426479        67.3403844987889        56.0359664608484        69.4398305964449        74.9793660867641        80.5433672805640        83.9000113395078        83.1347683720268
   75.0710964849516        84.5354322926657        69.6182974298814        142.145897321709        116.883677267440        104.066190305584        103.356860139840        92.1747918188073        79.2507984114199        60.4447272087870
   49.3151180442605        63.4107344685156        59.1231572226992        60.5450414959080        69.9641506362517        71.5911088592630        64.2206729553238        62.7550685786435        63.5435695736808        106.177879519642
   101.803888565663        79.9800724156805        41.3839083328466        50.1541390975924        124.036743295783        101.397795425228        76.1140671127320        37.7243585708384        36.2019129013326        34.9936424922032
   51.6620825634627        52.3192695399518        59.1140888116098        62.3277997506357        64.1276296063215        116.534179430377        93.6001247074733        66.5143542237134        54.9337486584690        63.6557411696006
   60.2837799589968        48.9569642243076        57.8939852688359        70.5399860442469        94.2580050039253        87.3667234661959        63.6235063173081        44.3977374488440        32.4621128321943        41.4946439035454
   45.5011057844035        45.2763967800513        50.6606072721044        62.2843300603687        50.8674132406451        42.5058668903257        52.3549738933735        67.2731161691752        92.4625229352974        84.2912165223876
   60.2648075359595        40.8151668938489        24.0370969239095        36.6591467208264        43.8248308517303        43.1616173216500        108.319368196013        70.8657896993679        32.5883599204780        19.4378399041548
   18.0389173318402        27.6259302911245        43.9825236093870        128.352174160778        84.0910302493271        23.2217878252180       -1.36440312103532        11.7632602246807        20.6951227586650        26.7942923826002
   25.5155521288235        153.364159134781        111.073295099957       -2.46522157800923        9.59977025663108        5.76865369411433        18.7923045906515        17.5366857414769        24.7386607775956        19.5784022092227
   15.1364323213291        14.4295025841842        39.6591666737376        47.9224777550690        59.8677282018155        188.141156730970        136.329073587081        8.72612627221555        1.47075765111978        11.8447919334964
   18.6822620432210        20.4708513086475        11.0978229893423        11.9058711232782        23.6217881229353        32.1191922210190        42.0742081228208        211.072639640448        130.758710561354        36.6073313873488
  -23.2298095608247        1.55804924836699        14.8903240378130        22.6450938570620        8.31069117025882        13.2053632424225        12.6419399601742        25.3152146454923        34.3761354755017        41.7822955496050
   97.2680700224073        26.0889424003430       -11.9845178441740       0.619272080687186        12.6799166507376        20.9253498579008        8.44262217062877        15.6143297639328        22.0394582171125        31.1088331670069
   58.5654405003673        65.3996017601678        48.0022638278534        14.2077170492915       -21.9429335900867       0.943823312526958        10.2162017054431        16.5218878197327        10.9507994483285        11.6422462657575
   26.7311197081244        38.7977222081597        77.5707527573459        75.5152154174675        196.485891862761        122.834736557859       -9.89623546655441       -32.6757983534641        1.31777632023969        8.09045612973730
  -5.92786110787737       -8.52274532321598       0.145573510716337        25.0806611375264        56.0020029769711        73.9244540100748       -1.66647416918605        2.25768953918626        2.35699384837601        1.88340833446205
   1.62667138881523       -16.4242202649232       -12.4357049742389        6.60324627185988        41.3630337782215        69.2318702102000        88.6688672465194        14.5295258313073        9.73544144717899      -0.295370878239021
   2.70076536988949        1.51282775421073        2.18491682614668       -15.6462210178028       -4.24455358755874        12.7538655616510        48.3276689103283        72.8728966434623        78.3460425393762       -6.94433161854049
  -8.01809853786562        1.29743821405224        1.39004267369123        2.30029354251314        8.77697075742742        1.65039040364082        3.25495425704601        4.70119151672748        8.98892938862176        36.5679772468052
  -2.76465575819975        3.18087353315631        14.7411232527820        57.5555041478154        72.3934316776860       0.853362373367407        17.8665395246168        55.8714472214376        127.030324919862        88.4722973942780
   26.6076016571886        54.0387013020467        84.0200754932384        101.304373195747        78.4957294593633        89.1756477776583        33.4150229951049        17.6878984116419       -6.23342812209222       -8.31530718088057
 -0.323726361643944        60.0897134713872        42.5598305552523        29.3111963786128        8.52524599022865       -3.55952387553054       -3.69878720302095       -3.73766213116542        76.4813063933870        80.6414784278316
   66.2207605610743        25.8275885086530        9.24397063547588      -0.134195812733448       -3.53977300719738       -5.08561105831641       -9.69696245963766       -11.4024534105560        17.3977375578071        61.0347162218990
   34.5533032576920        93.7247285136383        143.413211286336       -6.34628397393993        14.6157389289905        62.4580133208197        195.926721171177        120.092344267690        73.7767066015744        50.3905764957661
