04/30/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.219574744377        502.137617858742        528.032634286994        518.809153137203        427.522616354622        473.748615991201        500.467641266011        431.374694014976        420.988543051818        435.882410416064
   435.189792571120        466.339163223171        555.330564885416        486.283971442425        386.184907370676        392.784978453756        395.366770268201        421.619927802869        573.539663993644        478.663286081941
   407.384960633465        368.242430643070        369.354483285950        386.844771106209        571.112447583416        458.573829687792        403.373514335503        380.263388061534        341.636449171375        360.242193208370
   602.070199175091        565.959035275637        506.583194228750        449.655659949711        403.184889995970        366.148922918846        307.691737401408        371.300223030673        674.812770150688        639.824866324782
   490.331758460487        433.999761648800        389.579571846126        342.954120592555        290.275233549739        327.610753375862        359.100068644816        674.406708817078        663.100664083910        698.156522112803
   638.882963529793        477.679752115111        423.721801326555        374.186134371758        276.980853129751        265.539892600980        671.373770278829        603.448601546748        498.857454000653        425.685546054863
   377.530489138438        601.509209855576        592.504299666064        498.084060062181        411.467208845318        335.121869874933        252.454289712197        235.976837171197        526.168365390567        471.189994183421
   369.257903784753        224.269079615149        214.842088020094        520.198641872275        487.714363406623        440.172634630934        325.010278492769        224.200192294332        193.134100711336        188.714437134222
   498.117694170262        466.367041745274        425.685154292316        319.020307946503        213.578536770485        174.028665856054        191.726765792271        197.056537849862        478.945305271653        452.110539921610
   404.177456082436        303.465023950852        198.386230533746        168.396898646593        185.799128967435        203.380474417641        282.717538390534        174.915440185506        157.826714256489        186.061492986734
   451.711124909223        371.482596967538        273.189436568374        175.281815268901        151.386341024338        172.846363982275        187.825713438132        487.141263362074        431.326196583075        355.878150125772
   268.069461592805        162.059628626702        116.179409525280        148.541418873242        165.492964090761        91.1843703965530        114.057691567871        134.651945384770        72.9384905025481        78.9063149681054
   95.7732390545070        448.315648896307        407.499927244323        345.404287500801        320.786933532194        181.237975244881        90.2392975964174        91.2645307259893        109.551749597821        63.8155136296147
   64.4537592192824        73.5128295015675        415.007461219480        366.785638545554        314.754584692804        133.804832046530        127.188456663787        66.9668552497874        68.5602525340030        103.818508799137
   69.0854001809630        54.4559989531140        83.0393959896132        89.6263511680323        71.1247604156549        66.8292149251943        102.396448860990        101.257935704651        103.780232276046        133.320033771483
   115.433349406537        127.025294968466        61.2403097505254        55.5837002526740        72.2257305847518        77.1361128166704        107.432126500134        105.043797566959        108.024734506033        108.984802585562
   110.879513903779        122.202826490429        106.795749548354        96.8711258409383        356.801453128745        250.234994327691        139.188734245110        80.1068712983733        62.5922766139508        57.4852022664961
   77.8682207033817        82.5322014900684        96.2501877432256        95.9000058144918        98.0545566779610        93.7436321188778        84.1081991550379        82.2281576632290        340.855417164102        253.674021777266
   148.251781745800        95.4032168931393        80.2711398578966        69.0750319309835        57.3500885253276        69.9541389011606        74.2415124316861        81.4110013935157        83.5043942196235        80.6223173746837
