02/28/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.764978379969        505.819948362169        529.779624719806        521.728403514430        431.376952274852        476.808010139253        502.855906175068        433.234713317597        423.009646316606        438.045044658172
   435.897706883126        449.858985305564        531.290351932257        482.071406581897        388.355150971750        393.970432880882        397.544358067383        408.341318414728        551.170164242410        449.940593901330
   408.528061701197        371.998509796555        372.896488419495        383.040110408998        550.651677624823        445.687104490289        404.360649191805        382.721988417713        345.198125698865        361.950673393700
   598.402203460569        552.506621087100        495.350513241473        446.099181940937        408.653316112255        372.444322001199        310.848286515870        379.435678718055        617.721459326176        608.742702270995
   468.153444720821        433.535225431138        390.874793421328        345.208698818467        294.573977367427        329.635309294145        367.390195939077        639.489475182053        623.158644622686        664.176166541457
   653.654869905163        473.529190248866        421.936513854848        376.620710868052        279.827342442270        268.192885172290        711.700497145914        646.284921285176        503.781668300455        425.831742781821
   381.033836973939        654.021590279300        638.637709776810        540.057036348089        428.318004161018        342.272255518723        255.827162791922        240.383497395696        568.491465022969        507.046095441436
   389.897563719578        230.011856720759        223.318204580332        557.871317296219        522.625347267426        473.047592289598        353.770717793094        233.887272979616        196.410293729875        192.155443773414
   526.541884379570        491.341301892458        449.580813878911        342.364157727635        225.639616477865        177.913648339968        196.429779269101        202.738028261108        483.123374032116        454.127337766711
   414.285856174558        319.678650781421        209.990274715762        172.203456173732        189.671204114365        207.870547269891        295.962045710906        184.168965634848        161.553197042123        189.960896611869
   451.088587176997        375.332468348228        283.162614112251        178.068414314399        155.650614069497        176.422450113886        189.554028615391        474.714307980110        423.614649908682        357.094950034070
   274.744307217395        169.600971092948        123.822858666840        152.079238520599        165.435180352862        96.4244547186444        116.115100217235        134.803059618087        77.1230157365541        82.4335168938765
   100.119223737683        426.319176183642        391.353930734155        346.900572208955        323.349112544429        195.959725491261        101.124620685123        98.1350608918946        116.482316941527        68.1561339741969
   69.5707404567553        77.7990066191738        387.348305124276        347.813343025072        302.148502198134        108.451916388327        127.882793762815        70.4507713251575        70.5695437763707        111.008411839357
   72.2408395805887        59.7146590922653        89.6135120180705        96.9566209779462        73.5370346994177        70.6413260665514        105.802576590433        104.536445906410        106.949526308752        143.544346149719
   118.028259066669        128.722064163034        51.1891423442346        52.6838704455440        79.7168100742524        79.1960721198589        109.615830748197        106.968635258055        109.591288776699        109.949348899789
