10/31/2008_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.075643233272        522.317417302056        550.450773916626        539.738425901336        430.606789243662        491.606916272232        520.863906471584        440.844517678609        424.407475596151        448.477912236285
   436.294195978955        451.430169149340        532.709625187154        491.126267455697        389.285061584066        398.750028393565        393.732938978740        411.975571147699        541.660347953908        452.031075629755
   416.009439886557        371.108566502739        369.595117848880        385.915144298789        545.265642986830        449.650486665761        412.036947958638        391.773327846784        345.033318096109        365.054760887075
   593.661532333347        544.475961316047        496.059192839801        451.905928846156        411.746599893672        375.158061336512        307.944757196922        382.815781959438        603.711452484036        599.841942583832
   469.061715639638        439.455661810673        396.924645896009        349.702089426593        293.066032794998        333.068257153825        370.890646427932        639.314084450177        618.291863029990        669.354750328805
   669.458830053861        480.672166117391        426.295031806106        380.803979274383        282.635711556064        266.841206307463        729.124494626151        669.055501605676        512.902848290029        430.322759513852
   385.285774474534        678.558731531540        660.804043233642        566.722144150677        449.613997598573        355.528806048682        258.912359293584        242.623559364765        592.718776929795        530.803829360133
   399.670757981561        232.142330970965        226.034646764597        580.570828137161        544.793369032711        493.892905600794        369.793316551483        239.277540410369        194.540869151823        193.934032745923
   546.674307810896        509.425621886084        466.758756421661        355.640522342490        230.523010885956        174.946088797337        199.163757285593        206.874776469582        497.155519236858        465.835421572172
   424.474528441783        327.471684689308        213.737477775267        168.883659848373        192.979004618789        212.765413666681        304.805932336762        189.204811125795        158.062861394614        193.422660310924
   459.387544531145        385.808636052330        292.534618476508        186.381983094124        152.604034110008        182.441113074011        196.925879232721        482.821630556042        434.308520149906        366.378196475139
   283.692447215816        183.572254331588        125.791547527626        160.660051995362        175.555649920674        101.499607017003        126.392643813597        146.281134368206        82.5366300158773        93.9851427708776
   113.617073802735        439.473038758894        402.573917215096        346.035532895684        320.843951000532        220.505405136424        123.355482193715        109.410928669112        110.008606127734        73.3109608480533
   80.5775194219797        91.3088163810810        401.917125138968        360.829729232524        316.775641268834        126.766468447984        154.328969750370        93.4430212037312        80.6454073410566        104.224825140464
   75.7238619722418        67.2921131956268        102.225826357231        90.0222264724133        76.4376126108977        76.0184105880017        110.624727838622        112.234307722252        113.541008327415        149.203135511588
   123.164142488589        132.606267106428        70.8291172563887        65.0520666953051        72.5850126016977        81.6001061428972        108.273174906655        111.303312317903        113.316661487046        112.449012521852
   111.130967086952        122.323733608625        109.993166702458        99.5940100576752        349.665227875333        253.308385799177        127.430399281007        82.6106844941237        69.5929250933489        62.6375461479503
   78.1960902206386        85.3220453432276        95.6261057853132        95.9000290689266        101.979990349191        97.3882462900786        83.9090729656436        86.0213355197550        337.292018541648        254.826102539992
   148.294380491651        103.352845457553        91.4743340778272        76.6212668703018        61.7099539251312        70.0717464256718        75.8400708558307        80.7694309149715        83.9000018853591        85.0960990519847
   76.6317272806647        83.0524951334027        71.7002395444907        151.997586979732        134.197235211811        119.180234966618        116.656506793042        103.136775112718        88.2067321844133        66.3773053018818
   52.6985304060357        63.7512534138522        59.4265686787188        61.0112155907941        70.5437122052768        73.2228958877783        65.6851489591939        61.3473581187212        65.0128302693936        117.280710725768
   112.245070443916        87.3554484380012        43.3324878376496        52.6652128666737        138.571845047919        110.933482609966        82.4706764513170        38.7912376564927        36.9502836014299        35.4759351561635
   51.7729590654411        52.6218848171285        59.1273681416943        62.9093482634875        65.7156939005705        129.388449277411        102.819640620971        72.0895752416750        54.9302475988296        65.3066263517954
   62.0525950825040        47.6048961501174        59.2603908704163        72.6773260279118        105.215362916163        97.6640692655616        70.5496161877708        47.4254459212259        33.3254101898613        41.6838158227357
