12/31/2013_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.201926743839        515.137282734519        542.921963258190        533.176375582712        429.214690479239        485.110046261089        513.859676517664        434.483484952604        422.971044651955        444.311816820073
   435.268400934892        446.205311351748        531.679409099722        483.264506840707        387.775168934487        396.320618369895        393.634106314419        409.670827708442        540.433411994873        452.461702190280
   410.041712824947        369.608801180843        368.897303964340        383.466196447356        544.298175488058        448.639817364077        407.228966588009        385.704535917173        343.348005528875        362.741351930851
   593.299014913044        543.002680848177        494.037024120550        447.570214845318        406.666041146610        369.951787903183        307.376980724855        380.240613156286        601.878818684047        599.693757782918
   468.266712069541        435.405142832768        393.688413100604        346.895337929395        291.602959230025        330.700467736560        366.367011180984        639.409996372035        618.051096825287        670.209449238779
   666.949225082729        478.752278085559        423.605739618661        377.209160392720        279.861532451605        265.958025225960        719.447385358359        662.313454330495        506.499955606318        426.333003160059
   380.632949638024        669.225077708758        655.294979214794        562.886902430714        446.596447512481        350.241115581435        255.893356634758        240.043455210557        588.008919916108        526.555576966982
   398.830302413368        230.016002930654        222.495274681988        574.204985630618        538.954032994095        488.813033352536        366.605222824667        236.365180703421        194.611297082805        192.309547504951
   539.121771011385        501.099232298825        458.675712287638        350.234720666792        226.376380650781        174.917384444659        195.983248664703        202.025557986180        489.710588888164        457.826341803756
   416.106410112403        320.958225040435        208.895497045432        168.841847758298        188.882043623617        206.413450777636        299.003690152526        185.993680582095        158.365355920966        189.166871531658
   451.667316327126        378.290557403672        286.911280903192        184.134320734017        152.767485977410        176.205590106936        189.595560680938        475.373989855124        426.873648260382        359.953715680559
   280.514090452371        179.416536866903        126.135033457981        153.469465683993        167.565192819413        98.9910336144857        119.769216489918        138.423000098187        79.8140688856227        87.3403376098484
   104.261375220532        432.822404224560        397.157856194468        344.910755241557        320.185712374563        211.017717249464        116.363430876657        105.853222043822        109.811354368085        70.7918264120112
   74.7164447574418        83.5120362957472        397.873929542330        356.917880656643        312.680950026898        126.508929232767        148.892508566634        89.4673137633404        79.2069798721513        103.963302484775
   74.1139508050501        64.3801906031712        95.9115882507842        89.7784458023423        75.0395185099401        74.6693087888313        110.158730874980        109.786183397037        110.668141357924        143.410047801734
   120.397870313059        130.372916322510        70.4865718330382        64.3916988234544        72.3551233593246        80.1143029047532        107.712231808318        109.350340165184        111.224537709212        110.998514573000
   111.135507349765        122.259134962437        108.682555962177        98.5588000157841        345.244527303804        248.539731202704        127.516726218456        82.5323576370354        69.1387482269513        62.5174616570734
   77.9953761529723        84.2006204713022        95.3597376386196        95.9000234384526        100.463886249216        96.1370418920825        83.8634005825271        84.1379922812108        332.224847858857        248.967260831959
   145.584682995417        101.440934130499        89.2898557283299        75.4411658050337        61.5116245591704        69.9694253773944        74.7756748438174        80.5034133661125        83.8806602613632        83.7230896443781
   75.8063044253330        82.9163128814022        69.2448278238083        147.264412602701        125.695873464548        113.059505398732        110.828896573363        99.6527100898935        85.9634078375762        65.5553564294649
   52.8083388397588        63.7077400751910        58.7893990151822        60.6539248127050        69.8944280800500        71.9060687253353        64.4589518819534        61.1357538767497        63.6125585915126        112.171495371315
   107.692316758453        84.7009426758546        42.8287451087048        52.2614761178784        128.123721912948        106.430521318508        80.0187048318268        38.3524851316774        36.7842376537037        35.3953728416137
