10/31/1964_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.736752725880        499.452191106241        521.777931148261        513.104861776539        428.458149924680        471.898886215801        496.662882430140        430.172130026418        421.664576363491        434.978743341663
   434.042593880773        447.257816316508        533.178418826214        476.643266736586        386.707940397976        393.209008816850        393.318014778212        405.836951434970        556.594286795073        451.512981179775
   406.198863964837        369.050748745427        368.589118573871        380.761626732445        554.900742083412        445.000650248774        403.373811858962        382.738034763735        342.481050410439        360.531929450047
   601.654385776261        556.622876889572        495.376538520897        444.225768515065        402.926872623432        367.061434323511        307.080225486696        374.475158893658        627.641536021809        616.576410891555
   469.252587143558        431.535771032672        389.885911327840        344.349321682850        291.022035968884        328.118902387880        362.770320592652        643.520020051542        629.894024044497        664.823433959675
   647.072449202788        471.236389351953        419.237229659722        373.539315402212        278.294099627588        265.473313483631        698.675160249002        632.298274211345        497.811306342678        421.944542133108
   376.988874663744        635.736767546820        624.512729894113        526.142471402212        419.134751629040        334.655457476029        254.079564541040        238.190971945139        554.031585137692        493.941059856526
   379.524064004394        227.328973477197        219.321823402210        542.904998375065        508.866462575018        460.731289774133        344.732340349856        229.438312336729        192.865399143195        190.741063855969
   512.647291579720        478.201925752792        438.005601054917        333.564340257894        220.498551391035        173.676201658523        194.368278925070        200.409806618558        471.712082288152        445.149254517360
   405.572436639568        311.712568953284        204.807787897971        167.711685889110        186.883967684601        203.491861463652        287.812723156599        178.867871093717        156.691493197046        186.168321542440
   442.022051656157        367.474424234858        276.027892016088        173.887224307153        150.628692690160        171.017636182901        184.000516552202        467.003306105296        415.938659084499        350.657641097625
   270.738784652647        166.419338418920        121.085007589890        145.974299011076        159.399212771337        92.3264528580414        109.743573481537        128.526156209976        70.8878145408254        77.0526915065953
   93.8288721787992        419.961437706413        386.616600109371        344.886294419351        319.757435229843        195.143174902304        102.681288097034        98.5795175415511        109.096043975504        62.6552089846927
