06/30/1997_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.833692940887        511.359896925076        535.461800591321        524.647488636078        430.859144000028        482.666515294622        509.176937358718        438.319816215327        424.941717571823        442.059113385693
   436.914209226589        449.099399892628        528.142879652952        480.610939426372        389.840077943040        397.673578981151        394.611880802325        406.976930051307        544.594266192599        448.263373713489
   413.388650547706        371.801058024800        370.513143485737        383.117200758367        546.053766123988        443.763231177727        409.243961085504        392.802250815939        346.396417422719        365.303298087051
   594.151896045362        547.485524096809        492.962354691145        449.599348624555        415.144132434629        380.896995376707        309.106560127966        395.440431311328        608.068917702299        600.497381910536
   466.058836231565        436.099781795850        392.630853606342        347.982519090456        294.286486415341        336.977472390967        370.013781428132        638.858631833362        619.083497914120        665.750249588209
   661.293287069361        474.639754826615        419.317267964891        374.684948033056        283.167700078375        267.659546093155        710.064571923555        659.186789939273        505.503590198789        423.960786395436
   379.528646720990        658.836733004958        647.852450527151        556.079082332656        440.664807687047        349.850518060901        261.724571218580        245.234122656844        580.963807189203        522.480113328237
   399.881146013103        233.776460954906        229.947326781307        568.381513574731        534.397909584435        486.626066113185        364.525527340499        237.946186396262        196.703987925044        198.038654510723
   537.792741211579        502.770595564660        461.046207182425        350.722649781188        230.405829163672        176.303706494769        203.361721849147        209.906205558053        487.814329103223        458.727998350351
   422.245134293027        328.222980272539        216.506710046159        170.031717472839        193.145097567456        212.217653712074        301.045818805706        189.346512035844        159.856557881018        196.131917200722
   458.023568199572        380.835403008423        290.262541757844        183.150646288928        155.186920288246        181.339727155888        193.103916912401        479.176314506377        427.938314606828        362.458211282335
   279.128328463997        178.196726961781        128.526170539580        158.666311991918        170.436005996073        104.963076086360        123.220338151033        140.508866534228        85.0249041064344        92.2690717319963
   108.845408223107        431.045611329835        395.464847771324        346.032982129634        321.315836427708        220.794450142801        125.259153604765        113.375636309255        111.697272204416        75.2646663618769
   80.1761966683157        87.5585933543347        392.164824611987        353.098305232044        312.332444801622        118.285796629578        146.987824175171        88.4154264095997        80.9737206497342        106.133197934542
   77.1914657562049        67.7583476679957        111.474842077743        91.8685368936999        77.6929409162309        78.1748451604806        121.239371392941        112.287066550431        112.362811818078        142.023070023453
   120.237934971446        129.840724347142        64.6906603322808        62.5290900667824        74.3809490466408        82.1849351751716        110.294423303603        111.143520008479        112.244437482846        112.143868981156
   110.863231988139        123.027920670714        111.590267980771        102.226547595315        342.147937949252        246.940979265552        120.459047429111        76.2140331050514        65.7455006066518        60.9956041471282
   79.9274925444062        86.3593378731610        95.8787009611420        95.9000664523721        101.880474101213        97.8168412158361        84.5249984729866        88.9089151840816        330.867635986156        248.486303189158
   141.441988197857        97.1215588774084        87.2325829539914        73.1828713441157        60.7102103535766        70.9160410855967        78.4785621340660        80.9967776917435        83.9000316195612        85.4618564035094
   78.0705217098908        83.9990073204212        73.7004598914844        145.728122083151        129.302051557212        115.204743867459        113.932270342055        99.5884735289905        84.7298893587938        64.8437623181627
   53.2547136437246        64.7937085722786        62.7959829058578        61.0092819399832        70.8224995928098        73.9027227591431        67.4569249400506        62.2204902190738        67.4611459622693        114.539141025844
   108.805516699945        84.5660900534230        42.5647510568373        53.3027408575118        136.252931914155        107.777142737038        80.1472827927482        38.2671705720106        36.7536047448425        35.4253107819661
   52.9164419462249        55.2837244129280        59.6150915220108        64.2571275689882        67.0968744605554        126.388191763668        99.5314228743986        70.0792691390378        57.1565106890115        67.4182205989858
   64.0241595432622        48.4298106427205        61.2873252931147        71.9089946026936        101.978841971609        93.7246670483869        67.6987611073829        46.9143543952284        33.0410543821985        42.8076327185099
   48.1041140264536        45.4187453775975        53.0363254060216        66.6236634952110        55.6237278941876        41.9926521170106        55.2455273729261        69.7907241238528        102.485775693850        92.1767190970336
   65.3187983312996        44.6035317184047        24.9221973920271        38.0676889031018        44.0839083401692        44.7083050146171        120.592280713935        79.5650602147073        38.4985116384913        20.2176805484853
