05/31/2018_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.932071133291        515.258560293098        542.527059178577        532.543606257002        429.229919169738        485.865258966391        514.589572188890        439.038675025888        423.897346640460        444.272154082530
   437.253084285988        447.007290324491        529.469040919642        483.188892072142        388.548059622093        397.919333380168        395.540467496235        407.719870785484        539.281191271172        451.264650538315
   414.275613363643        369.752598252722        370.111437763482        383.282832386331        543.117500107483        446.669556150798        409.011801032218        391.472836095514        343.927647068944        364.938437957781
   593.526969218503        541.513217827639        492.272520461129        447.474589567456        410.544313580690        375.635182777814        308.567759189299        391.192061076217        600.367787322152        599.557002495650
   466.634562758318        434.062930723852        392.451059086840        347.386610127029        292.617353789427        336.753166558957        369.700100681465        638.920262048629        617.587938934874        668.907753533054
   668.145220789825        477.966871109002        421.478449972469        375.893077103039        282.897897988566        266.730457089276        715.172915075844        669.074092935352        509.365808692716        426.293754796912
   381.488392528150        665.173309582074        655.999664574503        565.627240025518        449.197388541289        353.340402645968        261.634159171709        245.043304182529        588.215422406577        529.609883007771
   399.882284574086        234.088293103291        230.699366467702        573.466682054590        539.682306911950        491.678889338799        368.737549266290        238.735983627479        196.548309999962        198.743771707878
   539.098012657798        502.943188434813        461.019175703302        350.487773415805        228.966841178525        175.768991778960        203.419328722986        209.672409030019        487.600645510086        458.107240080254
   419.618602995908        324.734961002921        213.998047297655        169.585319053042        192.973105698331        211.641591854967        301.339573277043        190.085042245981        159.357200639967        195.455640893539
   454.045382660280        381.360580434676        291.917038091023        185.402969219123        154.294301474301        181.138776254685        193.080070733759        476.015778591510        428.031946048060        363.323770107115
   281.046755101637        180.242190007098        127.576859637236        158.615293761855        170.722979202140        105.533943565458        123.711784300312        141.029082900371        86.5640180225173        93.6689262390307
   109.568354943795        430.725572484584        396.555865357186        345.730036211062        321.177468673375        213.324069295124        119.650835946543        109.152594133326        110.543579343608        76.4045180814987
   81.6007032280833        88.7934681628931        393.958438458808        354.484392541772        312.875361962618        125.941346210956        147.935122520865        88.6901472958522        80.7019059508275        104.779478232731
   77.6038210625636        68.7613779021651        111.641759992361        90.5743008088404        77.6276023546632        78.8428117124339        122.983604618805        112.363472891574        112.182940634198        140.136988270441
   119.831906065551        129.263328877934        69.4114094167356        64.3878103704566        73.1694983693590        81.6963767840105        111.235965032070        110.575481685261        111.753604811171        111.684771059037
   110.914602204909        122.646220133517        111.965483897218        102.899556700778        343.341876015986        248.707460633877        127.682381637678        82.0715695116034        69.0242869717613        62.8053500348650
   78.7524996302996        85.7458398178098        96.8301321281854        95.9000552782695        101.213384185571        97.3042377134313        84.0783987464128        89.1922587185591        331.690665455704        248.893322854016
   145.670090040420        100.819042421322        88.9876564368876        75.0470759356355        62.0314012593866        70.5112651101710        77.6722291407081        81.6153196677170        83.9000167326201        84.5518041123575
   77.6097378500146        83.1728807519742        73.2114021269380        147.514478774840        122.630394695571        111.648318250000        110.310181715856        99.0723101958235        85.1510111723752        65.7297922190580
   53.9210913969805        64.2417506321251        62.2758425609392        61.9056243110156        70.6446025317662        72.8034475679718        66.5299458876561        61.3943872979462        67.6110016891022        111.828340531096
   106.654520917417        83.8348001517020        42.4480518182580        53.2438335724021        126.785384136955        105.177719192202        79.2128567067311        38.0248164329614        36.6644732311408        35.4978981454349
   52.2980165866412        54.7961794555929        60.9968945116771        63.5842752783962        65.5409599602499        119.075873641887        98.1941600143569        70.0757891576427        56.6979887636728        65.7740006049743
   62.7085340575969        47.6247591046730        61.2739903893396        71.5411561524758        102.548199673131        94.8888538607940        69.1257959691461        47.2416739689705        33.2776694378328        42.1329559567442
   47.7942164095419        45.6790921226442        52.7326139135703        64.9843771183260        54.4054387678542        41.2202281567208        55.3284656163316        69.4437997134659        104.335429769246        95.4000778990585
   68.6523646368969        46.7996485837765        25.4080432149327        37.6655514197379        44.4477733529058        45.1729005248024        121.464864233246        85.6129329801920        43.1725290630005        20.5433767084016
   22.8434255002344        28.7985497814376        46.0046384380240        144.329745137257        105.207870128400        42.7006117889058        11.3139248089378        12.8121401340331        22.3270722597827        30.1906869972525
   29.4788337939164        172.372458058921        136.634495564319        31.4366569528401        10.7154380448564        11.0112138056310        20.2317683480540        20.2119003832744        27.6976993131609        22.8431158972568
   17.2578767641337        17.1106425367118        38.4456012721663        49.7689126944408        60.7471310597429        206.619967354581        163.970990354752        50.7381790635756        2.19474015046260        15.8473076684211
   19.9180380644092        23.5637157314596        13.4599113378760        15.4125259805405        22.9705922339351        31.5874108364735        38.6428679701480        225.241517235169        162.488182406168        76.1802792770856
  -10.4362932162471        2.36054613540616        16.2827784623736        25.5483765338826        10.3155753090924        17.5113542372639        12.0143819828075        23.6920256626919        25.9036045106634        31.7413166815710
   122.755699231812        49.5164973361996        1.34966524494228        1.57177164994538        14.1404851819068        21.2653851938215        10.7737168045288        15.0259429754351        19.2000029240837        18.6575285854113
   29.6264524123998        82.6165276517734        67.1130618091113        31.9374216809441       -6.62689963274398        2.02133718842145        11.5494378627651        19.2227473096823        10.5385468201082        11.1728875423917
