08/31/1973_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.545458617637        505.814712794322        527.581896285862        517.302899438699        430.737107632436        478.126629564990        502.690367080027        436.769098721000        424.145682597989        439.293475956581
   436.475734646574        453.306032915226        530.019656193438        482.477738916087        389.352787341849        396.408529549493        394.198081799757        407.156385024286        552.853938296601        449.258621806041
   412.439737496365        372.276317637467        370.482018643522        383.208573377900        551.611060232026        444.943521228161        409.186046326700        392.805487961206        347.006527140296        365.092900600029
   599.169506531832        553.850234964895        497.144729745302        450.522203869565        413.337771181306        379.163976966268        308.627281764649        391.051666010938        620.732889087554        611.224856525463
   469.020331038090        437.499160893547        393.769429229866        348.102103510943        294.086918393532        335.374828013681        371.370673179674        640.164277911783        624.911983196673        663.124932572243
   649.570376099011        471.435520866100        420.374741488643        376.425517575283        282.994845710922        268.032907297261        707.493754740350        640.822174719396        501.084346495536        424.494886732058
   380.841636816240        646.237116745204        631.779838852448        534.735816833607        424.998171558356        340.586491013375        261.316079595632        244.241290486168        561.940521145644        502.822287311197
   387.442274221914        231.509089172682        226.591021681559        551.322270869298        517.575781086165        470.319644024903        351.788873211561        233.752363885186        195.466634190793        195.566371171436
   522.800652668152        489.716489158479        449.939708619266        341.970238955383        226.703856038659        175.619139554434        200.990365981637        207.491901756142        478.506915273224        453.047452673598
   417.497312477671        323.117518320247        213.238673314649        169.456066342068        191.994828736865        210.509589491672        294.956842354845        184.170685127352        158.734390724967        193.205095166537
   452.675388745928        375.920001532956        284.377079715953        177.400716860877        154.086282950583        178.857274760960        190.534327301477        475.043655282050        422.084194434952        357.491699141774
   274.556158576882        172.038841963233        126.572128280471        154.440854231365        166.046728793345        97.9754943660350        116.062260012781        134.258956824221        75.8654741782948        83.2980117677453
   101.266373557637        422.445585790526        388.709021892191        345.959019407362        321.451467276661        209.347645122128        113.998732719183        105.940973881515        110.230314704245        66.9874274363041
   71.1695624191585        79.4082394556151        383.341368210903        345.881342274871        304.079813938930        110.452115707001        137.910026255353        77.7090516574783        74.4396447668926        104.478370347025
   71.5342090334745        58.8059787379291        101.283298482290        90.3019539672616        74.1718065954978        71.9753840588997        117.029562544560        108.148358312258        109.383205339984        140.869433449569
   117.493812689296        127.540471845780        53.7293890737880        54.7532942610211        72.9247577642715        80.6711634888686        109.389022696910        109.894055060724        110.242790730509        110.238497763657
   110.910720904344        123.615829799101        109.593959600379        99.7293683769255        334.040256439790        237.921775910805        113.369495285698        66.9029845416953        56.8860481497698        54.6851841944474
   78.5447190007621        85.8494003780573        95.3755661712360        95.9000463432673        100.656276505870        95.7447335645111        85.1791096283482        85.6403293574765        323.394802722917        240.038556942809
   132.077084526383        86.0172406669002        77.2169199391573        66.2340476509676        55.3758363047129        70.1272631893717        78.0363215901808        80.5312801781512        83.9000172443411        83.9827406216006
   75.3266114981686        85.3023472154406        70.1169225497847        134.996639300393        112.369897690300        100.768162867333        101.430048827090        91.5012161188703        78.9058857329320        59.8146220824079
   48.8417363482012        64.0319262691173        62.3312241181497        60.5552343712382        70.6614451206598        71.8477494297348        64.7256134840957        63.5225137600802        64.8037687762599        104.877786285047
   101.518322845473        81.3602401347464        42.4739000435213        51.2921832566445        124.881732297444        101.019531696362        77.1835074345261        38.3788844628146        36.8670609317932        35.3060791256997
   52.2959687817191        55.1264430715547        59.0019388376505        63.1470335171351        64.9431796221885        114.307508019149        91.8659485444123        65.8009148557607        55.2660716575469        65.4699405538800
   61.8907959581922        49.7370526161595        58.4734488124984        68.1547816468362        90.3035865370697        83.7560908260084        61.6031193864664        43.9350961960491        32.9398409586283        42.2265964457960
   48.2369301686207        45.2385141281794        50.9327259786684        64.2413435673193        53.8278597684403        43.3176345068225        53.0536528018156        66.7075339963949        86.9894976668775        79.4090169755093
   57.0740508572944        38.8722944457884        24.6722047405333        37.6673937206696        43.7213781826498        43.9706068109174        100.590559170825        65.3342965375900        29.7195178619247        20.0428671122365
   21.5030194106891        28.9822812844727        43.9073823876184        119.665643707704        76.4511784268592        19.0931445511122       -2.71786404202457        12.7046967119858        22.7587587697635        28.5964942834232
   28.0287919038684        144.079381648344        102.989452121750       -5.41183191549895        9.56573978337985        9.72148150465850        20.9670633415392        19.1366668026527        26.3722798279604        23.0079767634800
   17.3831437601171        15.6637950516374        40.4788158487476        48.4013857496846        58.9556554163603        178.328662676591        129.442977281672        8.28300311905324        1.18995344551189        16.1052081572809
   21.3911682476430        24.4346037451852        13.9166368321258        13.7549358460503        24.7552309660115        30.7979331129404        38.9195142567127        201.187779345334        126.117844346597        35.6654126197758
  -23.7976749680383        1.90925038382306        18.0406373805375        26.9299437063263        11.8905649813268        16.6908621285481        13.7852832066604        24.5128481965553        28.6540761323551        35.0340226882424
   91.4989396660674        22.4749276492217       -13.0541454062929       0.906153016228153        15.8001837221660        21.9001082632300        12.3485880162010        16.7707251230262        21.9422174838840        23.8619037271312
   39.7202648811172        57.4808835088015        45.3209198429970        14.0363101196694       -21.7123768287074       0.992158064729959        12.5144271456223        20.2709331999915        11.9612937872545        12.7454001230887
