07/31/1943_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.795736841204        505.257637474202        527.002063636285        516.755346835773        430.907664505069        477.626095752158        502.338924803663        438.892460101886        424.472153579550        438.914370951406
   436.945870019309        461.510708712766        542.309160719290        487.359594587872        389.664999523301        397.132465007255        394.905000944312        409.963914378936        566.908394141031        462.133510889534
   414.821243500942        372.113745619141        370.976894596457        384.802662027041        564.184320798421        449.580464553155        411.665261320920        393.351227683820        346.948760437267        368.359593150129
   602.254516544924        563.147063216445        503.431268342581        455.471012576810        414.470562411382        380.060294625145        309.311998892807        407.235241373275        652.464931310766        631.677175017260
   478.472949595684        440.554749730993        394.848430811439        349.064504593507        294.650834748142        339.959388356902        376.701950384758        657.515438118192        648.152236638869        675.914413871763
   641.748291324026        472.779444831639        421.274410184029        376.750770524260        283.428420633588        267.885286032133        687.516771678082        622.003989809508        503.950506434631        426.276435937182
   381.835913400334        621.622398100647        608.303723827004        511.446279025800        415.463286837840        337.748216964267        261.468312231476        244.918493865061        537.157371260762        482.136656905477
   375.401378522452        232.076938871767        229.757847781307        529.333748339028        497.053433179943        451.944247016304        336.866196185895        229.558314676771        195.970835283872        198.243382892297
   506.347258508475        476.455150687731        436.939618404332        328.653264819685        222.882781568289        175.739428372577        204.088104216872        211.020300828170        470.628194953686        447.665187750899
   410.933886918409        315.358363267119        210.320505301701        169.593448764545        192.738897913712        211.224902210283        288.302903386103        181.515939483836        159.087803706359        195.047741044228
   450.152454071825        373.328744362905        281.377241634845        172.920755095812        154.249871602442        178.330649037693        189.282689430545        475.593996001211        424.037739873518        358.111013139253
   270.457451080994        165.943237433376        127.166343063813        153.334747869618        164.017934540666        100.353204275698        115.012233619367        132.463080593200        79.4934982841698        85.6368553172469
   102.465510412048        431.439679643971        396.184701511691        346.025730614810        321.372846780286        214.855134877905        118.109877429129        109.916210157408        112.034343079904        70.6703859805385
   76.0266867975196        82.1274579568862        394.772463143101        356.651260930158        316.635149596490        119.598060326170        137.959963093212        77.7305292745010        76.6644634249360        106.590247687294
   74.3790748250061        63.7678913866416        112.671843006947        92.2939866574620        76.0048324049663        76.3046961225920        118.767398116009        109.916853519213        109.817396861111        139.406625681128
   116.061025677962        126.378828035125        56.6754812049728        56.4385195966184        74.7836983365043        81.5045519914054        109.701261567309        110.184286951760        109.897379925846        110.541529587632
   110.905413552136        123.706008280096        112.291150918992        102.912299141621        350.325778302773        254.475320325789        127.032333533887        72.3012548859352        60.4122071560312        56.5583109484417
   80.3783607907586        86.6684660017086        95.4813629007192        95.9000611644690        100.963312846831        96.5948245751201        85.1123915976042        90.0028503138634        341.833719928336        257.066449119037
   144.753647163231        93.0606829960552        81.8114837765806        68.6523210755810        57.3967266437528        70.9101590962077        79.4827716330238        80.6272276360057        83.9000288909683        84.8443377078883
   77.1317991372268        85.1608637522268        74.8997270739134        148.315415746653        121.019390273504        107.956213300000        107.661454043891        94.8639244415780        80.8851309282289        61.6877099997639
   50.8849294326637        64.9910936749924        63.9972503944932        60.6162999682203        70.8497761093657        73.1754831856802        67.0154846975639        63.3805070816252        68.6613023568832        109.832591707983
   104.796582144751        82.2899032948511        42.1779814731417        52.4308831206240        132.371304676219        104.279299694058        78.1953386490852        38.2207928300176        36.6116190717770        35.1626005053761
   53.1999202627741        56.4030272728100        59.2632517067820        64.3439775428759        66.9083595874647        121.984083343052        95.5708288916447        67.6254341946797        56.9005838877459        67.7194180887506
   64.3145919917142        49.5794902412158        62.0764782240800        71.7710102563346        96.5949725994876        88.8386333270335        64.4444867240836        45.4451780781037        32.6470602208996        43.2184226499984
   48.9842892818204        45.3239267972996        52.7069217612649        67.0469763273533        56.3435059591166        43.1231350671667        56.2827756904093        70.6254676581329        96.8298863232757        86.4470279728834
   61.0880690179388        41.7096306083304        24.3052399328355        38.1988194473891        43.8850839239808        44.5627454892187        112.916297002310        73.2066028577723        33.5489568839657        19.7652245243795
   22.5883336216004        29.1440615890989        43.9541590742436        132.987773004147        87.0932104998273        25.6288494792056       0.622885030984847        12.2152887888630        22.5401964470917        29.0184037477793
