06/30/1952_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.198164224370        503.077999975654        524.830351955879        514.135124258666        431.405828458985        475.801146653849        500.388447330038        435.299064049992        424.619677519135        437.690045775362
   437.838833101424        455.040226801479        537.691315179996        481.005712831118        389.972778284332        395.325425224255        396.896579820173        407.144660054069        562.302912771727        455.952375988916
   409.848915373491        373.325213393771        372.455392730573        381.819326771817        559.837104409953        445.927547569324        405.536765256080        390.648921295123        348.076468033775        362.757071295609
   601.424540296520        560.398352490178        498.028602785879        451.042176632765        416.193983581916        381.123244853935        310.640297113969        393.032809809999        640.181818879310        624.997679792774
   472.321556470091        435.580048077371        389.809055364018        345.125162511446        294.932461607292        334.831851461083        365.148063031102        649.985453940874        639.112453309011        668.800868263968
   642.464053170967        470.532495007903        418.091466937285        372.256179172440        281.758742909625        268.994728661441        687.689225297779        622.552049079294        496.637988892390        420.742503688962
   376.195147207041        622.998963741778        612.617218712678        514.966050269271        414.041439769410        333.036167199888        261.072852039618        243.460750185942        542.458762665713        484.401165183052
   374.100512960819        229.075103087298        223.851660139576        531.438555664885        498.661720060986        452.930186046231        338.702633060749        227.872493053988        197.015713607511        194.886451929038
   504.713204327080        472.231605354104        433.473371402810        328.510117312046        220.133086088656        177.406443229413        199.111434682081        202.935683686672        465.770732638563        440.529860527597
   405.629344741428        313.825776153391        208.077396297065        171.268619352113        187.285277756594        203.797031744934        285.271177100893        179.131579605297        161.106010194836        190.347787136967
   444.619535055520        366.539925202924        277.159400089121        172.129067373788        156.623890957037        172.751052841937        182.210096607811        467.479484112174        414.390194558402        350.882968193502
   268.919712944018        164.050345757351        128.896026461461        147.297084582611        157.164011604774        96.1362153158171        109.424549827869        125.842471057922        75.4759480217198        79.0228497065751
   94.5328769113863        420.808314374767        387.408962242035        346.196758062393        321.841307945854        199.234437905643        107.403627603308        103.827923289193        112.318313486988        66.8586557959969
   68.9467726769718        74.7285034535592        388.076063790695        349.713836534897        305.785803285703        112.441523066314        130.102027542189        71.7402241381646        72.6877245883215        106.597570793048
   71.2932406008730        58.0454312642110        108.818724560148        92.4004598819178        73.5950345871571        72.5835844668930        124.670306264874        106.970284423998        107.538028377391        137.264151988167
   115.332900207580        126.046389394659        53.8824521570642        54.0281642680457        75.0074528027547        79.2810049242986        112.096935031268        108.779989116277        108.835324834240        109.445438140949
   111.042634206030        124.580588698865        110.228881225717        101.622639458122        339.350008055947        241.096602710491        119.175568006841        68.5960796987428        57.7199360674883        55.1771853547049
   80.6526722887118        84.9034939903800        97.3797807396045        95.9000534852415        99.9461840143219        95.6301399904978        86.1870094438089        87.3743945223732        327.618740534895        242.242871907566
   135.343567136218        87.8364496613542        77.5121935334397        66.3566748403008        55.9411672669216        72.8398994073531        77.9444413580288        81.9000678564209        83.9000222469581        83.6232910426037
   76.3164236742991        87.2102654103186        70.5015914012758        135.693435948429        108.442712355072        98.7844818462125        98.9140511663240        90.3795337439032        78.3197053137095        60.0580162986948
   49.8785174433462        66.6297466438250        63.1391955263368        62.8374885762534        70.8369029345962        71.5749915942505        65.4747641035698        65.4326257836366        66.0133661231024        102.257600422567
   99.1736244868963        79.8670458645007        42.1327889491761        51.3155469193485        115.510118307487        98.1575113088833        75.8062383529250        38.0640347749869        36.7922500512609        35.8364650909530
   55.0113255687232        55.3118907010510        62.0712698002871        63.1017753502560        64.3127025626947        108.521151210044        90.2050384806704        65.4611362175598        55.5260773860867        64.8524587636564
   62.1296469419095        51.6844014937824        59.0085719082480        69.3339208617536        90.7134679993120        84.1987845497198        62.1527372049999        44.2859011978073        33.5379701838374        44.8141719692285
   48.3775815625028        45.7901657139228        51.4447582051508        63.8091882506688        53.3754376293448        45.3362215953934        53.7590791869374        67.3254083086727        87.2056936556885        81.0435510134768
   58.4780774100665        40.1330986424697        25.2512957958681        40.5002311133857        44.8689241612518        45.3339459728067        101.095139929010        67.7825674701918        31.2791085133482        20.5432918914559
   20.8742687508447        31.3478866050243        46.0240129338183        120.413006363344        79.4397089892860        21.1254968477600       -1.84068397423638        13.0311033390700        24.4847027233527        29.2636728487952
   27.3634646251307        146.219218884482        106.635714599311       -4.33111846988127        10.3479355266632        7.40334361434268        22.4533010958243        19.4880181964454        25.8698329137329        21.0626748004531
   18.5651216380156        15.9537525721132        42.5392712828829        53.2201121504352        61.3945414999386        181.568687304052        133.944726578219        8.28439687990194        1.67774666637691        13.2929700011323
   24.4174796763849        21.9208690270344        15.0710283230862        14.8493411495043        29.2084449658605        32.2935689277362        40.3641234269828        202.191264783550        128.693590750956        36.7512872213143
  -23.4665983279140        2.26638851598841        20.0508853999775        24.1963446940000        13.0315156311334        17.8293388751733        18.2709038681188        25.6814923705934        31.7117992819854        38.4279355815225
   92.0166189531082        23.0129056072776       -12.8403153534493        1.23762622262716        17.8074752000117        21.9001216502107        13.5663113279886        21.3139899499716        23.0746651241350        28.0884477790456
   53.1088338581708        57.9929308141537        44.7174829005264        11.6124668125509       -22.9585289539404        1.55599608629280        15.8569601892040        18.5910922165052        16.0653099158924        17.1279957689100
   30.4597977696617        37.8716436309895        82.8362679877944        70.5323412714944        196.155291581055        125.249407453899       -12.7606175871997       -33.4730814476790        4.20999778370439        13.4489437114125
  -3.63105179849880       -7.62411881074483       -1.94475806997889        20.8592489368613        50.3152221922277        66.9990865683148       -4.18845564071710        10.9537089334821        9.76214831146847        8.05486186295234
   10.9774294090684       -16.6185227454868       -15.0622079689853        2.78692374688958        35.7449362768065        61.3236165648133        79.2922705033341        21.3473315947547        11.2231252479160       0.731268515086049
   14.6518680157259        5.45540355249183        13.3693072683266       -17.3747831714628       -7.39678482313060        8.91273613040341        42.5575672730782        65.0686927096765        69.6944302166951       -7.58315255294800
  -10.1116320731719        13.1437274235845        9.32167774223913        3.78828394998089        12.7666568397516        3.72198797303800        5.60185885355393        5.88822377081699        8.85126617736020        42.1593681114199
  -3.84056122325500        2.05982853674691        13.1969939292849        57.6419303039190        75.7854917873657       -1.42593072062747        15.0587707913403        52.9614346769213        133.985731690674        84.6383433643181
   22.9557752010777        49.5170062485120        76.9628617329182        103.588316340228        80.5471557592002        82.4100218207276        28.5901274633865        12.2648384580798       -9.44211026517012       -9.16991354297488
   1.98862728736715        54.6036183120162        39.2139277977165        26.9335972494156        6.84770652949271       -4.53137121792783       -3.66178626264671       -2.65644624668577        71.6093596868726        81.1314926722736
   66.0164159571551        27.2005833939677        14.2737100742592        1.47655930550758       -4.41174027236432       -5.50565517516718       -9.66919048805667       -12.0142302364908        19.9483724658367        65.1548119786804
   33.1368799297715        93.7341798354622        143.267171338143       -7.29820098912226        14.9670535140609        62.0774430382177        191.198673224511        120.738851708439        74.5585888124425        52.0350284242993
   18.3302059535764        3.17111366615811        3.95128340304924       -3.80548585882600       -7.77088231319177       -14.5700707948591       -20.7668351411981       -23.8531950292849       -18.9363124465586       -17.1005325776038
   24.0978011105469        103.438487124586        163.841356673584        47.7949131085722        42.5565964880727        23.8117755644599       -1.36325650732265       -8.07156452032691       -5.37651792250087       -8.62909719134564
  -13.3172520648840       -20.8474880294925       -31.2086281261980       -40.4459673396910       -45.1077311597683        43.9163744350495        14.4223740315931        1.70311238223615       -2.96579698576405       -5.55992473903157
  -7.11871305754869       -10.3991799073565       -14.4971436766952       -26.5620701124689       -35.0471567699065       -50.1456331152416       -58.4239309824310        117.000244978404        32.9828397081717        14.8082547271426
   2.45007680355361       -1.92730023169065       -3.25594762806158       -3.85097684212962       -9.39573872129935       -12.5347916866738       -19.8877274085626       -25.2669741236316       -30.5616900701539       -53.9380484170845
  -36.0327641464199        16.8315517675316        92.2909859834442        193.000029862186        226.072218185774        21.8335356979866        9.00003404942833        10.1312403155579        4.67407863348234      -0.373243551160776
