02/28/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.383300235133        504.720349889497        527.199094244571        517.478813087070        428.739345702637        476.790746877032        501.821345382278        435.511410240903        423.327601964566        438.414808757276
   435.939178048308        452.513960485902        536.347421320536        482.545058939181        388.198896029584        395.708401207196        395.404390921834        407.665513462816        560.065429548069        454.115895357916
   411.085968510732        369.647358203104        369.957194761412        382.815890863459        557.960401456982        446.423291780731        408.560571823729        389.348353182390        344.258277503593        364.203548362951
   601.457394303117        558.898760155189        498.329591542198        451.531791184737        412.772663644172        377.593771977807        308.644118747766        388.471329966847        634.932355731557        621.649788225153
   471.527792858324        437.453907212827        393.397483659973        347.515605106878        292.622497893933        334.351326745139        369.144930033231        646.969013634383        635.145639618142        666.313838334396
   644.924389233359        471.403169254096        420.016271385096        375.517511684038        281.255358219405        266.669241093417        695.024502214517        629.676234667595        499.847130636746        423.431880069423
   379.476512431944        632.716719510414        619.416464116548        521.673844362779        417.914755516521        336.513498767762        258.850728510034        242.721970858661        549.009158661201        490.632763859187
   378.746443941273        230.698480312059        226.598322884703        538.538443964203        505.284743508574        458.688204532935        343.011634437735        230.691510194559        196.283970408398        196.672266124454
   511.399954603964        478.863685249152        439.240693327429        333.295158318596        223.641892000905        175.850961187312        200.486693858819        205.862432991239        470.252723064899        445.616979804388
   408.877521060154        316.362803064930        210.673749099878        169.763966431481        190.797932003357        208.528464660978        290.712967595416        183.327800177193        159.549002311116        192.728485653792
   445.486342677539        370.273784418765        280.562574913857        174.532973942122        154.516395153594        176.215603307763        187.513320094201        469.508215831933        418.001027509447        353.834913056986
   270.895150730736        167.837083666952        128.035542065700        151.562327614815        162.683372953132        100.734053165521        115.346515676082        131.995196137166        81.2686518993210        85.3336853251052
   101.319574363289        421.884086001644        388.730055670912        345.943820380128        321.873689359009        208.451772954088        113.722655098142        107.086016215574        111.992767310774        72.0832049820691
   75.6223887156485        81.3599850442436        386.738546823536        349.140114211668        306.568304901945        112.149230559047        135.299362238314        76.7830607243341        75.5615031727820        106.444897088149
   74.9083195862927        65.2514567612456        106.417997615779        92.2194289059872        75.6996321558697        76.6489276053377        119.095546283455        109.796270306520        109.974531569463        141.871853536792
   117.782088094928        127.786499170026        55.2819534292701        55.9203549970001        74.7384807313358        80.4364140358252        110.950886317120        109.053232373274        109.827629385877        110.125177219195
   110.983275161075        122.145189970231        110.105428472130        100.503583666872        338.440243935078        241.127171555296        117.653275939853        68.7055646505161        58.5486462098235        56.2341536172095
   80.3494063296060        84.9433824140333        96.8179588813644        95.9000358784183        99.9831856200165        95.9466256624182        84.1810166654466        86.0844257644747        327.214901475533        242.307358323234
   134.769247118961        87.8656238385787        78.0975746474422        66.8211684257327        56.7384788536628        71.5538862532814        76.8327998258498        81.9000212581142        83.8916832574365        83.5879687909466
   76.4772111241970        83.2910850741823        70.1316108770910        136.224741372240        109.365928783163        99.6288305375498        99.7476694073985        90.6114635754540        78.2355765155731        60.5282726870829
   50.6982595190602        65.4725143815698        61.5008329196170        62.4613974175610        70.2670566557518        71.9345512758662        65.4372798718998        61.5115450788802        64.8731250625695        102.991230745644
   99.0003226444136        79.0224422422438        41.6523968766770        51.4000101699699        117.371738248982        97.9350057345346        74.9244356264707        37.5905963235536        36.4631458176763        35.7494126868536
   53.2505829657334        54.1741729135814        61.4629947770675        62.9211780196749        64.5216441216242        109.546002245489        90.1527437243861        65.1656491700500        55.9221261535993        64.5732647633765
   61.6299452474181        47.8488930477738        58.7235284968174        69.2636552552866        90.5902897677679        83.8510837620560        61.7924815448249        44.1023889809105        33.7063071580744        43.3358296461037
   47.1842492605188        45.8991078925011        51.8323197094908        63.5793862295578        52.5606586614227        41.4472355381271        53.4982437164740        67.1923722795824        87.2856451091720        80.7017080680523
