12/31/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.538560563573        507.235188956382        531.082178178684        520.513248825886        429.369608660652        479.223143593708        505.427028911175        434.908340927751        424.046422981585        439.768091455356
   436.728547940159        446.808279153497        528.297811660693        476.767674779774        388.830883578826        396.086701526939        395.132862224733        405.908250635976        545.075299561930        448.404694148372
   409.644556129305        370.482088442585        370.078923254835        381.557733297672        546.326345100625        443.096864198270        404.826497308425        389.567067423041        345.208642963750        363.064252174667
   595.072646511424        547.884406639488        491.530769759332        445.046778325677        409.423289294583        375.569814471393        308.515670492166        386.960223399089        608.671193460597        600.863199028509
   465.489858960248        431.840465384701        389.228498686957        345.138672939433        292.968798186501        334.593805639144        365.710073143156        639.014548558103        619.347529372162        666.043976267605
   660.166175245996        473.931678299562        418.129828417717        372.435044498123        282.203506930489        267.388135432900        707.024945839470        655.982665379291        502.576294762859        422.137409848937
   377.373720163869        654.947666305083        645.463348127460        553.672618507687        438.840292894905        347.960235049390        261.971145623466        244.891457428379        579.186404877001        520.801106273767
   399.797097164722        232.921025880309        227.953363037360        565.653162602398        532.349928631360        485.518011793203        363.377078058102        236.687910129949        196.795377355231        197.840584883419
   534.403010098193        499.451895847781        458.593716840634        348.567754912636        228.287460804541        176.112763143045        201.233259337514        206.114729322927        485.505163702252        456.060627044723
   418.582860201913        323.752798735548        213.071788226249        169.914992719404        191.293227090715        208.660865666449        298.211240818597        187.052579023449        159.526363692476        193.030411484598
   453.356697497755        379.130590585623        288.724461429904        182.054581807528        155.145064725470        179.665124376595        190.715290703872        475.415800605614        425.583497765933        360.899268961416
   278.285793446683        176.449175335922        128.817505980027        156.599505490876        168.007804650202        103.103327784058        120.425990269701        137.527409885884        82.7383503312175        89.2826978446821
   105.955861103752        429.302201849198        393.847653100133        346.323669059390        321.929560840873        214.881476354027        121.866129949386        112.188409203867        112.074127611498        72.8382188129143
   76.3130300848059        83.9376426096680        391.496489190968        351.951656182920        310.706801980154        117.052941257594        144.360970858503        85.6603821404823        79.9850256093790        106.460243214623
   75.3116707908011        63.3088086762766        100.433785723707        92.2289153225543        76.6282853388277        75.3719771033281        116.532159677962        110.085169066336        110.701565614791        139.807390864100
   119.087864292371        128.996570893719        63.0443663871996        61.2537556130769        74.7709826708954        81.7240390082534        110.026952319302        110.540108632285        111.763371696548        111.763528982931
   111.143525813476        122.466321250840        110.471588781655        101.185283416338        340.750549538306        245.241966472748        119.504148232567        75.1615023886079        64.8955775448587        60.2577149567234
   80.3842150958433        86.4098297940053        96.0720234670274        95.9000618015735        101.861866620818        97.7392903308483        84.2223960730775        87.5025253280008        329.072211779026        246.889241119732
   140.372852075177        96.0483582371658        86.5984093670623        72.8417419976992        60.3672463480126        71.4941259118001        79.0522544598087        81.2423751951647        83.9000378548042        85.3632615783258
   77.9236240967287        83.3437494618531        72.4865737872191        144.154464839985        126.682382193690        113.461519016741        112.738378519060        99.5846538648272        84.8538373674387        64.8294679219726
   53.3001948058928        65.5189025950259        63.7001518222358        61.5268038075787        70.8172942499211        73.5105793146877        67.1847400301854        61.5666613094722        67.2946574485626        114.058943773593
   108.709600089739        85.2945873918819        43.2020222457951        53.7545777646898        133.746881861127        107.736023419653        80.8495610163554        38.4891991292406        37.1872240462072        36.6029077469726
   53.4717137933379        55.9574681062363        61.1131702002574        64.0229762677071        66.6280484389582        124.408355606934        99.5076379098403        70.3104732213307        56.7266473886069        67.2271269258614
   64.0443426437017        47.9274258108976        61.0778650963420        71.4188182429240        101.518818066305        93.4779650273322        67.6374694466481        46.9755524715450        34.6777671266436        43.5371879415409
   48.8001104827814        45.8199148132577        52.4797031417248        66.3739805995751        56.0039706151346        41.5253038450792        55.1585702928241        69.3849779493671        101.160384212718        91.6060336566426
   64.9436116352689        44.3137976836212        26.7925788187427        38.8661689456646        44.5609486303519        44.7784624508569        118.324331052989        78.4676204085693        37.7189781003649        21.6610965738676
   24.0451171229443        29.6294580252035        45.5419986992573        137.535873010637        94.6703979248162        33.2127857578552        5.89620341840559        13.9242602327437        23.3854705586656        30.1846681444596
   30.3339708811109        161.850580374508        123.348727111109        15.7180455661232        11.9738103380055        12.3416139222439        21.3012648332418        20.3728962459631        28.4138350716069        23.5548124522388
   18.0331235565038        17.3150059082682        38.7691370186850        48.3640339833424        60.4320896911315        196.653470439109        150.376222270132        30.2155479388438        4.10151847669520        17.4748677268590
   21.1825866655093        24.3818434970779        14.3190225663843        15.5053017352000        22.8980076661295        32.2950582417047        40.4538548142291        216.384686973616        147.827852559663        58.5513529939100
  -13.3644434345085        3.76452033744290        17.4216948361766        26.3757540947504        11.2928850249295        17.9987748323704        11.9202975328457        25.4495976766547        29.6583489187390        35.9484304827083
   110.159230593480        39.5423061084692       -4.88851734932337        2.97374723256278        15.3230230445740        21.6381631258041        11.8188843048438        14.9065483052641        21.5396577977944        23.2858018209981
   36.1667320214242        73.4691861260504        59.4890335881425        26.4335694848384       -9.60688375881325        3.60022254209156        12.3207120097172        20.0648742030581        10.4079936561184        11.0713875129775
   23.6153540878122        21.7912815689667        57.7740868925152        49.7098277304215        196.540838193215        129.871720554849        15.3240945432282       -15.8886659104211        4.17533567476996        7.58229020320016
  -5.34925500258994       -10.8179020394880       -10.1346810915906        2.98931516494179        27.0103709908945        42.9172175549269        23.1982829323304        27.8176403193641        8.61840928521748        1.92155698210672
   3.62098304110927       -19.7287108724361       -22.3196832577104       -10.4906215726572        12.2250207544243        28.5325704860556        43.3955252799693        24.7483051235205        12.8167653142341        3.14366541694595
   5.27727503685723        2.09785899708543        4.56708133357302       -23.3410271758798       -18.2600853240433       -7.17713166613173        18.8335669054737        34.5497039514323        39.9347078075891       -10.5288289981249
  -18.7684651978624        3.50330388676605        2.55240917938056        2.67313692203943        9.62124539284629        2.71650399095692        2.76398164086694        2.53502470952036        5.86113481973573        39.6379134649125
  -8.82581966208974       -3.62450296523369        7.45737588798825        56.7787083589430        73.1453472375828       -11.4725625848536        6.05527688721791        46.1075064570265        125.951721103830        72.6022574631450
   9.27191770351163        33.1683926769401        55.0907224560210        109.993941219196        85.9891054781043        97.4754012282035        47.3989299264317        31.5826469993705        6.70476729642074       0.532770696895756
   2.20819285974202        65.8846321942648        51.0858558245444        39.5749524350594        18.9411931879623        4.84300792073326       0.738988628408918       -1.39064549227199        80.1592558951872        81.2498108360454
   66.5949058169415        27.0720308123045        17.2486853028186        2.53907328825603       -1.68748969552133       -4.31479763241003       -9.11304375386671       -10.8217802381232        23.0167148890234        71.0084784807949
   38.1055066857049        102.336747326755        151.356820433986       -4.99762670487145        18.9448383430102        68.2483990844719        192.971571476292        120.087696896612        82.8475067737132        63.4271055934554
   30.4289078768074        12.4723440549269        9.90954905055590       4.834147822559490E-002  -6.16156991303097       -13.7787391002972       -19.9056451981659       -22.4596701723389       -16.9544368082734       -15.2821070274950
   27.5462576676901        108.506606535836        165.866605321856        47.1017870370974        45.0579740890847        30.5920805394919        5.27921322900157       -3.10076847101741       -2.11053620168954       -6.77784466430905
  -12.2383359266680       -20.1352596351803       -30.7657621184125       -39.5659442508835       -43.5768757621194        36.1082584744261        8.86611781241988      -0.189889933679733       -2.85859499471239       -4.94492145323626
  -6.08829165551822       -9.23631323591767       -13.3425296370907       -25.6537335487523       -33.8990458899502       -48.6944022262284       -56.8130533384520        117.000230506786        23.8528141285841        6.69217335840176
  -2.28422058983714       -4.25754979455117       -4.10388654458900       -3.78453799012007       -8.45615736296162       -11.2354244810330       -18.6567893387353       -23.6682527137452       -29.4975770122812       -53.3545697352228
  -34.9156278973602        17.3877276102859        94.2715696378414        193.000016004706        231.132892024476        18.5275797446544        9.00002365849716        3.74290101211836       9.920123629245295E-002  -2.40624085099451
  -3.21107431848732       -4.09141694795338       -5.01309776085336       -12.7422234407076       -6.21456375081041       -7.87494222172714       -14.2349115880985       -13.0279726982255        87.9582591598248        183.481046303053
   224.087341227241       -33.9317073186986       -13.5584584290910        44.0313517270669        173.281916782557        235.268239128363        300.000155653889        141.801882113938        211.973623661453        300.550168201974
   9.63918084295601        5.18993442574619        4.76809169220786        17.3110494384026        69.9729278781700        150.179050250041        217.512779900141        346.756071995006       -5.99996539752998       -9.99992295544527
  0.185844609710102       6.411175287159354E-006  4.871639693504661E-006  0.619184928323694       5.687912659334186E-006  -1.43163956143892       -3.37477599676839       1.999393656883149E-007  0.643696485504714        1.59541645958684
   1.15669418837504      -0.625530401448682       -5.99982355836720       -2.99984091509322        1.77442716071524        3.94129199929621        14.7433595534314        14.7268636664620       1.587303251660145E-004  -2.40670608926467
   1.00012842448143        2.00000671021698       -2.93940400440362        11.9956251266041        10.7206784151773        5.74704226670642        21.0468668176876        51.6263375181693        94.5427164812928        200.833346228877
   306.517710740278       -9.99991529772329       -2.26216238041598        26.4757840745913        14.9176154665675      -0.999953685898556       -4.99984650161134       0.356623362210222       -1.25871063261959       -2.72546985050346
   2.70385360356716        3.22664199162787        20.5553173432960        45.7648745811353        179.054861530015        251.287206430195        4.55530366317893       -6.06090446273494       -19.0040216478209       -2.46010475250982
   3.88474017013625        2.76618092257983        23.5277124109043      -0.999918882030619       2.196896424627865E-004   17.9352767800102        15.8538441164254       -5.49170804434473       -23.5134388118026       -22.2147885348382
  -10.5567776557025        6.00580002064865        39.2546753397122       -21.2210259413728       -22.4043182420802        24.3026405937225        69.1836626971078        79.0607507170824        3.65395529894877       8.747056921641805E-005
   10.8664638468187        27.4206921394540        34.3709176955802        25.9701019471487        1.00995620621013       0.832477121699474        17.7627467231440        149.723638767123        92.5731368902706        132.591333861238
   2.69170601473719        3.13170560939119        6.00001541612571        15.4313084584744        29.5355780986616        32.5276384658363       -3.36184382298925        1.34130739928176        9.76588882974854        5.34251906180446
   13.0715068396678        11.7336826511777        21.5767996419807        53.0663526500025        13.6554913994925        23.5937117000288        32.7980122197351        48.8078575302938        81.8673426575924        94.6613401142346
   121.914454685873        141.953324272223        251.497891589411        34.0581652912369        66.6734309398836        81.8087073112505        99.4718841876598        120.251202349954        146.902456206400        138.185949233603
   12.9685491226073        32.1894107829018        20.9680711682741        35.5413630740836        53.9849698207365        62.6364911537838        76.0885861953097        107.877236608500        138.937246052406        148.119932182167
   148.082487826473        68.0549432241914        134.900071076959        183.310414711993        154.223447442796        157.409751896489        13.3226691371726        22.0983100243123        26.4721418006895        32.8395423614925
   44.7871089008364        53.9677405661906        73.9118103138382        93.0236985232821        144.964006211069        158.999866001821        182.890860400930        14.3509038012269        38.2582851998038        31.5372094990579
   12.3113579677984        25.3555481349572        40.2005760367400        29.5381052952054        68.9069463460142        225.620312388471        225.639042971130        183.474977874482        103.471673298430        87.2608482337016
   35.4096245186041        20.3472747491126        15.6011372392543        20.3058563888299       -5.54223274387148        77.6227271843777        158.647423050095        201.851577080127        212.294455968531        131.968865668689
   144.492734332964        90.5037428347381        47.0935770920050        21.4205671999916        47.8093868836148        49.4898573220682       -8.03547400148065        86.7807692195397        164.348202068076        210.233160119283
   247.034614988489        101.900129170553        50.4960095709037        61.3449457682725        75.7134730800467        83.8246278892683        47.4292809400401        144.576663104025        183.580822983896        238.408430311764
   302.372909665801        56.3949902071412       -19.8413081827421       -74.4748248131756       -67.0856425661365       -22.0149416587514        87.0130259223401        132.466547000958        211.527129645322        210.978875514843
   102.151134480910        89.4761560447777        74.9001564021266        77.9000535708143        61.2350180278973       -49.1265714668269       -70.6432381721407       -24.2553838296962        58.4404600905134        110.310554292321
   143.560367727767        163.199467439236        102.397313836221        87.4320541653222        103.656935764482        80.9001431243990        75.9000859628655        71.0332142112193        88.0340526066246       -8.19719408440515
   57.8363577274757        59.4774142524005        85.7253042201912        102.451516770492        113.970555753020        85.3825929870236        94.1543309719893        157.797086493183        81.5845737341856        97.1991371669510
   105.986643496498        96.7045553555221        111.423419034501        131.401210361292        122.287880320354        80.5337212882132        63.3006929737848        73.8738010484706        77.0071616397166        95.2842719349208
