10/31/2002_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.800220521204        519.522541836977        546.088637509804        535.455316256664        430.565356312083        489.363380698500        517.566273590293        440.410437566738        424.448040475797        446.908424594813
   436.456033891902        450.686966404587        530.686102529718        488.194073670998        389.334158665570        398.543382500323        393.774414534951        411.002197889834        543.098951263982        449.807130085313
   415.442019931971        371.124065638372        369.567872559246        385.645088682314        545.716647123643        447.173483215678        411.847778790712        392.319495917284        345.290440503175        365.151783464400
   593.853315813313        546.075741709441        494.758899621755        451.337172294204        411.664293353875        376.838100246870        307.906082214333        384.655214542781        605.984891426922        600.001106093588
   467.568420258006        439.073984534019        396.504740313729        349.798781647616        293.220735237648        333.543153892008        371.381289160222        638.937069939168        618.560796895058        666.954222814956
   666.473290994979        478.419083459805        424.366188883757        379.760152144725        282.827292331899        266.955771177553        722.157203954747        665.648688463495        511.520827975450        428.421655221814
   383.957669265853        670.150281560288        656.242553802683        562.587093550104        446.054534966181        353.993747667599        259.437333303135        243.144750966303        587.847302586720        527.380864740487
   399.702234783291        232.441472600010        226.602409048791        576.074496738666        540.925235623220        490.998421903147        367.721554913981        239.152178162935        194.731663285420        193.993918004415
   543.838375867834        507.262035521730        464.934985255626        354.038597387654        230.845649541928        175.044947055779        199.453280978216        207.072045596275        494.800797856537        464.508312157978
   424.620978603246        328.792336589621        215.399425544734        168.966673759709        193.031469333867        212.707710993773        304.338307662664        189.677872792253        158.180482929727        193.613810329450
   459.511507580087        384.753032598410        291.938150503764        185.383521158153        152.870939409481        181.995601118930        196.030950601711        482.445951313169        432.720566795910        365.378734687720
   282.197035375415        182.067218577883        125.960554983691        159.890700789982        174.060156593645        101.524116231932        125.346899712092        144.736278411024        82.4479394119851        93.5527920591441
   112.884493880815        437.055899227836        400.467618744616        346.003339416254        320.952037038564        219.223800958915        122.760716026699        109.342768839653        109.777398111211        73.5851115725763
   80.6971489680970        90.9433166697919        398.690452626665        358.377099251512        314.825005575682        122.878405350933        151.923444149712        92.1455727146645        80.5175398303843        103.986749370823
   76.1977594965031        67.6354546322673        104.862245317357        89.7927635090219        77.0652703878785        76.6247956835466        113.769435458456        112.146348190745        113.263610724235        147.284825156588
   122.360392965613        131.769431764782        68.4460389706390        64.2135894893099        72.3655358668320        82.2265470742024        108.562657318749        111.419559951682        113.179482588782        112.416027905573
   111.128779736037        122.482815816542        110.411227680596        100.239266264423        346.786397977716        250.835776099103        124.126584768805        79.8221707145636        68.0535316066885        62.0211661193740
   77.9936535109409        85.9241707318446        95.5791677883796        95.9000357485020        102.191463856040        97.6778478980198        84.2406488864645        87.1578634824518        334.766343663640        252.444209339846
   145.501843132316        100.927541747268        89.9947436928422        75.5906416242199        61.3247969173069        69.9667237144030        76.7109900484210        80.7269863298616        83.9000091148538        85.5931194837290
   77.1748505007083        83.4004938112036        73.0066192685996        149.385544006179        133.188940542262        118.310547271863        116.266237006157        102.379445040481        87.4074772767896        65.9727837370488
   52.7025186751317        63.6616868158892        60.3837957053493        60.9263290388846        70.7236857471471        73.9768642487833        66.5219709184615        61.6255465574355        65.7181067182966        116.832346110630
   111.728680771256        86.9175834513580        43.1780108708834        52.7960614019388        137.525061060705        110.564019270428        82.1901086149397        38.7153213703088        36.9073277090677        35.3451765028157
   51.7498030728804        53.4441692846922        58.9950715983412        63.6053937101359        66.8844201936870        128.600528870927        102.380219921133        71.8457426803142        55.8297196053204        66.6947432001536
   63.0857570248592        47.8588433043926        60.3610903290116        73.1391057149409        104.557614963778        96.9338348733863        69.9930404537339        47.3776696675580        33.1522249550608        41.6444398129123
   46.4621062889522        45.3725066846061        51.2347146419786        65.3367553682931        54.0677354320688        41.4798382887007        53.9928030381210        69.9147012418533        105.420939725231        95.8205698621346
   68.4641867665310        46.0949942813078        25.2506984364934        37.3263054660107        43.7210619558487        42.6997706865005        125.163506103842        83.7613986311212        41.3953255354462        20.0279006531031
   21.0130711830333        28.3975377575678        43.8412953791006        146.046352776902        102.553499238874        38.9700127693470        8.75782482931131        12.3734205354327        21.8670119813249        27.4580523034874
   27.8751344222063        172.863819071352        133.843241944138        25.5770594339449        9.67558359761732        10.1645550623065        20.0493110031684        18.1717005293900        26.7071740868850        21.4823367401126
   15.8187141667737        15.4025086012044        38.6537722770147        47.7382199190577        59.9014533725106        209.630073906063        161.949080408627        41.7284858285697        1.43976440675174        15.5740690242474
   20.0900305131440        22.4460782089625        11.8498709236617        12.5372081153995        22.6380971154758        30.4790352089676        39.6102660635996        231.141736459217        160.044668127078        69.9142772693967
  -10.7500636386830        2.06940527414067        16.7686389268834        24.5969860847591        9.13800057451414        14.1557854643459        11.6757232287296        23.2369228133517        28.5652014954144        35.1913269103641
   122.969840268887        48.7317918484396       -1.06594427933175        1.37812451180450        14.5500193295581        21.6664727662528        9.26377606277484        14.6863424459986        18.9312639037625        22.9098116256189
   35.3955027085704        83.7076963248503        65.8564752495045        31.0598830940380       -7.25205533968096        1.48759626842468        11.5667743072835        17.9524562312438        10.1222533136809        10.8115820795241
   20.8221853524177        22.3095792508469        56.8916407811264        52.7401916707374        195.839004189631        127.650148281043        13.6874345628020       -17.0275850353365        2.54921795981137        7.37298948707175
  -8.06019993561398       -13.7674482790778       -11.4093683218988        2.40586839196220        27.6670839815701        45.5843967562528        25.2124442417268        23.2346813310316        5.46483840512454        1.32490690318575
   2.02677312436694       -21.5773283509435       -23.0733172241007       -10.2740941053641        12.2540497460397        28.0055956686889        43.5255480076812        21.7711767823070        10.7754513440790      -2.876267558842348E-002
   4.26535794394733        1.73972177606615        2.44082154173070       -23.9385617701465       -18.1468803026518       -6.78643400519874        19.0336585512985        34.2328895635264        40.8419436152966       -11.2184316348097
  -18.6239345706966        2.89301295933769        2.14636482338757        2.34478373534692        9.04372318149965       0.850500198501147        1.71174326425475        2.43032383981689        6.43501767325789        37.5445044373529
  -8.64635409485361       -2.77176783270059        8.53656587675075        57.0050302121153        72.6247792909762       -10.8302208939601        7.17559621671669        47.4613789373068        122.523785176660        74.2377414930554
   10.0650211340261        33.8125156173455        56.4309535198715        107.880486007117        84.2790878023179        102.323172908894        50.2684280602189        35.1784302599997        7.32544862115308      -0.548103452851639
  0.139957650364068        70.5554662775865        53.5171091659891        40.1519912182783        18.3030117333066        3.69853389468898      -3.463917443912576E-002  -1.93370709993651        83.7485235808318        80.0271523312977
   64.3062873445899        25.6626923604678        14.8079727775461        1.65168116235021      -0.742026240132753       -3.43255072893432       -8.43778071334729       -9.62898247124002        22.0816359072450        69.0425845304343
   40.6008047713742        103.563566475469        153.909970869067       -3.31723318185233        19.8676144942022        70.3266611856168        203.420757016818        120.486371538539        80.5092301251182        60.7324486612515
   27.9420715049882        10.7992003758902        8.67675511638910        1.04869430541271       -4.99722960994177       -12.8521117542180       -18.7687225567908       -21.0914733460868       -16.6717287635517       -14.9150468808648
   28.6745579451437        109.586146491193        164.766698585760        50.5587992815696        47.2501751761388        31.4150924175074        6.78065245100671      -0.978761954354561      -0.245496421497901       -5.35863342308694
  -11.2070527541533       -19.1414488037112       -29.7549822309426       -38.4790967015782       -42.3315428668445        40.0841209675024        10.6343607985097        1.58307246115579       -1.01898672744255       -3.39557766903506
  -4.64780472054959       -7.89677708933873       -12.3719491922895       -24.5790913252336       -32.4247948967423       -47.7559151113223       -56.4099597700692        117.000269149535        24.9532011136706        7.41659526922484
  -1.37271389199237       -3.44039799772197       -3.15007353152654       -2.86362655692888       -7.38679348517108       -10.0330151898651       -17.6947063905032       -22.1258524773718       -28.0198353409405       -51.5488251837998
  -34.0936376312977        18.6272546917300        95.3410921413616        192.986095969259        231.896368505245        18.5337943717601        9.00002429700908        3.87665408457222       0.351963271869558       -1.97080095048683
  -2.67082673544089       -3.54054606866666       -4.45828159840939       -11.0484241316216       -5.41423304841853       -5.58550539524789       -16.1837026845914       -12.1155215775863        88.8627161383444        184.529914116319
   226.465494126270       -29.8280071356165       -11.8030995310989        45.5047132086346        173.390627110086        236.993238228161        300.000215835073        143.382046959470        214.869129421655        295.686116755006
   6.18495094920057        3.69361189955075        5.49962426052084        17.9132963639548        70.7829803036259        149.362406367629        220.519585400923        365.618304845966       -5.99998516925259       -9.99994503069905
  0.210089802257161       6.439495956511851E-006  4.951042629278285E-006  0.604786434912012       3.892844882187333E-006  -1.20954656938972       -3.10790054075309       1.983822557865547E-007  0.633290835326158        1.64958182315752
   1.36910661941493      -0.283098759442201       -5.99993263246402       -2.99997604569547        2.23652520036680        4.86463029041378        17.8043862083236        15.7783519724264       4.913332553657712E-006  -2.24958327554400
   1.00001303886388        2.00000097075218       -2.27443892087631        11.4265230661918        12.3687153381633        6.90270551558879        23.3737130126225        53.7037163787725        96.0155116641046        201.229655350162
   310.978805903984       -9.99993614138075       -1.16321019155322        31.6020166354174        16.9371328700586      -0.999956053609709       -4.99995144105646        1.44913186164331        1.35915121619705      -0.100432089691432
   5.45543972986602        7.00656769390735        22.9675440388391        46.6433838676238        179.435681000517        251.961384814162        7.61532589708594       -2.88509862139290       -14.4635955657968        1.14558380685041
   7.24200397575703        4.73032791456052        24.0544792367914      -0.999978292330470       4.091330128644788E-005   21.1129476973470        18.2648460451116       -1.23262659792361       -19.1534266682424       -18.5947769857118
  -7.85757067607756        7.10678796315322        38.9138658676651       -17.5267109065754       -19.5693616173371        25.4372547624743        69.3050234507315        78.3407775252289        4.33130527219887       2.815858732266948E-005
   11.9706862048648        31.0853531084073        37.2742086957488        29.4931080618390        1.74986651670054       0.668507445786533        18.6425593039715        140.385859847233        92.2554405495164        132.384190447011
   3.41964317651299        3.59536298019874        6.00001376377573        18.2912252225076        32.9851883405497        33.9668739273446       -2.57352714857410        2.04401259031149        14.8730434362765        7.12930262311412
   16.9032743247052        14.6559600514806        26.1088082435658        54.4727685737243        14.4635676452156        25.1197165822663        34.3629159246042        50.7586062334587        82.7749451962813        95.6857071051063
   123.046177834145        143.136327450747        252.715498872078        34.1828724776826        66.8586149731082        82.3443151403542        99.9542479772814        120.593222411620        147.196204455756        138.545546648624
   18.8467496860654        34.0241896867131        20.7663710837750        36.1593446784605        54.5966864160775        62.9513167413898        77.0391181449358        108.407091451029        139.084301749735        148.365592263875
   148.484497942242        67.3001476094487        134.900059880884        183.632219695668        154.417326003766        157.685500207311        22.3775265224430        24.3610881555960        25.0809813247352        32.8307604773093
   44.8069175969428        53.6555467250017        73.6250893870059        92.8468324696479        144.865943366462        158.974031379034        182.912399884265        24.3651965710798        40.7802765304686        30.3715681923856
   12.5038789878320        25.5766478702809        39.9889608309727        29.1480171769870        69.4708534316841        227.319740581567        228.615249654476        183.898763898357        112.112149704156        90.7203879739989
   34.6584500760950        20.6927139142565        16.0734124205809        21.1822226165986       -2.29970297592254        80.5216624580133        160.155136387965        202.148174907174        212.932190216401        142.256988287295
   153.005550479364        94.1845608237055        45.8809636689864        21.5481587523084        47.4600063326002        49.7330758737163       -3.28093593977974        90.6728289404234        164.673679220643        210.033176592708
   246.734530294322        101.900091599737        49.5432650842528        59.3048300244608        75.2875871445749        82.4197107110365        47.6604648150289        140.025819446513        183.411301060333        238.438200626197
   303.130693104124        55.4106595404387       -19.8680871275180       -73.8524854883640       -68.0056080029320       -16.7035437271445        89.5950484591994        133.658712406617        212.205694332086        211.515934687374
   108.409683747676        95.6467078044373        74.9001084807212        77.9000277652053        60.5374106831477       -48.2488283807490       -71.6078914994952       -20.4544619950038        61.2808917332697        111.982493013732
   144.768589776774        164.585051369698        111.114774311019        95.4045999392927        108.508614525296        80.9001047927266        75.9000666424267        69.8092898609502        87.4459897944168       -5.48973482488689
   62.5268020172211        62.5650197330345        87.7724503718107        104.765703358260        116.412953300246        83.4450234048884        99.3785794026386        150.569438242848        77.2423071256665        94.6708567530686
   108.617572670548        96.9000008551720        113.371023197249        133.494086077891        123.494697047732        81.2958303789345        63.3643925951661        73.9621789539111        76.4937823973037        95.3439722904621
   97.9569765368084        58.6111470064918        37.0179016415231        74.6768448609526        25.6614550819157        36.9557321420371        57.0369276695615        122.489236866416        119.174013612241        109.777711925245
   109.806633981312        83.9000619496262        127.021563961830        78.3825187528393        87.0814739726058        102.048334926781        96.9421516252579        86.0964011033427        94.0449485460732        96.0557678780888
