12/31/1963_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.548234706127        500.993936933564        523.357959834318        514.144098007052        429.601092950717        473.516240055394        498.279041217157        431.470963243263        423.073697328508        436.376394487150
   435.312453975444        449.982401467922        533.689538423720        478.049078805879        388.154532967048        394.414684413386        394.325094226065        406.316233445861        556.963997366511        451.856362651307
   407.424430262745        370.548653833996        369.739705703120        381.281618116974        555.292350124143        445.471894800863        404.924999045181        385.654173820459        344.584152403291        361.633785817828
   601.856679046936        556.903659651611        496.745782800049        447.800125955970        409.048671097912        372.916923986148        308.106027439526        381.480884244063        628.367035610332        617.118531550478
   470.080768484500        434.578527084422        391.158471572898        345.472084015900        292.531355597916        331.351986906122        364.044340458314        643.866172088601        630.418043638879        665.028853210283
   647.347177365443        471.653529330578        419.846227131560        374.215263110004        279.771281033902        266.656256115871        699.929451451761        633.002566975837        498.710237557410        422.597169680643
   377.799245311774        637.499256208773        624.921925539096        526.314432646624        419.563458195901        335.763099516958        256.644143276330        240.697238568586        554.420949918575        494.326839829470
   380.252829498814        228.951953633414        222.755202860932        543.490666597486        509.430119004295        461.403888069878        345.354533556290        230.645133485089        195.454043429204        193.578183651369
   514.350856808947        480.179807378513        439.974740904923        335.241932848724        222.948235737021        175.648677732604        197.236009407770        202.452839353452        472.496913698794        445.988435493293
   408.585107470179        316.641233994971        209.227151184013        169.675123999251        188.356409637128        205.469537905300        290.852458244959        182.409335185941        159.310419649102        189.549770556604
   446.017725553156        368.904299650744        278.945656964831        175.309745006248        154.126644220906        173.533427273765        185.407208022675        469.330984147559        416.891581344003        351.978645441488
   271.459259079054        168.941584913121        127.427508763107        148.793305643202        160.882127740292        97.2791118625896        112.792967367274        130.177624721983        76.6632969544717        80.8284051095588
   96.6941634637324        420.881706141714        387.460811709648        345.510550048535        321.429276648266        205.670605735321        111.942708483811        105.389754541401        110.484963987204        67.1699876134014
   68.8544871502982        75.6432747097455        386.012417991061        347.941489891023        304.891651936289        111.847519333988        135.864686849144        77.8932122677793        75.0249118436585        104.529920893041
   71.2711340705812        58.5974942541150        96.4824158440155        90.3993158066900        73.1688320920970        71.7050755490616        115.383793185794        106.051743917525        106.940182331786        136.739626330826
   115.926294158530        126.527265953716        56.2416180119353        56.1923326207482        73.0447362614014        78.8210027409739        109.712881731479        107.615076097260        108.642643738650        109.254918925122
   111.136141891858        122.381754006357        107.651479739273        97.8978369724383        336.638948480468        239.082854051882        115.957512703150        68.6339339531264        58.3326644514110        55.9856114242837
   78.7240600463530        84.0492433948798        95.7108262302776        95.9000234578255        99.1285061165698        94.7766367607779        84.2170792344862        82.3237765718001        325.025658181297        239.896801226676
   133.134574365276        87.2482318683352        77.5762677265417        66.6184541880847        56.2072202544829        71.1617145589160        75.7003836128033        80.8663654781878        83.8884103666770        82.5740920577896
   74.9629850120223        83.3376713823529        66.0038717428036        134.303171755805        108.594441425600        98.8568551760502        98.7234656784644        90.1079149082775        78.1798181356961        60.0811088867103
   49.8943955282422        64.8659835192642        60.1778644384214        61.0344436278068        69.7675270125817        70.6711153851670        63.8267453838631        61.5589604535416        62.1494088640849        101.614812144660
   98.4996934127263        79.1468240891304        41.8128736840970        50.8897969721610        113.115882292300        97.0981715170619        74.9485089929366        37.8018804356200        36.5196777089671        35.6559281528079
   52.9114706705436        53.1078851467583        59.8637403901032        61.9622484280029        62.9545157507704        106.099340223468        89.2098975662012        64.8551204984310        54.4240210343722        62.7288938038310
   60.0959582715315        47.7869975616490        55.9312885299090        67.0942391139238        88.9081212840117        82.7018233751701        61.2682931275936        43.8824220089969        33.5526873738336        42.8012953360203
   46.3533190329665        45.5831541407016        50.1636008306470        61.3754608686428        51.0522548122072        41.3911362909205        51.0837409060598        63.9319687500343        84.4298322323930        78.9702576818611
   57.2077429979092        39.4021732716833        25.6223805318792        38.6125713778060        44.3651078176857        43.7874983302281        97.7450119056577        65.8025205171006        30.3232162728063        20.4092797182273
   20.5626578855737        29.4535391334673        45.2659112358559        117.882749593927        77.7948336302654        20.3250964161755       -2.22302409132138        12.7357186862990        22.8276096910691        28.6122695047157
   25.7291946786321        144.346930742204        105.383409220115       -3.52767886763495        10.2495866137907        7.44428123921844        20.7318956100135        18.7120362895600        25.1392502478573        20.7303398974950
   16.5940258076039        15.7127761709937        38.6033075713583        48.8188976010484        57.3070241903742        178.754173387748        132.249599441039        10.0979664362486        1.75924324599637        13.4711491999927
   20.8481210712249        21.4259288196022        12.7648546353011        14.0107147091849        22.8523139907592        30.7355484029412        38.3121624992969        199.874797413033        127.706021496204        38.1497513088420
  -22.2060198332576        2.17094002601658        17.0275643858358        23.5677097798936        9.75729171885485        15.4960449152989        11.8784585871244        23.0453530458908        28.4977860863103        34.9641330535720
   91.3067456189329        23.7312989122787       -12.6001993752300        1.37736623682997        14.8478623444307        21.5153721426132        9.97102840948493        14.8747305276363        18.9276462018251        24.0440380228801
   44.7879587223533        56.7423401312214        45.6987293180006        14.2482571356759       -20.5830447101454        1.78652704056099        12.3785024881075        17.4600195958227        10.4313838039450        11.0948757191814
   23.2192720493095        29.6928696184981        67.0903943954297        59.7544899415181        192.587530924502        127.745740874383       -4.66893478855683       -29.5130640456213        3.53588149500221        7.59209917414447
  -6.42704027390686       -11.8784417214433       -8.43241798906633        9.78911672640426        37.2645894247411        54.5427947608343       0.141914187284666        9.02082179643781        6.38881318030013        1.66845929317923
   2.71159233658404       -19.8925154457450       -20.3510488207624       -5.85897362473937        23.0512725280065        46.7732946928576        63.9547383678310        18.9324213283663        10.4917787711605      -1.974470131897466E-003
   5.32189393087732        2.08544182074384        3.25742151726142       -21.6716361947672       -14.7000499069146       -1.24981932372555        30.2282414197613        52.1285974575907        57.0231360964338       -10.8287716487829
  -16.7925993498314        3.67078315642487        2.68693828276941        2.44646602460929        9.39889836138489      -1.216784096358157E-002  0.216853647685996        1.60399502109760        6.42973582795309        36.7431119892462
  -8.97751032841214       -3.09797993083628        8.91514618243619        55.3816855144415        72.7267542760770       -8.87807229626691        8.87537517881638        49.0002493674805        129.238162380046        79.3058836745781
   14.5346880635385        42.4970758280216        67.6071286725236        98.2935419171991        75.0305857486895        84.3136829343616        32.7509565180640        16.2014329260685       -5.04288623453579       -6.84739263412947
  2.233681366265945E-002   53.3883261249226        39.8161858497698        29.1358853789956        9.49235794356861       -2.36758915603366       -3.02031511163341       -3.01639355911679        70.6604522712057        80.6043012920337
   65.2259830464001        25.9029698299936        12.7292963764532       0.466235861066313       -3.86526583403921       -5.39825292358254       -9.91315090016138       -12.2914060515769        15.6053052589589        58.5503007900588
   33.9858246514426        92.5370656599500        138.868308869810       -7.34860987266235        13.9835077468555        63.5191138392893        191.477664144372        120.386439814435        69.9721012611002        46.7235705336360
   15.9754341548500        1.83798078116826        2.43784151851420       -3.23141466730590       -7.54630301835856       -14.6775316938030       -21.0591691031461       -24.2238065007165       -20.9396842757342       -19.1607162620691
   23.0587912388910        103.370935956162        161.329025900195        43.2042187369346        38.2216152225942        19.9673192075636       -2.62400245380980       -7.72711025602804       -5.28005475493837       -8.52434382523674
  -13.3588010504181       -21.1086171772120       -31.7938332402639       -41.3585862427956       -45.9014644869253        36.7056766347020        8.93129568055692       -1.50990620542649       -4.82126701543399       -6.45683631762299
  -7.48087063077426       -10.4689410555716       -14.7719038895270       -27.0269382909735       -35.3178876332461       -50.6776446098020       -59.0581823924924        117.000215571376        27.4351354847941        9.74039742802413
 -0.641516359405774       -3.44883249272182       -4.07646445789286       -4.23884099272803       -9.61986761113401       -12.5149794244552       -20.2555469937961       -25.1503264549490       -32.3064244324904       -55.9856376888605
  -37.0003239498042        15.8685092010508        91.2396255523537        190.363478826554        223.364481313005        20.6364837853137        9.00002824687803        7.10308743863651        2.32779016465801       -1.38484887468763
  -2.81533490558021       -4.11969432261964       -5.61267747858825       -13.8705595857685       -6.73999631755035       -9.38493196217174       -15.7137040660887       -15.3077655792441        87.5620200597004        181.461618967684
   220.029960960566       -36.6907276764303       -16.0632923293333        43.3396222137124        173.521237969030        234.291684118786        300.000155921742        143.627142956588        215.872773743274        312.243498026041
