08/31/1998_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.755570062886        515.090589330663        539.596948899251        528.426082264977        431.877751030780        486.292550103434        513.205986291147        442.178713855792        426.472495369255        444.502391825716
   439.105927155509        453.101877151126        528.338638051004        484.499372243803        391.475645337057        399.099126752914        395.942021802361        407.974176867320        544.234588649732        448.334310377479
   417.066549662966        373.710519902191        371.828096096055        384.396132074684        545.896752711634        444.466922671690        412.309090733996        399.091942829596        349.373415443278        367.261436109385
   594.063815623279        547.165215094077        494.743430197417        454.525637563726        416.232478188356        383.192823169738        309.521454562345        398.598370171530        607.607286494845        600.310180767257
   466.830332617609        440.243623327238        394.648732374501        349.729887972018        295.806599195258        339.906602844791        373.436981083276        638.770349727714        618.901828750562        665.698397125164
   663.685598925985        475.673386343342        420.549815988052        376.630358305799        286.806622062353        269.843290050172        715.414701667376        665.467228325104        508.808315743469        425.820445015283
   382.214941832167        663.303971030231        651.214566230829        559.577799451132        443.967685451521        354.056646147635        268.285894116740        250.363191149416        584.373687001293        526.859517371898
   399.900122332849        236.966767627770        234.575653240876        571.537870000741        538.508885285962        492.266807312086        368.224072763824        240.763345361249        198.739833352646        201.255975837647
   541.761333085842        508.282824932727        467.772618793719        354.746705643564        234.140507829821        177.478684492213        206.653041219654        212.432593653522        490.624186604879        462.783419445543
   428.325846082878        333.412549456711        221.244154694295        170.995378157210        196.052112775160        215.554296099599        305.004457077674        192.968201523540        160.956298057676        199.735079040303
   461.847094542488        386.755216344639        296.734442564613        185.712387000546        157.927417003249        186.483300664789        196.743257632948        482.197350930283        431.591869460407        367.506086052028
   281.953228765434        182.629707932080        131.471060967329        164.319087849796        174.351490658016        109.240006921031        127.722498837415        144.163117586208        89.1528452050784        97.5413992452489
   114.602767454050        433.479071123085        397.834236745624        347.165634548998        321.690023164643        232.267083702623        134.137679148198        119.349433005626        110.794768158515        78.9468091083551
   85.4813588662934        93.1404393076311        393.388837432901        354.664937049680        315.029551941957        120.277183372152        153.350593123001        93.0419501908235        83.9106391261319        105.066632908725
   79.5259214071371        70.1581571598494        116.506430357512        90.8591361933213        80.0366370277946        80.2001728920083        119.157613995187        114.367977748227        114.880949839439        144.399764343572
   121.706103020195        130.604835336191        66.3223979225581        63.9180687151002        73.4327278473398        84.5356808941013        109.912695138001        113.414972377275        113.948125438170        113.058138239424
   110.919816216515        123.124351518285        113.216376427573        104.683930349166        343.909639522544        250.315515932638        122.149410242915        77.8716935551486        67.4314430085770        61.7869350288706
   79.0222764465690        88.4802813346015        95.5259100586343        95.9000729183981        103.644355406905        99.2387528515823        84.6878788563787        92.6394985483681        333.195052249821        252.214699762274
   144.518238008062        99.6227568387176        90.0732801434625        75.0767044367996        61.7893642750203        70.9545840993267        80.7317650172625        80.6492174722473        83.9000388578111        87.0319401403122
   79.3468325739096        84.3234474727810        77.3992490914976        149.581065724992        134.152360481874        119.299688776378        118.350435203675        103.393520007717        87.5182076439138        66.3862491451999
   54.2311194027215        64.8532222769418        66.4224824040577        60.6500497767679        70.9000091786955        75.2076455316235        69.0876478039685        62.5459972806175        70.4868065202016        118.837702980001
   113.164740563045        88.3323382919227        44.2110504275689        55.0763343424024        142.840094879603        111.900041723219        83.6397317590865        39.1926441519542        37.7010451635923        36.1372271350588
