06/30/1964_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.200123172290        500.272646642963        522.596350345848        513.601802052964        428.812750581944        472.789926228991        497.512851669706        430.837107762083        422.101875644025        435.808107398700
   434.681065508323        448.777837373937        533.389699651925        477.329498534714        387.132242527286        393.935959460530        393.725000609176        406.088002836543        556.742150778913        451.657703193728
   406.877759106547        369.479495523554        369.089174878743        381.044942813620        555.079683959678        445.276076049866        404.347506711117        384.134268684377        343.053629759264        361.171972230041
   601.745811097394        556.753874765667        496.183877269962        446.502955920845        406.441949557627        370.253238295198        307.539000971854        378.077411216714        627.930811279355        616.800078179722
   469.689422794804        433.208934989999        390.710954386872        345.010227538911        291.675342626090        330.260327415749        363.568330753265        643.659583557754        630.103477264573        664.912115817344
   647.202814610810        471.451701957783        419.580766415579        373.924064875774        278.907098527919        265.794860925599        699.316379536993        632.639914661761        498.206698642525        422.262663578729
   377.407805370077        636.584845475542        624.743843235340        526.273235191920        419.396116778275        335.347969069531        255.230494183573        239.532979466826        554.295754624448        494.218171251281
   380.015262272796        228.426830940166        221.924523856359        543.242500049846        509.222361382288        461.181365151216        345.250121018538        230.426305884841        194.077020009983        192.846638162345
   513.729545065062        479.434613259860        439.237528283893        334.755483357917        222.299104081263        174.282107786949        196.128326421321        201.715398162747        472.172656659581        445.751994746642
   407.838078565117        315.404640432508        208.069129843482        168.286890768976        187.957891998506        204.955331359562        290.328506998696        181.787832874716        157.635117632810        188.780283939941
   445.066229840441        368.523054815612        278.249432243035        175.082754399762        152.145085082178        172.684950073667        184.932105320212        468.850100016611        416.557806350047        351.566762209704
   271.217648731067        168.235013319514        124.594326512884        147.969847242956        160.416004193460        96.7304587295526        112.461216752327        129.913416246270        76.1012129741281        80.7102112001392
   96.3040369030145        420.388299444599        387.060731982490        345.221958289172        320.945441404479        201.319068254867        108.355258577297        102.382333946287        109.428252507160        67.1045783351934
   69.0681391552715        75.7243307321994        385.636172345534        347.517417620559        304.114789269782        111.418990859545        133.640246159767        76.0815392990245        73.5951125982323        103.750193249093
   71.6198875608296        59.5988045042210        95.2531912947244        89.5240580185990        73.2749867888174        72.3660516478685        113.379750867267        106.450592639255        107.002642838671        136.444264731072
   115.902218527740        126.399619008758        55.5233346985857        55.5992472780376        72.1010537400847        78.6487369483795        109.059619051660        107.305109597328        108.380971952727        109.084864343467
   110.853284610434        123.454074061882        107.595410056430        97.4742716446379        335.982914116112        238.276084909823        115.651615637077        68.2720783265200        57.7380876945071        55.7474973873694
   77.6758910173126        83.6342044980279        95.2679593324057        95.9000371158208        98.6781621424591        94.3989358165048        84.9578599578651        81.8353295193766        324.336765307310        239.107275339490
   132.585764153939        86.7114882930712        76.7415638698972        66.1026174051978        55.8131287247261        69.0197344847801        75.0986735550057        80.4512435218537        83.7647958589923        82.1865814712633
   74.5750203236914        84.8639783735025        65.8012827352446        133.573627534177        107.542182156092        97.8711669807860        97.7124502748106        89.0022508140708        77.2211325358973        59.5200360792853
   49.2512840518111        62.9320983347523        59.5292892284314        60.4993334508450        69.4253029284082        70.4418325723594        63.3979994771567        63.0827479834428        61.7504322103921        100.748178367723
   97.1959362697240        77.7407353774410        41.0015315304983        50.1167548978674        111.884416661360        95.8010072378734        73.5901906194177        37.4071606619567        36.0323909167899        34.8013295051988
   51.1167695205249        52.6817807313555        58.8604342730609        61.8521243429245        62.7068514124321        104.959899151772        88.1008174891369        64.1158391585301        54.6590435731512        62.2851206410698
   59.3133250312097        49.2842344354866        55.4387966392430        66.8581334863387        88.1780521483745        81.8731276293661        60.7619177811586        43.5167159421310        32.2121136867884        40.9550668271271
   45.9836789815707        45.2555554327101        50.6046657975087        60.9457739285193        49.8957917575408        42.8289330472840        50.5225155108816        63.3857738367887        83.5168718658010        78.1579711832226
   56.7629381456017        39.0714536965876        23.7557144874655        36.1229845601422        43.7499747958749        43.8182423781715        96.6557417538141        65.2522242332104        30.1184231516811        19.2285790032242
   19.1190028460628        27.3410368722864        43.7958899806777        117.111420693817        77.1956985026536        20.0621610397937       -2.18399063229265        11.5718310198832        20.7204748067500        27.5881374938770
   24.9889698076840        143.846689787732        104.945060713719       -3.56824135208221        9.39521973303870        6.49103059145691        18.7583532593569        17.8192292306727        24.4120920155256        20.0138219996503
   15.3597751895182        14.9519690179469        39.9744112371467        47.8273435506758        56.6534587059370        178.293947839934        132.012734346656        10.0518630893218        1.34872358828397        12.3014978993974
   18.3260656255805        20.6452627523769        11.3327236112468        12.9103242810878        24.0220379636764        30.6217103589834        38.2530731099224        199.297484133003        127.441522862140        38.2323237440569
  -22.1746529544894        1.44251275520224        14.9903478609474        22.8849677994003        8.52133410570358        14.0883077580172        13.0390476037052        22.8058399993558        28.4207681851188        34.8675141419462
   90.9663055166806        23.6037782370966       -12.5382474209528       0.542412042253245        12.8213406789581        21.0277437225539        8.66862128057280        16.0038952901855        18.5182555572471        23.9519333780558
   44.4894770667152        56.4885026151419        45.6974676426767        14.2817587565587       -20.6572587427196       0.847461683276131        9.91140347744005        16.7523232069450        11.2964563148240        12.0058727212605
   22.5323631762729        29.3700040999252        65.8653903923455        59.3111026455896        196.559936058407        128.335182661790       -6.84069888104368       -30.4057791466766        1.16075781885970        8.42670790571064
  -6.90450626457061       -11.9951478344759       -8.22762001011477        9.63913967524208        36.6946253933122        53.8785539824115      -0.496316704475924        6.13061621097978        3.08751019122711        2.17017303654171
   1.60999709579224       -19.8553436184035       -20.0224538893159       -5.77775340265130        22.5920125601959        46.1209661000282        63.1858246105828        17.6226056582147        10.3502095929542      -0.274916769880377
   2.51662954056010        1.46080019853103        2.15007833481108       -21.5805247465312       -14.5627788055761       -1.35902896955419        29.7131557961747        51.5147379465828        56.3670184735586       -11.0899700192169
  -16.7521984992247        1.08876785539996        1.20426406246907        2.10272874654423        8.74785667746864      -0.787484455050558      -0.470413196037899        1.15351377078722        6.28143591540362        35.9447257679574
  -9.22976301187229       -3.40061582289987        8.64424087847942        55.0538177502718        72.1917517828557       -9.04234850252882        8.54025746770343        48.6065469249247        126.252954261424        78.9241549240969
   14.1900634242232        42.0436990271013        66.9746689827711        97.5916103365292        74.3489419190030        84.6319803576258        33.0266738798067        16.3385153849025       -4.88319776266163       -6.98281036970164
