05/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.358509287524        507.945151823718        537.982288862829        525.843438636414        428.878252580066        479.015990995359        506.474534202654        436.142151955816        422.589365242818        439.611632149612
   436.336595544761        481.391317512825        565.708734833023        490.698396721496        387.928094763075        395.036585704776        395.428448805775        445.289399472852        577.191688343906        491.121832929050
   411.321598641640        369.902389027388        370.199246376916        399.253591438578        574.974697273750        466.582012332776        408.828705129790        386.238056518970        343.952084356862        366.172982879339
   602.131252745311        566.449659152810        512.687198093067        459.652064884026        411.784374536108        373.022862767575        308.418230906922        381.306746704698        692.047095947021        643.068832758143
   501.656023824127        442.199743653367        394.612622763538        346.167478879679        292.212184854779        331.123952355146        365.821273975353        687.744619723282        671.624110382123        717.868297959638
   639.296039058301        483.988813993300        428.288010875121        377.522289441725        279.485286809351        266.464503257389        668.722889946471        599.023302145572        500.418363216965        429.886113892192
   380.721041442429        602.282314608216        587.624906662653        496.994232832363        416.099219748745        345.654921910637        255.894410717820        239.818526736195        526.482946030133        473.714627354337
   377.079617334164        227.707591055484        221.392246272856        524.859230439644        490.140176990385        436.654513237403        319.920664942565        230.217855857197        195.178583975862        193.723299862544
   508.166682789333        474.762811118885        430.432401724648        319.265230801237        220.334274159478        175.589077222359        199.792497509913        207.701054881166        499.291706022413        469.604632889534
   416.232170233097        311.662699898454        208.630393738656        169.860615988477        197.187727126331        222.264788830849        289.018979845332        185.145653645533        159.570976041434        200.208561001284
   472.641946314147        381.364982713710        279.448247912657        185.604674288156        154.315309283656        188.993011448189        207.084008569865        517.411940337364        449.618967812061        364.191882929004
   270.273903883409        173.357724524933        127.160713048095        164.804586387277        185.512245127849        105.448340427404        135.375733004846        156.085233660806        91.4418369658729        102.765403805126
   121.843484663887        472.994627014655        424.994578365619        346.298255995628        321.239304761485        202.360139617886        110.578284912704        104.582581779898        110.935006113676        80.7120152104091
   87.6493928954517        99.2244277733682        437.012526369778        381.782018018091        325.469627799449        149.994277345344        145.839869337417        85.1539810411716        78.2623746202007        105.176260591031
   80.0457731541403        73.5479644366619        106.986793475638        90.9720520850709        78.9445799111450        78.8692953701676        116.637313038359        112.683008747760        114.181053849650        146.357452290839
   124.781114266197        133.925073508056        76.7676874620489        66.3874537023505        73.5769583884593        82.3357594422489        110.457041174268        110.530798320288        113.193939559847        112.062733389351
   110.910641188020        122.785394304268        110.669769013855        101.055355039472        368.533693583924        255.628932293755        151.353646045100        91.3387414427539        72.4593284936730        64.8167505971673
   79.1593202139314        85.2958066431952        96.0824301357681        95.9000384440731        100.225934530311        95.4582484600163        84.2887504608423        89.2068630123912        345.795021842663        261.019334643665
   158.481719994584        103.938015234357        87.0599621626320        75.5280572168169        63.1518717277156        71.1463456806243        76.5074366245960        81.1576206615813        83.7993076569722        81.2711924125029
   73.8578953991046        83.5378974176289        76.6236152112921        156.938074444533        114.936319799918        104.351649839935        102.728465730998        94.5125627124009        82.9301797222464        65.2159471987828
   53.7945657899616        64.6608374778676        61.1261891328720        61.1464622513021        68.5306717540537        68.7965334432221        61.9250658037928        61.7583719032174        68.5180310173493        105.364089044063
   101.454827082295        81.2773730200780        42.2536274556147        52.4816868093744        118.023733027280        100.460988330160        76.7235135360057        37.8808658762244        36.6521388337368        36.2336868034341
   52.6030885760213        53.6362220426677        60.4147518475031        60.9722332405690        60.6646543166606        113.251623761074        94.3621427694774        68.1704783434863        54.0183698163491        60.4295049749707
   57.7354186570429        47.9854077209513        61.8087541917519        81.7205534648312        99.0634959479007        92.3654130724734        68.0100555213830        46.5297808418825        34.2847442254777        42.4219276135508
   46.6017795979698        45.5742924375881        50.2127924402455        59.1230941910043        48.5947433921336        41.5605106713958        55.8014256482513        74.0003285224846        100.243353591465        93.2662177781478
   68.7707061880485        46.9674068638447        26.4557553287493        38.0453941020851        44.4564984408243        44.5374854053046        119.170637233875        84.7523856911890        44.5596551130116        21.7523846160964
   20.4917352716467        29.1124997555030        45.8323041386262        147.749487755270        99.6430666219309        40.0950249417617        11.6461402828763        14.0214047552291        22.4703404127482        28.5553468415090
   24.9463988181382        165.544453174825        124.309850254730        13.2969733041587        11.9604614076201        7.66539054411989        20.2644903787043        18.6129822275392        23.7911343507343        20.1784734349365
   16.3908407195777        14.6972270892626        38.7863137621793        48.8446636587213        66.8203540626214        195.811680923136        141.023915221508        22.8607955378946        3.17431888098103        13.0801865943730
   20.1687975347702        20.2009027914129        12.4704627572878        13.2535092424014        22.9382787711040        35.7405948584217        50.6621537575958        212.892697581916        126.296754011570        41.4645439943687
