09/30/2020_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.880664402187        515.402868069268        543.186740265736        534.072030108087        430.631739905664        485.694824292964        514.813979003890        438.424189903661        423.999926727233        444.267144973417
   435.917511787137        445.729703537239        529.570406015200        483.606135969592        388.941245833569        397.384559221699        393.719817576915        408.355315714723        538.714556752727        451.089387457958
   413.414195394095        370.852743123078        369.590097068587        383.741506203485        542.753292511050        446.515915054197        408.514248951205        388.952106087831        344.278145551817        364.086852667105
   593.756351224543        540.720886721013        490.804464138201        445.096474857872        406.859922334841        371.497813473595        307.845231518509        382.853512972099        599.599543824727        599.481476513499
   465.675492158468        432.463457310300        392.673045459456        347.346163729559        292.978669581794        332.715563574253        369.533547104573        638.795486800816        617.415653668963        668.494815371965
   669.560888722419        478.745263268799        422.392511961013        376.973943102035        282.147282843975        266.657009916997        715.604571579752        671.359438241130        512.159445808546        427.672589292532
   382.418886416089        666.687984493308        658.584576985033        568.051423789975        451.114220810129        354.711683916200        259.433550644519        243.279843466756        589.790997073842        531.003288322732
   399.621198661480        233.098759390588        227.739116955760        575.539883116728        541.178970247352        492.301483714731        369.026843243263        238.509853066339        194.628763202546        195.477304190024
   540.731342154955        503.755173233066        461.032715677051        349.910613026774        227.990778265771        174.870140905345        200.425632864565        208.039634597564        489.152784607453        458.917791368912
   418.140286682867        321.194587464347        210.857468117454        168.817472623668        192.679488250513        211.582354022108        299.707779938877        187.612241505125        157.963805130786        192.906852169805
   452.227068986402        381.635848461428        290.470871989512        184.760845340393        152.449855965435        180.713873742236        194.180050943475        475.230868791519        428.971653724482        363.792091165087
   281.345268312666        179.319132754506        125.144135452111        158.203241337260        171.871724108447        101.030378838891        122.841967439537        141.996684453087        81.1008407166228        91.0041085694065
   109.171051663704        432.158306514052        397.702819910401        345.879348684438        321.337163520769        210.985909104868        116.661617877614        106.302237405573        109.975186561570        71.8922106849656
   78.0074849571555        87.5240480129441        394.769365877072        355.252516151082        312.919518181941        125.601072008256        146.015986834351        86.3112044880765        77.9716204695069        104.130667800130
   74.9009027764135        65.5342417237853        100.892953156675        89.9794887019553        75.7729073851099        75.4823812788572        110.344921650203        110.787063362888        111.460627981844        141.041900529248
   119.993327856889        129.615264853242        67.7459825616556        62.4654248011640        72.6207536544037        81.0231368914361        108.019844079317        110.172471446807        111.656057525996        111.494899919395
   111.008804935573        123.247193364861        111.057559688826        100.461812257145        344.381396844547        249.694455929343        127.719824929895        81.3383506894672        67.5537350633073        61.0405489213064
   78.2680804744606        85.1594872681418        95.3641209057293        95.9000331934169        101.049581154772        96.5541405614614        85.0575836797536        86.6388665509451        333.378338938976        250.623444804438
   146.139145468475        100.424780582584        88.1727644016346        74.2414149695368        60.3985492056472        70.3707329572466        76.0701240231254        80.5303998958028        83.9000060083157        84.3385636617310
   76.1177419245472        85.0515131003021        71.9501043037688        148.748017040506        124.275888914063        112.046209765964        110.681685239776        99.0673273647857        85.1813520393858        64.5800643516430
   51.6723920958385        64.0524618157611        59.7438578345085        60.7181140613392        70.2841325112647        72.4916460417868        65.2306813571500        63.2752919326021        65.5516739298189        111.955155618196
   107.435752178965        84.6184481162069        42.6107436414119        52.0075371854070        127.979134544373        105.988052670933        79.9217480849417        38.4813977390618        36.6156389983414        35.4446169806377
