04/30/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.007939589930        505.467613546580        527.656848585273        517.433752460401        430.872087862148        477.548079141742        502.436095704414        436.634042544727        424.311487369196        438.936596835891
   437.070808221960        455.523585355511        537.135361867823        482.929577144868        389.495937324506        396.365134362936        396.997040478080        407.733506986198        561.408858370940        455.135942227346
   411.869668758946        372.181010028215        372.245202274598        382.911703753919        559.111347905221        446.346079846285        408.838607146279        390.500837035259        346.641887620060        364.542967825617
   601.329301611980        559.818005864996        498.904491973734        453.685942329798        417.374274376049        382.400187014810        310.575249210447        392.314718366780        638.038487741447        623.670872924774
   472.279164500017        438.600058399196        392.808931847342        347.451869035595        294.727183412981        335.954768393123        369.041853217507        648.713048410217        637.482032561143        667.617296668470
   643.963810733508        471.146590488039        419.159139734562        374.473693320656        281.723642023134        268.027392586909        691.396402800126        627.354332668415        499.389884427516        422.750715503918
   378.692474081805        628.223685099321        616.415838827175        518.812258009248        416.518661988699        335.669395980551        259.447269694008        243.249705741503        545.998873933645        488.106776802825
   377.019093440422        230.816344305094        227.164065285265        535.336834446930        502.370777438660        456.233291597432        341.181344677165        229.913972900426        197.100333840104        197.116003510410
   509.228191184470        477.174132842167        437.526018974903        331.814175083816        223.306927225359        177.314286657964        201.447720649552        206.945834032017        468.252411414125        443.892728390001
   408.815022265689        317.832424552856        211.996228425646        171.363405352190        190.435897319088        208.145796515153        289.594830981311        182.968691171669        160.979673333441        193.022573714014
   447.070272586044        369.114144166371        279.761943261887        173.833634962977        155.765771867009        175.411827637009        186.331553244805        469.945356020130        417.480940219329        353.323714782264
   270.024065280098        166.821655774251        129.489931938621        150.568801109556        161.388038873073        100.868834517901        114.189621911750        130.618485035230        81.2209306354356        84.4477995630076
   99.7551104183804        422.006233544650        388.877825403112        345.950928282974        321.697271834574        209.471932972014        115.274030676615        109.040164815855        113.372676234602        72.3438288108808
   75.6666284100780        80.3169577155974        387.350510177934        349.826315864468        307.977804423613        113.133202991720        135.308954575387        77.3293518097423        76.6312356321372        107.548046384669
   75.3761999922275        66.0071507201164        114.703349105107        93.3934813571576        75.8588936585002        77.6383187493899        125.615143703270        110.260331319307        109.834148897820        140.890892858409
   117.173521629018        127.467399627121        56.3482416864151        56.7408317324987        76.0224207405663        80.2359090323451        112.900093200241        109.125744244005        109.577345114572        110.156065139002
   110.889700005738        123.069462379616        110.972391537504        101.565929290477        339.691023748972        242.670382331008        119.191535264028        69.5881882425065        59.4299991837102        56.9726461535227
   81.6879288180534        84.9996793638081        97.9001846305576        95.9000498113227        100.037246383076        96.1641492557277        85.0041969870655        87.2380021767914        328.505191243636        243.371957011278
   136.033687569805        88.9295722056036        78.9236586837173        67.1683013091301        57.3561691503129        74.1263134453978        77.5923171128892        81.9004792806097        83.9000192243606        83.8081701811614
   77.1824051999302        84.9436956638458        70.9388987296265        137.142212000832        110.069082697832        100.620999890244        100.415869445144        90.8982497392468        78.2836367590738        60.8558124735722
   51.5463637927951        68.0408039617676        62.6618189357384        63.7316732064021        70.6383150909773        72.2570334001959        66.2314124203489        63.1616811842219        65.5042252255851        103.316165972450
   99.1663226989849        78.8134396567905        41.7066625630266        51.8225640689742        117.053885921056        97.9782752369755        74.8045764405872        37.6874545338643        36.5183191389652        35.8147467590854
   56.2213696516067        54.9624020418154        63.3224025425047        63.2441222056659        64.8800758029346        109.615736648022        90.3459848085108        65.2909725741825        56.2638738474102        64.8821191636841
   62.2146592673085        49.4116692905554        58.9964796098842        69.5119481768669        91.2664924895892        84.4025523148452        62.1402933375602        44.5107045813496        33.6290033692398        46.1403210932589
   47.8429747248673        46.1644034189318        52.2332933865849        64.0321844308376        53.1322079307039        42.9870814152007        53.6680124804750        67.3711618861350        88.2405790048692        81.4295591742665
   58.4596138343689        40.6065728814632        25.7293592638043        41.8573478797189        45.6408111504096        45.2576636477553        102.617434574477        68.4359436235717        31.8337278063828        20.4702897500735
   22.1113777023417        31.7793897887924        46.9203690423161        121.686777022231        80.9834258699121        22.8497480340590      -0.336886948031824        12.6572115836846        24.6968215974119        30.3972411199671
   27.8010260641490        146.422626480298        107.508435196374       -2.08584221306940        10.2550220205489        8.68198126440996        22.4992139584663        19.8121942786037        26.8396221839844        21.2820622302987
   17.6707824612375        17.0705541893652        40.1534319666600        50.0135105187256        61.4876927057557        180.744153079671        133.551247859131        9.80666717006415        1.68520531342009        13.6839438772914
   24.1512839329666        21.7864610347683        13.7041638013630        15.2894416663805        24.9385129784914        33.2279839623864        41.6716315401705        201.698454163686        128.529077136101        37.8644934609521
  -21.4322334283742        2.12922283072415        19.1487772793270        23.7288061211749        10.9205641204311        16.4998740478899        13.9645782566955        26.0520256309722        32.5661691722451        39.1584425623756
   91.8238246667748        23.7924826613892       -12.2870833734158        1.27748910552866        16.9454003677529        20.9722744548364        10.9005603233765        16.9556138804763        22.8426798134773        28.8773913974361
   52.2448236016999        58.8892933275777        46.1364031463404        13.8341867292036       -20.3926091272083        1.72937710513039        15.5220248859649        17.7092166129456        12.3992201659042        13.0856233706689
   29.4635940673517        38.3062223685637        81.3512027218941        71.7547969357478        196.174138285944        130.113570852581       -1.66072856635434       -27.9347199297880        4.43523094947710        9.63850470899318
  -3.39935323552651       -6.78676597322225       -1.40496222481442        21.0102091462450        50.3565944997052        68.1133124990647       0.219184625331441        14.2105430496541        8.62250748053184        4.49339680920930
   9.14348442891463       -15.0663058621103       -13.4734674000002        2.88194806342146        34.9062097409195        59.7422700945703        77.8685316469859        20.2702099791031        11.9833668683458        3.50091878117773
   12.4926272263573        4.00444006255151        11.2878310634036       -15.7680295079620       -6.58435122821201        8.93664019543677        41.6058707569112        63.4608997266872        69.1472734017663       -6.95872860205058
  -9.54235324480578        10.2458110197817        6.71697167255430        2.77573781624686        9.36559635713834        3.11280168373118        4.34544278162483        5.21783589724256        9.22039215648456        37.6813666624564
  -3.58393478117474        2.27681295953054        13.7894399940097        57.9055277692636        72.9308078929016      -0.974421079237766        15.8269418411857        53.2627276278676        129.142920142928        84.6638110158413
   23.1312678812311        48.8945843775473        76.3614910841380        102.768074267752        79.6927484334397        85.8818151656710        33.4685619554231        15.5625710137522       -4.43807372969130       -5.60565387665727
   3.44024738730924        55.4190121930150        40.9487715869430        29.8632279015376        10.5049185743470       -1.16202903536800       -2.18185784644632       -2.06499009854468        72.7985396631439        80.9999728485484
   66.4510623595857        26.3755729768128        13.2047348043321       0.649703237163149       -3.85337601334865       -5.25810394737865       -9.58399028350143       -11.7186430089484        18.3853377345089        62.6063113747166
   33.9074290521022        94.1583382555909        143.747121611827       -6.87259606574393        15.3338477480932        62.8367178776680        194.159698532626        120.134297549915        73.1897421101320        49.9561513816134
   18.3554173496431        3.33849821696685        3.17548851606435       -3.14548355225706       -7.70888393802413       -14.5175880663878       -20.7300431884673       -23.5288830426332       -18.8616018565969       -16.9838753440015
   24.5004065621991        103.552257520035        162.357475740786        47.5645241823110        42.0550207926754        23.3206499387893      -0.736209261204403       -7.03696972591134       -5.19292063394655       -8.61609769071345
  -13.3638776546071       -20.8645645794194       -31.1972394540947       -40.1798998890098       -44.1364186499404        43.1323422076351        13.7385417063154        1.65909150056210       -2.93780611327236       -5.65498483126559
  -7.19388605383838       -10.3770028572346       -14.6507495842422       -26.6425392008736       -34.8251517527128       -49.1761587209616       -56.7865005868865        117.000241494711        32.0936410455056        13.8679094368022
   2.02607598436048       -2.04095014872535       -3.47507689063927       -4.18898721400753       -9.69238464191978       -12.8813535411734       -20.1448413053540       -25.1760490678890       -29.9812427820275       -52.8800657143313
  -35.4287725510393        16.9363887873839        91.9257900445894        192.207174633856        227.196225332335        21.6874202108112        9.00003305965970        9.57940412809319        4.25427481356894      -0.452723600251193
  -2.20660920050614       -4.00693048204573       -5.91505786767956       -14.1485373616034       -7.06540009068264       -9.77476765010509       -8.31067844009975       -13.8969713173361        88.8447479645374        182.251854733015
   222.844153771421       -33.3992004902760       -14.4309456680478        44.6469941036751        173.979822647645        234.886051204166        300.000269143035        145.236694217862        217.755882573549        320.055345857347
   5.46618720719324        6.54322435387557        7.54282061442084        14.0126235874890        71.1205214240991        156.352238814934        225.628386047270        368.608038976862       -5.99998902694783       -9.99994699686449
  0.366029383797872       8.882659997290605E-006  8.812785635776020E-006   1.84402213042646       3.912828751752992E-006  -1.09307069981358       -3.21360375475354       3.901479503687845E-007   1.34180316496382       0.846001835340234
  0.554879699555687       -1.19879801047771       -5.99992037459183       -2.99995433716513       0.694682353536180        2.25846814239797        10.4504036853359        10.5585813938912       2.794233367933345E-005  -3.61200234356970
   1.00000804762052        1.23956869012099       -5.10926175283559        3.52479505330513       0.342698593026046       -2.72124543992809        14.7090031022373        49.6880642673729        98.1798360322064        207.907924047128
   312.094655114851       -9.99994930793285       -5.75369740149945        17.0232197020201        9.91610867103206      -0.999973365879486       -4.99995421951745       -4.19357680191295       -12.9486543745991       -19.6437690684855
  -11.5742661037264       -3.71382180793515        22.3790880702208        56.6818365982672        183.095708251181        254.901963348261       -4.52771961778192       -18.0643955980708       -34.7253121401421       -16.7830335389802
  -3.77337245960643        8.53998937777979        38.2841384152603      -0.999978167774979       4.083807416617031E-005   10.8431084519438        5.74014362993621       -15.2698485302134       -35.5600282718594       -31.7193984118181
  -14.7757813062240        11.3872603436410        53.7787039663734       -27.0312184964353       -25.2543735141476        30.0981678830023        79.2418224805730        86.7073119013474        2.35134322311439       3.408138072179202E-005
   10.8235120955329        24.7526215263980        28.8933312100714        20.0492740789984       -3.44341312071153      -0.107585833902075        19.5477262054893        180.308952850547        97.1859027925962        134.203674411045
   7.77119056076963        7.07245315284829        6.00002763560827        18.3549129032581        31.2168990726601        30.2437451749524        5.61957858677500        6.53761019553107        14.1702949577425        11.6587271896033
   21.0110236516366        19.3443630159870        30.7783701373550        60.5220375006740        17.1073893726272        27.8705079769409        37.3746913652760        53.5984363372399        84.0153802035490        96.8961336230062
   124.178957142684        144.225906359140        253.756152889954        34.4188569117212        66.2711600445806        82.0465255101040        100.378605438581        121.240905174148        147.765175940119        138.983650089854
   22.9850712789228        39.8287723713829        23.6056717537796        34.7756535377357        53.2211615638843        62.3107986383060        76.6438482881503        108.768425959237        139.705574590893        148.927419216502
   148.910611898025        68.3635554067582        134.900085193816        183.487388874646        154.934150511167        158.075120483285        20.1813900709156        28.6800339228874        27.0978529060390        35.8075110742705
   47.7830928895833        57.4732853636575        77.4127340686088        96.1127724551939        148.102966906024        162.162748852049        186.058170230521        17.8842045116826        41.3751036278054        32.3652248351376
   15.1448159411830        30.8953743620759        45.4186844349704        34.5627941117083        73.1496401859299        234.566288067259        233.457086906049        184.517759770973        101.802458615285        85.5853148037123
   36.0577383647367        24.4510345178024        28.3679164762349        33.4788524654794        4.44123488166900        83.4758004756981        161.742276979303        203.290441252130        213.426233178906        127.878377276975
   132.342932516753        77.1775041355430        47.4643839073311        25.9594761084496        60.2594946527153        62.9038956695657        2.93537608508188        92.3370923031748        165.836180445441        210.966629686382
   247.466982781503        96.1703511584956        51.2961220806303        58.8281655156125        74.0139761562183        81.9613749563323        49.7469189096770        141.956757402160        183.281516670068        238.325169223944
   302.751619057474        58.2963038560439       -25.5048663207784       -75.1139441978459       -67.4878614160027       -9.88387317448508        98.1533376978066        148.028757005707        221.532648039240        227.601554830700
   80.1638787125787        67.3062694816518        74.8761988635073        77.9000263641669        62.0399735628150       -46.5931643947277       -69.8681084067235       -5.93939532648990        81.9859962577318        137.037622487313
   173.476605456445        191.618825780000        76.9726065187371        66.3928888556583        89.3131900049538        80.9000969273973        75.9000734498478        72.7663707095267        88.1054369377798       -4.36902669618500
   73.4380123251491        87.3901618752006        122.358975881391        144.612694328143        156.034541463661        87.9249014982748        107.931651131153        158.156531226415        104.775694184868        122.696355821534
   149.187322170264        95.9662017058741        113.686580745911        140.384143693120        144.021129401643        104.900943169612        67.5201903523228        81.3680665425342        77.2794349350016        94.6355087356789
   98.0117510310138        89.0534289212636        80.5758895069812        120.216763066227        32.0333039604157        38.6841842924190        60.1497424729389        102.026258467717        103.048065762186        88.1124044435209
   90.4945083862295        83.9000082654273        112.227060159204        57.9681660847318        65.2839079067512        79.5730742822399        81.7681809802357        83.7424657311255        82.9057949480624        97.5249362150690
   76.5464384964318        61.5678293315087        50.8111173200239        47.7564499644148        73.1375873397093        62.5270677042618        19.2142211634425        42.7945792009410        67.1294912872416       -9.18375856566693
   38.1545200383006        82.9419298631070        69.8412625029526        102.905955945242        66.8789053961623        49.8381833853683        43.4232075140246        20.3819711079926        5.93186879805475        36.5932229124979
   71.6826636815119        91.1183544098243       -41.6474621014628        71.7518439001455        64.3388709677680        39.1379238533415        66.1058999547494        113.938589614596        77.1910950491004        56.7488176816342
   39.8098750868348       -45.4023499515668       -11.0997252086255        41.2164069269910        80.9748156169194        116.459640880348        63.8864625282051        7.98093769711637       -41.8801429643148        25.0333819016062
   92.0801562173083        132.124667223730        168.581241858246        65.9622080100379        102.385761782688        105.539429740618        40.5879013957403        120.528276574147        88.9715378880945        59.6444396186677
   39.1606406882789       -12.6925239541389        82.5647731004094        157.181878087123        184.157604392536        204.302913622231        71.4462869322382        41.9310622093921        122.624539804672        90.2623798536192
   66.8509311979225        57.7070567050960        76.2312474143570        97.2759913449808        143.661169991040        203.719190414511        230.110876160288        242.966832172869        196.125602849238        126.189543421641
   71.0175176948344        79.0502777369932        128.800556770488        103.468867630573        81.0280903688332        85.1142415407136        101.735925775896        118.025144529337        156.658336305343        232.267771349745
   271.304139750482        241.174029973243        199.730699236373        185.354739409481        124.766274040372        102.999625370433        110.346367003084        136.420947883081        91.1849558649945        86.5799439979317
   171.131353453515        177.349504788305        89.4283376053680        142.094298080640        164.717974912134        138.721156758383        116.168386149575        158.740458121160        142.430741971122        132.182836021477
   128.996383194428        147.184030136945        123.654901364194        78.4505953056541        194.726223619547        207.082047540497        223.293308325738        242.016829104100        263.535783861281        295.551213375718
   133.315938474061        136.218839938738        130.517572620570        138.787177961661        152.118004983704        147.065509609599        123.043625831239        103.014853347657        120.600162860315        153.001511059048
   165.479656919143        148.119151104999        122.760688947684        74.3134800002301        79.7708445937387        116.781520498073        151.016415783943        164.531373832404        197.947039114034        211.711376348055
   250.242138429215        96.1885724933119        95.1034851283251        128.029077700503        163.077099789353        165.900024968671        165.988688357689        123.764856553523        81.2627817811024        61.2477685681408
   70.9814961327991        106.957555315042       -84.6676314148039       -27.3103132896374        185.037317624453        261.212683755909        317.156248217876        78.6181650668148        80.7085746748980        120.723830001256
   152.306893901773        171.900015093322        171.900009343040        118.252952690213        80.2542821428014        40.7709285593674        11.6420283962237        28.6024199835527        33.8256718339512       -68.7824140235792
  -11.5031949545356        196.427779698463        286.511529377221        344.837412859259        376.238079054219        66.5930512568975        73.1940545379352        96.6614895921439        132.497624081243        174.033398174289
   175.900003487584        98.0118335056591        62.6971670507060        65.0226037456742        59.3118720467401        65.3041343653296        109.027627933367        147.420390065433        152.213153869578        57.7254296810557
   3.15370988575916        56.3607531992641        46.2349818980738        57.5291572477436        103.881703604010        82.7792925671240        70.0303489061268       -10.8446559964119       -60.1360656580071        41.0201004062105
   31.9251067345801        31.0965423215665        51.1261483328720        80.2806279478946        24.4184221194108       -50.6105784769600       -81.9660589201459       -75.1486551060148       -35.6146382109452        72.5843380841417
   124.652680690596        199.211663831928        255.077579848119        334.316534492026        357.045608724712        26.6014188557845        22.0176069808493        3.88216346165208        30.9515081463336        37.1795827677970
   6.84025981421796       -97.8374727939964       -138.560303114461       -185.755650124654       -105.131002448859        48.5101212316955        125.302651512117        39.7635056577499        16.0775489627199       -4.37344453003887
   23.9981292609575        23.7115885394698        3.55992954389589       -76.3655445336794       -163.203616259416       -186.386587204487       -85.9719390642264        32.6849227321858        119.366261419151        203.667837392160
   324.146978132533        382.670465136562        313.848849136952        326.408801754819        257.674201169837        150.020990939857        80.6363760682593        22.5504776606158        23.0698985058369        33.7335176003151
   17.1357548442131        1.84636794836632       -157.734032787369       -193.266834121694       -27.0039018226638        44.8219361820793        119.466291892852        99.4961985126402        49.7768775064983        29.6257990131506
   35.7490344334321        35.2263265803786        19.5458782203851       -38.2950917315096       -42.5913892419606       -185.912705620012       -198.000086712541       -123.496590323707        3.11248117905361        91.5458393915086
   139.770918118564        208.086091415895        344.392565512759        375.166423511400        85.4861911697230        59.6087813157675        37.1030109727255        38.3506590303868        66.4089916950412        68.0574265987001
