07/31/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.450822398048        505.380368318725        527.357522202152        516.664719314171        430.593795721179        477.657200586422        502.473654614577        437.010789335272        424.305475367506        438.856835189903
   436.680349799763        454.827707871389        537.343073096690        482.851056244571        389.401176799339        396.308126826007        394.915019578732        407.527172034121        561.771502655208        455.437143888674
   412.049443128259        371.626726207248        370.712799941800        382.636960072353        559.393727920424        446.210856054469        408.412394559710        391.105420656239        345.959053595871        364.346389350253
   601.409187288487        560.047044824208        498.274430835143        451.600138988763        415.195975879665        380.390748719889        309.172919688018        392.769773640422        638.901550489983        624.206799860529
   472.141394610093        436.804783840529        392.032905470817        347.020877739385        294.087101847350        335.524762741959        368.195964071833        649.213101051252        638.134638889713        668.062389552383
   643.527321973321        470.912397391634        418.628738158700        373.669530551883        281.949645916078        267.503548788398        690.192973010718        626.053955550601        498.572568175608        422.048628702269
   378.057136991793        626.306441054348        615.016155146901        517.532816992674        415.864506672930        335.137460254303        260.394035053829        243.375582471173        544.760621098985        487.140652075643
   376.431409029282        230.381770192843        225.972777304829        533.781777738318        501.187218177669        455.701033804766        340.576044622123        229.199945727079        196.006202217494        196.730111768641
   507.496086418297        475.744064907848        436.798750410789        330.716715213706        221.919823600661        175.922227530869        201.039780377205        206.256040337515        467.219408835886        442.906191154612
   408.060858641431        315.673552382784        209.863728660359        169.840470327853        189.741481241858        206.907040534848        287.238150958591        180.631346985039        159.319978145569        192.098229401343
   445.923979980215        368.940116207334        279.049815801970        173.007173690460        154.646608639749        175.059986245929        185.518143964674        468.952098531628        416.770004004491        353.173906230013
   269.909792738308        165.618575280271        127.372418048316        149.965827625856        160.602461569330        98.0558257946635        112.249338730983        129.199686661978        77.0020669237479        81.6381716119526
   97.9526218291367        421.639362035558        388.426784358306        345.748758166778        321.397455698640        204.225023396065        110.504205935908        104.491985893217        111.867652120318        67.9025583363005
   71.5200211235001        77.5847275509093        387.443294942649        349.689530876377        307.012429503425        112.683222728994        132.514737146300        73.7107758878488        73.3458812475662        106.341049537329
   72.0308099525075        60.4839527372411        108.679198671558        92.0762788795636        73.9431144206191        73.9598015519699        120.695542230707        108.934691696302        108.898460752944        139.654782548366
   116.413923605844        126.970891024280        54.3368819249120        54.3926547896799        74.6159204767262        79.5279314465213        110.206920790355        109.191888308292        109.328203276130        109.920995955981
   110.900863508300        124.043573589734        111.088204060469        101.487846959543        339.569654776105        242.176798166582        119.127349624629        68.8395174518107        57.9806928213861        55.0550809922799
   80.2306773872703        84.8596659314460        95.8553459672861        95.9000617477441        99.9510321440541        95.5956165773336        85.4376480611073        87.1116643855777        328.395998405387        243.398721932368
   135.944803522790        88.3540096283823        78.0918755660284        66.3460940357311        55.7452908141858        71.0486821730571        77.2025027295397        80.9508619566426        83.9000280275216        83.5884318168998
   75.9161014589750        85.8207534159991        70.7268358538163        136.975810584984        109.661501946427        99.9319550742577        100.041564498148        90.8887393171534        78.2727960755615        59.8680741796009
   49.3834947719686        65.1477544392007        61.7119626742522        60.9049935681437        70.6893400849368        71.6409529200175        65.1218340133029        64.0400320190213        65.4505896887782        103.409220646747
   99.6506294442477        79.6370274643432        41.6087771363823        50.9934339840118        117.540756790226        98.5379401718895        75.5131469871725        37.8503917493749        36.4097213462182        35.0723593208301
   53.4267081055998        54.4282440536288        59.5887306166947        62.8418370833309        64.3217331732536        109.654521579597        90.3238314417207        65.3406122677796        55.0327526735354        64.3938362137314
   61.6524223848755        50.2449438378265        58.7653432231889        69.5222813432393        90.9351602797338        84.1465070243305        62.0335208162182        44.2153016408951        32.5607293811573        43.3574265664184
   47.5384553130603        45.3058065921946        50.7603179393554        63.2952236071043        52.6870886035725        43.8000252012506        53.3823342318611        67.4622232238616        87.6195099421189        81.0234488626253
   58.3199525095180        40.0027475738863        24.1932509061644        38.3922336821429        43.8797049185357        44.0709259808303        101.972555107236        67.8466483288694        31.1829916631705        19.6383546659649
   20.3771565413637        29.2182462606427        44.1776391135842        121.455638404867        79.7566776961477        21.2486762847418       -1.76572463012969        12.0805108726222        22.4748786670201        28.4997989809606
   26.6624688317576        146.385646652356        106.500951017347       -4.14055878246987        9.43601098618030        7.40280281090461        20.6006746120171        18.7029812151800        25.4679581070112        21.0954691950848
