06/30/2020_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.746062272782        515.872727369673        543.617796725196        534.272739837411        430.240660977781        486.232849945615        515.330330408437        439.124751216347        423.862262566731        444.641247300773
   436.564377308524        446.785157182242        529.555480290801        484.069652538247        388.747829626527        397.711210922260        394.484737695173        408.360397820980        538.774237295490        451.104863372127
   414.105022358733        370.618997804800        370.057290274388        383.840546417609        542.811333694257        446.625367912233        409.240211220253        390.423815881359        344.227254086842        364.443279031479
   593.754361466803        540.819528059689        491.375695906501        446.703382047572        409.420410044834        374.028725651274        308.295176960024        385.165030362751        599.680482658209        599.489631598982
   465.956457881428        433.544082069249        393.104342424177        347.706992402441        293.001143307336        334.275009693942        369.985746497135        638.804787067304        617.431715461728        668.530443976141
   669.599969843411        478.754090550249        422.414025407296        377.058340197741        282.554893383721        266.737532136372        715.994266966076        671.747435630832        512.179031396459        427.715568302649
   382.647465212720        666.937658643209        658.624656469174        568.129203189421        451.273997958402        355.257019183342        260.576254954890        244.489449419093        590.000558458229        531.413424383600
   399.839598136655        234.137746270897        230.361569870768        575.609897910954        541.476790662317        492.981706586717        369.645426442860        239.393744305326        195.866845475376        197.655800939667
   541.019662818805        504.514823524087        462.057487691143        350.825949214215        229.351158184898        175.443561427465        202.080370124536        209.051621781014        489.267145916584        459.314520630936
   419.652101898233        323.625442520363        213.235263470284        169.299535233351        193.569441029561        212.482094391928        301.861390623912        190.217694768524        158.811852636139        194.857819442789
   453.811942000706        382.622014014041        292.621629184748        185.817355252757        153.611712890845        182.164513125542        194.815776837620        476.187656063299        429.369288245333        364.622789862185
   281.742153645262        180.621783143287        126.563410773917        159.897764586932        172.554777087140        105.013122449981        125.107528165799        142.994227258184        86.0686988138509        94.4647028433064
   111.412452812806        432.183101672767        397.838083984760        345.930131525368        321.232138296735        214.228647632713        119.787097306648        108.575043952976        111.802763508217        76.2294858386437
   82.2087703859646        90.3421929959937        394.663787750553        355.265985081062        313.681025086093        126.058753958186        147.950104140065        88.4677101413840        79.9184973421347        106.263910178301
   77.6697071629749        69.7385503867753        106.682313815383        91.9955284985204        77.5824693367761        78.8804650390090        116.016221816141        112.493457533351        112.653417925685        141.643378011697
   120.555723619942        129.836897195863        68.9455404996851        63.8732949579814        74.5102780892939        81.7972951671286        109.713411745648        110.687049926142        112.102507216777        111.853894111402
   110.856597368220        123.207400919118        112.038539791939        102.088469345241        344.415431551712        250.158056441139        128.037978760399        81.9461149824753        68.6095365947224        62.2036082349209
