10/31/1935_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.626898793277        495.190784895755        518.864877241061        509.996945538135        428.964166423236        468.211178101659        493.813707799010        428.125599753889        421.928779467424        432.176392992473
   434.753609028205        457.233998935991        549.444406727082        478.551722019074        387.253168839022        391.524688931034        393.719976017466        413.071305961060        571.386120253862        472.012431912002
   403.166444152272        370.298666601271        369.312044297633        381.978258720205        568.558560373239        452.600204815635        398.346191201983        380.146289356577        343.995576247413        358.279034031616
   601.987983745112        565.175390723536        501.887819526143        444.574026542741        399.397058500042        365.000886926007        307.358836261959        372.118691980661        666.734834296195        637.422494221537
   483.797206355124        428.730235211524        384.725980935408        340.144460987604        291.305880065306        326.816241046250        355.306295819670        668.164406572597        658.162948727091        689.290780194246
   637.081151473184        473.212756079860        418.679963638417        369.266004281313        277.083115935370        266.364969332577        667.875175753998        602.087589753021        494.402048876539        420.530812058405
   372.590078289692        594.178144728755        591.575966119187        496.589191452737        407.396553834642        328.287351223941        254.134275221022        236.392530691412        523.036864734982        468.301242714402
   364.335183184175        222.818743013401        211.600492781549        514.838545432694        483.167295963248        437.331396842567        324.422861177205        220.407449445329        192.409216351039        186.993524501757
   491.364647274397        459.363479398674        419.752705552008        315.154199433375        208.844734223930        173.750939452390        189.315449195516        193.098928941076        467.246917761393        441.007028128097
   395.602719327202        295.747170390012        191.996179629778        167.776690170816        180.856401068577        195.057093792519        273.929658957092        167.283532968747        157.090645675657        179.861172908371
   440.409255970193        362.938875119793        266.436919942654        168.201357702742        151.123346488385        164.346258318614        177.130924834838        472.863805610874        419.758198834013        348.732904277580
   264.536808620161        153.405489480459        107.090323571386        137.913663723456        152.877029383829        79.5607855481836        99.4805409152160        120.284052916570        60.1054978213492        64.1092771043848
   80.2851173782894        434.970874816340        397.296462521352        345.451637627704        320.689766167654        170.626370058458        80.8074486673821        87.6032647111161        109.641173749381        51.9070553352397
   49.6040651849343        58.1505883859873        403.933249468879        358.640307779682        307.346654833617        122.913402945726        115.553551462410        54.9076229550943        62.9689802968197        103.917455516443
   60.9634066490281        39.3990498175986        70.5789867751864        89.7141103993170        65.7911572540173        56.9735792595715        96.0112227698719        92.6079154590995        96.2646011051451        122.933217178281
   108.607635765205        122.032790284156        50.7537860528583        48.5022404425317        72.3032244061260        74.0329084348439        106.210309678839        101.531447284124        104.251007583373        106.606286598611
   111.124635366474        122.834090762521        105.375563667948        95.0826171179438        348.821395033441        243.473682383578        130.824565579578        72.0198970078046        55.9726189923660        52.5687245355314
   77.9283132023591        81.3813068287840        95.3204251759352        95.8390065030174        96.2735713667990        91.7498980325864        84.6145029565646        78.8981151547455        334.512717665087        246.950419834451
   140.852112764147        88.5209155597965        74.7732479535825        64.7670961296424        53.8615482920319        69.6632356200641        73.8925693794563        80.5162426470210        83.5635859965977        79.5826425824256
   71.2436514601680        84.1382218736045        63.3061140031384        139.188677827562        101.386376033559        92.3527161401647        92.2574700871767        86.7003929873867        76.3419374334613        58.1544828124271
   47.2290888412176        63.4825024594684        58.4784683844645        60.7302903178985        67.5916827798458        67.0141073058424        59.6396449215470        62.3580434032104        60.4947216114298        97.0786368791736
   95.1515883622550        77.9647507810755        41.5901576122209        49.2240605503405        106.784531070443        94.4621819738480        73.9931562365353        37.8613503663762        36.4429470991333        35.3055534735674
   51.5568581719784        51.8168992116804        58.9377252424744        59.2510902351160        58.5101849383490        102.108242340126        87.4977719008856        64.2178576806907        51.0293221408345        57.8853629111811
   55.7494087993235        48.5808683511914        53.9590134353325        70.0070915399373        88.8632371071989        83.2441613969666        61.9099803307965        43.4073302980451        33.2142382901222        41.5196977168620
   45.3748554734610        45.2903961773089        46.6770760031220        55.9097467112908        45.6961548698595        42.1824775552883        49.0507710997958        63.4193949351166        85.8433303897676        81.2500465480741
