10/31/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.285574179623        521.396656285204        548.623079466553        537.486783904619        430.641941875133        491.034316538283        519.709409137530        442.258125918373        424.720817886755        447.986955663573
   437.069661093518        452.203822366926        531.628860225711        490.983493039385        389.631182633101        399.013604105994        394.109034047561        411.340173592432        542.343602157037        450.806103920178
   417.525413339719        371.302119565436        369.862931167757        385.687506828854        545.448126417247        448.537316717755        413.665406275077        394.780532854269        345.461269481629        365.218856602832
   593.741936486026        545.279731569396        496.461749879776        455.354479441299        413.959028486768        379.618196128029        308.136312740003        384.017756139990        604.831271210634        599.923793153961
   468.762522374410        441.917031511702        397.652432832213        350.670162521109        293.637136273419        334.720521536877        370.484038128189        639.050304954919        618.369436529895        667.992107769683
   668.077031800745        479.568133491240        425.334736255787        380.510858155939        283.724695600628        267.240121132794        726.644846054070        668.196803746350        512.484892189940        429.578200058556
   385.335042072071        674.768465209659        658.862335545324        565.391909132103        448.613495363679        355.984278993069        261.124514660466        244.501492563883        590.850489667427        530.341322609339
   399.900030516362        233.693845063877        228.795554722250        578.611689187479        543.719913603420        494.156336141734        369.935705671756        240.268054067062        195.604509154150        196.459916327954
   546.339068550761        510.448586356155        468.392526815847        356.595811990476        232.669151153757        175.495128958813        201.410416967804        208.619043769584        496.352035555589        466.519538094907
   427.539991788486        331.816381056707        217.918182986076        169.347994917788        194.127586829118        213.846849447791        306.655501097952        191.547766159508        158.678547497732        195.209619936305
   461.759785333191        387.343132728323        294.900550116182        186.872313042747        153.727649310272        184.213879078292        197.849866312069        484.208730854787        434.743354936218        367.703258184745
   283.724048345866        184.278750214713        127.224046052416        162.487462664466        176.402360021467        104.188422621448        127.763302474148        146.899483227847        85.3634636524649        96.2544780499676
   115.307807144059        438.554171981843        402.095557086271        346.422175872234        321.741431691579        227.535822235317        128.446953431376        113.766942980597        110.234993454069        75.7756020507982
   83.3709128800918        93.2657230328062        400.293435136056        359.879246868055        317.082012848264        125.337030505701        155.453508327437        94.5865553720327        82.2568949611570        104.584727305495
   77.3896165741427        69.5474141832269        107.636633975146        90.3829064447363        77.7349622174701        78.2245441088969        115.442909252261        113.733430536227        114.458365858288        148.366395832089
   123.116207672166        132.201639265598        70.3334762858623        65.4450658260921        72.9419858173866        82.4277008886957        109.206887456331        112.051146002388        113.643750223666        112.649754064210
   111.133242656167        122.389363244431        110.658815329940        100.768423907759        348.551625122635        253.174816582471        126.213591535961        81.7802317120861        69.7007591915235        62.9092532211856
   78.5520069224199        86.0599271945800        95.6722590980623        95.9000341661360        102.430454888198        97.9321394912653        84.2427733033517        87.4286023421339        336.496284886490        254.653173629467
   147.846060841213        102.992995953879        91.9115222295817        76.7193464850638        62.2027560729591        70.4579927777694        77.1133716704610        80.8109523639926        83.9000051237802        85.6591108269224
   77.4657480569915        83.3998381349704        72.8213978787335        151.936829017132        134.813184783478        120.177166042987        118.186858452303        103.966977568043        88.4661491711354        66.8601162385672
   53.5986572100271        64.0995608603742        60.9701447185373        61.0227609413215        70.7560612650289        73.8900764839028        66.6531013653326        61.6245688349806        65.9644913302770        118.674771972124
   113.092234714875        87.9026173869051        43.5852429893386        53.5904588691745        140.730439940886        111.710614303939        82.9812947531807        38.8719905731185        37.1294836793352        35.6455931127452
   52.0851331703003        53.7865515739489        59.2436324270974        63.5741556761602        66.6679088404853        130.225259812833        102.995867694634        72.2741218045659        55.7761685849196        66.6008269078735
   63.2093518279106        47.8599493884879        60.1731690876632        73.0221621229694        105.140221158966        97.3877542467535        70.4143231148959        47.7028600990718        33.5267102365087        41.9926732903744
   46.8313438586715        45.4244453242685        51.1968869789659        65.3596429503828        54.2627201693172        41.4809334414126        53.7666987031904        69.5074087754402        106.656480058303        96.5680661851676
   69.1113358213770        46.6101333490669        25.6825786420971        37.6620357634069        43.9720203016155        43.0023216368760        125.963902706100        84.8508597839742        42.2056884550714        20.4073960946849
   21.7606536514340        28.7572868362856        44.1323117395016        146.457854751462        103.665142787745        40.1805735467697        9.48725884901466        12.7842707709250        22.3552749882454        28.3194573946050
   27.8676747155124        173.426821802374        135.180265945966        27.4279282999918        10.0747171701142        10.4009415547861        20.4854538483022        18.6413635085403        26.5401951527973        21.8898556064036
   16.1190457933994        15.3896399179577        38.6580280011618        47.7739577331813        58.8741647482931        211.045895674041        164.084664156236        44.5818495125055        1.68707358190240        15.8440630869851
   20.5040954387183        22.8806327723168        12.2278933208956        12.8303551711614        22.6439740248147        30.2879217576836        38.9423093108034        233.766992597279        162.537881096592        72.4814661792902
  -10.8051509050026        2.33084010098963        17.2910726563349        25.2756416034191        9.37402862375513        14.6970897695143        11.6801895830286        22.8727348444451        27.7362372158844        34.2739350418997
   124.315605837493        49.4285382742861      -0.227851291096554        1.62380064147853        15.1283479935677        21.8206167164613        9.51996416699110        14.6889065062512        18.3307682598805        21.6864606370477
