05/31/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.350470693015        500.031023279033        521.373953158423        511.173037780401        432.336316586544        473.183982597540        497.546191385161        436.053000779428        425.583963489213        435.847155029267
   438.166643147384        459.584431954766        542.930917865858        482.902571844727        391.095821822179        395.329491325448        398.292982373247        408.940916599823        568.095856675175        463.901079836960
   411.094854520143        374.746574222485        373.926442227010        382.692929985547        565.070017520487        448.746426209114        407.079189813769        392.533784996950        350.056147735506        364.270087015987
   602.191471250900        563.691046416446        503.161920282266        455.399220107526        418.336377305004        384.942771675576        312.329021086738        400.869059409694        656.043685878530        633.298869075428
   479.200349781374        438.952267157172        390.465725014561        345.909200372522        296.794529757124        337.336867622558        367.218085845454        659.939499660566        650.713009845338        678.540467570176
   638.141004179845        470.703245119203        417.968043179019        372.253416175238        283.472502899746        270.675321928497        677.298210413990        611.610346818839        497.293214346598        421.567502324291
   376.752689712030        606.380635159421        598.894796181832        503.698170415484        410.633731807153        332.857155244971        264.179116536910        246.240683315192        528.645670722049        475.248380854852
   370.274147633602        231.034887555162        227.294885914100        519.646139731456        488.787474249716        445.572996705355        332.297637146855        226.397373022002        199.597764200751        197.823069553782
   498.065925955635        468.437529752979        430.440958724263        323.451336823602        219.212635751984        179.721758918384        201.712329637657        204.987598556846        464.264031913107        440.881256441541
   405.589907399811        310.497360111267        206.895601955471        173.544245811176        188.551339938025        204.432500773182        282.344646598470        177.749447912781        163.717112969413        191.592904667679
   446.687577390798        368.637856354263        277.973239521538        170.682884954736        160.156851632555        174.297619844869        182.483410239452        471.550643163912        418.682259486675        354.119248293483
   267.763281469683        160.937513606649        132.871386847645        148.156777056964        156.849323658646        97.0241715645565        108.057359728006        124.303317334309        76.0834918189645        77.3968255417793
   91.7950223342944        427.464096194550        392.797024307212        347.993838494493        323.510142380982        205.843461845099        110.952016659498        109.348675245749        113.827139570492        67.0467983762803
   67.0265370790094        71.7332757332212        393.330399744755        353.708351925947        311.583349620630        118.106152267038        129.830413306626        69.2994758816882        74.3848218513076        108.070103890276
   71.6289545439970        55.7996579271242        105.381480614228        93.9502614805156        74.2304028520660        71.7496984186211        126.095887242778        104.493452423534        104.884974998884        130.211690400713
   111.623881381115        123.077412674229        52.8364857646291        53.6428361975972        76.6451016084527        80.1120313355696        112.900075132361        107.914427692846        107.454578667475        108.865350036258
   110.927775607916        124.166809043347        110.046722999252        101.576361462012        346.017127393299        248.194604255198        126.314700035215        70.5541337623259        58.4871007700239        55.7205603088839
   82.3222814138000        86.5006219898875        97.9002346672370        95.9000487909160        99.8477188528995        95.7324561502283        85.7505341385718        88.0183609483972        335.716901893799        250.692282480662
   141.378985199961        89.7772904396750        78.7492254445133        67.0684564326297        57.2000323854723        75.9527171964358        81.3984607028636        81.9005394747802        83.9000208768568        83.8042422067469
   76.9925232350461        86.4231590043813        72.2655382180884        142.592877726877        109.881404547193        100.027557106304        100.786800364609        91.8102133745925        79.2310154026637        61.2319204872499
   51.9464310433932        69.9330541652620        67.6286684660742        64.2417442448852        70.9000013425372        71.8155915223188        66.4789778215373        64.6399779373267        68.0585554980794        104.674712688810
   101.104835597359        81.5957030106756        43.4361532135166        53.6187705964375        122.309047851769        100.678575605756        77.5982759392979        38.7606345111364        37.6984050222316        38.2569246038749
   58.9003158666204        59.0728955381021        63.5601024269434        64.1168575856619        65.3112310340815        113.389818539208        92.2532414707692        66.4844586261018        57.3404278661276        66.7372516391401
   63.5944474645729        50.8722322027606        60.4180030182573        70.2028707313885        93.0094811707635        86.0289244928874        63.1213816806399        45.1961153962376        36.7255653239802        48.2482204096557
   51.7275709348841        46.3414534387491        53.6559674665425        66.1777800330716        55.9703732792436        44.4497312559712        54.9560929070108        67.9696883806776        92.5638952533442        83.9231202345016
   59.7540221161187        41.0942552794731        28.6536483695109        44.7696746814649        45.9788216312388        47.5737266353988        106.166377207383        70.8888076482195        32.4145223724453        23.8410202597833
   24.9287403741874        34.3932198109029        48.6736139370522        125.613418606146        82.6692871842499        22.9789770280811      -0.928996263254816        16.4480197057779        27.7371112128333        33.3628590188922
   30.6132427410110        147.886158802575        106.192192160458       -6.15703431600681        13.7960704876116        11.6646856137306        25.5259463637273        22.6263964481044        28.0783998714718        24.5029529815413
   21.5443407441090        17.6758108743589        41.6751094230832        51.9563190879648        61.9926131727720        177.008699449315        127.578372813086        4.17274432798424        4.29075748941571        17.5675005473557
   28.1103583258719        25.1580265712898        18.3852832920172        17.0059331871237        27.6225615840669        34.0399644140004        42.7008087243661        197.520668912758        120.392388246238        29.0687504662899
  -25.6000769225833        5.42132133932293        21.9619784304022        26.6233101998789        17.3179424736400        20.6619287522175        16.6480205120746        28.1907693122295        35.4430812985775        42.5972529883556
   86.2332669684109        20.0182777616229       -12.1182957788548        4.25804166727909        19.6812303159713        21.9001819347814        17.5143781089384        19.6323007647645        26.3484715910371        31.8104242194477
   63.8653218687968        58.3232372586417        44.9917109922091        11.4592444948605       -24.4826307719919        4.69031349503358        17.8808832968604        20.6086986784104        14.6856421993176        15.5575560341390
   34.0328674541725        41.1771425392622        88.5706243140273        78.8428544188079        197.129809189819        132.755392210717       -6.35929512383027       -32.7871984634262        5.57911509844393        11.9243802223047
  -1.04084156905547       -3.27746093046956        3.63172758947837        30.1379314129946        60.7491357615587        77.0654767638915        4.30280988734876        29.1965583057603        15.7931051483890        6.93528367203852
   12.8317142279870       -12.7826820708924       -9.93231625911192        9.54935833977973        47.6739352956334        77.9938925225321        97.4175333582719        31.7235589262450        15.2793653980799        4.59357149294187
   17.2258876654767        7.53883872784216        15.1780229300861       -13.0138848903091       -1.70608596225640        16.6059294770281        54.8257971947459        81.1630468189008        86.2418252772979       -4.22531530912685
  -5.61177750519736        15.6267874084344        11.3033157543893        3.78704663423535        11.7225183667767        6.99318788544003        8.02764009538550        7.57439107921728        9.80380311938064        42.9596036998774
 -0.561660471057713        4.67344360938060        15.4657359858349        58.5179398967030        74.0690420454372        2.98441344228681        19.0591798488805        56.1090517083494        131.999663669806        89.5999927282470
   29.3062422579834        56.9222157922253        88.5816094181604        106.440340313379        83.6613401081229        87.5993273777095        34.3868716344532        16.7501350135940       -6.20643697875373       -6.35976083282023
   4.93647938732352        60.6586564329363        44.1209137046893        30.9188111159198        10.7188362028733      -0.980547167999622       -1.81354640290532       -1.93640944243456        76.4999693067511        84.6019674024850
