07/31/1945_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.516437703408        503.857876713896        526.111037291332        516.900166807855        429.615539143463        475.905510365283        500.805896549345        434.990877014846        422.385100746798        437.800597585403
   435.611685089415        457.645476885047        541.754782165900        485.277300414337        387.654841000151        395.137181727486        394.401030839454        409.863313850870        565.849559909919        460.778707648436
   410.745840689843        370.639226018522        370.135347974741        384.202979110415        563.297102198051        449.165670077670        407.639019519256        387.177935178562        344.604901415598        364.966941438047
   602.142821469362        562.592264354831        501.097247761559        450.045598909053        409.299582853585        372.905772927557        308.365359514820        388.239161764538        649.396295425477        630.168051080439
   476.621771710291        436.063623370906        392.878462112785        346.632418075923        292.660854459923        333.956923054045        372.886218996669        655.612494672238        645.965604117494        674.132940140337
   642.675320810607        473.170881057439        422.121843663624        376.655476688783        280.178656718508        266.663925550420        690.692553158533        623.012216723241        503.469924317690        426.065637194020
   380.874818833012        627.200561647854        611.819129405575        513.601545061091        415.661460653003        336.459173003697        256.290709879024        240.469864452520        540.564048329368        483.050348257704
   374.767350832276        228.638812755285        223.617927368033        532.765948903786        499.083669692010        451.854201210524        337.024517116905        228.511755569577        193.848774606515        192.796271344650
   506.410976731846        474.444290393586        434.158707516595        327.628509892255        220.154017320211        174.469807358056        198.134995238965        205.276769938135        471.859041148072        446.769046246682
   407.238984924389        311.436246384633        205.653484890659        168.581955828583        189.932432040849        208.262613937592        287.133977096643        179.203938985508        157.698393779315        190.324540601800
   447.004527277685        370.536884348591        277.822330655061        172.193239333213        151.931660760048        174.851392747035        187.523455707387        473.110888437444        421.932999387430        355.043769404440
   270.024691729817        164.965818330980        123.343809974041        149.835056723599        162.391790894707        95.4736027403433        113.024944306620        131.577475735104        75.3760165921978        82.5190971144781
   100.265974149393        430.573560925239        394.975249216740        345.525339948367        321.230254429361        202.142555143389        107.525436052963        101.143081567189        110.696545823401        67.3236187329971
   71.9983785720774        79.8476599758529        395.289906702231        356.676042382554        313.486416112739        118.043247056352        134.674325388074        75.0184804613910        72.9800983177584        105.237472353590
   72.0600769653322        61.3309282684139        99.8586193573918        90.9467208682030        73.9981979872928        73.2849686399180        113.579192175582        107.586724814222        108.680888094685        142.249362229008
   116.980526758440        127.433167633310        55.8152348684605        55.2303364622582        73.4546118106004        79.9213648373141        109.246697399075        108.777006897128        109.587878485365        110.048953776670
   110.898109261082        123.990722517589        110.168831366814        100.056845891982        349.076033417873        251.540195682356        125.151216331417        71.2983760381560        59.1990022758897        55.7995655827939
