03/31/1935_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.243592781050        495.009779438213        519.184467804946        510.885931630576        427.241114019732        467.713661343220        493.537671475983        427.060833433975        420.649668545083        431.860636298248
   435.306178673013        458.522692272190        550.412055881704        478.591948208654        385.776032212392        391.026639862506        396.582293307490        414.116107216214        571.743583670430        473.085731584771
   402.315278653624        368.552871238284        370.325248025195        382.313129367650        568.996969663807        453.438650144583        397.700713421188        377.385552594675        342.289631783955        357.525138191794
   602.005421994107        565.333244961601        502.586326923277        445.432701678017        400.820877803665        365.439507270492        308.315952841631        368.989012000366        667.996672729599        637.843889515146
   484.784046025334        429.266345376447        384.639307457990        339.704416848177        290.393315900616        326.413063687408        354.387074022628        669.149567204679        658.979073856812        690.671422879893
   637.372554349832        473.924688856187        419.480492347711        369.780144971894        276.153860190344        266.226279638454        668.151868705217        602.203144252665        494.997289673762        421.265271521912
   373.072768930390        594.944621443011        591.741595828142        496.729791268708        407.876094337901        329.001670996782        252.722108056448        235.693522670898        523.518492741004        468.542730143446
   364.757644989077        222.901679060176        212.176158278411        515.611817602928        483.700782040745        437.381931224771        324.372716150539        221.006917884792        193.490765259825        187.354833837223
   492.366270826414        460.212380717958        420.052258799552        315.682475208311        209.631287838448        174.882833332436        189.069752736940        192.579911868025        468.913823870662        442.211408519492
   396.562722200316        297.893946078767        193.720942557206        169.145247692532        181.047679151480        195.597859591566        276.248039090206        169.724948205122        158.797873837444        180.772482693715
   442.756073126966        363.498724858250        267.397005423533        169.516698138326        152.263078673279        164.935744781149        177.960986232142        475.137156214942        421.190386857704        349.203051099804
   264.702363594449        154.528991885515        108.091890452048        138.846306794921        153.966345107370        82.9240127481702        102.016500621297        122.105091017517        65.0618110803562        67.1337119017229
   82.2397468525846        436.923350739588        398.815461260924        345.140746573415        321.156129341195        171.640923966188        81.9710878409605        88.8611086370463        112.476363725467        56.4576202900533
   53.1618178654259        60.5815349811867        405.699352639534        359.841961579647        308.290424202077        124.492385633682        117.171876130839        56.9925644919510        64.8907662481747        106.834292394427
   63.9833673726393        44.1093938734921        73.1580333625417        92.6329466411182        67.3847295144151        59.7910662521657        97.7941186192034        93.3189115253695        96.8948032872145        124.378117605481
   109.597318958012        122.748290195880        52.6837456563858        50.3788176374426        75.2220610684213        74.4687421379699        106.100135122205        101.286054404431        104.661781236889        106.862094065845
   111.134686533040        121.769376769849        105.281898504586        95.3523223583920        349.971042891518        244.176091129145        131.994207235426        73.2873797296530        57.3791269963272        54.3139209149227
   80.8649778686126        81.2286133617113        97.3780368112157        95.9000883485225        96.5318818993295        92.2818780068910        83.8748158144720        79.3086852343017        335.276265326421        247.537315744496
   141.689358849881        89.4730628849989        75.5646466023749        65.4787324405572        55.2223235300284        72.6432888747451        74.3999178154469        81.9003334275087        83.5707512136171        79.8613966701180
   72.3953884963685        82.9493703234718        63.8627197016240        139.953174822089        102.356868783447        93.1652170465766        92.7320370740719        86.5939360746814        76.1560380577611        58.9449501783353
   48.9678362746737        66.6835139521986        59.5926652478106        62.9301528855259        67.6195998151103        67.5083636282843        60.6335248577031        61.1725626006678        60.9889692088818        97.0484210743602
   94.5953681799226        76.9458566493389        41.5557055335548        49.6384509408315        106.556702092681        93.8420952231507        73.0919555292513        37.7416656449837        36.4783933743636        36.6535610058671
   54.6005593989622        52.2881360343285        62.9776547682557        59.7442055023730        59.0064130084351        102.278365990126        87.3466787979023        63.9556950340954        52.5119759099922        58.4462356774711
   56.2238078165634        47.6098649721716        54.4497327527249        70.4840163820791        89.4105021665436        83.5342847123378        61.9554995557012        43.5397180440181        34.8549123855716        44.7119030002700
   45.6747785189743        46.2657377834543        48.5318961557185        56.7030775233008        46.1114398757501        41.2260005860456        49.5420426404406        63.5991859180779        86.8162788814692        81.8890242571201
   59.8852060069864        40.7412814468929        26.8691179021893        40.1691692672914        44.9871381007935        43.9315210481504        100.514737503945        70.8193897137233        33.1085781213800        21.6935192657541
   17.8435477998116        30.1999101528586        46.4601739006739        123.437666351810        82.6264494577666        22.6419997728131       -2.79148163060040        13.8791263710612        22.7748963363558        24.5108038025971
   21.4037943873418        149.181165948489        108.178029046211       -6.38834492867133        11.9237660279293        2.25700514189998        20.5150114806717        17.3069406161722        19.9530714247090        18.1058472336284
   15.9068766878662        11.1082809851130        38.4295500045475        49.0993578479245        55.4632346276152        179.818331617047        131.330997163136        6.62393283331796        3.11811347990192        9.94676554337097
   21.1986996125627        18.5192425286006        12.0905140427716        10.1725804771422        22.6822578604307        31.0590498928722        40.6546646483449        197.113268914848        121.540035342469        30.4285716603115
  -29.5052808371370        3.23672242250339        16.8146445213801        20.5196183341055        8.63695522836246        12.6742052378739        11.7174969669381        23.5642206842543        34.8525598038344        43.0838386297512
   85.5624118677064        21.5547786683877       -9.33581793559573        2.28309294011448        14.6112717973171        19.2866156790001        8.87608397157985        14.7370290793708        19.5013467519381        31.4706845406189
   72.4916269827144        61.1109184988153        47.4163774018439        11.2594661480166       -27.5300892918015        2.86589601962825        13.2551828357642        15.0291134442979        10.7662352142417        11.1157774476177
   23.5804590523271        37.4463312311108        75.8193543439480        77.0601305823836        193.439941365079        114.342603256167       -20.9883157788552       -43.8848750240682        3.95719715821049        8.04035150633056
  -5.51149195755886       -8.14218485162802        1.29228468909135        30.6166690947575        63.0320989585754        78.0481195157071       -12.1398660858158       -15.9894583323100        4.90373838386985        2.82071830952337
   6.67464079030440       -16.3565984650502       -11.3317090765327        9.86661306914835        52.5088874984688        89.0490465562332        110.510191283768        2.05156001968215        10.3515851994797        3.83691441729365
   8.79886415161814        2.79161968433067        8.38402135475736       -15.2959469318871       -2.64060246404430        17.1148216230017        60.5973107852965        93.1272561110689        96.2152887234856       -8.53868371781955
  -8.16049461424637        6.45938316514624        4.07776679700462        1.90359594136150        8.65782774245949      -0.786462297693994       0.513314848013377        2.03457758607347        6.41988086066624        35.8486835409329
  -5.39709938688581      -4.795513065810308E-002   11.9447794888632        54.8396527515976        71.7529923555963       0.134392253112315        16.7174868620875        55.9381579915423        122.153743951752        92.1097232890307
   29.6095433795532        62.0852138804838        96.6005943436978        91.6227696177371        69.6985290584687        89.7710108873312        34.2492658926721        16.7237388327186       -13.4908646299956       -14.2159795132240
   2.89833279185420        69.5431710376573        48.0630200797443        27.2491986765302        3.32222412600533       -8.78842229674312       -6.85611607128983       -5.37664889588232        79.7461189652991        81.9270271855820
