07/31/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.425539458154        505.415597795219        527.652270152508        517.562820104786        431.519847149324        477.472274477051        502.392166390829        436.655823419607        424.566162840076        438.875461522889
   436.206998261929        454.617016470096        537.069515636325        483.050949044690        389.810855067511        396.270027324106        394.503360570415        407.786855678381        561.288807562037        455.044325530007
   411.914668583589        372.668727676178        371.029417551055        382.993689537268        559.004031836052        446.387674823218        409.018076110143        390.833781568980        346.928297311599        364.684371823312
   601.290584258953        559.729765748805        498.675396149129        452.731632608487        415.011623901493        380.435234959979        309.171597207789        391.093454703245        637.754486506865        623.485904405534
   472.170555675471        438.210102582914        393.091775014885        347.681356046678        294.692528079047        335.130582562040        369.410029573960        648.550733309994        637.268283019865        667.478333958073
   644.061588130220        471.183276167799        419.254154148445        374.653039717751        281.674985815064        267.702538071788        691.765000333520        627.589131319898        499.520775806899        422.855092089009
   378.705024211820        628.698816295572        616.707360323400        519.041095650336        416.517502499160        335.349909343435        258.840552993763        242.427844056493        546.185892436115        488.133673997567
   376.820375713114        229.974800073295        224.952372618989        535.663596804013        502.548198403912        456.113501909098        340.968167763687        229.356188219643        195.243951669055        195.220783968761
   509.252883666163        477.034641964522        437.261087859644        331.443085342293        222.264979478833        175.702977146634        200.194784540241        206.570561988295        468.406648448595        444.106219139113
   408.335702199270        316.047797910878        209.841993337624        169.670124203336        189.968346675339        207.702593465101        288.005808867669        180.778423690436        159.024606401568        191.629541595920
   446.469501618694        368.725021509515        278.174880665619        173.046347394060        153.863682405042        174.497120638706        186.112845475590        469.811095676353        417.431778752337        352.899219126180
   269.860087337953        165.884276689515        126.601889674568        149.508844353008        161.161075620538        97.2744857321010        112.500004198280        130.072493291699        76.2990939322248        81.6319395021510
   98.1874852549360        421.983195379662        388.795371949831        345.600329302843        321.244227573167        205.594787683686        111.636454621424        105.290838527326        112.356070677665        67.8485464711139
   71.9881947511624        78.2006587085033        387.322620128624        349.747820878256        307.258174341656        112.698207222113        133.290205326259        75.1318460094826        73.8542286750246        106.907288675584
   72.4180120909887        61.8712616775478        108.932472209221        92.6255352361144        74.0476371712368        74.4677372550893        118.981571265178        109.267992386148        109.262115627628        140.665003442846
   116.914253036314        127.316564609013        55.1105924676332        54.9317512747228        75.1398375190156        79.5597408159516        109.870642798303        109.037377756486        109.270405333561        109.764799427060
   110.898520446221        124.187734041043        110.213636396582        100.167612749096        339.490648447039        242.197246457153        118.873333804620        69.0173782379184        58.1262549387096        55.1629045717202
   80.7420871092433        84.5949631849070        95.5398201164729        95.9000558033090        99.6335156090087        95.1550236633364        85.5909733080253        85.5817239988278        328.393007132231        243.191649311113
   135.679202992149        88.3757387321072        78.0272788823670        66.2910345722531        55.6558707175560        71.3685333839264        76.4050281263374        80.6382842345931        83.9000215395074        83.2859863421560
   75.3648687078171        86.1217605389543        69.5532011390240        136.840467543860        109.520455853482        99.8267257675284        99.6663910592063        90.5316580754884        78.0708765335508        59.6277726310981
   49.1025407214155        65.4298088259257        60.7102138595569        60.6339730118651        70.4385688538005        71.4502454393681        64.5275837355332        64.3405991587758        64.1146018432762        102.842336369899
   99.2753085857093        79.2802616746618        41.5207948600655        50.6607345343333        116.608387593890        98.0729040982936        75.1356352782633        37.8716948194287        36.3164301364534        35.0590738767424
   53.6961976821043        53.7552745903954        59.3387137563699        62.5449867623643        63.9523823101009        108.922842161085        89.8805914795305        65.0653848036806        54.6898138059082        63.6180798189989
   60.7981538224837        50.5388582847613        57.8525072976139        69.1984015106962        90.3140825014619        83.7064957859624        61.7862449867768        43.9884101007214        32.5354253039477        43.7000957858627
   46.9422917231939        45.2519810014581        50.3420171663923        62.2685651174855        51.5658957183378        44.0823870085492        52.5083069401006        66.5961452851354        86.8760094503792        80.5263713282883
   58.0704721774811        39.7986439365396        24.0940822044224        38.7068141311081        43.8643079273185        43.5586698013602        101.406783458199        67.4517870650514        31.0424938213977        19.5954929872987
   19.8937349955773        29.4636036248224        43.9877618058475        121.224095600333        79.6138796153387        21.2608750068654       -1.74613066411909        12.0739005104982        22.5675874745211        28.0091522660564
   25.7694801794681        146.250476837299        106.423787298908       -3.76632670155599        9.36777873097208        7.22369107315737        20.8015524632962        18.1734959873949        24.9055390751735        20.8358710961012
   16.3593124239892        15.2017082139968        41.2089048991095        48.2188680570241        60.1191417463039        180.556226701426        132.948823789155        8.67656508996155        1.04094643360237        13.1541052936688
   22.1842583155523        21.9338740243400        12.5644247162569        13.2830594231785        25.1611918725442        31.6543984037050        40.4527788568039        201.584166389931        128.072658057018        36.7900518453390
  -23.1412229650401        1.52467270665780        18.3348345763709        24.5129982625031        10.0833138977920        15.0952142074835        14.1806314206587        24.6153257776138        31.4094583711106        38.5142038090938
   91.5552092836962        22.8334740448547       -12.7817339611506       0.550585343279923        16.0612997741572        21.9000149707557        10.2717231789061        17.1489772004753        21.3686515166881        27.6352372234232
   51.5909498591018        58.0975480293364        45.3211394666886        12.7142000865288       -22.4476566295989       0.738164345522441        13.5718824634448        18.2440255812681        12.2919671652430        13.0781793381780
