08/31/1955_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.100703676547        504.248554012336        526.716948962800        517.352658742054        429.464658944707        476.168534958006        501.199486793824        435.109036128246        422.554093742122        437.867777847192
   434.872388762203        451.983909088680        536.745887843478        482.279110193565        387.686738895157        395.062842792302        393.563662770771        407.700102963443        560.772225711603        454.646729674839
   410.665945215954        370.054668196985        369.300053841865        382.757758885857        558.553761981694        446.368791724493        407.992274777526        387.569496523086        343.691285917142        363.360996884642
   601.063995412013        559.368987066598        497.570966263987        449.148438046004        409.353280822425        373.422870391290        307.677262188079        381.583379752265        636.546603906213        622.703544942035
   471.420111280813        435.433341716515        392.785022987602        346.965109438961        292.404290358461        332.025393984187        368.240336291863        647.866688203745        636.359297528536        666.912601067262
   644.222489515111        471.187480425407        419.544530296469        374.966288691943        279.844105736335        266.042019997697        692.435919415025        627.769947095301        499.367165962307        422.892811873128
   378.507478361912        629.585819452687        617.455966866086        519.604565171700        416.393131580208        334.504704918773        255.601480785275        239.660993285019        546.751704398998        488.150954927862
   376.299564508487        228.257895900685        221.887987069692        536.472611476159        502.923466360790        455.667954928517        340.661871707934        228.599499554462        193.097161801587        192.513398849520
   508.659902979905        475.581240169556        435.476502996663        330.410288289361        220.422721565792        173.853868507865        197.133086462744        203.909290467259        468.722164424973        443.955721208609
   405.708567097160        311.882143770122        205.868620017877        167.902884508890        188.797434060324        206.132222659626        286.511000640686        178.644657746884        156.844007904094        188.567510323102
   443.307344497750        367.431572625552        275.863380268563        172.231448525870        150.957200079887        172.706742107932        185.391530646827        468.218026835281        416.690431318958        351.496867405015
   269.420595822968        164.588675855067        122.118701819249        147.610221002336        160.398094875340        93.9833815206097        110.846303904957        129.344270536898        72.6218455432614        79.1473587826311
   96.3100116563258        421.478229391594        388.274250514421        345.279074524800        321.112188671113        199.130855138821        105.479548537008        100.213000755063        109.511504237419        64.7654649308091
   68.8278347132056        76.1882160360592        387.063178885629        349.311339472173        305.464341754039        111.779561184909        130.359063747899        72.0512083320546        71.1244303528271        103.923705248585
   70.4293386012816        59.2060846448346        97.2817012336672        89.6838796162857        72.6084963783014        71.8864939849682        109.247295884165        107.415100368129        108.117864492044        140.237284524774
   116.660402307151        127.131727530422        53.4305509315550        53.4067669723074        72.2469500476544        78.7197786564179        107.963901689207        108.030260868600        108.731156243137        109.240835016450
   110.897843971199        122.667301403093        108.865317358200        98.2014657752076        338.618404451792        240.618312094961        117.887206942869        68.0347614947793        56.7077528730291        54.3288283456243
   77.8298051157389        83.7063865455771        95.1175138243568        95.9000408921671        98.9828248497617        94.3070938395748        84.2148778038740        83.1378318981262        327.464991848992        242.001449268616
   134.448803232663        87.1350329658284        76.5100432067338        65.7558135362668        54.7945897805096        68.8634830485852        74.8326766548711        80.3150707785002        83.9000107778136        82.5898098830754
   74.1432804772623        83.3899486253036        67.4530122847159        135.540513177650        107.798957247113        97.9716363885533        97.7994376667853        89.4148887344263        77.5952874483167        58.9731160654320
   47.9051799655694        62.8199237156810        58.6867423052044        60.4019400030399        69.7383601333292        70.7216575891696        63.1625685364899        61.6121111375692        62.1553044659975        101.474182921066
   98.3576366382384        78.8516084300588        41.2775220400115        49.7052798697227        114.530326883983        97.2426770549499        74.6721357722096        37.8020845832833        36.0922022206604        34.6527484399980
   50.9888143501102        52.2062328292675        58.5379674140974        61.6678668394439        62.9146580550047        107.276715813024        89.0796032627381        64.6349460503974        53.6487018233800        62.2026972501294
   59.2481193812183        47.8319762582649        56.3434808142506        68.5764359484955        89.1762265043361        82.8856846361728        61.3490712634092        43.4671058025096        32.0185608882457        40.9238573777419
   45.5138480169055        45.0995722530502        49.1659663775822        60.5242569195902        49.6369522527405        41.4179859054689        51.1010949155482        65.3371560470610        85.0191652011830        79.4208078482880
   57.5965711638357        39.1727685944768        23.4223131017317        35.8104703491604        42.8313397951676        42.2804602112010        99.4836125544197        66.3788359146672        30.4372747895433        18.8825315334605
   17.9687694717295        26.7646423485186        43.3805706975351        119.937361731981        78.1680113096843        19.9353891999913       -2.91964927828948        11.3062253812983        19.8531982412025        26.0693821590390
   23.8922205990879        145.525287736571        105.226357786383       -5.17475823117744        8.86894363723207        5.66691839927414        18.2223735476591        16.8911609802019        23.1657231093631        19.9075019173928
   14.8049509638381        13.4560367287388        38.5917781812146        47.3506299253713        57.6588853897907        179.814162121157        132.159517046058        7.88361524529823       0.998169905641098        12.1493839338621
   18.1466469852735        21.1458648441967        10.9061981848277        11.2260914857931        22.5711215430676        30.4540265385902        39.3302101465640        200.742239192884        127.401671289986        35.8981737884809
  -24.5561539901380        1.21998900177969        14.8325090734621        23.9151830291584        8.45750628781607        13.0047452966484        11.6111875528759        23.3322996797482        30.3599360174553        37.5378167133955
   90.9644466077602        21.9622470252976       -13.2610079610132       0.237194799386457        12.5983242850083        21.7053061121981        8.60154777655018        14.6124506172778        19.7626464790141        26.5411659827451
   50.4803805923853        57.0588554201020        44.5894771517137        11.9417966703780       -23.9247675344646       0.364838986879983        9.57793947999628        17.5543353742233        10.0768835512408        10.7208047051840
   23.7620486242398        33.8298772224720        72.0020739874187        68.5098590542328        189.177898508441        123.556446212505       -15.1309114566010       -35.0620033980292       0.369087655112962        7.28955607927014
  -7.38209690286619       -11.4339999818806       -5.05228562958141        16.8318559511452        46.8367319560886        64.9978409283820       -4.69663074793981        3.76052649495818       0.984682734486587       0.982517587227655
  0.936631642371006       -19.2006827363773       -17.4069466068406       0.139892824144551        32.0748369893465        57.2810899700508        75.4408735462923        15.0488984731900        8.21944883092989      -0.268304520084310
   1.57608905988601       0.978188474161679        1.36048849912034       -19.6793661298369       -9.97961066628428        5.75925468141336        39.2250924417853        61.5236571244773        66.9032554024025       -9.15572694770039
  -12.6299115528504       0.643731717207352       0.777496773797809        2.26156584841042        8.94968210943716        1.26455346402758        2.76850957120557        3.72439984127654        7.44065108776067        36.9610122451248
  -5.62123416299734       0.344579643253923        11.8392650642611        56.4727998684778        72.3876587072666       -4.01590788605112        13.5008257150354        52.3020440571599        125.251019761759        83.6052150424827
   20.7700259148054        47.8507087242861        74.8985635551772        100.994634636083        78.1143873517656        82.9587147879782        29.9153877803629        14.0495408336627       -7.96633117946759       -8.95145745449872
 -0.376596810279915        53.6521506197931        39.0723045574796        27.4863378474173        7.29586361372417       -4.40757044488014       -3.97070038764829       -3.63083148478712        70.5785815766194        80.5465187766641
   66.6298935399767        26.1549073176157        9.45224992099280      -0.362163667739987       -3.95769299014733       -5.33003398479883       -9.93428532844439       -12.1566500285765        17.4870754641733        61.5090624470956
   33.5756374321561        93.3271172801726        142.422732194123       -7.50483525714696        13.3612673708773        62.2306385334569        194.547654374806        119.840365503182        69.9120263889114        46.4217201036895
   14.0608708985120       0.415203358381505        1.79364484180256       -3.43855064782811       -7.67685220050321       -14.6722976263732       -21.0393733230337       -24.3268543915125       -21.1358146850847       -19.2234436333145
