03/31/2016_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.487010886339        508.372438399595        535.269608710340        526.096422019400        431.656658346389        479.531644606552        507.519909166370        431.283267452802        423.701798791454        440.618593632385
   436.909202534846        444.769195526600        530.169970461106        477.438629295242        388.931715994130        394.543658659721        397.719193828281        407.443270355274        539.840285884311        451.733317723712
   406.227012052498        373.883651759617        374.050239284494        381.566188290904        543.556868138748        446.620767791383        402.312285056539        385.697770639350        348.228341686940        361.322681908726
   593.188319850082        542.247195362521        492.751564610026        446.125560851453        408.904306135103        373.667130844870        311.565942668644        385.261832705885        601.104247715520        599.625543101621
   467.201722705404        433.302397823181        389.351646462651        343.871082363900        294.819619898069        331.284397918419        363.756631054070        639.149979466109        617.811422791292        669.539942845593
   664.705993488089        476.832693681084        421.069010423630        374.019019585623        281.172087902353        270.339661475146        711.400629113039        658.513365501611        503.012902202364        423.763130700361
   377.779715579463        661.787757859886        651.160830606935        560.562417885905        444.936535930407        348.078507686940        260.355034266400        243.328891617627        584.580103625353        524.652767399618
   398.848925891466        230.925984906150        223.685661620371        569.778021314533        535.618096934298        487.374651115269        365.773455085791        235.827368450220        197.805902702011        193.933767119905
   535.614893935152        498.162141007377        457.013345378876        348.512275665773        225.819313127395        178.677558363918        197.156748523685        201.474613594790        485.359402473659        453.810693021247
   415.433561916416        321.743736971677        210.047644996807        172.884048230055        187.905282149065        204.804136889975        296.893463208199        185.724273311439        162.838020860405        190.377649786647
   451.697077648827        375.953767983447        286.806812367396        183.422856069085        158.237385088185        176.567299692801        186.722502170691        473.420817330519        423.132536367686        357.938807999618
   279.299977494430        178.087938993385        131.384419014885        153.436114556421        164.262994809297        101.274326581328        118.026927154419        134.479016030722        81.2322437273472        85.0356965248397
   99.5850029287442        428.853626622001        394.104774752025        346.131711887190        322.304144442330        208.560832780668        115.976647662646        107.375192787850        119.677896414607        71.5646956707651
   72.5833636862087        79.3558737917383        394.857657275709        354.355241012605        310.619230940770        125.430208196528        146.488069568062        87.3977026380492        79.3814904446549        114.868179361344
   74.1249383077131        62.2236432177136        98.8612126768706        100.496240903321        75.1290472569430        73.9029294580908        121.079388417619        106.968328779319        108.602902456211        137.540710036583
   118.087824866127        128.207357419992        69.4675468139341        63.9608762227486        82.8503019737129        79.9323679618899        112.900317742443        108.813483871551        110.321659535514        110.191522500911
   113.172491537498        126.664879027573        107.666617562810        98.6840300688704        342.468097610038        245.933288090058        126.799198248951        81.7214724257683        68.5622074063563        62.5408013105486
   88.3959841061434        84.5654887375282        97.9007875308467        95.9002343158340        100.549087179910        96.0446329797497        88.6796101101573        84.1190984477565        329.384555322524        245.855224713652
   143.763461761131        99.8823209027772        87.9095734719181        74.5168951982994        61.6019306538899        77.6555842385298        76.9418433839674        81.9012305075824        83.9002217539979        83.9008211563803
   76.4771179497789        90.4752837960166        68.3665105333448        144.597255934053        120.766746072846        109.720241593023        107.886474380847        97.8021075138427        84.6438957500998        65.1942219528626
   53.5795840185243        72.2608650177944        61.9949472243762        65.3725231864023        70.5271143957937        71.8514799503593        65.1841583576729        68.6914531367530        64.2442497858281        109.441222131462
   105.484743410650        83.5945564395346        43.0067529128266        52.6895299328951        122.465521434555        104.030718616944        79.0403045224513        38.4921204586222        36.9988132866783        36.7803860266082
   59.8215289319392        54.1815688241927        63.4888819790720        62.9029857341030        64.1240759346904        116.560380472062        97.0972398988528        69.5983319475924        55.8724122612506        64.0511640447587
   61.0785065098544        55.1525523493021        57.8995268523465        69.8425388999282        100.602731230746        93.7083022518256        68.5498784099824        46.8530297317385        34.8825264767947        49.9202672876158
   47.5066750056333        46.9001059815066        51.8097374115988        62.5527806550010        52.3420396406202        48.6473138203568        52.3433355914578        65.6173353610641        101.327916167616        93.7263805411746
   68.0070224044704        46.4029837181276        27.0447088102608        44.3966716178901        46.9012225885765        45.4099753411363        118.020509235576        83.7076839096850        42.4470849447887        21.7022262770412
   21.6833108210999        32.4130427303731        49.6651961632667        140.195866385153        102.561026108036        40.8572221859224        10.0260801700008        13.9292528242224        24.9172544389068        28.9265208986217
   27.2779415317771        170.420139986361        135.230428817219        29.5828294106846        11.8776015013901        8.73595178531477        22.7159729067443        19.2692884203543        25.5410256248086        20.6123756839330
   17.6939487601683        14.9422541099203        45.8221370963979        52.3518135218758        56.2424276373308        207.311824964359        164.650143057665        49.7837391841440        3.46712554264069        13.9135383734308
   24.3482350979745        20.8839724461273        14.2758346621582        13.5599317049012        32.3422698014378        29.5566845394143        36.2494538228869        226.663778107448        163.035268229702        76.1406655004899
  -11.1898138298266        3.53997096789591        18.7415138454170        22.8360084947350        12.3439297476596        16.2673747731575        21.3476413361413        21.3496242256708        23.9265445002880        29.7719022526359
   122.539063033715        49.0768691521083       0.886949421886556        2.75043529017699        16.5301823885172        21.1867788347617        12.6182086268357        24.3029225639295        16.1953556767575        16.8654022601972
   29.7961080906405        82.8024090696160        66.8105082506654        31.2575256388437       -7.45236546816265        3.31521577418014        15.2924787336997        16.8698473298704        20.2391398396107        20.4710417681246
   17.1671382957724        13.6273986304700        46.2245465195163        39.6230428351867        197.987092217635        131.382685779922        15.6964902115446       -17.5225732136148        4.96532308882287        17.1385017702193
  -7.80840607701453       -15.5317310959832       -17.1940819664268       -7.47830201826391        14.8311571696806        30.1200724400313        21.7497017788160        24.3083495386001        10.8693843683789        12.0466224604625
   16.1602890863233       -23.7992766468877       -27.8901825387299       -18.3787536916198        2.77045584389537        19.5634106902089        33.6791171224818        26.5577262374515        15.4085464082809        5.76286460273297
   16.0766223172987        9.94518461288053        18.6430727228479       -27.6478917395493       -24.7460044970656       -15.1556046923825        10.5138198077430        27.8240692112434        33.1969277959485       -15.0133824051032
  -24.9773674320657        12.7969336739678        9.20032012955313        2.61370430029517        10.5204861853207       -2.57869847735168       -2.79193012739295       -1.18037436627498        4.06496628374601        37.3276043909188
  -14.6940153694688       -8.82850290490692        3.69194413364395        53.6885389258210        73.3215693132489       -17.9719052538919       0.669328312587676        42.5438584891336        122.904644717622        68.8972978123950
   2.64292096156736        29.1634964854037        49.4934614271706        98.0440199026746        74.8791250244829        104.955301199657        52.1509504018550        33.9093507622874        6.75685859547201      -0.838616930987336
   5.02038877951411        73.5244915050207        55.0292192866665        39.2616560858783        17.2284496057499        2.96073898800056      -0.669382360451413       -2.22936149823820        84.9646833305904        82.1309363461522
   67.2341431606406        28.2474406310977        15.8294794714867        2.76460864431605       -1.73023654889062       -3.95420460938249       -8.33390461184985       -10.1833580086284        17.8618689134638        60.6739785616615
   37.0694680689333        94.5932134324156        139.070846760453       -4.39264240895114        17.2079311549144        67.5642809732096        191.639199315941        120.266552780721        75.5279934732496        53.6234589338554
   23.9161274838210        8.78922234237412        7.59379736149212      -0.225284849999193       -5.11790753923549       -12.4807062400090       -18.4144440878767       -21.0663775776742       -18.2139913970232       -16.4471087343982
   25.9961516203099        104.800434345764        159.998588302018        49.6950422600351        44.3694212736845        27.2245149430380        4.77924213048206       -1.87572332599002      -0.891846333070455       -5.20308953741844
  -10.6525532743126       -18.4016827540733       -28.9397993310002       -38.0072939595819       -42.3032561176825        40.6268062306204        11.9899964441880        2.43748479622082      -0.581732729199961       -2.59767783539287
  -3.91515712369455       -7.32728145008325       -12.0613904247904       -24.3657157667841       -32.5758432982429       -47.4943178091577       -55.2017493708715        117.000231138424        25.4956828402472        8.72643986662293
 -0.352003340529482       -2.58150741830609       -2.50387619044129       -2.61626413891362       -7.17566941577088       -10.6872409126193       -17.9719098409102       -23.1526173373232       -31.9374719103925       -54.3727390273963
  -33.5112118487020        18.3223114159721        91.9382163114206        187.572580419691        218.773053538387        18.7950952833687        9.00002526666823        4.35838362283095       0.870361764841766       -1.72832599197325
  -2.53176131733197       -3.50851846339828       -4.73919552151357       -12.5298267762183       -5.70137378972232       -9.06341918525817       -22.0000250052839       -12.5687255150913        87.9472762682044        180.633988088649
   217.690519866929       -35.6271810812483       -13.4164827250820        44.4567656835750        173.305885530955        233.982243745684        300.000210390303        142.388156208307        214.182482078632        288.187406794840
   2.83371104534986       -5.60890238106233       -2.39483778822976        11.5738400831492        66.9936122659668        147.685863739002        219.366149814775        357.642289661000       -5.99997491977657       -9.99992948588573
  0.215695880105941       6.564163584458970E-006  5.064436618731046E-006  0.608490058077821       3.659541675280094E-006  -1.37884421428540       -3.19556193972985       1.895340700873883E-007  0.592363440820151        1.07174032675825
