03/31/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.100652027331        506.830751328368        533.724054066762        522.975746717965        427.952713278432        478.084064961430        505.104027122280        435.571223898066        421.955085379287        438.876967869540
   436.358122875906        473.498774007415        558.648530956460        490.822621306917        387.194524712293        394.889339063367        396.739753936427        428.106295771964        574.813319397174        482.667987063651
   411.923581796907        369.025910505571        370.482986801796        390.786432574082        572.532842319638        461.888265539225        408.758555537912        386.022510898012        343.077167851698        363.319723503957
   602.122113084461        566.288371133053        510.186223762005        456.474305092560        410.837510647914        372.965857500028        308.809774581897        379.030663423211        680.285438799648        641.122603494908
   494.747422668138        439.763803378929        393.791385514286        346.070150940811        291.595487875883        330.750710504404        363.254811368900        678.595667453557        666.079286582891        704.218770479421
   639.353045842061        480.014049741190        426.016238544623        376.665488831451        279.096714989676        266.373526770733        672.094240418881        602.959960261624        500.462256858507        427.881662639992
   379.830683206537        603.456041484444        591.579426594820        498.273215374078        413.627814357735        339.538657240046        254.906761912126        238.348630791271        526.847875094229        472.581561555658
   372.480399137654        226.293775851096        218.661343469655        522.352825371514        489.520696559207        441.022584572205        324.572513002866        226.766036964673        194.643819640945        191.355867885500
   502.595279623970        471.424314966789        430.172113155275        321.363589726582        217.468802636247        175.564042839801        195.785487962218        202.092318418627        486.248997387329        459.936096514269
   411.261105488933        309.471413653727        203.994323462228        169.860388056813        190.233857506959        210.501010207081        287.518255711154        179.726104212583        159.515632562946        192.037452778085
   460.234736731562        377.062328889248        277.458849335643        179.471425427818        153.539359291748        179.657261573644        195.261045488666        498.155567702176        438.875880141498        360.434303260519
   269.948365827164        167.779597080518        124.449659954345        156.140648309964        173.665791093285        98.2931434326974        123.057512039109        143.464840048872        80.8201298021257        88.8219565296380
   106.588335684260        456.720793087407        413.757573427193        345.859644584117        321.297298228242        195.829862044755        102.423446424438        99.7341478767552        112.535134908412        71.0245605028662
   74.5421048480213        84.2311987985897        421.949997047531        371.908360468420        319.750650881666        140.458353090022        137.703840878678        76.4763110591689        74.5359156188043        106.779569107026
   73.8071577664039        62.9856039964613        98.1987355580759        92.5887606454608        74.6043659992133        72.8350067114864        114.693486881096        107.331211088494        108.816280633035        138.772363915420
   119.238164559819        129.769085736015        67.9666154957777        61.0108660842385        75.1597321152079        79.6120374654415        111.556844835214        108.154890990314        110.453906430368        110.473677095974
   111.138408764302        121.778269372098        108.474229531958        98.7865999892321        361.491310665317        253.919415188429        144.045758633262        84.9036891667849        67.2955902982556        61.6078230410496
   80.7943604200779        84.1146549697690        97.6966069900476        95.9000769569222        99.4852497130578        94.8609174257243        83.8305696353245        85.2815330034224        343.966191663103        257.453301294783
   152.616386689455        99.4050463486037        84.0298638662718        72.8288299237017        60.9604187907900        72.6057940138166        75.7356014175244        81.9003617147193        83.9000476329059        81.5068018543696
   74.0193522037942        82.8590876582892        71.7496245699753        151.302450229223        113.500074043763        102.293156427554        100.772855872661        92.8830888232660        81.5610708458621        63.7874304191397
   52.7766429359672        66.6538764689368        60.3730344450377        63.0822893130454        68.6758527070643        69.1680136651565        62.3089070138069        61.0861350850221        65.9655427613125        103.757366855391
   100.299382478293        80.4969392710347        42.2136257327650        51.9211357822605        117.052193362786        99.3763300006307        76.0457464446979        37.9170115867422        36.6052049581181        36.0621239626680
   54.6997005061541        53.0482334797850        62.3782281675948        60.9055282251110        60.9790725892984        111.711029013609        92.8980423656903        67.1800272217528        53.7185726445525        60.5476731786656
   58.0878785583662        47.5454519074661        59.6530090499151        77.3562442299196        96.2563196988458        89.8238429667481        66.2727914218547        45.5984485272950        34.0476238663215        44.7866138639731
   46.1381273420132        46.0601290315456        49.6656259181371        59.1280428955948        48.9605960536529        41.1583962474964        53.9454758284433        70.4432619324117        96.4967275483683        89.7241184023385
   65.8119928327779        44.8702793452336        26.2832093386340        40.2433085340855        44.8044934447434        43.9700776840991        113.321742793382        80.0599977316127        40.2625457697424        20.9325729235561
   19.6946977198742        30.3065759973995        45.9829349343774        137.437015682586        94.0854408892415        33.8104693723661        5.47757774553463        13.0535703672552        22.9380665518759        27.6265649891870
