05/31/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.000383531859        506.569056408173        533.376855423444        522.723386795008        428.381344408894        477.880600421941        504.872445184219        435.339533672383        422.012547399872        438.779064926896
   436.104883427220        473.042999584862        558.383859227516        490.615182732456        387.314666315390        394.810740796009        395.380462522794        427.572109655025        574.711552466128        482.341988542852
   411.653950841177        369.485212510283        369.993170856148        390.494030889390        572.433681305920        461.692105278118        408.586234938968        386.079922012676        343.444302382708        363.249400543017
   602.118301436644        566.276887704071        510.131001759934        456.491282574620        411.085233466741        373.131814864538        308.444631464188        379.696307350172        679.826931678615        641.027262550843
   494.506973919420        439.831918510504        393.722628027501        346.025750446222        291.780882830968        330.548013482487        363.204874971083        678.243982768234        665.840155526675        703.705427618745
   639.336106520723        479.859067044669        425.909956889802        376.559877006721        279.070991025773        266.319402978895        672.219292906335        603.058838490574        500.390691585592        427.759819381930
   379.698086750579        603.473279676240        591.704090504314        498.288412979092        413.473270715910        339.188847327396        254.869582594315        238.248637893077        526.831775249322        472.487911146971
   372.227796246535        226.075656866530        218.302459221023        522.241319523706        489.438365581723        441.021376304170        324.661496999507        226.580416026193        194.106383797588        191.011153962179
   502.412540113578        471.238577510933        430.042108124586        321.364561288793        217.215490282915        174.855103189767        195.553144277432        201.956847809673        485.719226776401        459.465122652239
   411.241716084005        309.434686303223        203.675573363107        169.074734948634        189.932935208964        210.108051534442        287.160026328494        179.240975374463        158.748649012138        191.829199317606
   460.351148710951        376.753428014390        277.123781855093        179.131964049011        152.945451499765        179.212329482217        194.729645512321        497.788501683012        438.365724334032        360.163171090347
   269.860024628943        167.292279610827        123.709460626122        155.685693255463        173.112300157285        97.6400651409418        122.426675271989        142.848917030151        79.8512907452588        88.0881810827688
   105.842509607476        456.054232604746        413.272607577898        345.918899397531        321.320050823978        194.856288571524        101.139503701993        98.6481831817916        110.071838699714        70.2294614602794
   73.8589950302426        83.5670654996212        421.382147620962        371.521529017576        319.358133890291        139.926792502490        136.560354561614        75.3080753825480        73.5187247350412        104.351818167125
