10/31/2007_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.526259048171        523.869019557963        551.752558449994        540.597192605483        430.534495339164        493.070346793320        522.251210465572        442.755764928525        424.829562823046        449.349243074961
   436.754643642619        453.533674430440        532.475961018131        492.469102772821        389.580900790767        399.736458009636        393.908401887802        412.128896206090        541.886184138507        451.692612505283
   418.161479559003        370.860589033306        369.527511961125        386.425773443843        545.366435588596        449.621426551214        413.878090277248        393.668747348006        344.853069724022        366.501135999356
   593.727265642974        544.752704503165        496.657164250194        453.403061316885        411.750269351367        375.661135408253        307.904080315464        387.623729968727        604.079827546573        599.869495857676
   469.216759231885        440.872796382354        397.906710762742        350.710660269885        293.133654394048        335.274744016466        373.026078896152        639.221409866893        618.311627538048        668.918085859285
   669.555613990090        480.676245622089        426.418574928909        381.462494209928        283.752059223764        266.820095476444        729.481486116617        670.373110947650        513.865234124389        430.822025580405
   386.286892863161        678.815309145121        661.216860941490        567.245602273661        450.101179783824        356.793663871692        260.464952718435        244.088962880007        593.086528391339        531.670089790049
   399.688054821265        233.499074426505        228.748597131360        581.056625683754        545.557763360223        494.995436309793        370.582205943549        240.370890669765        195.046957608509        196.039511973514
   547.627859872868        511.095684351554        468.479604216347        356.802755051373        232.224335982047        175.035899137653        201.548241487032        209.455747168670        497.901224960321        467.431805690080
   426.679818423827        330.037087327316        216.483645839784        168.934792910613        194.575069413379        214.850074175121        307.010635013901        191.404531642497        158.154026630191        195.597168026211
   460.907249834739        387.720288978256        294.748145612111        187.265671336020        152.751846088444        184.292059748710        198.668209549672        484.225315862293        435.734986799075        368.061494432753
   284.280982338456        184.783475397400        126.115330316971        162.714672161557        177.338874668818        104.076554909725        128.569862294428        148.164732905430        85.4539500584140        96.9356873915442
   116.473196645197        440.047347094792        403.251633601155        345.890192151705        320.751687881301        225.346948952744        127.235888659493        112.083953747430        109.438065554819        75.8577605749146
   83.9747358108389        94.2738018507708        401.823985421940        361.024444949781        317.771305467584        126.722741504248        155.832122622934        95.1899529220660        82.0932063975144        103.567851264875
   77.4027588778636        70.1924890192328        108.693520475406        89.3850455051453        77.6057969187393        78.1944084112611        114.110136234165        114.020384605842        114.751002176672        150.092504497217
   123.742271847980        132.927310355730        71.3552517770249        65.8251751494274        71.9672751928501        82.3149455691883        108.675034173548        111.925953473409        113.769807245580        112.861196975061
   111.133837380384        122.303382180874        111.098431994537        100.946887197164        349.987584824570        254.224143509075        127.394317057591        82.7522407329073        70.0912272343095        63.1031319751146
   77.5893495006527        85.8120306031696        95.6544170451351        95.9000299351907        102.288285006636        97.8384181984465        83.9101033587725        87.5883541729436        337.890711020213        255.712559983677
   148.784821663553        103.798443149268        92.1318432444225        76.8621533787513        62.1346032000816        69.7196538850016        76.4969400903432        80.7918906044940        83.9000013028401        85.4426390756623
   77.2426954752032        83.0490687249612        73.0316564180537        152.889175031743        135.557264057119        120.489877965972        118.030975860851        103.732700535443        88.3559870882884        66.6614295016465
   53.2150405247601        63.4595761934025        60.1974126267751        61.0316341565698        70.6125801097067        73.6839650681361        66.3972888665977        61.3419863942966        66.0364835862353        118.313564825099
   112.805251435206        87.3705782440340        43.2480289154313        53.0050088798650        140.200441374066        111.249808262093        82.4926250697693        38.7484434149595        36.8787870620298        35.5388479257970
   51.5829574423579        53.2446917105691        59.2291661929245        63.2932464561197        66.3436117541090        130.502863793842        103.204983709837        72.2083810847670        55.4788604101111        66.0450404970300
   62.8223329029259        47.6039712228784        60.1702970251395        73.1031293782575        105.705836493772        97.9353365690378        70.6466199660109        47.5730129481614        33.4126036722087        41.4762308067247
   46.3218576040085        45.4086189211349        50.8610688460587        64.7257099932184        53.5307117298792        41.2330246884864        53.7554688312506        69.3619483192587        107.412448870988        97.2516200356950
   69.5447512567863        46.7412035114210        25.5296698911427        37.1625418168877        43.6420192278204        42.6380892083128        127.369649389683        85.7042503042305        42.6059698240934        20.2282274918626
   20.9582333397705        28.0978188104377        44.1480622046273        148.281130953375        105.073348696700        41.0109265615897        9.66662856798051        12.5467286306679        21.4581901814700        27.5241544428327
   27.1018175342745        175.099131317196        136.717158028185        28.8644763341898        9.99654342198894        9.66680051179085        19.6503864369184        18.2137338676272        26.0982199237553        21.5237110767169
   15.7444553148807        15.2995043590581        38.4186583765222        47.8317383026886        59.5406603324783        212.691788264220        165.522262199834        46.5818335821200        1.70670635671428        15.3461131401404
   19.5036722601064        22.7245032361073        11.8178759646495        12.7031313645358        22.4040212664929        30.5835877936563        39.1505264729255        235.700221728060        164.232232708420        74.0742023615297
  -10.8297869989927        2.23659230074449        16.1081223725829        25.2206533300652        9.13410311618432        14.2677325846559        11.4428584819832        23.0587578220776        27.6789830615415        34.2610485550302
   125.855871602699        50.3000445610577       0.331355816370142        1.56183727505839        13.9062280471255        21.8018435989680        9.23931247001705        14.4576956368678        18.4989797467087        21.5367324108586
   34.0865645440486        86.2171320146838        67.5103811154337        31.9998348845557       -7.06806074622418        1.75578109291940        11.0670419027229        18.5465403397437        9.93023203327072        10.6045268736622
   20.1244791771646        20.2466453647377        54.8661562298028        49.8545155369239        195.286664402614        128.431563512328        15.4077826848965       -16.8351737668040        2.52160102429725        7.19810754795266
  -8.21113496814110       -14.4594271888399       -12.9794908894514       0.126439934879838        25.0833922306118        42.2213284932162        27.5048977241272        22.0780423715548        4.75120568133045        1.13649515023729
   1.91385339725538       -22.3734063879924       -24.4409575617923       -12.0569575840149        10.3061515524436        26.0611070810458        41.0801650947930        21.4305507959658        10.8968530131459      -1.713804651666022E-002
   3.94505027949401        1.65153021730731        2.27966874607771       -25.1041766880062       -19.5571134994482       -8.23409883905061        17.5146966518003        32.7341938306453        38.7585430139112       -12.1160705537422
  -19.9197786910635        2.48402804965440        1.84656136874664        2.25256603423544        9.02546221394002       0.238732401303983        1.04672613598234        1.87926778134053        5.99243294914216        37.2707669039928
  -9.73274210484306       -3.68279244326476        7.89482240329802        56.5985703111976        72.6927044836702       -11.9022064598104        6.46131579383447        46.7985139998012        125.119444933117        73.1497432174821
   9.19358110143599        33.0902649331415        54.8299891699884        106.757542818175        83.1691884671316        104.950235432413        51.8201937948135        36.3986914724761        8.08184968586794      -0.178404271301283
  6.676310953079378E-002   73.0293482537398        54.8976947654467        41.0184416129641        18.9481861669139        4.15634916723427       0.160448343144867       -1.85924691183120        85.5860860588288        80.0766307182307
   63.5856172270088        25.4708698341525        14.4921773215625        1.62035539724676      -0.640066182912028       -3.33314459234201       -8.19259472440613       -9.59656412393574        21.5536685658853        67.7830474338814
   39.7750213008734        102.419916825093        152.260527471891       -3.50012717848791        19.2063097047412        69.7220294687207        202.952970606575        120.585592455448        80.8997740918182        60.9370876923458
   28.3366856599393        11.3209772701495        9.09788599498412        1.33255255853295       -4.76016405689731       -12.5021861280201       -18.4435629286830       -21.0099210067404       -17.0030449685059       -15.3158967322060
   27.9208630169463        108.632936241769        164.502882573355        51.4319133661170        47.5342073251165        31.6361191471670        7.03933687060683      -0.718160731936226       0.110469918081892       -4.95113097587876
  -10.7366678085769       -18.6273446972200       -29.2974430320919       -38.3514624896729       -42.6921060853195        42.4230512813602        11.4819877174486        2.24274035470355      -0.388427203348409       -2.73546844303190
  -4.01863796994779       -7.30902169158003       -11.7761670078565       -24.0892545872519       -32.2431769281725       -47.9503339202297       -56.7293150105669        117.000296030383        25.6799142537238        8.04143525995352
 -0.854293090301872       -2.96821523878605       -2.63706142525090       -2.37624399481579       -6.79590767714472       -9.62764995912486       -17.1612986004631       -21.9246592845770       -29.1630279280671       -52.5096943602959
  -34.0929499624642        18.6295458052920        94.7626480231116        192.300120216939        230.329191494569        18.6284308322549        9.00002485725353        4.05896604127981       0.567123000777858       -1.84144648793390
  -2.49706105544669       -3.34735749888590       -4.22732030400003       -10.9732434394235       -5.23669829556337       -6.00802085421157       -17.2470139776056       -12.0326373821188        89.0301482971311        184.000502567529
   225.472686029906       -32.5146389971934       -12.5550031542685        45.1005186002423        173.470679188354        236.436324265486        300.000252854066        142.932317922362        214.900940992748        303.779585910099
   5.80349341242205       0.934149838343666        3.69584569416289        16.3556121817152        69.9118442069874        148.260808367564        220.764653597815        370.625557557893       -5.99998460214103       -9.99994310713156
  0.218464250402212       6.491912294545893E-006  5.022247594467167E-006  0.620172449482933       5.252818527854859E-006  -1.19952027039596       -3.07966704863944       1.983403360629308E-007  0.630482571495585        1.50350731976627
   1.29001469587367      -0.297898701548120       -5.99993018224832       -2.99997189485415        1.73006374951730        4.82664286790266        17.2808850897559        15.8410974043575       9.094822582808788E-006  -2.17416341375123
   1.00001893608918        2.00000018440743       -2.18590630643442        10.9363435546499        9.00043109616136        3.99427697891554        21.5915946776400        53.1265410145714        95.9680716868527        200.781637956170
   312.280777347155       -9.99993457144641       -1.05519936655500        28.7678768339669        16.7001671609365      -0.999958691228341       -4.99994325736249        1.48199499324435        1.25102405468373       -1.41415718824431
   3.58306478967584        6.84909798146564        23.6481079093526        47.2244794424249        179.614615772537        252.937117731761        7.83592969694177       -2.74327084374985       -14.9678101016287       0.622999887584459
   7.42578466292273        5.64026514455915        24.5395668501015      -0.999973384382839       5.589219996103421E-005   21.1891714757347        18.2794362251762       -1.05652549177115       -18.7475005706632       -17.8980303683304
  -7.45037093584897        7.50835818872306        38.8224326693296       -17.3952699088920       -19.1598625446985        25.9341103711386        69.5533122953998        77.8372432554644        4.06698559493892       3.124677661743461E-005
   12.2537172572216        30.6243980389795        36.5380609961483        27.9793678854866        1.00074376374031       0.451487154967174        18.5582568959974        146.595227687970        91.5662335349854        131.982163299930
   3.45524506936520        3.78585537799608        6.00001530664037        18.4265623296160        32.3641657550680        33.1861359196313       -2.21297378012027        2.29132919734607        11.2670754549145        7.53331105308305
   16.0560046721306        14.8555585799751        25.1353755319376        54.3465101142344        14.4519764210697        25.1173642006044        34.3684796480102        50.7627406958144        82.7826319092060        95.6940671345499
   123.048741300437        143.136039347824        252.715138966017        33.1033218982657        65.7442569198206        81.3469182252080        99.3965595015061        120.290942429386        147.067134094576        138.450046725195
   18.2341108078774        34.0960552997704        20.7716026053486        35.0771338586469        53.0086435988554        61.6213362617824        75.8236494556159        107.864682802862        138.880102938528        148.235464144514
   148.348244598640        66.5441681398077        134.900062532340        183.608668676378        154.262695782477        157.556457838150        19.6966652160920        24.6221325781192        25.1469841789455        32.8276935656478
   44.7967835747893        53.6583617894598        73.6352735354185        92.8559581853445        144.874441358889        158.978533634602        182.912431779377        21.0701750195204        41.0229010129813        30.4271616881615
   11.1505702397643        23.2867906489447        37.7406730198447        27.6714494897112        68.5265379237756        227.389353687803        228.655998168747        183.505844670261        109.433400059758        90.7887508287550
   34.7052940361548        19.5535001779486        13.9954352957657        18.9332007439298       -4.72537819992779        78.9594605070553        159.044019811559        201.505649319240        212.364298617319        139.695752008979
