12/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.877666218981        508.437353126702        538.956043812419        526.656222334464        428.871521342602        479.351948029975        506.916881592278        436.638417365058        422.950994349941        439.712754858478
   435.712347664204        482.602362901104        566.671296660217        490.950795178365        388.310881921075        394.950712243641        394.657566910513        448.118484975320        577.455739329573        492.195198412438
   411.501206557123        370.079988734228        369.647205710658        400.798051236684        575.235480497261        467.185767820753        408.828677184337        386.771264153128        344.397463184708        366.726849367228
   602.138251877081        566.421482735197        512.634120396464        458.660906690521        409.927642227114        371.634184702751        307.738414894831        377.951037198265        693.483834097451        643.234392015244
   502.399166219665        441.913287206885        394.638182432145        346.161671535367        291.808556305323        330.124930628643        366.688641947318        688.878820149417        672.225740007670        719.592942890646
   639.321163020573        484.524673638809        428.553072778054        377.750219627180        279.618392821673        266.341779793209        668.490741223582        598.630647264390        500.447893792042        430.190528917040
   380.951011070865        602.283680279250        587.191151270354        496.908024512682        416.380788407700        346.256227011709        255.963297741983        239.653609997737        526.492297884226        473.920609117243
   377.578829119021        227.334685771599        220.220726122971        525.369300190229        490.290881932452        435.779348830134        319.032366299076        230.097103059571        194.679841401878        192.950937915992
   508.409479752046        474.475284099337        429.675470443105        318.135153218185        219.512398309697        175.185960734398        199.353461254581        207.784690113033        501.097325600349        470.673056597557
   415.130267531398        308.768669122038        206.674897261151        169.489973176317        197.885430366717        223.447210836834        287.355060279203        183.785082793229        159.082195768436        199.892076825723
   471.877715911867        381.340105921598        278.246679841709        185.548793884536        153.579526252325        189.613694094583        208.515890060733        518.732200357426        450.785557389492        364.156003351081
   270.116451070920        173.009774038780        125.918924376572        164.910968875076        186.729309627804        103.124214585263        135.121183832092        156.967291347985        88.8964633262915        101.867474138913
   122.445443320332        475.108914865495        426.314299601280        346.481089529438        321.664502757115        199.739370587584        108.055625150623        102.385305928527        110.351437961270        78.1963257223565
   85.9925694631675        99.1411823746701        438.949344536544        382.950831893604        324.989684417766        150.501626305144        144.914440171335        83.7008771482814        76.7122380385617        104.543638431763
   78.0683889616380        70.9503290517667        101.375748549137        90.3454010741581        77.7269038849864        76.5004459951163        108.507948545538        111.986519545605        113.990283821488        147.038329244560
   125.076018209743        134.282069574625        76.1773139371129        65.4801152621750        72.9180743309614        82.0021149378715        108.347429473561        110.502834045525        113.256223697483        112.045209610860
   111.140201410194        122.330292871933        110.542281818224        100.538109663207        369.187302071644        254.970952957162        151.666397077183        91.2479515438650        71.9876659459247        64.0997144358892
   78.5491050980656        85.1555581638899        95.5895518931856        95.9000289328557        100.153596763779        95.0797752130997        84.1686898663643        88.5512585594366        345.772289284974        261.280376279039
   158.718889662886        103.710740605278        86.6564527345279        75.5293645966959        62.5994810573775        70.3086169580847        75.8795849325124        80.7176605747487        83.7764595190489        80.9990616344065
   72.9460798061997        83.2385174401933        76.0754224695929        157.289182062151        114.482052820028        103.828531533627        102.409749078615        94.7868726234505        83.4224221624505        65.0115332652239
   52.8876434357541        64.0868324144730        60.0437848507489        60.9106056216388        68.3005735486451        68.2730419078812        60.9912246419143        61.4600027938365        67.7588940718778        105.458194993211
   102.114591691943        82.3173554417617        42.6587880060673        52.1725231533903        118.275112180313        101.233175333930        77.6554225150562        38.1399787789927        36.7897946268702        35.6187179282897
   52.0577906317911        52.9140860089412        59.4817514924302        60.2772730999654        59.9341417348996        113.440580448152        94.9100246801361        68.5907829409887        52.6120045583390        59.4701778193297
   57.0304931000229        47.6978194382795        61.3867803121631        82.1090982550015        99.2125742885245        92.7843234167239        68.3292416897071        46.3088816333557        33.5396087834460        42.0090129886638
   45.9856505631364        45.4947131307837        48.4387695205627        57.8080870829968        47.6359499583575        41.2983374807975        55.4689428554688        74.2458869207009        100.043255980879        93.4888193512968
   69.1641621925319        46.7636155111873        25.8492509712651        37.5919768130735        44.2305589925727        43.1626642243003        119.166901841788        84.7844007702764        44.5969468028148        20.4100086407240
   19.6014295065646        28.4217080735733        44.9197083844351        148.912807693345        99.1431011102276        39.3610664790147        10.9291614500485        12.7102876529107        21.8614346330713        27.1771165389406
   23.4893682863256        166.118708458956        123.855979891595        11.9319231951851        10.1204884672988        6.90284106774935        19.7534444556196        17.9677779486158        22.2584928601427        20.1974171012205
