04/30/1961_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.687526970350        502.371964740454        525.275351427663        516.634326977135        428.373112599324        474.596777619859        499.699609654059        432.173361786294        422.037564869771        437.186152872796
   435.978048872585        451.267545619119        535.071767160161        479.777781971923        387.000489526550        394.724250806272        395.802619055199        407.173693296078        558.157846405621        452.854382731230
   408.299242392121        369.692571973652        370.396805865621        382.222885396605        556.411393425623        446.384000351107        406.203063606917        386.146756427568        344.079728594469        362.320097215546
   602.098379912706        557.713194249754        498.367095495978        450.376640469154        411.708294664979        375.026337049906        308.755602261236        381.359598000960        630.789130199041        618.849559010515
   471.141161514418        436.769064631772        392.588936251032        346.284357474092        292.082235878678        332.048178631702        366.705281277840        644.969566951872        632.146217580444        665.485236866807
   647.683733613223        472.425672233166        421.114841514216        375.975405075578        280.154633721451        266.953161238444        701.222269627129        634.807329582530        501.199992829331        424.319999625984
   379.743575045802        639.516527220950        625.012592217352        526.116432335194        420.056475666412        337.215680667185        256.830558594450        240.949139318958        554.169230567292        494.215010650644
   380.733908809301        229.459910529769        223.848649128869        544.061339875620        509.825457102641        461.502080463459        345.301710127089        231.487710556183        195.359720332971        193.561616971056
   515.600318416300        481.756594379011        441.301336188767        336.011985479377        224.476910516994        175.627431136321        197.697252775773        203.737371869954        473.871297700350        447.628653038688
   409.942435226024        318.262158207515        211.154858346602        169.828424175993        189.590644414376        207.272489750153        292.721196320250        184.108485361233        159.318541409839        190.436961256237
   447.185478663764        370.731692267686        280.605656061225        175.883482861421        153.957288570886        175.285243869517        187.418380440511        470.781677801883        419.057433455246        353.889138673189
   272.040982023354        170.120083409752        127.251775285158        150.801510297133        162.944758358165        98.3828535652101        114.967475865130        132.528816494129        78.4637563194982        83.4993679351558
   100.167781311740        423.047179597326        389.433431506911        345.239547704204        321.181502170733        209.273970936221        114.802632224320        106.985673838293        111.220297027115        69.9573045244722
   72.7967172453259        79.6042935071479        387.346377442981        349.603298573134        307.598399415396        113.092778854917        138.861810612807        80.5707480569779        76.8211505718072        105.457163523965
   73.8845378885632        63.0379699432053        98.5713276227259        91.2799915214343        74.9981552927303        74.2616397621803        113.443369144543        107.582728729843        108.751950947889        140.427997492008
   117.748022497046        127.748083402961        57.4396377362646        57.5397245586457        73.8801144293840        80.0573517769268        110.639708959357        108.205034552666        109.565050381851        109.779594445906
   110.880702477805        122.332244709564        108.062075222230        98.1916808147911        339.047810685367        242.250054909989        117.448987550223        69.6194269872885        59.3965127968656        57.0555873407845
   79.5287974070626        84.5301656819918        96.4646028116696        95.9000400480742        99.6479598932177        95.3310283378777        84.2310049026237        83.1771413103150        328.161837016117        243.355621504512
   135.335007163094        88.8090717825251        78.9090790202097        67.4798590871479        57.1017931135396        71.6931211671490        76.3408727724394        81.6055131711954        83.9000097957697        83.1471724207406
   75.6805145574384        83.4192846485207        67.4427469398795        137.450190032779        112.594063654980        101.700771127686        101.242016291724        91.1824807212743        78.7200711399622        60.7995926139657
   50.8621240084019        65.5823056835678        60.9930015993002        61.7492252042375        69.9919212897036        71.4711621549600        64.5821398881558        61.6365915791203        62.6933274795921        103.598218888147
   99.6922419351981        79.2446351207643        41.8121431861882        51.2831727503035        117.349891275966        98.3987683267511        75.0924329877741        37.7546362137714        36.5144317280174        35.5390567805830
   53.7418699912780        53.7099955622716        60.6082474619002        62.5223808000167        63.9346857224886        109.850425509603        90.5134791757568        65.2245722538321        55.5083439701715        63.7502136493759
   60.5735589605733        47.8451859250779        56.7890385302608        68.1987677535623        90.6805709887633        84.0047130723324        61.8149288729241        44.1371177770009        33.3424541168912        43.7055209170697
   46.7644832220582        45.7483072625135        51.4260315818531        62.5302025664391        51.3125259752440        41.4222166356509        51.7046072177755        65.2754230756358        86.9410421255644        80.5448956491537
   57.9216719902359        39.9693996833031        25.5078275285912        39.4459448221145        44.4941430785215        44.2637563178162        101.799985778890        67.4718339799247        31.1934403323178        20.1621454173089
   20.8989925046487        30.0807607064808        44.7606138230760        121.616565268950        80.2813336833722        22.0353115028806       -1.11283614048759        12.3830862168813        23.2324966452000        28.4737607809361
   26.3907304545342        146.691831403977        107.188768040227       -1.89337357967522        9.70387158288064        8.02926357759073        21.0346281635820        18.6726988591884        25.5504816808816        20.6902711910586
   16.2596203765775        15.6335132400152        38.5813386728507        48.3555383028245        57.8499490729448        180.381383192233        132.944316966586        10.8362313922973        1.23800062944124        13.5156477658380
   21.3520125436697        21.2613415286755        12.2049573771564        13.4610967623447        22.5815596525754        31.5382349853673        39.8807367001132        201.733539783474        128.504520072437        38.6107516610068
