02/28/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.491122794897        521.317738488278        548.318597044820        537.014306445016        429.260948086363        491.042514468083        519.559832825019        442.651705652684        424.495684620535        448.018539643447
   437.569159988828        452.466619989560        531.383388413164        490.793170725773        389.145468246218        399.223014464219        395.800329387382        411.254267254417        542.504002040275        450.546837318856
   417.841050134569        370.222114666994        370.345041217055        385.715266843781        545.498118476858        448.203041290106        413.668038788020        395.700796421324        344.874013563371        365.604245051509
   593.764123936669        545.465297977107        496.269875808414        455.516876309797        416.940700829948        382.413433330142        309.130578335220        386.743620307683        605.085747642820        599.941532961514
   468.565364761467        441.918773297871        397.389619958689        350.505126639131        293.053328200616        336.093481674062        371.162952722378        639.010241792737        618.401250491336        667.719924790726
   667.705422659208        479.242715785424        425.037322345946        380.255115090651        283.959498936780        267.425083161974        725.737709626591        667.712264287526        512.026945733087        429.146229212340
   385.112833516084        673.367097548467        658.088415520242        564.775974417395        448.191188016605        356.044328449623        262.129507550876        245.589566115632        590.208042996493        530.021758025639
   399.900100401962        234.518383526955        231.053903897783        577.773863937047        543.179579611763        494.078657620193        369.988176112445        240.782712719857        197.348313703694        198.408069040793
   546.169650317344        510.620722698008        468.754047972263        356.963619103831        233.679583126432        176.821494072070        202.629321165458        208.883487401714        495.855427925641        466.095601733547
   428.658177108530        334.312510966920        220.211877067696        170.816613882817        194.679730523784        214.321634625171        308.057401497722        193.644215417991        160.471024753460        196.939945141473
   463.617002510847        387.471749805848        296.251196572838        187.509094469532        155.801800154574        185.451931814899        198.001352402853        484.895370577768        434.337940943870        367.767225189238
   283.698786661891        184.960136872240        129.835670283608        163.819417034154        176.468436828584        107.828872171782        129.412281498684        147.190425384617        89.9323814488224        98.5825347064560
   116.423074671605        437.956039724924        401.615673215322        347.088800801277        322.751632713370        229.408655602545        130.845697695932        115.984387802160        111.931971750811        79.5483108744052
   86.3214486386375        94.8022617435543        399.688024131988        359.355005473784        316.896466406181        125.061455471389        156.693416451004        96.0435843463601        83.9398213977428        106.429036752259
   79.5382556305322        72.6833257596772        111.806843465941        92.2702359867089        79.0861016511893        80.6980032644797        120.080861486876        114.408563443633        114.963252002193        148.355477457281
   123.246365402320        132.172577938965        70.9580384714427        66.5294279222756        74.8584058711785        82.9338795112001        111.192307593531        112.342059663108        113.905481303076        112.826045040757
   110.995886033519        122.156639316670        111.175542416612        101.891067507240        347.878185184709        252.544756234595        125.814981415105        81.7481729333907        70.3007339488951        63.9077650917897
   80.5008941976717        86.3630541528991        96.8215189950508        95.9000894031262        102.872089219240        98.5589131667255        84.1961517796940        88.8649810710555        335.598966408479        253.661964688798
   147.275289522641        102.804601898057        92.0402913014911        76.8937895622213        63.0978182007060        72.5486792159827        78.0934852264908        81.9000406174998        83.9000598594473        86.1976817603528
   78.6403217414907        83.3101618918082        74.0249165591926        151.043627837727        133.910051238143        119.837811779599        117.832488872711        103.647156127346        88.1385325238903        67.3836143891500
   55.0250607457577        66.4641110976334        62.4098074302972        62.2100454699997        70.9000393321024        74.5411345223694        67.8551411148175        61.5314315510019        67.1604818172075        118.245011323805
   112.455441414501        87.2401243477545        43.6507320158710        54.2037926159844        139.329768320923        111.036686411028        82.4507061482670        38.7773464989880        37.2553266421398        36.7966301371661
   54.4602780002134        54.5951355204480        61.6739121083259        64.3850760702539        67.5716258968613        129.440370464604        102.660716560309        72.0640034026957        57.3502003562587        67.9206619382364
   64.3673296069084        47.7881274953418        61.2625309479295        73.2938312677832        105.220529010783        97.2775748679933        70.2593605930160        47.9070666219353        34.9729066794944        44.5063043156706
   47.4546582415725        46.0398921933711        53.0722676191384        66.9822281744026        55.7268114935999        41.3994092101950        54.8968142047512        70.2795925802781        106.775042379339        96.5739509652599
   68.9587529426438        46.9215154241424        27.2453849743963        40.0607061848169        44.8874254702174        44.7618756097264        125.941582489214        84.9857206648799        42.4386747824696        21.9067658271117
   22.7663525762548        30.4547794321263        46.4070289579762        146.132075744715        104.075198047126        40.8228511856565        10.1970934890948        14.1575631470813        23.6241506607901        29.9530394787389
   29.7035401429675        173.125282787829        135.507763366350        28.1161285646124        11.9868903080943        10.9460686056172        21.4804710377703        19.7481518318687        28.4662842931327        21.7620995398096
   17.4170380725368        17.3100535524774        38.6268445589971        48.9590438589414        60.0532370557176        210.683849042304        164.051671895636        44.7911427014667        2.95740596984058        15.8103868008441
   21.9249726157981        22.4008735637876        13.5444772566107        14.9261088635857        22.7911605868142        31.5311909617227        39.9781571411028        233.120844039645        162.310850750013        72.7823065253319
  -9.53920425949426        3.45943751132510        18.0515540470318        24.3429104827810        10.0106348669727        16.2305234264892        11.8254096765117        24.0356601886018        28.7428073220141        34.8361030657553
   124.116749274838        49.9475015805446      -4.244733099498505E-002   2.65644431114075        15.8774438771597        21.2512179794418        10.1248868649080        14.8361791441576        19.5732394192853        22.8764308779325
   35.0554402101147        85.1364676735085        67.0725657721406        32.2377893291683       -5.67353568261906        3.18617410228118        13.9321087993217        17.6167361679853        10.2781319604209        10.9962973071814
   20.9732354534380        21.3541472324829        54.3928943883219        50.6197735810140        196.912420224932        130.965406635474        20.2786672843843       -13.7337260113900        4.26584840334073        7.48630123593134
  -6.67159324554451       -12.3972594053027       -11.3131774107804        1.98059648936179        26.4595321098851        43.4800202696966        27.6068611508271        28.2820988719544        8.58984355249629        2.01458790956275
   5.21633193870456       -20.4809531563758       -22.6448624260334       -11.1178142749947        11.1730412197259        27.0330065236394        42.3120114012561        24.5610745820758        13.6468604548091        4.50036175449788
   7.99795283945995        2.60711602555668        6.37501128941849       -23.2297864980233       -18.2057490383758       -7.34209506919139        17.9758112715713        33.4367944618158        39.6834328279602       -11.1316963761729
  -18.4742164125682        5.94954918711316        4.06818357462401        2.83180023118583        9.55703242436773        1.10948933078034        2.31681203980425        2.83910256501243        6.48653794536040        38.3473615624846
  -8.72565272551135       -2.99939521231584        8.28598849745858        56.4846891023296        72.4870680159629       -10.8786047297198        6.85880774882116        46.8646234797911        121.214390679326        73.3856933431373
   9.54794147676511        33.2909768225906        55.4717627181237        105.741213384863        82.3297759262451        104.905171443409        52.6508763336549        36.1621203603729        9.16763056789423        1.11212745408363
   4.18901714129414        72.3556450994821        54.9036697699802        41.4237358491657        19.9265753241858        5.30330727093001       0.801371146259769       -1.27067509284564        85.2859816759602        81.1498874174172
   66.0874832453954        27.2833762312852        17.1966702586051        2.58164291066884      -0.785727536961766       -3.41202287795943       -8.16074386880834       -9.44677260650413        21.8878775334274        67.9767496779492
   40.0712941187673        101.913636901806        151.162825891397       -3.13424162697085        19.9526268023937        70.3090599129306        201.869930660168        119.785280881716        80.9983824965273        60.7785815989206
   29.4476042243548        12.1748186570620        9.50635885827789        1.02973473205570       -4.92600829333335       -12.5674233271272       -18.3760588442374       -20.6182173405238       -16.3297938249814       -14.5812852174185
   28.6669908069815        108.683728152789        163.775324009450        51.5119056976235        47.6284913347230        31.9364032528632        7.78164803189741      -0.367170862745711      -0.192703482222828       -5.22166365492212
  -10.9545081261873       -18.7848695458331       -29.3074248437047       -37.8107179448509       -41.4442215336087        41.4543522658010        11.5868977576104        2.53500476706328      -0.414247378173031       -2.98297243393473
  -4.35980425661636       -7.66028343455740       -12.0662870859768       -24.3223696892433       -32.1391584363062       -46.5929635135185       -54.4518074693236        117.000317162501        25.2865884070186        7.79391353601426
 -0.977781952362207       -3.10562734046626       -2.80667116213618       -2.38528495521864       -6.93609551340600       -9.60116447830378       -17.3934501362015       -21.9335017228164       -28.0445441006116       -51.1481863094358
  -33.0804144207862        18.9095714672343        94.6191193039118        193.000030318031        228.287169534880        18.5700005823885        9.00002460376258        3.95687834724383       0.465864386844842       -1.86647595899014
  -2.54173453042542       -3.38593552900937       -4.07768055065753       -11.0988696681896       -5.35521572755147       -5.92818916992611       -15.9753159535368       -11.5083640350367        88.7320831804482        183.600866965962
   224.467250426448       -30.1000044969743       -11.2071364828797        45.7206849882017        173.478381353529        236.224359874758        300.000267801182        143.135845986735        214.584686088314        294.068066949544
   7.89012146757007        3.14185625935013        5.11235883969633        17.4914974176519        70.3212906706794        148.605889850965        219.820266843948        363.264537844692       -5.99996261746886       -9.99992693141022
  0.215038877471625       6.462389791916286E-006  5.030343068876772E-006  0.613676919848510       6.054562104508977E-006  -1.22487953081685       -3.11536211207628       1.988068839643655E-007  0.633265221908019        1.60395571647163
   1.35576223233773      -0.284662594868781       -5.99982480496360       -2.99985112403046        1.98372555953347        4.82444655923086        17.2098448796286        16.7502995761385       1.591662162972639E-004  -2.07329913518163
   1.00010586116553        2.00003618629331       -2.27023648184782        12.3584319666925        11.0973696043260        6.39648692404383        22.6315360403799        53.3836121874590        96.3600982555745        200.734778476315
