05/31/1948_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.032145573049        502.412601698443        524.720188545843        515.449033666225        429.147285658487        474.519440725941        499.370542967245        432.963161479915        422.074753624433        436.888797355015
   436.568747082245        455.484604408137        540.371847930115        482.745661830370        387.246806159996        394.268044624475        397.435896262802        408.743500604652        564.380085347283        458.872877491102
   408.369995436088        370.046451654862        371.654664835862        382.645337789600        561.926857772431        447.951990841371        404.646866081321        383.925648417275        343.761165581202        361.830353478661
   602.011317320118        561.737733231319        498.844668362367        447.279396296523        407.940786944972        371.757822449353        309.756811724903        384.871289968215        645.384092319984        628.038272876182
   474.400581060634        433.227735931312        390.427194969590        344.695600344669        292.596133700881        332.112139420467        365.712048053545        653.193007232984        643.049478738688        671.995145694307
   642.924744305228        472.502205892705        420.974026963644        374.626706832380        278.922313582455        266.932651254036        691.283444260141        622.638765938564        500.446832574854        423.866349914274
   378.470006586885        627.714789316354        613.243314900807        514.483319884546        414.900825891855        334.407856800367        255.254069918241        239.481060594644        542.520238647800        483.447716136307
   373.808134937911        227.573692394236        221.821940703726        533.412840815766        499.381205818130        451.619104874309        337.313714273230        227.814727330844        195.413530301233        192.244197069525
   505.481615579768        472.360108388916        431.942456998058        327.183142954761        219.157050967329        176.100506018311        195.986743301586        201.270868634405        470.042487534328        443.678207113455
   403.817431803700        310.316432629812        204.909808846589        170.246824006950        187.308881427594        204.683190134119        286.946367702296        179.610234913452        159.857937328053        188.505220129154
   443.897262289491        367.273863070306        276.207045840532        172.092666096979        153.885156863771        171.738416084570        184.194396833193        469.597331886718        418.188929404447        351.696420630278
   268.988611893224        163.802200426117        124.933601469619        146.547920901163        159.217600398808        95.6483435548823        111.193049208823        128.788915287978        76.8378937419139        80.0996189411412
   95.6225984988350        426.804486071785        391.827905541356        345.048077991967        320.991782526742        192.253961774216        100.947849233057        97.7699256863240        113.557610447627        68.0320095570766
   69.0889830655223        75.5579838493118        393.287193108749        354.251390302645        309.534041508691        115.371019811109        130.721715888891        72.5068451654255        72.4075706374159        107.968675979881
   72.1346001976434        60.4000031253083        97.4356144775591        93.7302262250431        73.3982687083280        72.5411634159569        117.782534267191        105.565541287839        106.710260364528        141.144605228596
   116.417213176525        127.253537013979        55.1114456513397        55.0384124374433        76.2815492675333        78.4745619194185        111.977064685659        106.734293275036        108.432536856409        109.213335485910
   110.913738670444        122.730131143026        108.326902877374        98.6424631546752        345.333880186983        246.583865519774        122.374202717623        70.0499325637454        58.7329139409554        56.1010743868281
   81.8938086054396        83.2993289974429        97.8292792487266        95.9000393171118        98.8669041450747        94.9325219050672        84.3355509666471        84.1522239485442        334.239849363797        248.553551599652
   139.225639280097        90.1036133684572        78.9685060067845        67.1042873292628        56.5242726131649        72.8419903104039        74.9508904752113        81.9003405226538        83.9000078572364        82.8349625911547
   75.5933938834308        83.6080100199671        68.9994156683954        140.488865146124        115.107151676396        103.142280746750        102.439450318406        91.4515676944792        78.5790477645874        60.5883659471266
   50.3253679321292        67.1497234847402        59.6467052667314        63.1467592856211        69.6601200759707        71.4481883841481        64.4701966523427        61.8282394255890        63.4461271844574        105.055352213717
   100.449898928612        78.8754494261094        41.2967764729090        50.4516481224645        121.078998887026        99.8979955185701        75.1284154004716        37.4948698837428        36.2746680850388        36.0009896347143
   55.3869187711293        52.5059918294433        62.2865987484041        62.2914363630208        63.7801366495411        114.335134709777        92.6625556368775        66.0665710273236        55.4201163142467        63.3557270887294
   60.1688252901702        48.0714790358696        57.6855213122290        70.0572420579312        93.6598192792634        86.7940780906425        63.2809753506852        44.3962082407771        33.9429534230062        45.4919464913987
   45.5878556092579        45.8293861417302        51.3868180524477        62.1733231654569        50.4662728007726        41.6497183049505        52.3387916065958        66.6580643207259        91.4612535358878        83.7460919487416
   59.8929844934437        40.8533698612199        25.7907596542510        40.4201938908943        45.0114668965165        43.9726732921885        106.820487009542        70.3865899774141        32.4253253873675        20.7781532369989
   18.7779877741807        30.3122099359044        46.2309048612763        126.604794679920        83.5393289154617        23.0632616503522       -1.36130972296072        13.0103597242946        22.9060651622213        27.9270270033105
   25.3336032456829        152.099151988565        110.791226476297       -2.46157274622304        11.2707100621676        5.59575254751691        20.8011425942792        18.3303740397182        25.0046976820045        19.2498495396877
   16.2439106189956        15.2080019618414        38.8858982522896        49.4276078975495        59.4487708314268        187.510337284206        136.660294534974        9.07678929795210        2.81065575380377        11.4036358931372
   22.1893132360584        19.7588573595400        12.0490883128023        12.8346576991972        23.5360560630235        32.5177645945006        41.9526702192568        209.740659034507        131.065792902026        37.2442604010437
  -22.8344013141279        2.48728440221935        17.3464730369875        21.7380427617797        8.38403696023103        13.3390931214232        12.5531241149270        25.2535708816687        34.1060300912951        41.1072441119830
   96.7581009707928        26.0226001661760       -12.0777597942074        1.57656813885334        15.1317797616472        20.2029886021705        8.25778912240647        15.5322907510136        21.5258717653082        30.8242072874929
   57.7331945435510        64.4464275569309        47.3902042609003        13.9979198047568       -21.4557598054860        2.31453732841918        14.0496695154579        15.7815726891226        11.1771051386959        11.7366664171988
   26.4192576994541        38.3401034413705        76.9876188531089        73.7302154919470        184.950933248612        115.482063714287       -7.88020918351706       -31.7514392910793        3.43663678914639        8.37424238765118
  -5.25092787513660       -8.14300632086394      -0.357955430119530        24.0280105626220        54.4331779963355        72.0017396487952       -4.90240160453225       -3.42614671870970        4.30358378246733        3.26164889769975
   7.45672594428865       -15.9579170707545       -12.4981416730162        5.42393981785422        39.7339637178962        67.5653956125781        86.8668201180016        8.73403425934936        4.78295786296799        4.16288260732120
   9.03541254555146        2.66370879806865        9.60390600125529       -15.4363097822194       -4.89264419128415        11.5617666104261        46.5849088870705        71.3420665265988        76.7081152245239       -7.32789812140710
  -8.67676160746957        6.70114440121951        4.31164159092278        2.15460873750743        9.04963067717921       0.753783972338100        2.04300646824023        3.77579674507933        8.58983244596017        36.2427326814140
  -3.73641067489540        2.04919350181943        13.8669049183936        56.8804916656578        72.7149543294635      -3.982270901372898E-002   16.8337934970226        54.9422365910222        125.044407008453        87.5201208701257
   25.3928470929590        53.0757602495043        82.5995233322374        99.2527318396845        76.4925393568221        87.7945558556850        32.5224450887169        16.4285244759652       -7.03680225258367       -8.69748162842581
   3.33225781881434        59.2720581911710        41.9923854255345        28.6570207238494        8.01606774603956       -3.85513534626698       -3.82420399384704       -3.63292870012888        75.7997519933771        80.2837245849671
   64.8089157469882        25.0790318273180        8.19503127708406      -0.448861246302874       -3.78581444481132       -5.23582057340830       -9.71000643670708       -11.5053063182535        16.2841881791548        59.1005305866934
   34.3347609542206        92.5820520664326        140.863954782110       -6.37661021679803        14.4825566678675        62.7113016785382        194.616456014512        120.301217880139        72.1285824234336        47.9531653290759
   16.5192166068148        1.40004344267135        1.13881991773823       -3.01219771094629       -7.38545596807798       -14.3567711364342       -20.3024190130876       -22.9642829247811       -19.6681960862397       -17.3888852886644
   24.2847097876405        102.385818131168        159.537035549341        53.1815340039974        45.8346770308450        24.9772554249529       0.670602665568341       -5.79931571423609       -4.54028203943919       -8.21356146254641
  -13.1583381017433       -20.5767702084501       -30.6399772937666       -39.5819088030828       -43.5757218460083        50.2245886932281        18.3148583982455        4.65514614074325       -1.19052114629936       -4.94645980203928
  -6.84553636418671       -10.1198244549008       -14.6563708199918       -26.2337773601889       -34.1526019213068       -49.0910993224242       -56.8718756490544        117.000204816901        36.0316231526547        17.3321095992879
   4.12172888497946       -1.08420129860826       -3.09709927544641       -4.22128190443529       -9.74567286305037       -12.7388326900153       -20.1139478238826       -24.7707045213580       -31.6306207102690       -54.0356058406965
  -34.9215927581955        18.0589693267951        92.1467933685569        189.188645997078        222.997846531325        22.0000000370789        9.00003677573440        11.4418746069289        5.68008036419069       0.249933881270291
  -1.76719070964070       -3.90241889495721       -6.05961370203372       -13.7446675358784       -6.93183452677963       -9.44572226685990       -19.3763997312096       -13.8034199023946        88.7092997407206        181.743222815780
   220.856950981900       -34.3048198226782       -14.6180787996102        44.6611415939087        173.777164663886        235.113596664425        300.000194985915        144.642083414034        216.835967912766        309.684742134871
 -0.211312563941958       -5.58745285748831       -1.85309138956676        10.4735968425417        68.5571593570122        152.607692533060        223.883225080935        362.359722721241       -5.99999496074451       -9.99994774355425
  0.820463119741454       9.920996395659384E-006  1.017300774265757E-005   2.11507542286946       6.344289466812435E-006 -0.906013387754332       -3.08346407449192       4.611837365859897E-007   1.59409167003594       0.696927505700004
  0.509080906465907       -1.15477053051449       -5.99992308609283       -2.99995766154170       0.460300869025436        2.26305775144241        10.8490359814113        9.97952294629538       2.231255882904441E-005  -3.99194387041460
