10/31/1949_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.045932259467        501.368995452281        523.531994993322        514.080249966899        429.325040446746        473.771472019595        498.518088980950        432.063966509296        422.437699210038        436.360466867896
   434.744738293673        451.505508030396        539.425473401331        480.499967725859        387.616836913439        393.920075227388        393.522480782632        407.958099251003        563.652945010287        457.846795789914
   407.095847429062        370.295397273622        369.245502507472        381.905652811954        561.172945099891        447.013800297014        403.077111175465        383.795890151594        343.957305694866        361.467866646685
   601.887844702097        561.264834244887        497.226439627397        444.168550501955        403.291059493416        368.021792810817        307.482120789054        377.552047512955        643.507633060436        626.969182608242
   473.079235286906        431.048801449987        389.044125355853        343.805335588197        291.814120807431        329.549509511019        364.629907850054        652.057086637563        641.653430152332        670.927651637015
   642.640496108545        471.723460497280        419.728082135406        373.193248312339        278.721975696506        266.288573625000        688.845317394071        621.849457760166        498.493016288676        422.318467524671
   376.775065097221        624.909429833997        612.811468611550        514.174577489843        413.932901949389        332.494622866999        254.958758712676        238.243847706159        542.178030154996        482.888292589223
   372.600024774738        225.824430744027        217.101893377157        532.387807320953        498.476115014948        450.739328106658        336.643647146921        226.288282302358        192.494173018669        188.823465572336
   503.677031791900        469.921745717219        429.844637920968        325.673495881614        216.841855569363        173.743285428918        192.402086117707        198.063111995363        468.015867085834        441.545468754059
   400.712280395938        306.086689885643        201.032353743852        167.842733773565        185.018516991651        201.058843418715        282.996661180024        175.494693960103        156.833018404806        183.899961461534
   439.854819209964        364.859423952168        272.817237258308        170.462705555308        150.787387874530        168.483408701354        181.293099046233        466.410874125583        415.712914980850        349.507995361244
   268.051155397447        161.531034733334        120.771110362556        142.764648029212        156.226257064010        88.7548505156364        106.130813227317        125.248717288991        67.7681816194964        73.9927016671305
   90.9120398478628        424.253625473634        389.708260025117        345.303782168741        320.807510856321        188.171481519748        97.5991757104068        95.9483914406954        109.729024728519        60.2620226425039
   62.0786483971592        70.4033252410474        391.575338567211        352.407775206771        306.483061512074        113.553325758095        126.509560280025        68.3333515159504        68.9580362654124        104.042755356267
   67.2589933127074        52.6924839797363        84.0125304321731        89.8264179838225        70.3761495336628        67.0264187932150        102.864035247703        102.969140063523        104.781918481289        137.602611035103
   114.995089602594        126.131769828444        52.9872538519489        52.5087294033105        72.3880021661573        77.1248525133745        106.882638498455        106.115962904991        107.507390050857        108.348468065840
   111.121200483812        122.313520207266        106.974023371549        96.5132080110399        342.713794979192        243.378027622862        120.747697743073        68.7018324996388        56.7679081689260        54.0348875520907
   78.0009385671423        82.6826418898957        95.4024884967766        95.9000085843324        98.2384006970570        93.6501016589092        83.8685618102597        81.1742880878496        331.248063619828        245.378034651743
   137.009959083727        88.3616553578655        77.0553689952066        65.8704968834648        54.6641682064456        69.5547142015239        73.8405615593690        80.5790951118432        83.8329713032139        82.0543778774774
   73.6252826214377        82.9304778738976        65.7230246314677        137.738680352886        111.456174360099        100.088232426370        99.6009270654168        90.1734551381774        78.0589835959702        59.1158148480767
   47.9648403394513        63.3965766508801        57.9124589693451        60.8090628429763        69.2214815248648        70.2198509033622        62.4982832540428        61.1287224803140        60.9855580667748        102.738868183896
   99.4950250641161        79.3715131360112        41.6007783177557        49.4588804985930        116.743499149740        98.8098285235618        75.4881981021482        37.9499526704014        36.3320330338732        35.1483098060222
   51.4642756660883        51.4126084421966        58.8497097398717        61.0971812784771        62.1676512298809        110.466566859335        91.1964563155587        65.6432279469267        52.9578603117405        61.3180295453913
   58.4953949411875        47.3690862798564        55.5528903045285        68.8969002229992        91.6065492428882        85.3198660248926        62.6427276186939        43.9008723817985        32.9708639477297        41.4240090071072
   44.8810734189635        45.2880180542876        48.3915162163160        59.4034949303079        48.6642367514426        40.9333366755404        50.4417472125664        64.9384814787816        88.2343296135482        81.9561244584954
   59.1345406929291        40.0508134667146        24.8626963521956        36.8900451866781        43.2513912322599        41.9501048208368        102.851412972415        68.4835645378293        31.3747137318471        19.7371979134669
   17.9170035987375        27.6528134788502        43.7428737341599        123.170712951079        80.7051708562904        20.9233945633949       -2.94757547662494        12.0843472273142        20.8279015221639        25.4121157156160
   23.1375906056732        149.615676759286        108.448735365428       -4.62334887984216        9.50746406619474        4.77447147238688        18.9413555630236        16.8400650931115        22.4129342541928        19.1338560235513
   14.8741187172481        12.6536820252152        38.1655654119552        47.5786033951852        56.4160736659130        185.516887692676        135.744167396153        7.95033901821365        1.36490417694024        11.4411894591840
   18.7832964846590        20.0157666090113        10.9772614088557        10.4858638614318        22.2222606470943        29.9685070842711        39.2404195081481        206.419836305472        130.274658703331        36.4280286007809
  -24.7011619493484        1.69586059284832        15.2779381416004        22.4736828254986        8.40990997525618        12.3044801603082        11.2468986717115        22.7888198957705        31.3016020069412        38.7616263094593
   94.9826895005167        24.2352797905111       -12.8416935572635       0.865357413207542        13.0617018621229        21.0670617602127        8.54266290919134        14.2375235205343        18.9037628802161        27.7491260685340
   55.3153175093442        61.1305599981806        45.5147201919272        11.7886452236257       -23.9793154128169        1.08300220927300        10.3771740800512        16.4443206063751        9.73109837428334        10.3789790193704
   21.8428891661718        33.5240889624071        69.1356303883998        69.1426174717717        182.156588239995        112.119369139359       -17.8530172010556       -36.7319148149389        1.63303946115731        6.92961665275443
  -7.70234280210963       -11.7885248320360       -4.48494293334378        19.0935840306880        49.8115738853500        67.1473429977865       -9.18933581842707       -6.48585004740590        1.96785784714216       0.762333947912063
   1.29155252713488       -19.4496036208946       -16.8908896775929        1.69959408560686        36.0384655611802        64.1613820634477        83.1476250724623        7.38800393312384        6.97727950820155      -9.599668930754469E-002
   2.44754909478561        1.31085910711737        1.61417256689123       -19.3217215101584       -8.95493986868704        7.55270552647573        43.3301886062376        68.4854467620811        73.0584719001760       -9.41330486891714
  -12.1662417425893        1.21677629191929        1.01738112636499        2.25523288605736        9.08473001296272      -4.471313455571865E-002   1.36872566189976        2.85623026076852        7.10332663699824        36.5345547917611
  -6.01240205159162      -0.117515903473810        11.7517263322420        55.6301966803414        72.3572452686720       -3.58185793598233        13.9271870242708        53.2961262402604        126.652199162747        85.7384597087164
   22.3009106337991        51.3558896841540        79.8757372587724        97.3933264931690        74.7612845772051        83.3805303574430        27.8819669036424        12.9569940018967       -11.3932341920418       -11.8039355432115
 -0.179136659181218        56.4982945125156        39.5398532743372        25.7727693902318        4.70146072052276       -6.84967321649351       -5.17792379810127       -4.29376759945202        72.9125107295001        80.0046786574616
   64.9551932389491        25.4992043590970        5.95155797102653      -0.833471706872533       -4.30260150678359       -5.48861160796796       -10.0118353356287       -12.1868818527966        15.6955521848139        58.2983712483177
   33.4072329196179        91.0275400876100        137.571248798237       -7.25007607271079        12.5010610993704        61.9158378664962        191.142731683192        120.021838984193        69.6076729951662        45.3708496832154
   12.6790820481566       -1.07668243276706       0.455988080897029       -3.76291715146861       -7.51334739236698       -14.5598479255809       -20.7196277981923       -23.8172001600440       -21.7746932366220       -19.5044828779787
   22.3137495410422        101.008662111630        158.244936936844        50.2974511449203        43.1747927128084        21.9273890249082       -2.19342722849672       -7.68328820270768       -4.98016128796915       -8.33065126933650
  -13.1849987412110       -20.7848328228457       -31.0759853515404       -40.6361813915358       -45.4062471059376        47.1263983904255        16.3653038054061        2.85651520555520       -2.24537433260462       -5.20920200519541
  -6.89149986333941       -10.2294805656182       -14.8541581089021       -26.5631666373335       -34.8000177713416       -50.9084488159205       -59.4750236577788        117.000178922847        34.8019932045682        16.3734677430500
   3.34533271446050       -1.52963314685412       -3.27315033251599       -4.43458666725347       -9.97465012141285       -13.1485454416592       -20.4832440499227       -25.4162623075599       -34.5509136432727       -57.0523754850455
  -36.3624356360378        17.2258049217793        91.1442372920003        186.960987604610        218.912822901836        21.9787592075386        9.00003575052219        10.9772365352163        5.31833378651208      -5.269436948825218E-002
  -2.16571359630341       -4.07235153132707       -6.20935225344295       -14.2958885221135       -7.01161967807981       -10.6703221198069       -25.1008912646929       -15.0828895734821        88.0893358733059        180.628140427981
   218.008040416291       -38.4131603155307       -16.5879993626294        43.6504726179919        173.506122315168        234.053958116467        300.000165564748        144.154683678847        216.401670499829        310.694285791311
  -3.81210466709800       -12.5605824020944       -7.68371053362272        6.86774525598847        66.5256278628751        154.299179708712        223.736892498813        357.203223708514       -6.03170101075178       -9.99995179278931
  0.680744129216376       9.651006522346634E-006  9.805023863239227E-006   2.06219854906302       5.766057319623189E-006  -1.03507629922225       -3.14045832332536       4.417948353872997E-007   1.52537499795169       0.728963331321284
