05/31/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.041952619541        504.548435178581        527.075863433744        517.480793625805        429.328698834126        476.589545648859        501.625408328487        435.108860097363        423.212453675074        438.322466373728
   436.246675094415        453.159114825124        536.278102022002        482.293131506573        388.193594458612        395.651408942678        395.757364592155        407.661680139553        559.948909857151        454.035094668404
   410.799504565457        370.108029474765        370.477754662074        382.810150686838        557.872342023026        446.461085506096        408.545713256978        388.663342338740        344.397413912596        364.216739581927
   601.541979751838        558.830670353070        498.649133329385        452.614088636413        415.002277860278        379.073338586214        309.290330029378        390.751235774264        634.670245981910        621.479411549041
   471.623399985633        438.109423889672        393.551278922439        347.576863112048        293.224254313284        334.515481986173        369.283000549170        646.828258562781        634.950111432595        666.235195734523
   645.022840231814        471.457289630053        420.135154363214        375.616627314506        281.024604141252        266.799527346692        695.346722477973        629.912449536088        499.912143004016        423.523423161121
   379.525693054426        633.186088820233        619.730237360699        521.948670559843        418.027582726116        336.528575999836        258.267941028374        242.346897511334        549.310134432166        490.811386384887
   378.811892600780        230.613741774609        226.486458115485        538.897978636248        505.540185002841        458.737709418223        343.135779023731        230.862931062899        196.076212902410        196.299637467289
   512.009270770080        479.393699613562        439.546362892670        333.776493273075        224.072306889041        175.988804832989        200.600116501630        206.323265677199        470.506463245284        445.791091519015
   409.726520288192        318.115105386987        211.923372361899        170.086111816284        190.752400147483        208.659530462035        291.296776003556        183.892565668881        159.598566504477        192.810582196195
   447.023979990711        370.256693132652        280.651900914722        174.755489527099        154.385616914476        175.920255590791        187.507500542480        470.356373189833        418.127860557136        353.808007755043
   270.877124859650        167.956321101819        127.605610616243        151.326133403310        162.705969617043        100.833135389037        115.549780420661        132.213778256921        81.5060345881166        85.6528493917020
   101.489953946983        421.944988470445        388.792304140111        345.690322940715        321.428699665781        208.024421067735        113.426880560909        106.474304723178        111.152778359263        72.5447639241835
   76.2018026222446        81.7651435213962        386.732326995537        349.139326947208        306.709345075023        112.162795988219        135.174615619352        77.0624467989182        75.5604742260152        105.412769065121
   75.4636268080354        66.3730164351154        109.309878918855        91.1991812694565        75.9900566524120        77.4223166893720        123.004286206218        110.287693332272        110.218012147296        142.106428921234
   117.963527859426        127.880164732827        55.5743823742814        56.1579310530798        73.7842469455972        80.4667952448531        111.118165567031        109.036040807996        109.792397495382        110.085369801309
   110.910856980820        122.494834191556        109.982587688472        100.303903135376        338.383019695814        241.142624883745        117.655620376876        68.8078654356255        58.6201999223066        56.3302444266232
   79.3672208202378        84.8176691759485        96.7403204160250        95.9000465352025        99.8292587896950        95.8078145104327        83.9487993334683        85.8639374369280        327.147786740536        242.192619905201
   134.725956283578        87.9073286205400        78.0004082869600        66.6122435602289        56.6808195394564        71.1814877379674        76.6131972292584        81.7658420873867        83.9000123553851        83.4675275964335
   76.3970292597257        83.0965775830491        70.0352850747832        136.173972072326        109.425469522127        99.6442671190057        99.6532350474117        90.1492756612640        77.7096189586439        60.2863529955594
   50.5448409855202        64.8863140626899        61.2652126167452        62.0203799598514        70.2375876597891        71.9178623243701        65.3510922877675        61.3185422781833        64.6023624816804        102.719199765926
   98.3822487935357        78.1684552762679        41.2030695084677        51.0739389521275        117.047727291038        97.2876666039947        74.1205733939618        37.3866976017565        36.2156159059690        35.3569993114447
   52.9204174623741        54.0312000648812        60.7484205011281        62.9709805879715        64.4933925419347        109.272018929480        89.6355567250524        64.7566534446498        56.1009159916089        64.4104419753012
   61.3108402106797        47.5606417518147        58.3665282742216        69.1605381943594        90.3200042765243        83.4852929668751        61.5334277653355        43.9699437710582        33.0881658861384        42.7342663745463
   47.0709469970109        45.6371909545293        52.1322196267921        63.4356523390112        52.0511854770804        41.1445926511317        53.0849622893992        66.7974615894379        86.9874201861460        80.3609520599032
   57.7356103317878        39.7734376820149        25.0004019480554        38.2764508896879        44.4559154827020        44.7066446642463        101.712330226268        67.3541144902658        30.9784060479011        20.1270129539723
   20.5472828306208        29.2506613871257        45.6357385249429        121.026930767322        79.6822271023460        21.5624140606841       -1.41867537202928        12.4037908409322        22.5550130706422        29.3381744675180
   26.8280715018800        145.646623577543        106.273060627036       -3.13020321095363        10.3839769231677        7.55746605688299        20.4330485670480        19.0686871142286        26.1524570227048        20.9310076947267
   16.6336965497144        16.4758506791449        38.3814562591193        49.1117864579538        60.4062365175636        179.470670007889        132.237459235383        9.36941788861558        2.10109552259133        13.1324246808472
   20.7091695620679        21.6582940798047        12.6137690823395        14.4455438444186        22.8472806254774        32.7710977214603        41.1794796504048        200.747353529387        127.618576777459        37.2394306572569
  -22.1531274597355        1.99574277942459        16.9572216364234        23.8605920394674        9.27060237547760        15.4239677780606        11.8678600405799        25.6185847746258        31.9975345131982        38.4551170531960
   91.2615620683085        23.1756521923665       -12.6284244969820        1.12307759628685        14.7932688247993        20.9836144328078        9.41451020962326        14.8485080670628        22.2376145359585        28.2171926277275
   50.0881683774544        58.3448698013577        45.9546046767744        14.0337976419327       -20.7326301552647        1.70535901693097        12.4187597535941        17.6947315235268        10.6525489097690        11.1271230117658
   27.9497303575546        36.6943921503808        78.2190983700224        69.8034883419886        195.974066209618        127.285776551189       -2.82420880252621       -28.5224972617134        3.10238683488911        7.82970525483664
  -4.37256667037154       -7.85701310830070       -2.46828654796434        19.0976192443614        48.2139422579123        66.0579828716271       0.733823854929022        12.0001816973305        5.86193533382806        1.92197153599469
   3.17560429158598       -15.9640886914447       -14.4941915798149        1.56413681680556        32.4587250109278        56.3200358796991        74.1795832113398        18.0726015820419        10.1301701073643      -0.104702212822067
   5.57914683093324        2.15829951495456        3.94450915443749       -16.7970895867018       -7.80927584421253        7.31968992685367        39.1174490166998        60.1805617695433        65.9821661234661       -7.44472285211577
  -10.5436014869744        4.00396092815589        3.04805193697158        2.62171327833355        9.35057186152349        2.58007789644807        3.65571595533684        4.37697314267175        8.26749911993766        37.9225287064650
  -4.25871803650944        1.27772205706661        12.5793648379468        57.5714628114664        73.0677138934460       -2.16265920665504        14.5985132940223        52.4215314294652        129.233393838601        83.3614578841413
   21.7171541212299        47.2173927363988        74.0559909387522        104.467859929637        81.1329584163280        85.9935534373796        34.0090385310115        16.6524647773038       -3.78576720389052       -5.51076869588673
  2.540701391855777E-002   54.8028288900106        40.8519355519333        30.2691306007674        10.9211795998814      -0.931273307264616       -2.19753716075942       -2.51489216692402        72.1546481569305        80.0437432988397
   64.1638344003502        24.9293683276058        13.2790490271807       0.405785905671790       -3.58990274749708       -5.18383833859947       -9.65877037291465       -11.7148076866891        19.0411787772944        64.0896476281402
   34.3847764421468        95.8869312076178        146.863342846300       -6.83089073187878        15.5467594065984        63.4104911192004        197.168489416385        120.107227414993        72.8604670045139        49.8978210615901
   18.6141920805551        3.51756488865866        3.27190020059275       -2.84161922003878       -7.60321396201329       -14.5577959009223       -20.8253544417436       -23.6692152152445       -18.9327676409641       -17.1113760666630
   24.6266671309390        104.349730112819        163.212341649204        46.1072161240766        41.0260629881319        22.7828592936875      -0.939679123624283       -6.97226695371422       -5.10103863717745       -8.58573116837825
  -13.4026516625127       -20.9817081491309       -31.4167150423905       -40.4510164053700       -44.3863015457610        41.0637270325330        11.9968801398624       0.578536193394165       -3.55114891442717       -5.94972706664520
  -7.33440344527298       -10.4681875935410       -14.7414455164924       -26.7654160317579       -34.9404130498761       -49.3806123413582       -57.1669035146579        117.000233305624        30.5003152835409        12.3634385044746
   1.10690544003099       -2.50115987071705       -3.72230820691883       -4.31003063783910       -9.81216712003977       -12.9524367915926       -20.2542200917163       -25.2207529406764       -29.8805178653536       -52.9314623493834
  -35.7637958039117        16.6499566406493        92.1681134016678        192.255411463664        229.162680573853        21.3872288887363        9.00003137967081        8.71195528119946        3.58409428086029      -0.731416580472098
  -2.36352022554525       -4.05585292643477       -5.91945752330020       -14.0812988598744       -6.98131363689516       -9.07793767264175       -9.19955938731511       -14.0313406366290        88.6844936617043        182.791057226449
   224.196557376836       -33.0007951164993       -14.3931553298808        44.5307821383638        173.971090040906        235.362492832357        300.000264052765        145.035346771400        217.967331640976        320.516013929764
   6.48040033331561        6.55158965734327        7.26014779013663        14.6465295904386        71.1731895695507        154.717710078068        225.536235588202        370.097482257510       -5.99998671239874       -9.99994564129525
  0.234821004934618       8.434952575962443E-006  8.146523101047302E-006   1.68267817863726       4.319131578774750E-006  -1.13871138762732       -3.23867177834376       3.611952323706261E-007   1.23931214106034       0.929557852011445
  0.611428007473188       -1.16133521453290       -5.99991477787348       -2.99994780822350       0.896383785105202        2.33250907611439        10.7314679823248        10.7053757804731       3.639934878204735E-005  -3.45538505369703
   1.00002034068672        1.31627115329675       -4.78767123224635        4.72298891737331        1.32383020173554       -2.16216257672001        15.3801460594232        49.8840101388055        97.8659723019790        206.926468795153
   314.069684380732       -9.99994670889644       -5.41310115236765        17.8976890300519        10.1556949663691      -0.999971190850456       -4.99994854281043       -3.67563270238987       -12.5570825234484       -19.5115106864438
  -11.7956664848985       -4.30388317643233        21.4169737586595        54.8184871125120        183.373934685579        256.002418935869       -4.07395590500173       -18.0255021999234       -34.9932576765893       -17.6466003109382
  -4.70399764590997        6.80797667134150        35.8516824306150      -0.999974112846004       5.178479978248060E-005   11.1385946578325        6.38433977358607       -14.9101341304676       -35.9077030011280       -32.3165044389488
  -15.7283234655340        9.97789308221665        51.7802401618255       -27.0049183469088       -25.5167960783025        29.7470642295078        78.9652112617232        86.0489539459060        2.34126662737719       3.725453936372408E-005
   10.4887444374750        24.7874660778299        29.9272042078095        21.4571819780564       -2.48418963089184       0.261815068555765        19.7685360873756        177.818907184913        97.0151956453895        134.046536230606
   6.62573648267735        6.19540905478179        6.00002282949421        17.4547869947182        30.6930382406182        30.9628908928672        3.58262873590314        5.25672750859933        12.2344559224597        10.0835083843810
   18.5732110645015        17.3604713447563        28.2654720213812        58.8639337721468        15.8323442956799        26.1866595222852        34.2449600670691        50.2340287430077        82.4541775660859        95.2393271740263
   122.453262368422        142.466466890805        251.993366031657        34.9613472479466        66.9098357234817        82.5135119942348        100.607481658521        121.387356303989        147.856092857300        139.051894506783
   20.0360201285165        37.9665211770358        22.5980310986509        35.1876497185149        53.9299796053478        63.0481911486037        77.0972823405839        108.964384179758        139.847959180593        149.001468357709
   148.934267482373        68.9990349730941        134.900115767130        183.863070600777        155.005880946168        158.090389045712        17.5751689343535        26.7734520727542        25.4071994687056        34.8418296063433
   46.6435921279936        55.5367886916165        75.3396234624675        94.1982796836326        146.055612423368        160.013613091586        183.842605002799        15.1065827996772        39.8594022109338        30.6830190861413
   14.7821525225062        30.2452133757911        45.0731126787295        34.5805039142655        73.0339695070029        235.301873336686        234.309151728071        184.489187836447        99.5653941222966        84.2038707560686
   34.8490995354400        23.8113934342911        26.6231769090906        31.8294942831188        3.65287842898934        82.9979398262872        161.698870849330        203.422189804357        213.407525148468        125.162940296924
   130.218061364315        75.6058825694219        46.3551728946758        25.3454435316639        58.7420316727628        61.1563002900908        1.61237371351877        91.7094967782911        165.978107343861        211.169803125762
   247.607723096410        94.4481286952846        49.8403667040067        60.0849625633171        74.8467054613683        82.3217305972151        52.4926069895362        144.153225100798        183.424758412694        238.383577931530
   302.994083989233        56.0796649251116       -26.5617254649345       -77.3621995492242       -67.4639722477048       -13.5934073951547        96.1168399069573        145.953431345477        220.355838017989        225.663308703457
   77.8807548764262        65.7217548340545        74.9000107274009        77.9000214286056        61.2413366492981       -48.6974582861618       -70.2820741475289       -10.0733444401860        78.4876675727530        133.627328848835
   169.928508789350        188.327899033838        75.1009981456806        64.8681304625102        88.7250080595262        80.9000736014961        75.9000584738961        71.1737317507263        88.0166720823198       -5.16561572844071
   71.1036904277661        83.7372951202022        117.897998029395        139.635119348524        151.081358984043        87.5792600100277        107.741666287251        156.415769983257        98.8557345661653        117.893622950076
   144.186570480828        96.1803464789255        113.754942298826        139.914617228371        141.137606106748        100.855270080566        66.0687638891394        76.3193728140255        76.8831884559501        94.6590631875415
   98.0201523181100        85.5324889470214        74.7722529829138        114.899614786754        30.1753152439180        37.3575153153766        57.7212955469767        100.309669691674        102.301212849505        87.3406750512474
   89.8672789859366        83.9000110513249        110.947617007950        55.4803568051860        63.7956388468315        78.3154473414710        80.9932800202900        83.4184487633049        82.4173847868644        97.3530022009896
   74.6794581173516        57.9597787589144        45.0035040551882        41.0757422744107        66.3482348982972        55.0531637129846        8.51450444730496        32.3553475302639        57.4633603064347       -16.7302189541227
   33.4542028435176        80.7893312199191        68.6939737328530        101.399108673045        64.8759596850991        45.7225083617000        36.9027233389214        11.9054450123685       -3.34299370146947        27.1776760923972
   63.3947645401834        82.7962488624718       -49.9848367335091        67.6284677490377        61.9591499851448        37.2424039616098        65.1393217119128        111.714917202533        74.7415479286183        52.0604608608530
   32.9601421252608       -54.2896367021795       -20.5875351634385        32.2300884484694        72.8797916386670        109.163931322898        59.4838112426269       0.953460714788224       -49.8869258800483        17.8437883806412
   86.1308880901956        126.708954113489        163.531129166376        59.8751079586031        96.5190321811809        102.541375750716        38.0130743512268        119.354549253056        86.6446063912095        55.2966180144906
   33.3972007031301       -19.4159963597860        78.7633660117016        153.365289648108        180.461581007205        199.761529293597        67.1824414064421        38.7063028416869        121.601430947292        88.0532707601802
   63.2657180280225        53.3104629628524        73.2330057578160        94.9401225188346        141.756686054314        202.323494699937        228.240607228630        228.950844185618        186.253257280540        121.842457260966
   66.6861063596454        76.3390032164815        127.686361480449        102.034066022164        78.3937971960049        82.1430635324491        99.8783956919696        116.726018948562        155.770460762255        231.695786679425
   270.681945868235        226.877051767898        190.303610658202        178.284847732164        120.822942308356        99.1320808552318        106.495488619153        135.432131501394        89.0643206918482        84.2017297330298
   162.307753657871        169.726538909226        81.2607403843407        132.269993461684        157.207425714814        132.389659012534        111.249247057081        151.265597564510        136.366786212588        127.211617312206
   125.375555363028        146.634686810316        121.519361090040        75.5056634345001        193.800299885176        205.935382984532        221.925887728348        241.971790097420        262.068531575853        293.973454847699
   124.030678738104        128.441749753551        124.086208086032        133.689655152533        149.604011572227        147.014543847987        113.753804075279        95.2396701561594        113.995950081701        148.566910801826
   163.972711404438        148.141371381445        121.130162316953        69.9768254777744        76.1661069543822        115.417071405905        149.548781764814        163.238807176067        196.907913931369        210.222058625336
   249.006530722622        88.2853561696393        87.9597884641664        122.145135875310        159.080389797733        165.900043867444        165.955854482489        121.740830101829        77.5793043516562        58.2360873821579
   68.2309329246344        103.862242849623       -85.6010611939473       -30.3655562155137        182.565936837734        258.531223264915        314.543011513234        70.8190740229971        73.7120297625033        114.796776155404
   148.198302386960        171.900039593124        171.900031694819        115.956538804848        76.8712521138139        37.4043893373509        6.72351101691264        20.5062761039399        27.5337515748320       -71.6274727288995
  -11.3464739365766        192.303933481864        283.313971793782        341.795378045130        373.286176360707        58.6125395101435        66.0454158608962        90.5393933146847        128.464878285333        172.995989509797
   175.900013113632        95.5993251596837        58.9819186245718        56.1774743117309        51.7468317807960        58.7684393781357        104.878383119654        145.937691002532        151.349824651140        55.3037191179927
 -0.390643306035769        47.5186804014869        38.0865948206543        50.5380936182867        99.4395814252785        80.2731789487979        67.2941932988854       -13.3599729149556       -65.2081703937477        32.3505181371096
   23.3054922230365        23.4139013020335        45.3284179155615        78.6285852565117        20.2716681587801       -54.2281841028782       -87.7088104013533       -86.1520023638038       -44.6560441951579        63.4505600387031
   117.704693335212        193.979169485748        249.105400338892        330.187077875432        353.076348637546        17.3070742757635        12.7564086869652       -4.45963415148384        24.9934988840494        32.5167143250078
  0.134113572443142       -103.312254395924       -150.267201654902       -189.599526530228       -120.238880363017        37.0545851625805        116.078319684343        29.3968352965995        5.95341351298676       -13.5527072737203
   16.8518469563723        17.5484870986132       -4.43498628597530       -85.1387419472758       -180.967643883538       -204.618890711384       -102.145287799569        19.5080199203658        108.042970685308        195.726398461599
   318.895758987577        377.632304222371        297.822241447604        312.509415889238        242.391609899037        134.791159005985        68.8016959150174        12.3515774305853        14.1681361879010        26.6169014614505
   9.49421091084076       -7.50387938188093       -178.511107201764       -195.000087513109       -49.2089176937313        32.2998490744038        118.294068804372        87.2123589895075        39.9235070138609        20.5262904477202
   28.1464035967583        27.7247580439382        9.43283198211872       -51.5296576759762       -53.0737792922163       -210.296341239886       -197.590148381536       -151.815165724218       -9.21633415371897        80.4233563444341
   129.320243840283        198.613674189238        338.643891280303        369.274865465900        84.9857494156395        48.0736377893030        27.1222817031946        29.5338976923659        59.2600022933987        60.9633132436516
   51.1937418921998       -72.6209747274990       -113.638781551698       -128.181586988193       0.584428569043534        65.4281936312898        106.550100480319        130.910969019798        172.290525970286        262.554031657656
   335.577006053470        14.8038306172609        21.0791294239415        71.3446253322047        90.7903948233383        100.266479419642        13.5212679318135       -7.16511526002953        54.8633121306423        103.725752819654
   56.3300145558622        92.5266814647815        112.763575558905        128.081983782559        65.1100285952358        16.9740277729488        93.8511118774655        31.1777665075611        36.6615543151846        110.542305197021
   75.8858474622118        156.112484550178        188.184406031394        183.754540721007        133.715432131101        121.028450168141        126.602807002891        224.428170787417        141.650705052129        177.997411817513
   187.207435586575        193.425391409430        216.327246345224        206.831687867950        316.821985884361        332.015327115135        125.626335720572        74.9998589134892        95.4474153905579        129.999536937438
   231.798790364284        322.750736286727        361.941048287351        29.9996686541425        59.0185500866259        160.216858386604        292.568214097582        245.140383953823        58.1904827191893       -35.3791619992473
   15.5569494803702        99.7441778099085        188.320953454062        169.097819481777        16.5799103778525        77.4884572643585        80.1747180067687       -11.9941899443641        106.372203433924        117.940097628518
   153.741253987645        182.551744242687        123.807322487585        166.418358180210        148.980954387168        138.782102241182        119.970590869917        85.3046119334720        31.2085804020166       -5.88419688761294
   117.393189291908        160.913633098646        164.003253611641        182.062493209371        184.135023360315        182.348752374235        185.042410453901        159.217189131890        94.6552141506061        83.1906942737003
   161.218715925207        188.202056144826        157.950839039804        206.588061898488        233.468244013558        246.132588424686        260.838214171405        192.900051719871        155.205924147504        81.5287548364442
