03/31/1962_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.307237843642        502.130183645743        524.831077958535        515.761838973200        428.760022227066        474.504668717319        499.498710507874        432.060535663670        422.431149954268        437.066813402259
   436.274644533103        450.707226130286        534.640280950286        479.305078492141        387.419395992007        394.641256347320        396.776897253285        406.847159398528        557.745198199562        452.520366880706
   408.070209805977        369.760936532841        370.899837662829        381.814728419282        556.031318367333        446.054073891005        405.439823342465        385.868332512842        343.898969885100        361.636296375264
   602.039610165278        557.436438912698        497.525968741739        448.980398511269        410.503093267910        374.243380577747        308.995570371162        379.861844887713        629.937836887922        618.247935671986
   470.687052709009        435.493825579822        391.695028082155        345.657313350329        292.369363767562        331.882079479480        364.900176982165        644.587713930587        631.541456137606        665.351503372758
   647.646333062797        472.219313570096        420.724447541270        375.286655889417        279.917896588602        266.937484921682        701.162422395252        634.179067849519        500.377494869456        423.750838202398
   379.075499266546        639.187054755912        625.141299388845        526.236512946242        419.917931344562        336.758846276033        256.808748505806        240.881175286315        554.397086620294        494.300987998993
   380.602041262301        229.271086596034        223.595672860507        543.974093361150        509.760459721147        461.526299630396        345.350016633805        231.170318817224        195.967718378606        193.763538116234
   514.793322091158        480.724010849242        440.429299916079        335.437649927563        223.650199146373        176.273666849416        197.246566576417        202.631645851348        473.440012816346        446.774614450044
   408.481343860679        316.467004690093        209.561972608678        170.302557542326        188.954379136883        206.317416546629        292.012600752216        183.512139629657        159.997023950683        189.804818033036
   445.440119132973        370.014164355058        280.076007677668        175.705478114348        154.479096491716        174.560984808798        186.709883883126        469.386678690726        418.153110677169        353.155079356721
   271.867437016062        169.572310602216        127.834089344843        149.999450407600        162.273611349006        98.0697744729308        114.172113711294        131.663474724576        78.0897760311408        82.1621447108524
   98.4567519863130        422.413266148695        388.791052158120        345.594549938863        321.709246413107        206.416542679304        112.436740918527        105.542475304892        112.638130302518        68.9192914513511
   70.4454689562617        77.4072723690531        387.058312086180        349.127790363429        306.334423240499        112.477987333049        137.277516109122        78.8248846194374        75.7601176487825        106.723548477158
   72.6931481387125        60.4885091917248        95.4233056906118        92.6014407401544        74.0579196750563        72.3741377956067        114.001508678767        105.799984876309        107.296092828008        138.695712236105
   116.887291243677        127.217024657494        56.5321218687886        56.7846264349767        75.2457763074871        79.3101145500100        111.515518201193        107.319947068881        108.992953472958        109.425298237472
   111.135190435186        122.075720365339        107.649494046665        97.7092252067098        338.292134902852        240.937543848544        116.740506457301        69.0198216066211        58.7927906161140        56.6607211442738
   80.9116671285656        84.0616612670081        97.7225962457498        95.9000634266956        99.2117762824807        94.8977751669873        84.1149304202284        82.3707424039594        327.109691211483        242.169262297682
   134.432064058391        88.0508324589305        78.2367253515224        67.0635257951804        56.7737320218205        73.0479853372901        75.8439469865419        81.9002368821560        83.9000396704399        82.6835080987670
   75.0873050400784        83.1490882655755        66.5307973034218        136.259255805787        111.205971140928        100.595309868947        100.265837893241        90.6671929473359        78.3642056700827        60.5320116519675
   50.5983874776703        67.1375574913189        60.5470023683702        63.0883025818873        69.6511118546265        70.9101068942524        63.8595454832856        61.3690764878638        62.1406992090603        102.919269232268
   99.0908312949220        78.9015682955921        41.6563559521043        51.0305183882124        115.765019742644        97.7898228985903        74.7704929111188        37.6517497821440        36.4732860622289        36.1982270394529
   55.2045979286745        53.3067143121594        62.1933022854880        62.0788282592101        63.2066204421018        108.463124320442        89.9837607778288        64.9902616222544        55.0177810250214        62.9593459573960
   59.8701578230912        47.6733631467282        56.2607924861381        67.7512187082567        90.0075701791573        83.4837672098167        61.5403321979494        43.9807441633797        34.1906820555577        45.2736939495514
   46.4409545495631        46.1585842114454        50.9108034981983        61.6749646094880        50.5680064526999        41.2867932722429        51.2586815441524        64.6546044003293        85.9292064013464        79.9110323206601
   57.5934005909008        39.6800814473796        26.2639641005168        40.6940188530205        45.4779554025017        44.1912528341855        100.325747756344        66.7888556460663        30.7590277960822        20.9551859931526
   20.3140848796398        30.5277567931325        46.2451629919080        120.269574280535        79.3261320684225        21.1838706547555       -1.85949174328435        13.0883608210524        23.3884743972185        28.3716695523080
   25.6921842656332        145.960615738147        106.599729491693       -2.73166388603998        10.9686374953233        7.15037225715290        21.1959575120762        18.7019296277901        25.0783494479173        20.2911905978732
   16.4632407967608        15.4240479376577        38.4965936521904        49.9569553062914        57.0378414619273        179.987861113381        132.824877033604        10.5072818689795        2.59466432112969        13.0015485802353
   21.9456339332951        20.8856441065956        12.4531293169536        13.3541187910721        23.0975164696254        31.0895204178722        39.1778893908548        201.176153997325        128.315431090562        38.3868546261860
  -21.8654439992658        3.06483247489866        17.2202868692429        23.0018794392087        9.65398055605467        14.2468585326332        12.1368381459307        23.5203158363272        29.7974721399802        36.2396553061221
   92.3153399810457        24.3703693496340       -12.4261645350032        2.27997224096468        15.0576954646791        20.7965274785328        9.43410037999540        15.1588373390647        19.3712149430113        25.5833605585058
   46.5107728328763        57.9996170341543        46.1692541902997        14.6773858800118       -19.9944626729133        2.76016187603150        13.4257668489481        16.6642668459952        10.9074396200378        11.4787771538436
   22.7174527708829        30.4704463821090        66.4309866492342        62.3547289305723        195.539865846097        125.749243789216       -3.33109322512307       -28.5202537742057        4.04952727624447        8.20330711198442
  -6.16214008512258       -10.8049800487353       -6.61702933485357        12.5599902448479        40.5308861948112        58.2250261352986       0.157653620797783        7.00043893879635        6.18326575642215        2.97200825236893
   7.07495432757538       -18.6667643205509       -18.2521330407284       -3.72802630480935        25.6552565133106        49.5749650126836        67.1489314638210        16.6512294485985        12.3769478531047        2.06782346971525
   9.55244898810318        3.41776297345057        8.63336205196856       -19.8544373869225       -12.4108884299705        1.19643154372206        32.8422837478788        54.5990620281862        59.9660015127234       -9.79808715271837
  -14.5648782120060        7.13626522525402        4.74287947804677        2.00101137629830        8.85796930209703       0.135447805723084       0.855814554682791        2.29475043155798        7.02744449866553        36.1460901438044
  -7.22822919137606       -1.42299627405930        10.4377776393654        56.0478749678910        72.2846714084320       -6.63007355793243        11.1339410253696        50.5751489029201        120.390621388798        80.8450146781262
   16.9800288901122        44.2493020702464        69.9939578143584        100.209453631617        77.0903081743717        84.5857216023292        32.9532611761931        16.6291246746565       -4.88000335777643       -6.85650368964063
   2.09195864101953        53.8811928465336        40.1212802263837        29.2268358111413        9.36828376301182       -2.54902624160522       -3.12291624655449       -3.16470019215998        70.9900379436799        81.6370976563125
   66.9361218254493        27.2339759088445        10.3937046173023       0.369542395290662       -3.69815321077426       -5.24748403480598       -9.75077999344213       -11.7131839179952        16.7249490083428        60.3982814685946
   34.9141676675981        94.5918054641044        142.459683959752       -6.67441999574190        14.4228814436623        64.1867428219780        195.380420625003        119.922488171813        69.9730804415502        46.7526123988957
   16.0462313122392        1.78118505320002        2.07648801810133       -3.03968663590372       -7.41822602955831       -14.4842934943807       -20.7175809088756       -23.6703052410088       -20.6146706007623       -18.7294371714556
   23.6000241492493        103.486583903067        160.523242650484        44.0995510630501        39.0684551315780        20.6040036670598       -2.12722714352730       -7.29740431571578       -5.06290989660960       -8.40552508785609
  -13.2897187323037       -20.9447240221564       -31.5175128334241       -40.8079412917829       -44.8502832655335        37.8607206306580        9.75687748168369      -0.898670298756726       -4.39605875706773       -6.25321287657289
  -7.37838850827953       -10.4106262430866       -14.8609720006242       -26.8614123293951       -34.8862834703440       -49.7584059353279       -57.7180701181004        117.000219457791        28.2535665351492        10.3991314692541
 -0.183001653720180       -3.18202337472031       -4.00734770016243       -4.37776096447338       -9.85465744220679       -12.7918301834580       -20.4440456820008       -25.1125799411859       -31.6900334516303       -54.3788912759738
  -36.1689591719657        16.3835140178225        91.3473395874400        189.251178768885        223.584413302897        20.8506371810272        9.00002906475340        7.50661004243466        2.64418468772956       -1.18469956762368
  -2.65344304955615       -4.10907434835387       -5.78075123784350       -13.8565759638334       -6.71457524863971       -8.91809866148892       -20.1495859660717       -14.6198994226103        87.8906108403361        181.790472751176
   220.731761714601       -34.0164568511491       -14.7447759870340        44.0538421237022        173.564197707522        234.957304203132        300.000178445915        144.064526609266        216.899174527492        297.330898095167
   1.49258406937595       -4.87043261152023       -2.47320410795500        11.1104268551814        68.1239743344196        148.303527544250        223.472166520754        358.277963140174       -5.99997982079666       -9.99994150783366
  0.118979134758844       7.844695813550839E-006  7.210359049543879E-006   1.43617372890534       5.904598689535803E-006  -1.23112532939742       -3.27087642304345       3.230650008987206E-007   1.10426034544201        1.01616207738258
  0.730917935265923       -1.06224011301618       -5.99987658540252       -2.99990687361451        1.06412785296264        2.57574667572724        11.5532692143450        11.4250077319124       9.099111078563592E-005  -3.17474616430944
