10/31/1992_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.864022278576        503.371075596914        528.157743788779        519.526800403682        429.426010370412        474.987007981740        501.482094020553        428.601743628598        422.230378093433        437.283412316847
   434.334933831537        442.740948876573        530.183116736015        473.991934148128        387.205640339805        393.277334867078        393.497841977267        406.670468665496        546.144916120737        449.617483678067
   403.544672062404        369.970667454783        369.092216711295        380.869561450198        547.355176426921        444.271060975653        399.380156003980        379.386495740780        343.433121214384        359.956370742966
   597.088735333803        548.755478105148        491.167778921034        440.510667115484        400.026966446100        365.115812924783        307.377777340786        374.563337693250        610.007508052781        602.082036125028
   465.999486202512        427.973888213573        386.987390778765        342.243961364398        291.532161841958        327.319137941070        362.044618869994        639.438711069154        619.985161643264        667.124745527940
   660.003002462755        475.019539037202        419.775435734984        372.414975966537        277.982337408693        266.117028223062        707.729497621434        652.256226449702        501.654830490487        422.492441050413
   376.124632652906        656.562840939398        645.293916527209        550.664726026896        435.836394316433        344.108670273106        254.468978687240        238.281028213242        578.445604754166        516.794612964530
   394.735258450841        227.980439419302        218.077259287929        565.524249124876        530.414542451961        480.822055367426        359.738151324132        233.488716410934        193.543241914405        189.922110528112
   532.026954997063        494.444364089951        452.444763993523        344.919497101551        223.228252722891        174.480304357077        193.463158616070        199.183751998799        486.138611693692        454.197623634710
   412.099457205429        316.316285084236        205.413809270358        168.427473950389        186.694724504539        203.646137351678        294.013073003308        181.360372766904        157.690778566977        186.469249717471
   448.572463124300        374.408917495787        281.733979736988        179.398605317753        152.108620760826        173.143527079323        186.403715256745        473.162597103548        423.402281702096        356.209717150678
   276.313827067222        172.173550263790        124.535222768102        149.263117574174        163.467353097497        93.6522430191731        114.071334907941        133.220705899119        72.9579362051924        80.1568474703933
   98.1686118276658        429.651463027432        393.327535049992        345.400049470581        320.682392911834        195.261631837872        106.276856833623        100.330419078335        109.502534181113        64.4521460646789
   66.5462789564471        75.7737049934508        393.393145734668        352.307008513570        306.950427472877        114.823004229348        136.715633924389        79.0846732935725        73.8751847094515        103.710196533582
   69.8469746067500        56.1181704622745        86.9184195187990        89.5188790337355        72.3050191959242        68.9391619811219        104.382653717095        105.076851522935        107.291879809537        140.004283987234
   118.298953838606        128.913518083896        60.1963665432677        57.8561352667931        72.1063344703018        78.6179079058533        107.836623146091        107.822131224049        110.005720996926        110.198134744831
   111.129153952235        122.321672579715        107.055974990557        96.6780819479321        339.869673430693        241.483738818030        117.418964722532        72.7424182685969        61.6309679267733        57.4470265765379
   77.7296141099833        83.6690000726403        95.5522651137399        95.9000160927010        99.9600817255780        95.4310048499238        83.9765866490406        81.8591077507063        326.839368208297        243.185660719146
   137.109665544263        93.0820373567207        82.8917890817384        70.1348550741570        57.3698215137589        69.7981538255650        74.6772890880561        80.7146406834443        83.8792490849941        83.4179590614341
   75.0432731568546        83.1731916738584        67.3695136347392        139.442592917893        121.805469863727        108.716818207357        107.452202859961        96.0124961266262        82.4874141485582        62.0963115114197
   49.8817792468222        63.4680344124191        58.7544936651601        60.9558315184323        69.9407748934763        71.4791150596185        63.8897338177014        61.3979536358428        62.5442556709506        109.231546924536
   105.384401184544        83.1693568899823        42.4756222054107        50.8632771327053        125.905998906399        104.441555938066        78.9321553411368        38.3798216852424        36.7236134218260        35.4824721845450
   51.5471245144976        52.0946920005206        59.1644767315060        61.9238022529996        63.6075039551796        118.383983459020        96.5351596310071        68.6492582158999        53.9353337653828        63.0506772929650
   60.0502634824203        47.6435547806496        57.1191441332704        70.0841706202410        97.3465867934986        90.4562962249502        65.8782113898086        45.4824689593777        33.3852409486338        41.4456871228093
   45.5883503262398        45.3686123806590        49.4141065167497        61.3398641696764        50.8212411464701        41.2818654357985        51.5401611428661        66.1627314365507        94.5027007973393        87.4414916653693
   62.8179281993537        42.4721860483663        25.4026319673282        37.2157460047477        43.7596489356422        42.5269294787605        111.196856681100        73.9930988332301        35.1979289677219        20.2594941564131
   19.8049458954788        28.2949195874568        44.0870625330980        131.361542120220        88.9542907129488        28.1951256023412        2.17742343834080        12.6467715393864        21.7291704895644        26.4189986851663
   25.2162378868280        158.571305010188        119.452277955491        9.87836429021514        10.0496990236776        7.59697755105915        19.8145236160765        17.5309683719811        24.0699328239559        20.1065391821287
   15.3128216743795        13.4748334267483        38.4706990439235        47.9108259240913        56.7276514437925        196.621293239605        149.227513080468        25.4960428550689        1.71449725999304        13.5870868466224
   19.8036194637305        20.9041678680397        11.4309129208959        11.2431547146687        22.4591442333165        29.7131337137350        38.2955340289297        216.533970073765        146.374160082704        55.1810222601504
  -16.6587503593276        2.18062554085339        16.5082450535697        23.3256967492332        8.75822891598842        13.3541036251469        11.5003293593013        22.1455249266466        27.8330563700484        34.5157892864449
   108.759439720395        36.9741449200613       -7.02735286853422        1.41689982393838        14.3218957201566        21.6944581559556        8.93105790030524        14.5200369489431        17.1379532249095        22.0667783574469
   36.6487794660122        71.6066534760801        57.1346929746752        23.2043100331477       -13.5454034562283        1.68171365328006        11.4675985956706        17.0502620936087        9.98840121676158        10.6707184056878
   16.5341497522705        19.3797643319390        48.0377799882381        48.1540165933711        194.964292242540        119.539010405344        2.80175614040960       -23.8077476167223        2.59354333939593        7.26702690834286
  -9.19211055100704       -15.6934959601690       -13.4603669461296       0.283987120738883        25.6562266435205        42.5252855355583        12.8094702822173        14.3925280203752        4.90294677075096        1.22558778974905
   2.02395653304177       -23.5431821763158       -25.3881013732629       -12.7004286075011        10.9037968268622        29.2327852530603        44.8521634389340        20.4351520188879        10.6819671133048      -1.659363832114742E-002
   4.26986001794496        1.69726280661757        2.40219737758982       -26.2087579970235       -20.9505705341581       -9.77413620528172        17.6729812761387        35.7038805258981        40.8542331822804       -13.6155104814733
  -21.9019150048917        2.85524547132116        2.03356473301273        1.93651435120077        8.66949488845784       -2.00436530425764       -1.75180303402228      -0.381158482320761        4.39686863824802        35.8262181467883
  -12.2348922109162       -6.44124355659252        5.59787956476695        54.3685459627429        72.0354813761036       -14.5240653248226        3.84137646922270        45.5003503725689        119.065599338323        73.1089371416782
   7.18940815619512        33.6867879646578        56.0679884688573        100.118609538610        76.7511601623340        95.7270304082690        43.3176432515424        27.7004653861510        2.26746217335200       -3.54513283401108
  0.107799982631130        64.7114499315752        48.4959723106715        35.4035708428988        14.2085760788179       0.569646259578689       -1.93232174977898       -3.24858949658564        79.0392133050342        79.8269915270031
   63.7204747143296        25.1674298932492        11.6535439653773       0.826068348432171       -2.45185674372437       -4.58939108764832       -9.43154846874354       -11.2939431060734        17.3218425359826        61.6413114464719
   37.9095778359744        97.8719585885845        143.637273688563       -5.36487424966417        15.7682768862698        68.5648517549514        196.157238604649        120.461008183420        72.6215634289553        50.4120662302394
   19.0703289130217        4.59116529026598        4.69430024608840       -1.37606107362733       -6.21311061339728       -13.8986041981465       -20.0441804990969       -22.8714931369364       -20.8338718858362       -18.9374770706140
