04/30/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.858441103123        497.741894641809        519.412161877071        509.977511001367        430.864621710812        470.673183734763        495.176696590348        432.731377391799        423.520715357916        434.007872928750
   436.508761973639        457.224411225594        543.768814450821        480.462654264756        388.963173019852        393.798961837924        397.691584947385        409.075012259214        568.713977873095        465.159935515165
   407.975439983230        372.639690470513        372.920770114246        382.056102693810        565.662161307123        448.941617758633        403.889424613641        385.835671709150        347.049835462000        362.214862096270
   602.112473243104        563.989544646432        501.404061335728        450.207740456844        412.657418819344        376.902271850623        311.123327930159        389.703915834612        657.943776994336        634.114745709496
   479.250004368806        434.126693074302        388.217338342004        343.727523274273        294.873087295380        333.234949625469        364.113144084913        661.356030118962        652.090582166357        680.261422709008
   637.110778350824        470.577706861513        417.392043146897        370.973401952512        280.012870953848        268.810349240872        673.675988359777        607.668527098736        495.637203728205        420.509739408333
   374.823377127016        601.465683017408        596.252698044350        501.149036503867        408.690849201583        329.857275057728        257.770526484081        240.871297854998        525.989682287109        472.232351867848
   367.005232977803        227.437454521443        220.956315274930        517.155867267531        485.917545788365        441.577615282063        329.170187984894        223.654122704251        196.417771411892        192.821537907063
   494.400024266597        463.815878622748        424.811608005919        319.677608445856        214.962654580729        177.659483786625        196.529555753145        201.219716560430        463.172327830494        439.037545710616
   399.551339622489        303.682871501250        200.524654342041        171.799542457425        185.353205484503        200.912804145577        278.429447283446        173.348891574551        161.532169013369        186.565980247210
   441.770468124512        364.057028265679        271.412590534025        168.385849081600        155.832291243328        168.630438437428        179.368566262406        469.271875448978        417.075595613233        350.139438540906
   265.348875540147        156.359043665432        125.466173217877        141.988698980328        153.689568318523        89.6936412387922        103.094607048558        121.473243548839        69.4557975183981        71.4406908996848
   86.3460320144267        427.323396111785        392.402987932284        346.219849167951        322.102263456469        189.267979312610        96.9220517718726        99.2594410091976        113.314290303000        61.3715271316298
   60.5298449804956        66.1569606022762        394.344243930814        353.630018025834        308.749079055496        117.635600479940        121.936581970369        63.1578287045979        70.1240763980096        107.189444410195
   68.1097806614090        51.5132701651697        92.6424171395291        93.1678504962826        70.9977145210329        67.5009536690383        123.421019286538        100.569772176037        101.434152623161        127.360106522424
   109.985068726836        122.393413076302        51.3040514883730        51.7662049621784        75.9742524214492        77.3615267143521        112.900186506893        105.016590409525        105.707100421175        107.896424489599
   111.072372179141        123.482947007403        108.462421812675        98.7427726674236        345.289066348002        244.882880004100        126.026184888400        69.6954281410335        56.7948143035687        54.7458913215651
   81.7199238914910        84.0605691644133        97.9003027449970        95.9000406096866        98.1151949888685        94.1033829546751        85.4794786059591        83.8458622759954        333.968836275101        247.297726897559
   139.043619799881        87.7761521869055        75.9693898308086        65.4789481648715        55.8873432691412        75.8401805202595        77.8603295513920        81.9005907755058        83.9000147772915        82.1688479601490
   75.2517708182710        85.7957816593969        68.3201477044135        139.232325724160        104.462172542887        95.6136765021463        95.8793480255150        88.1698255180243        76.7747228572972        59.5894323537876
   50.2915876783453        69.8390007049686        63.2483940786142        64.4144235635635        69.8719300456001        70.3160986454303        64.4020098245929        64.0207031169512        64.5509253147962        100.264486524548
   96.9758516156469        78.1555452895742        41.9204513800643        51.2609714340156        114.967838954876        96.4684565041761        74.3423193028818        37.9737643827962        36.6932086784286        36.4726135233971
   58.4092839239341        55.4468690872232        63.6300136239197        62.3696353693754        63.0443894066850        108.212443978536        89.1501514792169        64.6676271428535        55.3666092455855        63.2100268459108
   60.6113847145240        50.3142604492344        57.4680909756118        69.2545452641531        90.4887412739146        83.8960969906822        61.8720942984669        44.0465935398475        34.4660124037905        48.1009028470623
   48.3188615641551        46.4176447684175        51.4525543855588        62.0929282959762        51.7414983084097        44.0280162504629        52.2635792342960        65.3751166162636        88.6100843897751        81.4670777741317
   58.7641766347942        40.4077183038900        26.4841581912732        43.9554509062562        46.1290883423221        45.4221319510707        101.762103316752        69.2292169271764        31.9251922951586        21.3745283578513
   21.1110238183211        32.6252813103660        48.4447425086974        122.677984729832        80.9845941029264        21.8127816885982       -2.13279320499595        13.6212146246124        24.9113008294545        29.8585506833891
   26.7188707098789        146.529590240046        105.133163678529       -7.47959767287174        11.2764595964224        7.53383762662416        22.8506774143358        19.6763102695806        24.7639657269121        21.2679501363119
   18.2735350103766        14.9005456166968        41.2164552258566        52.4801890020503        59.7970193861950        176.006005616738        127.194363510545        3.75316835117768        2.41527119881847        13.6717122779031
   25.0372415547549        21.8051399973670        14.6837807217353        13.7956391582828        27.1444125195542        32.9538825334464        41.7294040685694        195.676416678800        119.509717836444        28.3047156990429
  -27.4018995980676        3.44948384048288        18.6014800906072        23.4477441270251        12.8722265331199        16.6646674964515        16.2421264047308        26.2277398747859        34.4951761649547        42.0574882407268
   84.7237416534506        19.0797009091344       -12.2165423903227        2.48528104951447        16.2993951660594        21.1403856466152        13.0469694807791        19.3487328546968        23.3257003080730        30.7621467465815
   64.8295098122339        56.8771696624811        44.1710942378686        10.1007082318838       -26.4202063862006        2.80712902552759        15.4075861177707        17.6867630334775        14.5285568247133        15.4615849617652
   29.9817063421470        38.9608357980636        84.2056009047691        78.0534143927276        197.193136792308        130.223672593568       -13.6286344470681       -37.5025593292925        4.60757611375476        11.9914472402056
  -3.12678701685693       -5.74723319885169        1.74014249847415        28.7022095779952        60.1834583333728        76.7980040658306       -5.17549550962844        8.57001554039378        8.89949201285898        7.16625513653751
   13.1848900260823       -14.5985629299311       -11.0226845459698        8.59747254628638        47.6341379231455        79.4247236199703        99.3425583038711        20.0608923391682        14.4251985765584        4.76183669256461
   16.8745440048355        7.83166326100383        15.4541413068996       -14.3213193548667       -2.78724623439834        15.7317140060740        55.0393244963236        82.8777272347414        87.9789978208476       -6.22119985517861
  -7.19638933659203        14.5239584001376        10.4020820720794        3.18100562110120        11.5667125085157        3.64025699133120        4.86539002955667        5.54280856533984        9.05296419260173        39.9509715596049
  -2.66869700804732        2.96780252377204        14.4947910319767        57.6347564447679        74.3591565292926        1.53566378180093        18.1055201842405        55.7058058545231        131.742364617775        89.7719398148786
   28.5745304320734        57.4992492654418        89.6622213923560        100.602810033742        78.1729814487318        85.6439191863742        31.9414045359193        14.7298153276933       -9.67750951355512       -9.68719839289033
   4.79537054157952        60.7571830547620        43.3936034588348        28.3491188912881        7.09150711804621       -4.47004972253491       -3.92587980135847       -3.25146826058428        75.7215493492402        84.3136238701960
   68.7371805502764        30.2700424545214        16.8229202200522        1.49950982872992       -5.18733882922046       -6.41220732369990       -10.5384550273798       -12.4746922039759        18.3834890991176        61.7054359702319
   30.7069023197724        87.4896474488047        134.199181019244       -7.61551782796458        14.6477622820484        57.6506375876928        177.481435465578        123.033747851619        79.0788934342844        55.5403652146392
   20.5953568168213        3.51951822994419        3.27009659504988       -4.47520162156916       -9.01542880936193       -15.2883477869720       -20.7768989358725       -22.9414864066878       -17.0458870940690       -13.8889193587777
   25.2590641061447        100.266254257385        159.884572374563        56.7584565885718        50.2497888830435        28.7485721928731       0.362748572350325       -8.28162007018955       -6.68155369252077       -9.83381625590588
  -14.1986616061161       -20.8104660304828       -29.7529454618551       -38.1799746496677       -42.0860273025074        56.5879626025985        24.6987006946928        7.55670089836764      -0.763408925576823       -5.92337628992879
  -8.13888885071638       -11.0459736209263       -14.6320257037368       -25.5562355581388       -33.7818278003900       -49.2250027818801       -56.3192303105106        117.000247214071        41.2587861949040        23.2647433169856
   6.96446323141687      -0.515611679099883       -3.18328742842378       -4.12080567876514       -9.58735599601465       -12.1711435174356       -19.2192554686069       -24.6328985233307       -31.8934679317140       -56.0783464091976
  -32.5383973964660        20.3045402921336        92.6793975217568        189.560796696017        222.345268324340        22.0000018319260        9.00004252446222        14.5255174358820        7.74499468043396       0.308788721907906
  -2.02579056376408       -4.32423878156306       -6.04855573025737       -14.5282828248980       -8.43369939031504       -12.6614252337625       -11.7062882249272       -12.3991198404689        89.6968083403566        179.683648934827
   217.985330249769       -40.7379295459396       -15.7894438619612        44.5954219991242        173.627510974306        232.333018751300        300.000201105201        142.990191063619        212.671674313540        309.449620016365
   3.53708990147545       0.745669834469303      -0.495102965670012        10.1586889015653        69.1698925349271        150.335775321705        219.388633725990        348.431730701823       -7.43014653539313       -9.99994209698194
   2.23964297089385       1.213293036531234E-005  1.190287780534366E-005   2.25186137659982       5.558409504426591E-006  -1.21388623850281       -3.42089419839431      -8.687172223130298E-002   2.19745016246860       0.207184914098147
 -0.260255082945871       -1.81704089435421       -5.99986588141602       -2.99988845048082      -0.505185356197091       0.926060140961482        7.92102546281315        10.3073714843862       1.124419548311392E-004  -4.95265116983441
  -2.39004941567175       0.477126195880409       -8.05886358553827       -3.60688539586174       -8.44994771670822       -11.1892146923911        9.30829108209566        48.1983846248101        98.4862230611085        202.261779099237
   300.590914193285       -9.99995162315402       -9.42980048743529        11.6965502547786        7.08873418037303      -0.999965042093567       -4.99991162699061       -8.21218778914493       -21.0148561197400       -30.2712477603229
  -20.1243328740158       -6.96438430513300        27.1017475704807        70.8199060131294        179.830594113011        247.139402470497       -9.29601710679487       -25.4905573305489       -46.2168157273271       -24.5447858675595
  -6.11088763366600        17.8082855070629        55.5112870085264      -0.999960238861551       9.902362421032594E-005   9.84412812218426        4.79855963385612       -20.4572381774001       -44.5729494558964       -38.1347333891390
  -17.1551638547982        16.0293362187289        66.2870157549070       -30.6237424421613       -27.7336881190365        29.7644483913426        80.6463429663226        89.9777851400161        2.04825486496565       6.493807063913203E-005
   12.4401864336211        27.0013620699628        33.1325666667584        23.0375080527180       -1.99841189579271       0.232037903595219        19.5867637881455        171.400010456039        98.4840962269154        134.556548706358
   14.8776840762352        12.5813894261763        6.00007196648906        22.5256717721744        36.3245571659391        36.6071282565709        18.6036882072920        13.2758482503438        24.6603721953717        18.6207855522546
   31.1434622171337        26.2358971248598        38.4437544323754        66.9914064147883        18.9969144880623        28.7730798126582        37.7972171796250        53.7862331346899        84.1544895931422        96.9702236118476
   124.216852901078        144.266600532857        253.790362970831        36.6620071487159        68.6547466205830        83.6396049024080        100.617572053905        120.935288523712        147.268256654102        138.465479186582
   28.6375368484453        44.1599492180466        27.1584463190798        35.6373379107733        55.4293132873502        65.1999560453285        78.4129675500209        108.895849592372        139.560085308569        148.812384766212
   148.930706290156        70.4028427244484        134.900133730741        183.704699435570        155.391430243211        158.551642184340        23.5990569137166        30.7071944319992        29.3696520831286        39.4349829366763
   51.3352883997115        60.8964363842055        80.6574874499363        98.6288370109926        150.578252650266        164.603323798045        188.475002024596        20.4409622672368        42.3457249114340        34.5406846362535
   21.5256570511638        40.2733276640488        53.5016769478313        39.7344418875769        75.1804772137230        234.601430298337        233.545072871054        184.892717050603        102.868406171586        86.3243464124469
   37.6554821186319        30.9805020612982        40.9120092154239        44.4528978057717        10.4159025996453        85.6175645779033        163.387502931569        204.378619365549        214.070746414106        128.765455578229
   140.215238779186        85.1605524799240        49.9434419724501        33.0662731422858        69.7899736158785        73.2600675337326        11.5675487758236        96.8355891845357        168.603042002431        212.574317050202
   248.787811059188        98.4224113288087        53.0782008740292        64.4121193276613        78.7925820315877        85.8612412752766        77.2466029585418        147.317006823763        186.477481352125        240.045630540575
   304.086793049142        59.0450478339382       -18.7124742220096       -59.3949145114935       -56.2293448330728        3.02919678618595        106.277093380403        155.294149335529        226.760343102870        236.120959988036
   84.2303238661772        71.8460173052589        74.9000147466522        77.9000287755334        62.4640653129342       -31.5737336036864       -68.6759148231005        7.38630133544500        94.0288285722485        148.974168945128
   187.183819658556        205.394712834181        83.8667567577656        72.2934094056546        90.8096076355636        80.9000858349049        75.9000659509115        73.1878170061515        88.4334873977252        4.69107576861709
   82.3972863325269        101.900731809581        139.907887791577        164.921394893934        176.607114795229        92.5846029286236        125.730449188959        160.101154177719        140.449725398569        156.949966414223
   183.299403531826        96.8731504928936        114.900001533191        141.890597343303        155.136899874764        127.786321579789        96.7286914557571        119.125927125002        77.4075435254923        95.6841633570518
   98.7772806421773        103.989005420448        106.391471320114        149.639061583173        70.6344282741650        82.2429386298323        107.435744379989        108.933465575719        103.711569351916        88.9372919301866
   91.1865174217321        83.9000189244983        115.860479316493        63.6305550633319        67.4298247735362        83.4181045909509        84.7426874143902        85.8099844887414        86.9512579056251        100.243593659086
   85.1825710951700        76.4629803876142        75.3681291879639        76.1149045040959        105.149148431688        100.300420238607        67.4466137596879        90.5719904224737        112.202979760888        23.5653319154098
   57.1705234195655        90.9478156803696        74.3133671788498        103.024881942727        82.6985359114508        72.6125274907977        75.0886331945909        60.0256248617201        52.1786919572308        83.3212762709491
   115.532168671700        130.692493333580       -19.1756450547315        84.2105472547049        74.2379081980284        48.8832514457150        71.3756231778038        114.025999960563        89.6350172240321        78.4418755065986
   71.9244208621598       -3.97560948092717        30.2041595947133        79.9133468975285        115.557112194249        147.116237948416        84.4849055286313        38.4501348319702       -6.62156056535970        52.4779577164925
   112.920280135559        150.276655193830        185.319454297885        81.7263489132376        120.647669416943        112.668792324852        52.8799491996034        120.639916799478        100.559833762903        79.2199053571270
   64.4397831982105        13.1465896118519        90.0213139844660        162.073873226178        186.946424852897        212.900682788695        79.7311684093851        51.3441080609344        122.728405811868        100.741203282271
   82.2859554881240        76.0668485574685        84.9079714270087        98.6471997231398        141.407791454254        198.888140881581        227.132948702900        326.181675106607        244.829539104164        134.591417679380
   78.9045089357053        85.8007776109664        128.878483186444        110.546192190359        91.5516192925279        96.0041373204670        106.213573669747        119.002107643320        154.802715164392        229.864044375517
   269.966673918304        326.438588742210        244.642092378601        210.385472874389        133.229309090111        113.392763826422        118.115488302014        136.568263166174        98.2408133469617        93.3789505637713
   210.280141070806        207.639178445193        111.567854002076        190.645071621457        195.714257689305        161.567892099839        128.876409740635        192.802902753815        165.461187291634        143.518580981656
   134.589065476319        147.411639544772        129.668014155769        81.6072502890696        194.795733553297        207.132002479728        223.345205659153        242.764522135573        263.558864128598        295.538172327071
   176.998831435733        171.361682632624        152.831902908099        149.415197819078        156.632121122318        147.192429250315        162.272172658880        133.669078095759        140.509845791721        162.997282902617
