09/30/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.262669726234        508.976922835808        536.184980469614        527.417713765731        430.150272689834        479.654716501997        507.870272732951        430.576267952943        422.806438782750        440.607911448088
   434.647659671863        442.759237011104        530.551221726951        477.825529655485        387.786228569905        394.293481988673        393.378974931499        407.887694622182        539.975749550747        451.946474847545
   405.904413213405        370.530652686778        369.336564426825        381.823151666275        543.714115659923        447.027655059187        402.418448877610        381.616414779358        343.933212216658        361.258090768127
   593.210485561477        542.402567917960        492.021997834524        443.457544999430        402.425906185385        366.558334405871        307.570819368227        378.870765006353        601.275781654593        599.640951822491
   467.031236252158        431.414554054735        389.785085850329        344.038867486162        292.102172396990        328.436146335914        364.093890047242        639.229927862957        617.875536578408        669.748967334343
   665.051523234404        477.215255198790        421.551365198722        374.554497888048        278.661249979155        266.234830564547        712.589808939748        658.740194488863        503.581457521507        424.222615977731
   378.058521286072        663.035789208164        651.856256201377        560.714288997996        444.799578029241        347.396906532063        254.768327714415        238.688889407107        584.848636055494        524.135811702107
   397.571444232334        228.686147394158        219.040527102715        570.503686116744        535.661189892039        486.106333935657        364.629752899914        234.393669465699        193.506203338995        190.471295807090
   535.584807098885        497.408035702847        455.228580271747        347.193473586675        223.548482104335        174.458764515038        194.427074651566        200.409469554440        486.013397216601        454.152037681526
   412.503793075031        316.564197683264        205.091241758531        168.418375388717        186.833808264705        203.613869741772        293.972448135186        181.589806969424        157.616101650719        186.524385285863
   448.519706182883        374.733243305752        282.806341482200        181.705570592363        152.096297528019        173.209406143346        186.347679512538        472.234889718888        423.427070055307        356.885426751580
   278.644970231595        175.905244900611        124.593556098669        149.823835910231        163.934705221867        94.4278877223743        114.811703702529        133.914989907342        73.3468380332327        80.6459535145374
   97.4745060552098        429.580728961817        394.504130862585        345.604315237299        321.340829690168        203.029799098754        110.228232888883        102.077543397449        109.824652951457        64.7740461609214
   67.1476853512911        76.3790365812257        395.558280327036        354.798708242144        309.938015063045        125.001900778862        143.367930204036        84.0706553231144        75.6007192645438        103.992325375718
   70.1123188950566        57.0787853181105        89.1874284281470        89.8427478546557        72.4415584866539        69.5527692041406        105.904205721258        105.698392402044        107.499570476783        138.105854553697
   117.907024891509        128.393016336844        67.7741995646310        61.6838205792455        72.4931430589281        78.6367005788463        107.563560613366        107.799333484931        109.659000639219        109.781591626309
   111.006359168904        123.173276419357        106.658253110961        95.9753267825074        342.874226849397        245.807604176243        126.582410362295        81.0508217330887        66.9832219657601        60.5215568106682
   78.1426609884912        83.4586918861039        95.3095471137377        95.9000217562749        99.4537052553525        94.7291693190078        85.0534854188426        80.6381949950536        329.905878941788        246.338910296366
   143.708434252894        99.4216622454787        86.9692622747425        73.6816110017051        59.7050662591426        70.2422639730676        73.9549617342993        80.4783013068349        83.8894243463387        82.7010162071452
   74.1059075642542        85.0423858155990        65.7182355440348        144.801217652663        121.180314534851        109.407399026781        107.537950123758        97.6004087374538        84.5379154686433        63.9011753229859
   50.7995074105596        63.9857111245749        57.8346576124514        60.6845763716820        69.3819831668528        70.6181512308959        62.7131471014036        63.2639103873881        61.0557811682083        109.446326021085
   105.761802950234        83.9221999567420        42.5456349300400        51.1685594961432        123.190189287219        104.400205711972        79.2466065095503        38.4390526084181        36.6395143330238        35.4880899498182
   52.1435436705697        51.4566071910491        58.7634612880614        61.2052762421996        62.3463817701130        117.080091799945        97.1468273975966        69.5823511703538        53.0594490666595        61.4160075663372
   58.5593588560237        49.4855515921636        55.2364783297586        69.4083778420111        100.241693634500        93.5784038814441        68.5108199161642        46.4204365606303        33.4636760457414        42.0435008479309
   45.1292624285313        45.2300022911894        48.5280241773836        59.4525442667675        48.5279640967946        43.0816501688813        49.6389176031301        63.9829723228361        100.516722557783        93.2854584512471
   67.9244134014236        45.7600195866339        25.4977906317746        37.6152274602431        43.2926118980611        42.0944020752713        117.649987828736        83.0563204307974        41.8043424763563        20.4888045402270
   19.2286313236607        28.3789339092467        44.5905523541825        140.532742566214        101.574534923214        39.3556912700986        8.55283657452858        12.9110442782299        21.5779830470746        25.2260596088689
   22.8172243419042        170.898794816572        134.478982538956        27.8513394722929        10.5500593633074        6.99949742251205        19.7650541483705        16.6743347223737        21.8195205261428        19.4896956167242
   14.7699426777983        11.8246753697355        40.2492707786594        47.6804095698214        54.0185988869009        207.997684271113        164.484349204989        48.5414051659318        2.28626216224069        13.1057301366502
   20.1317348895517        20.2970035740546        10.8591266413626        9.64096665958334        24.1797064160438        27.6863465931711        35.0786790922004        227.658112432260        163.038452858507        75.0141859702064
  -13.1091833809243        2.39168761960219        16.6140234117410        22.8913144892858        8.45226485002579        11.7690108756002        13.2067783291970        19.1709244049834        22.9148110263061        29.5144434252020
   122.828557092935        48.2696257947104       0.347030470562479        1.61272478594029        14.3725379963053        21.2663272120254        8.55264246600886        16.1991831028405        13.3696283643883        15.7979080409767
   29.6362529462136        82.4086144767903        66.0040578281584        29.9896608834250       -9.75420559440329        1.94973072816250        11.7360542282984        16.5610156173753        11.5077346538904        12.2546951602768
   12.8155376612652        11.2487859324704        40.8117417754869        39.1900188687036        196.033705891961        129.539183273866        6.94877612111773       -22.2024669182751        2.49365204754339        8.71847305762713
  -11.1118184844064       -19.1710725400692       -19.2644097820915       -9.07258035301778        14.3399253673548        30.1560112599124        18.3191979161859        15.1747907221924        4.58419245854793        2.82519802111600
   3.65870302801183       -26.5615183414880       -30.0696856811827       -18.9979882733295        2.58059201009717        19.6707696894899        33.9636367551004        20.4694966995005        10.9653425228726      -4.813765897849455E-002
   5.31293982970113        2.05197101234901        4.59442923564737       -29.9572093031022       -26.1028728982983       -15.8446088890479        10.6663947839688        28.0673204373206        33.2642852126889       -16.2678017919073
  -26.3789116080759        3.41824661014366        2.48856705625226        1.84930771290691        8.81759931120169       -3.97971491547687       -4.01076722486514       -2.10858032543552        3.37575067807689        35.3005736080533
  -15.5677864990231       -9.32319215274413        3.31975717929475        53.4756840523336        72.2395171662372       -18.9339564160797       0.343050061194042        42.7888832320397        120.852394160114        69.1190622660716
   2.49057503627088        29.5003517541417        49.8299960369363        98.1935508807899        74.8873873964732        103.115796034104        49.4848735361823        32.7897125308094        4.18911613277350       -3.20459593116487
 -3.921898091049197E-002   72.6975447952877        53.8235214649129        37.6926228153136        15.1081972444729       0.828758365213533       -1.83359183146602       -3.18184167526891        83.9416939186772        79.7478945971693
   63.4971163756369        24.2569401623417        11.2962126872832       0.790617515806955       -1.77736294054299       -3.95450936605181       -8.52962974031784       -10.4194797483528        16.8522369113929        59.5893492633437
   37.1469978192797        95.0581929231652        139.784211152795       -4.74509105065366        15.7778201773727        67.2600678215525        192.551003767638        120.309903539761        72.1780901319323        49.5910005262347
   18.8988847523723        5.11195282670470        5.36336919557417      -0.340986220514017       -5.05973794545499       -12.5734599326129       -18.6150820797267       -21.6208872290851       -19.9228261395678       -18.0980010279795
   24.7213882231179        104.364083980133        159.263818711501        48.8788398943504        43.0440306849991        24.6574208950093        2.49800794972544       -2.90847992457523      -0.872818958004552       -5.13534854396832
  -10.6338228124394       -18.4944173805537       -29.2037744050745       -38.8690770052157       -43.8784032011975        40.3220218678107        11.2579013748802        1.51697209478891       -1.06226167809788       -2.69877167380555
  -3.87224850335138       -7.27642616955646       -12.0348055685744       -24.3789939686176       -32.8345318994024       -49.3348796243626       -58.1651352586361        117.000206798538        25.4688025738473        8.61881215610483
 -0.585316550153080       -2.77428743302658       -2.54209138569737       -2.67486733594139       -7.17365451834029       -10.6688423103059       -17.9196649416228       -23.1885004477947       -34.1752851057861       -56.7911685013733
  -34.8701721089417        17.9548969266009        91.8585798126447        187.194287669473        218.766341258021        18.7946071936724        9.00002518227228        4.34755903775325       0.844314145043722       -1.83265388072131
  -2.70214882418940       -3.55580229402454       -4.79097401233368       -12.3803465558631       -5.63397973744247       -8.85192816398750       -28.5795974829584       -13.6715996895699        87.6374754301877        180.738979404686
   218.042673649507       -37.9178163451682       -14.8708418691508        43.7933935329043        172.977706630754        233.821844315164        300.000145095924        142.143215270584        214.178699050662        285.688513819132
  -2.41695634585441       -14.0059139475252       -6.97617581929658        9.00728948256988        65.7093405377743        146.016534247100        219.582537164559        358.386323061214       -5.99999442604566       -9.99994607290541
  0.216150348218944       6.563751587486439E-006  5.022221763592078E-006  0.611495289873351      -1.559743473483734E-002  -1.40237250225995       -3.18215266701908       1.903350986099770E-007  0.595920483036330        1.09809590016498
  0.882174592759790      -0.646689153436469       -5.99993824512032       -2.99997823351919       0.884060618734176        3.79207311584170        13.5315477331657        13.0479802087125       2.791714109842400E-006  -2.40133555615978
  0.872416529411721        1.98358953268171       -2.60547234563454        5.12600222350860       -4.03003344481814       -7.76893915665041        13.9827901558286        49.5843819275127        95.4541308613757        199.664852905444
   311.709705904932       -9.99993917958128       -1.82566910404308        20.8859230686886        13.4834058227054      -0.999967256466881       -4.99995674065976       0.185900639759503       -3.19334070014857       -10.2857529853912
  -5.55472085090200        3.32538182244480        22.9986185951790        47.5648667158766        179.898905036994        253.629652533860        4.90311083909912       -6.53129809439816       -19.9535679233613       -5.42918863281311
   3.87799983969435        5.80085363483503        25.0446495840658      -0.999980693153399       3.268033252981671E-005   17.3415366071805        13.9328256697001       -3.90227998739719       -21.3885246797962       -20.1651025592503
  -9.54479122404284        7.04971004292926        38.7279704071946       -19.3245347939257       -20.2544751195913        24.5403535185346        67.5644853007751        77.1405530529434        3.07097022273394       2.158867104655963E-005
   10.8402729303328        26.4230500643354        31.7463168333619        22.8459656247726       -2.65458692813855       -2.01550036151314        17.0039726791492        133.567209282158        90.3633463091361        131.423705041232
   2.65082777508075        3.19261752719318        6.00000077202886        15.7928090067028        27.4356747615002        28.5141132121985       -4.20238744799191       0.590073065988993        2.00901348678269        5.27222465808635
   9.92762564131889        10.6144766367105        17.9593423913867        51.0026044809522        13.4917354291061        23.6473934231160        32.6574328722165        48.7932584086227        81.8161097281600        94.6614305081546
   121.964067378827        142.029548092627        251.587930776349        30.1871495836521        63.3540975425281        79.5216009658877        98.2859702170089        119.441965931157        146.425483911458        137.878064817322
   9.21350063358019        28.9611357452381        19.7819618989324        32.6867743233696        50.0898840648011        58.8849708980510        73.6512753818464        106.806077224734        138.144455342966        147.587950836699
   147.752221070552        64.2445977475159        134.900052877114        183.578088921158        153.586982926191        156.947449414807        5.93036722056400        17.9612560766809        24.0731684162954        31.5505283474044
   43.5360045437973        50.3903965280253        70.9990474624503        91.6723387556501        143.902674160188        158.046470390931        181.941526115195        7.71766827471730        35.2820123301953        29.4601142614322
   8.07610305388030        18.6668292110778        33.3820630878620        23.9291856300035        65.8470517332880        233.529138761093        233.095753938150        182.337077425738        99.2210474269651        86.8013265297081
   34.0980556271038        16.8405545326713        9.35800416525822        13.9113162106790       -10.1038467502955        75.5458120006225        156.920058375186        200.365909825954        211.328015244531        129.792831130498
   144.031301153223        87.1269907232366        45.2790673242378        16.7794994227512        42.0056295733166        43.0846304750711       -14.2587126952831        83.1350227732125        160.846767728028        208.173644096444
   245.551979942087        101.900148878403        49.1905964790931        47.4551479741966        73.6816899977699        80.0593285135885        23.4367235093279        129.873358522917        182.616351440155        238.082821655382
   303.154432120493        55.5728857376961       -24.9395793341948       -79.9238780388489       -70.3984809693955       -32.5452480253090        81.1776752057376        128.649891050562        209.322911742003        207.895850674383
   110.449090858357        99.8325639207222        74.9001734989317        77.9000624486774        60.4581246251487       -51.3364856924244       -71.3203283152147       -32.3761029577288        51.5890908099085        104.533457185336
   137.948128555631        158.423034239696        119.366279561435        103.927467872122        114.945631502841        80.9001538794563        75.9000938613345        69.5967397124589        87.2506883728767       -11.8941512411480
   51.6412885310734        50.8410082704356        76.5965735256721        93.2015147474999        105.696868180393        73.2151989008072        76.5661854622955        140.449813571791        64.9614490371569        86.7037334275294
   93.4969764942133        96.9000271346874        108.117929378999        126.671591182413        117.647141469175        77.1240857150213        62.3420711926758        73.3381346184657        76.5132299171071        95.3574272603011
   97.5913853499779        51.1568930018514        31.3435560395004        68.5610700737989        24.8167985883389        36.4037177473188        56.1327530650456        133.187493925031        130.751094711197        120.175299475264
   117.692306374179        83.9001059848871        138.683805591561        89.7095886584490        98.7080184793054        110.763843198173        100.439895889924        86.1644778334684        94.1126798338789        94.7685672587347
   57.8422908272622        25.3940128807802       -5.51186220373261       -13.9837135525943        11.9559097419723        5.36509565390403       -24.7042333322002       -13.9222960474976        36.2202156822247       -14.7884940916192
   50.6033892422712        109.220572941912        97.9540517530397        100.136141906136        40.0906108075550        3.54209300182026       -28.5078398028786       -60.3439640130145       -77.9006245473420       -58.3248854250429
  -28.1732491129216        39.6436811121669       -32.6035738961092        75.4628515719039        96.8591764822538        80.0680224184162        89.9294081835871        110.642470529972        53.1384967902899        8.92948359200753
  -39.3315973185052       -144.976621992940       -118.652530442545       -64.1385064445282       -10.2303331189468        58.6445365533671        19.7325714067584       -68.6285655286608       -84.3041071933994       -28.2229085445018
   24.8235880143152        71.1368849850047        113.173154335517        50.9879726482801        77.3702082042329        108.050260307473        80.6169791465045        119.193004204621        67.0344248287713        16.8325118654035
