06/30/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.837905584210        504.701157664167        527.486849635639        518.233355703883        430.725391116129        476.856919870880        502.005973262135        435.255145094499        424.022614918502        438.678889554793
   435.837891496451        453.608477118909        535.734296116316        482.292313580025        389.061506210827        396.185939613812        394.210402534291        407.736905312902        558.988654406025        453.426372076043
   411.411749327315        371.393277511184        370.305491736411        383.186598845542        557.107874352169        446.782516666534        409.499942397545        389.846459675502        345.359419511132        365.384473020456
   602.202928495886        558.230787561363        499.728381711029        453.913136697211        413.965910847196        378.215515062491        308.561234278184        390.181458907224        632.553704402912        620.063461001968
   471.920514350753        439.822941471935        394.695521410223        348.461078562727        293.961205133887        335.391215004812        371.516750216914        645.759805627031        633.398139877764        665.727896346534
   647.263454027759        472.352015615164        421.111785170928        376.760044784347        282.231531701717        267.175383005442        700.335002075373        635.382664016833        502.004083805369        424.826756720738
   380.971892035131        638.363117822484        623.659846458489        525.413467487789        420.318322964905        338.677196141372        259.652325295761        243.545542336704        553.108186711147        494.284060242457
   381.635937592589        231.701022099517        227.617650493940        542.982330654159        509.486474154409        462.412891171099        345.738519966987        232.513804802517        195.521822890500        196.720984549199
   516.390992311212        483.901279029004        444.006123257106        337.198327228363        226.437210794960        175.479292087250        201.457222909754        207.998914047106        473.621571423715        449.188855720586
   413.480935955398        321.203365706295        214.091491562287        169.483561815987        192.225431946961        210.521708189374        293.955063785036        185.584504330378        158.762779274207        193.698175587505
   449.853579481067        373.362803756709        283.223124413923        176.409378246349        153.766022155396        178.091933820239        189.926837585514        472.994078215928        420.749973271076        356.356302002003
   272.693946775984        170.931928217353        126.906504993636        153.949977157242        165.488867870237        101.533531204901        117.821579129877        134.886087867312        81.0825847840693        87.1579066851613
   103.926800026523        423.532729528692        390.136095927590        345.629439111992        321.277995350778        216.111299565069        119.436782309225        109.833124327859        112.093610079728        72.3275058251295
   77.0723919743106        83.5520993083957        387.120693413843        349.754635573015        308.865823180751        113.418867264643        139.860672591473        81.0295632250914        77.2700372199270        106.618508857793
   75.5931291967126        66.2294231179907        109.330410426304        92.3433846031225        76.4854244110596        77.0999225437523        118.488988452335        111.042494301512        111.167893123510        142.848384796585
   118.751690921353        128.335587081092        57.1217392552669        57.2630237728651        74.8530975326400        81.3631494089722        109.584081300806        109.891828877201        110.398431933420        110.355370663202
   110.853506407457        123.496702704887        109.397081127019        99.3629299249144        339.550853262780        243.716011041938        118.264610433582        69.8514609266097        59.4893680313750        56.6202225629296
   80.4516560338458        85.5615626132795        95.4585120285583        95.9000556841274        100.237929534882        95.7850966700089        84.9397474774244        84.9520143309421        329.166143672011        245.020540390919
   136.585391803462        89.4813386782404        79.5694752404367        67.4263388122549        56.8517330647917        71.0368744328191        77.2471642118100        80.6211884431650        83.9000197556892        83.7313165648768
   75.9014082134401        84.8279650137187        69.5154621796699        139.140078487032        113.720214021369        102.799145650953        102.694356206993        92.0516926784412        78.9135466223493        60.6154465470167
   50.3067117585442        65.1611127374823        61.6977592801222        60.6000966853614        70.4740386697222        72.0262444827526        65.0609799793635        63.0473803537071        64.1223124184134        105.253580095203
   100.697290642828        79.7746123709666        41.5505271585220        51.4798403501645        120.647785708394        99.4559398665312        75.5433200760016        37.7325341378885        36.3477690942020        35.1113342979431
   53.3666144812766        54.6421468369500        59.1826150877339        63.1420489235129        64.7965343482424        111.825690165502        91.0390043178289        65.4476952175303        55.8603461990194        64.7588746686662
   61.3849629594513        49.2444704089090        58.0362056323643        69.0413532516202        91.3647713696956        84.3453609194807        62.0135275215920        44.3209774543476        32.5960599877061        43.3676099454660
   47.7094206635049        45.3226104680825        51.7280975499230        63.5972885243689        52.3143631775997        42.7869391813548        52.7510444797255        66.5903182006583        88.2794482173383        81.1794668015830
   58.1483062580211        39.9456167516155        24.2351930768374        38.2525556742876        43.9196774841941        44.2104497110930        103.551961011717        68.0183726426202        31.2379331517202        19.6980712848136
   21.0757223153834        29.0538515959866        43.9632632124541        122.979608374043        80.6732619303841        22.2400065741579      -0.915421419625981        12.0383711402157        22.3503097052488        28.5737714214242
   27.0199329691072        146.875726379035        107.037711940709       -1.88314513917936        9.53883118939947        8.79133187884930        20.4832307228687        18.8175003016172        26.1067617622171        21.9920493674778
   16.4132148168825        16.2199227861528        39.9301133414613        47.8737311306857        60.0982564336467        180.025147333355        132.418597486864        10.3640229393741        1.22203082264681        14.5141290896907
   21.0834225223859        22.8500109101391        12.4923078029950        14.0384724373294        23.8891912956257        32.1450414212795        40.8248097759978        201.503463919486        128.042183049735        38.0830006595653
  -21.3036213431568        1.65384841509224        17.4734701020245        25.1378134268395        9.68663162454461        15.4565923171811        12.9020783208711        25.2578130826848        31.6015775363564        38.2731635078862
   92.2638187220267        24.1577238502221       -12.1481829808190       0.719103530349839        15.1960919754540        21.4256627504723        9.92782943965982        15.8606441571369        22.0210560772530        27.7417520956868
   48.7932739189231        59.1513141118828        46.7698227461773        15.2629702014260       -19.5794783164616       0.943343383021199        12.4409065840092        18.6787452835498        11.1623322322627        11.8608590154628
   27.0504899501074        35.4668679840319        75.6957315860367        68.6335757335871        197.047512392623        130.017916521286       -1.74003670576599       -27.0742742080205        2.27887026194503        8.29343623059095
  -5.22510026587596       -8.81207822979684       -3.22326824660201        17.6663942464657        46.5875263846857        64.6741127674660        6.27208139785009        19.4627311920043        6.04652529389804        2.38827285502670
   3.17475207789449       -16.7608528521388       -15.5017897851012       0.735014867641945        30.8520162511513        54.1044749899055        71.7833642635146        20.4141145681908        11.5434292158911      -0.232258321420365
   4.37921524555031        1.79074604589886        4.23231870154498       -17.6624814114557       -8.69490457971060        6.18992164806960        37.6742421266361        58.1686120765765        63.9011577753183       -7.45120737009781
  -10.9765764217114        2.98400458206233        2.43015122365401        2.68994494822238        9.16332331382779        3.32977965679951        4.65196765089345        5.13733905824356        8.68258734708704        38.4535931362718
  -3.94727500381259        1.84124503234131        12.9500516612946        58.1538428037315        72.7541137069006       -2.51052458117761        14.4226928339583        52.4356523615113        127.436641286910        83.0292976007648
   21.0283151988872        46.3948600996758        72.8577273414289        107.004295278827        83.4638703988438        86.7785715340741        35.1162874525898        18.3386458831981       -2.56195964483991       -4.83303949817749
 -0.128749384774482        55.0394533457941        41.3732043125873        31.2456878515846        11.8512393786468      -0.248961817558061       -1.77484542535077       -2.34177721973457        72.2426600897734        79.4875160218842
   63.4401655767715        24.2414762243934        13.4853265349596       0.758717165445845       -3.18369916321803       -4.97831109358085       -9.57591488607319       -11.5340044248556        20.3967412405642        66.6157662193841
   35.1758960719736        98.2299188244329        150.206692118439       -6.58380607284626        16.3131567320626        64.1299788960861        199.029758549704        118.218989368252        74.8534704058501        53.0435722093163
   20.7244751267733        5.16154204506357        4.86806018047669       -2.28425366116838       -7.43645322738688       -14.5185682673558       -20.7783517699469       -23.6355877223404       -18.3918024692307       -16.5745305984678
