10/31/2004_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.162122181813        521.252381912657        548.109151253544        536.654399796153        430.680029572530        491.064820427835        519.530203304966        442.787794588985        425.450555437059        447.963012119817
   437.185907178604        452.140267854703        531.256140503013        490.590270329486        390.270578654669        399.201328316457        394.117783200838        411.209073605678        542.585396582732        450.420695904277
   417.865640865012        371.581430891604        369.818737485016        385.729622022093        545.503490900631        448.011586694467        413.568177474604        396.586272867940        346.172887871342        365.875146905544
   593.764462733603        545.540097769362        495.847067269956        453.654639004725        412.941089924761        378.899532827208        308.115197918952        387.669091419477        605.213360938364        599.950312781252
   468.293481629672        440.835283335771        397.262383594527        350.515272072815        293.602041168220        335.552229165869        371.507912217950        638.992886993659        618.419423099075        667.590266787899
   667.463121500072        479.037628063970        424.812717370030        380.064573077290        284.320070920535        267.469185922185        725.174685210247        667.270271927299        511.708157067297        428.862413673274
   384.820847322934        672.598119440710        657.598046982755        564.359696108598        447.827789690735        355.600288857117        262.469350217190        245.428716978309        589.750171353833        529.693192241885
   399.900074991516        233.920970139004        229.157099297764        577.254545304881        542.825132924012        493.934474833662        369.617607529551        240.080660103177        196.057991549017        196.878952502950
   545.091042402412        509.544613538569        468.016185404609        355.928099462519        232.107781492908        175.681775647593        201.886509435149        208.631800854881        495.464395846352        465.856741860607
   427.373943066272        331.268557270205        217.453495667293        169.441965116542        194.157326413650        213.746732804943        305.748650995321        190.895985218274        158.936588223301        195.588704681487
   461.355003579832        387.099960318830        294.666578762291        186.497308951535        154.202230516215        184.472792034690        197.563895529063        483.617629676415        433.924738070533        367.335726086465
   283.480597554132        183.784226948426        127.537823949550        162.633302800689        175.993728881636        104.105550407351        127.377038186943        146.252024792171        84.9969483856016        95.7262844130997
   114.901056246667        437.628609043022        401.221488172016        345.883580500686        321.008449451411        223.606829599015        125.778043806749        111.456778279813        109.482013142146        75.2640988612216
   82.9362980628526        92.8275227814636        399.444653817809        359.044402583605        315.800266953353        124.351375358661        154.296287370575        93.2996078551349        81.4222518596536        103.565273766572
   76.8284971761822        68.6401683569602        108.802895373814        89.3970133339186        77.5141505536690        77.7363373728122        115.254567771442        113.456292923646        114.290912183409        147.814558141144
   122.818335740444        131.941868933383        69.3053118992450        64.7543175397658        72.0073894254445        82.4173363866797        109.207050457686        112.107250538205        113.565761442966        112.560860185742
   111.138961685675        122.425231053753        110.697557710345        100.760080735721        347.447427088741        251.795143621038        125.318911924522        80.9358338041428        68.9756758949090        62.5024719829360
   77.6364442037684        86.1369456328882        95.7440683403073        95.9000448446114        102.451931771100        97.9040820468390        84.2548124874341        87.5118218376966        335.231650427099        253.307973533528
   146.768608306370        102.057019305647        91.0933521172933        76.1852017756430        61.8442237614841        69.9523413177981        77.1749638091962        80.8891265043821        83.9000176966042        85.7169432589771
   77.4061463140604        83.4199489093942        72.9371883806481        150.519945577723        133.190925401223        118.934238144021        117.074920629097        103.335326872936        87.9777092739090        66.4840767174347
   53.2953082605505        63.6536181422490        61.0238441597443        61.1323071806250        70.7586416082065        73.9296101737943        66.6522575373158        61.6452603422788        66.0171678533114        117.910824220532
   112.464125414713        87.5242072988673        43.4938348041994        53.3617660433287        138.939455843602        111.143930035700        82.6705094080429        38.8436829443810        37.0876199318391        35.8584852453223
   51.7704918467502        53.8560518771377        59.6446729024550        63.6287893336606        66.7489033577246        128.975196332916        102.545955301334        72.0502399483900        55.7695126418970        66.7500164285977
   63.3162258086710        47.9077689833687        60.3309352949627        73.0982414816816        104.722556925483        97.0418363729384        70.1882415892184        47.5449499826083        33.7875236452213        41.6517236851944
   46.9104925966206        45.4935482205780        51.1676045939457        65.4781722585194        54.4540797410654        41.5411219577251        53.9765993604175        69.8044937953906        105.962577867381        96.1632220053437
   68.8252020132881        46.3813551792550        25.8785704646141        37.4134397437544        44.0560904373300        43.1137229041826        125.191086649573        84.3523523634944        41.8609577615696        20.6767375025812
   21.4857787633612        28.5496178505226        44.4955847605139        145.813916165247        103.000556999766        39.5493921404442        9.05271207676019        13.0208112625850        22.1737451558343        28.5085163365761
   28.0638824799307        172.948127537822        134.527620705847        26.5402928755652        10.5701449399493        10.1078442626204        20.2839779909882        18.7901209128930        26.7170437332552        21.7986562694145
   16.4986828542493        15.5103754775552        38.7311142820136        47.8943800078030        59.3156547509848        210.460971885486        163.419451372881        43.5134033967492        2.12462725603057        15.6467346286792
   20.1610707718573        22.8310060404761        12.6865233546581        12.9915626841198        22.7330342066105        30.3428663479875        39.0980817875490        232.785733644876        161.740974110913        71.5574914972659
  -11.0356561463534        2.55125985155689        16.9619325147628        25.1690548271284        9.98334454675697        15.0002030178863        11.7715303003830        23.0779052846619        27.9481579766504        34.4585772180548
   123.780776866119        49.0557343870849      -0.574414755099540        1.78490653755830        14.7800733386532        21.8226415549938        10.1762777044179        14.7868950063826        18.7260133684433        22.0604977648696
