06/30/1977_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.311723714104        508.228852846131        532.080120988555        523.553223301466        429.173760464633        479.119340604557        505.120107615558        435.564710481926        422.138629295958        439.679690713705
   434.393277277608        449.501859949224        531.333082864814        484.347035395846        387.177368823615        395.151818565465        393.423030410499        408.874297696801        551.418952800131        449.987529437226
   411.247647416856        369.340041608530        368.903847939064        383.961773587465        550.896200865802        446.282348241788        407.290124700553        384.878800039224        342.556931952932        363.645574709121
   598.610570803030        552.745747118004        495.354614625460        445.130147747262        403.241829470462        367.227179813428        307.271556400396        377.827515581437        618.149400331420        609.115688008893
   468.256262123234        433.002746551064        392.958378975773        346.750923384574        291.484228531533        328.903140717263        370.880241272904        639.572280004857        623.397441702842        664.074929634528
   653.848154706393        473.843557443869        422.624401723343        377.974135437772        279.799403589148        265.487899950469        713.303799416748        647.511814220408        504.994533849798        426.793514059525
   382.418506171862        655.319808958251        639.139488215976        540.417823346774        428.748648843829        343.235234520563        255.033082758688        239.798047142478        568.783114901957        507.555074855025
   390.550646368490        230.233342781538        224.141921072725        558.496437452954        523.335444062214        473.813839411427        354.273810406734        234.598464574098        193.703168530762        192.898874946030
   526.606372997094        491.741555418280        450.098839128069        342.611562837399        225.971184196881        174.135814111761        197.260890055700        204.729159014604        483.995995044912        456.110651583181
   414.860089178683        318.853959639268        209.657099219862        168.180458147649        191.405013630861        210.074140378574        297.388860474709        185.052585153873        157.238018633504        190.509466619125
   449.598564992774        377.148994522206        284.369049148820        178.622845239263        151.138135381683        177.468312742144        191.894054664369        474.923695903773        425.204756940478        358.557419069080
   275.436722615329        171.179616470455        120.891947376334        153.447557738391        167.845912921759        97.2428601769894        117.996133722920        137.220732074879        77.5063214454304        84.9882933285458
   103.290244484212        426.865721840996        391.985300947548        345.249744045690        320.595622072613        196.957973356946        102.340208229227        96.8756849522194        109.779247563580        68.7263057637337
   72.5465697675416        81.1176589944938        387.229214731135        348.283165467925        303.726620053817        109.745855325022        131.094128923007        73.1494531256082        71.3009570232925        104.279562331871
   72.8940072715098        62.4965457016257        90.1286516268793        90.0055798528478        74.0456867820072        72.8898178329342        100.337719425283        107.473740981519        108.958927387549        145.171952735443
   119.109476124246        129.346277292378        52.5639412529985        53.8635434195911        72.5329109026280        79.5130764078240        104.350456678649        107.752455825530        110.018280295332        110.326709654602
   110.848278094236        122.946577164647        108.513437561522        97.6314127648750        336.223840904265        238.226692180871        112.868987429863        66.3445641892951        55.9886024914115        54.6601532217086
   78.0864045298196        83.6955019989475        94.9681583725579        95.9000348052586        99.5067221666377        95.2703108814923        84.4001817917491        83.0440775841734        325.143050747064        241.178939583597
   132.162895420437        86.0011641686318        76.4784095680652        65.5862251244448        54.8823862029368        68.8812216345117        74.2723148266417        80.1805302390327        83.6056656931622        83.0409104854536
