04/30/1935_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.644706289087        495.010378268384        519.112824349078        510.721042843376        427.956005288877        467.786164232083        493.567580530457        427.227348541543        420.960499594428        431.940092516960
   435.657935704678        458.981155649063        550.271212521085        478.582881745058        386.193843269426        391.134410933253        396.920636041354        413.965019719794        571.692387427405        472.929651555788
   402.419108624225        369.525688988452        371.148176454647        382.261512470500        568.942276863424        453.332501799230        397.844241288959        378.215504375699        343.315117690257        357.652740675357
   602.004003541128        565.318580115710        502.776583647382        446.420712380526        402.589937274191        367.239907463808        309.275148807272        372.084752231801        667.814775022982        637.787445278765
   484.761509114426        429.810300010711        384.722015420989        339.815365058890        291.170163788909        327.023186726795        354.500298447582        669.007721994270        658.862358519847        690.472096519750
   637.326135640337        473.830473081926        419.391664262344        369.714057122792        276.546377448360        266.811599383240        668.140969637736        602.177174358609        494.897049923903        421.160053852306
   373.010678299904        594.868446302929        591.721576796044        496.711946996765        407.826783660689        329.002989053598        253.478452641822        236.376419530622        523.473327915212        468.535842213143
   364.771319642886        223.251135658671        213.045980719400        515.517132647583        483.645438074856        437.414847089533        324.497405798427        221.194056228409        194.165290396386        187.913722720402
   492.592691522565        460.508993348042        420.383468230138        316.045885313667        210.190982589207        175.589777260250        189.769543342169        193.075420639688        468.713362442566        442.072698121154
   397.155720214982        299.073829869849        194.797388513976        169.856989266642        181.233709986942        195.884400504993        276.707342704795        170.364779595853        159.552538654146        181.570934692351
   443.572409614149        363.573323148882        267.912921890973        169.702940671705        153.228869994583        165.364945634533        177.924122652823        475.409970728301        421.029460633741        349.273221853538
   264.758369253773        154.774089142521        109.531456086160        139.309359593269        153.902871241359        83.9918296137642        102.474752937354        122.109616066764        66.3521668016526        67.9585722863858
   82.6584036116115        436.644055355216        398.627472136046        345.420036523315        321.500169324179        173.118182387545        83.1431045986415        89.9480813475553        113.915747761426        57.7010468774824
   54.3369538619675        61.2728649643497        405.444943152284        359.692296866386        308.404179992332        124.408646925401        117.598687039298        57.4698879902993        65.4394028960234        108.367269513824
   64.8559944505093        45.2775770893282        76.9767106170466        94.1331643494332        68.0198651946242        60.8398443395217        103.732667216862        93.7958816076068        97.2504945795812        124.398056679993
   109.670035614360        122.729312986148        52.8564512777279        50.6759916289524        76.6783939606813        74.8270974737318        109.434989575227        101.561765884943        104.804493994785        106.965505257288
   110.893065191984        123.137010593969        105.534764769373        95.9221296267600        349.819547261292        244.192177008002        131.921165962815        73.3055576141935        57.5510486385942        54.5627246112382
   82.3041039597397        81.5458938329034        97.9001210369489        95.9000488809092        96.7113681867137        92.5625702072063        85.1095537123322        80.0871825078971        335.143197843349        247.424689151515
   141.640936758116        89.5013617538192        75.6776014069526        65.5966991799992        55.4734342952203        73.5672771600690        74.9526393658276        81.9005460837384        83.7063421168536        80.0746534437750
   72.8848826841379        85.1506430221484        64.5053209944483        139.867421430007        102.312109007336        93.2157766791307        92.7908297683717        86.6552153180613        76.2243875554770        59.1280594991110
   49.3167022397922        67.8314378946773        60.3754933064821        63.5978466146357        67.8221095922411        67.7830185421718        61.1556725239323        63.3661139924109        61.6212675638594        97.0628361004025
   94.6293825483132        77.0164901992798        41.6412915423398        49.9230532455003        106.555931744091        93.8717468038226        73.1725435671449        37.7704153260993        36.5451877798381        36.4596043047310
   55.9054979906625        52.8812029458997        63.3233739040162        60.0537689365895        59.3849270314860        102.286977516229        87.3866819827337        64.0094425530630        52.9305617132080        58.9688483167252
   56.7455490686196        49.6636447779035        54.8779239653052        70.5381816540805        89.4516242900039        83.5573756103297        61.9855722226479        43.6629622132015        34.5723011720745        46.1106061196746
   46.1731832615157        46.2542855626822        49.0435325847655        57.3510135503477        46.7355036968402        43.2282028757020        49.9300634927065        63.8350989670718        86.8847075165312        81.9154079310356
   59.8918110507332        40.8680258516704        26.6360047635676        41.3459624854166        45.7214220636413        44.4092369954703        100.511800318383        70.8622603806852        33.2130759618196        21.4502874789758
   18.4984632193826        31.0354462466551        46.9313554176294        123.308684232562        82.6950580024771        22.8718411239029       -2.43680087185626        13.6925133067372        23.5886635759869        25.2040368326162
   22.0304760915071        149.030614505098        108.190338182209       -6.13505147773361        11.4577318494982        2.89266609872109        21.3073890508051        17.7160950676216        20.4684657352090        18.4570031760673
   16.5553773341404        11.5520445462473        40.4477298682032        50.7230573407232        56.1030587495894        179.665753073851        131.290786089502        6.70892242802879        2.53168760250810        10.3218054998901
   22.5717980730341        18.7633231403580        12.7531987275224        10.6977390300622        26.3615578184174        31.4236123043357        40.8845716388409        196.994528850164        121.510938205259        30.5905774154908
  -29.1223654391022        2.93102784944986        17.8639526295638        20.6541683423732        9.26944178247789        13.2869964424535        15.3628539224038        23.9898086575725        35.0437458706252        43.1396011759780
   85.5041274003312        21.6236020127974       -9.29801662386407        1.95406711497266        15.6366190479295        19.3980038423787        9.50003949813626        18.3234088243799        20.0612729341705        31.6947012552044
   72.4412587788204        61.0486632158067        47.4523247264351        11.3795976646627       -27.1692675576637        2.45813523955310        14.5093350083996        15.2046136345522        14.0678752152114        14.5923581992797
   24.9185800388617        38.2826216913768        77.9959462358206        77.3540769036800        195.160199861009        113.846125690842       -20.1438816048171       -43.2274436276647        4.20432169071050        11.1413603334848
  -4.81067113850669       -7.30963332580255        1.90429854401249        31.1466485781760        63.3111487863817        78.1721879348057       -11.6202014976308       -13.7717923761626        6.36437037430873        6.08471796986611
   10.7242161111340       -15.6575341503994       -10.7032089486496        10.2069086329011        52.6612016807453        88.9798201850548        110.343609329908        3.97734179706391        10.9173336436938        4.42307812158658
   12.1489069040762        4.96963370898267        13.0852453682059       -14.6496818520021       -2.16589313415182        17.4525746209072        60.6221358350419        92.9639998178599        96.1027694226978       -8.18003472682087
  -7.73070341645925        9.46670096009759        6.24497419366287        2.11609168180564        9.20743014655438      -0.438747997659572       0.771934476924435        2.21232829457263        6.53722402986492        36.1344082717511
  -5.16192934750002       8.186085531141409E-002   12.0389686636280        54.9518361014211        72.4489058471868       0.454889925950876        16.8683731070457        55.9135484546774        123.807960572523        92.0327208554891
   29.7597736264786        61.9897525981220        96.4506134890108        91.6489868388186        69.7131251143657        89.9170124169227        34.4712035041649        16.7446268518281       -13.1671156582383       -13.8446060682041
