04/30/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.697135138576        502.326406454087        523.441329210042        513.029939389517        431.145722537230        475.195718175043        499.318643593842        435.638786972662        425.345559844529        437.284393692991
   437.443261123820        453.904853442286        530.080306518440        479.361673981502        390.475298534267        396.177047443944        396.511251978672        405.588460058863        554.206325000819        449.429568268998
   411.620545584060        372.821277413904        371.841450672192        381.814995774907        552.602439672311        444.199044290590        408.718605531008        392.937198092981        348.064113514210        364.698731540182
   599.824253404652        554.891219327854        497.675876169064        453.083144637629        416.799249294655        383.188525319298        310.281130172919        398.538909484129        623.181652418023        613.181817355209
   469.418822254729        438.656165160503        392.792279252033        347.728976095608        295.398723182083        337.867052009680        368.478457999956        641.187675990208        626.591458588946        663.164425832923
   647.306013663137        470.059938252811        418.234459017824        374.200978043422        283.441638794982        268.962266326388        701.138532314517        635.725584511151        497.504886262761        421.717805228866
   378.503259787703        637.299707924044        625.933407833012        529.557099761173        421.584426936336        337.784639608325        262.925948620261        245.914682500923        556.269068897496        498.451013785481
   384.127069337044        232.728073742904        229.410842945577        544.807070240941        512.196603915976        466.502087828885        349.296335385597        233.054120572536        198.683728536756        198.879566982607
   518.243841223961        486.026079379392        447.236003614187        340.400873864495        227.381326484130        178.077698848422        203.274353113940        207.989846361448        473.147757903881        448.769691855037
   416.262349909805        324.923833353871        216.210171078320        171.739841704383        191.462467826105        209.107832352099        294.282191874954        185.843651386087        161.936662309997        194.836985373281
   452.042839555462        373.301367254412        284.214245919493        177.082550825122        158.056660000890        178.174559009199        187.649477235125        472.880582548906        418.648461483851        355.535521663614
   273.093284566060        171.558646851269        131.736818320636        153.522784166166        162.973409624567        102.490125234035        115.644541429624        131.669233898883        81.8037652911938        85.4510127284947
   100.720401563376        418.598402429216        386.023167552553        346.295088981841        321.933256758889        217.814777137381        120.858928375265        113.051232197173        109.881335789491        72.7396793359430
   75.8967236191172        81.0513898057347        381.276522857055        344.230353389624        303.724811855898        110.455731717770        139.018951952204        79.6934975670410        78.2741378374231        103.778692833208
   75.7222849285465        64.4987835168107        112.862895793818        89.7188704201544        76.8786007532847        77.0967107079447        124.064995824454        110.115198083649        110.176898072202        138.254386719850
   116.703033962872        126.536901069446        55.1198480249631        56.9695997747784        72.4606162957069        81.6721836431969        111.865497212826        110.306157433999        110.158263667964        110.423706186185
   110.892435558383        122.194256295404        110.896462428899        102.054445747034        332.520595165887        236.596981616168        113.705275406469        67.4503938194422        58.3454879518087        57.0768614836223
   78.1901098797467        86.6399660436981        97.0608706099961        95.9000495051311        100.991987457120        96.8062545343116        83.8677128010090        88.0071731213078        321.529454908396        237.565158546889
   131.216802564336        85.7571668974492        77.2949252985527        66.7345973842390        57.5839449408733        72.8129175603534        80.1375363301114        81.7101693471045        83.9000175299621        84.5139719383426
   77.7813229217571        83.1758601547528        71.4686896208662        133.098517586291        107.588173924967        98.2253918369846        98.9713474339207        90.1549345409573        78.0104484185383        60.9237356006716
   52.0244522942993        66.0499614382198        65.5029770468077        62.2626753307769        70.9000063317901        72.6851114781778        67.1656439211004        61.3948894074121        66.9511971530574        102.512777674316
   98.8135117340221        79.4823771860477        42.3265065715725        52.8808842497614        119.348925946976        97.8397509778101        75.3216364588597        38.0187858866913        36.9248951815597        36.1070290302541
   54.4600436343470        57.2140500328893        61.8273716342180        64.2657124603850        66.0291989963471        109.759291379569        89.4814627942615        64.8257474801330        57.4336841680958        67.0474351499052
   63.9795746580009        47.6245269659650        59.7033582973545        67.7268785802596        89.2949110377855        82.4298664445143        60.9406882452172        44.3164391985207        33.9478660953275        43.9887709040632
   49.9503134655187        46.0417302123830        53.5782503610375        66.4712584376310        55.9543405898152        41.2455492694311        54.4288172226377        66.8125323916248        86.2423029415765        78.7714950232031
   56.6448493817452        39.5625949857658        26.0753907427458        40.8295772183100        45.2114665915630        46.6194741380889        98.7443714329809        65.5749480167350        30.3936162401743        20.8176076252803
   23.8551712351336        31.6834924755198        46.1782729609501        117.426785432888        77.1925258386532        20.9885109696833      -0.791341547474063        13.0697129342076        25.2145749627145        31.5380286942357
   30.6745055338294        141.847541310639        103.319457560090       -3.16446074433928        10.2781802823665        10.8709338204080        22.9442938261885        21.1681171363393        28.8007994414902        23.2962436565369
   19.3458671858072        18.3345180986406        38.4129465846236        50.2773967201949        60.9654462336354        175.207046206334        129.026773125148        9.82976878815570        1.57798882548316        16.0275279433631
   23.9341200217802        23.9266788884788        15.6679428563207        16.9404537883141        22.6188875434843        33.0597944513731        40.1158680922538        197.872641630010        125.100975743614        36.9716959215649
  -21.1221725268811        2.71167073677062        19.7214495008210        25.6889458574552        13.1492893336360        19.3700117537726        11.6836735069015        26.2981053314457        29.6315585341242        35.5003718759483
   89.0347856044780        22.6153006257479       -12.3485906265750        1.87939827172794        17.5550818861816        21.7067761621261        13.5677354805271        14.7303234859599        23.5305747914854        24.7709695932917
   41.3509599833148        56.0090382153450        45.6524204822432        15.4121801652436       -18.8179658460589        2.11071481520654        15.2602018493201        19.5639335649820        10.2696328052526        10.9319914689129
   30.1008869739254        32.4970615280019        74.6831760809752        60.2166242565901        196.571425158932        131.798809042401        2.72110054315158       -24.8293087877752        4.37502097001658        7.65200782942119
  -2.58748204084521       -7.20768587351990       -5.50207496250312        10.6700711036586        35.6370244942650        52.1193565335913        10.0060020268931        27.6821608523306        10.8673643097696        1.88044108439258
   4.53492557749522       -16.4245700918425       -17.9223182455730       -5.30768802810661        20.7347563311732        40.8782922378297        56.6521655107058        25.4709207541849        13.9984097984848        1.39724259826895
