04/30/2016_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.520390442760        508.631799043000        535.484588480670        526.129116882887        430.515845393499        479.922753530931        507.906026761167        431.871849512750        423.602132931351        440.871966968781
   436.962971698757        444.740558869771        530.111875361563        477.699989629033        388.704401474893        394.729530178404        396.587808069122        407.399420924481        539.817810478958        451.700450980655
   406.706762335405        373.044592157728        372.463224752064        381.589723896326        543.532864492272        446.588563323350        402.635292251136        387.150072973317        348.064306234743        361.521389801597
   593.184750604098        542.220835383486        492.801450792616        446.386344566544        409.410842756037        374.613739903573        310.472380471868        386.551221147173        601.075727221455        599.622951517482
   467.203079220275        433.468684480549        389.454178476554        344.036522292956        293.769216011551        331.666554263655        363.927777179501        639.136426475712        617.800607142947        669.505286781558
   664.881433376828        476.817758231941        421.009002254931        373.995816484184        281.684412322156        269.994142974371        711.649511003296        659.133924017931        503.097014442301        423.752088351701
   377.866523523508        661.750710484316        651.215951735161        560.738008408786        445.172421199002        348.470407077998        261.493391418165        244.067866959375        584.751306769123        525.104819480138
   399.432102775266        231.247478567216        224.185054240602        569.770201080643        535.908506081990        488.156876870100        366.260727615468        236.162032673305        197.519546523309        194.342183907918
   535.702275316444        498.592367087688        457.854737951708        348.915030031431        226.143025962296        177.825940374602        197.711536232119        201.926815128120        485.326667328607        454.024588285895
   416.409573560790        322.627908874031        210.726264875915        171.875556850176        188.206165799616        205.121593571665        297.144539002732        186.028215282602        162.005621388548        190.929295494729
   452.365833750172        376.708065783223        287.714647417951        183.692829997596        157.898904453178        177.188568619235        187.036998608598        473.718738422487        423.305720096856        358.557739135531
   279.626005055622        178.438984813352        130.899400981712        154.122192284285        164.623807507355        101.585528677924        118.376213547993        134.682900301310        81.3393473119181        85.5387183880327
   100.127845800720        428.816291511897        394.123768094452        346.227833766152        322.059618086974        208.768251685414        116.008348861524        107.457638136148        111.671218155461        71.7853561621497
   73.1927831484741        79.9421526560858        394.754994625135        354.304655287433        310.615395316020        125.402056712142        146.393964424879        87.1475164593703        79.3134005000640        105.376930216035
   74.3776308290859        62.4196792286944        100.387188304970        91.4378441013282        75.4687964324952        74.2608541780565        122.864413715019        107.371126543497        108.979317964517        137.521717785600
   118.202964428928        128.209256443685        69.2562869608350        63.8750816187174        74.3245459713173        80.2703371070367        112.417724794711        109.111818857860        110.501856531884        110.315828255388
   111.001983499506        122.667351897015        107.900433236545        99.0628730422230        342.395243157766        245.947547694369        126.818406944883        81.6772881046711        68.4936801133145        62.5984112116382
   80.1230889714582        84.8904346542162        97.5760860218715        95.9000618014576        100.662887639280        96.2830460856448        84.6493791538140        84.7356948505347        329.363831053931        245.909073945741
   143.818946610559        99.8619307900935        87.8773894779171        74.5868023127738        61.6879650358014        74.2210891900426        77.3057499896192        81.9001487018059        83.9000293769154        84.0162320812370
   76.7966568754074        84.1970003593236        68.9628899532522        144.632083483580        120.674178873566        109.645919517681        107.867958281082        97.8632777231380        84.7355326769497        65.2841449102521
   53.6893897227995        67.9166296383181        62.4958196366761        63.2513917693672        70.6183689327448        72.0264833917895        65.5213841860408        62.4214697626625        64.7360281212828        109.498589426920
   105.573413822857        83.7308204863868        43.0910560429668        52.8610406597805        122.558448496017        104.160062035997        79.1776314010148        38.5337882998767        37.0514563589340        36.2372675133078
   56.1518813456280        54.6452796990311        62.3610296578298        63.0710180695215        64.3806490718247        116.565600463504        97.2173067902996        69.6965842732869        56.0529327454140        64.4440558287809
