04/30/1931_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.449185127165        505.012754968591        531.331181726296        521.177484162589        427.947547787486        476.524302350079        503.329870454820        433.890041446492        421.762240052383        437.990515601107
   434.952477720492        468.897980394874        556.936812335420        489.043959003430        386.942631607529        394.321229311385        394.118266778089        424.705752269321        574.152054902014        480.581384967496
   410.130961543532        368.716114629925        368.830745447698        388.833602530361        571.846602679641        460.405083302716        406.719410876209        383.942276837230        342.256041288304        362.108097147387
   602.095869666529        566.168817875202        508.154572698096        452.111527882714        404.444187273541        367.018568022396        307.156515691339        373.172617805391        677.371474929568        640.477939865763
   492.409170903916        436.401996146566        392.257815787047        344.862824239044        290.543661027986        328.231916862182        361.777377652780        676.363999751829        664.527831922068        700.977466638734
   639.187067824319        478.925456518219        425.125044974593        375.755833688112        278.203044295889        265.373530078195        672.208206850090        603.423637719240        499.837265610829        426.963619257524
   378.908674780776        602.958294367358        592.256128102415        498.298925159362        412.601974257159        337.391391001472        253.839169713188        237.303450488289        526.665225224646        471.971243336343
   370.902337301777        225.327941053694        216.861485489906        521.449194509752        488.809026110957        440.851227324160        325.033371020138        225.609332496507        193.307648062701        190.291742437951
   499.869507154621        468.402662443281        427.590615240348        319.998800543190        215.428908754854        173.836788110574        193.524657342362        199.356997817320        482.624330668117        456.192446882422
   406.956735111065        304.958985097822        200.255604257339        167.998667719355        188.231005165972        206.967866198238        285.570773524898        177.595958684004        157.565744910380        188.882871224813
   454.333489767696        374.561800134370        275.687007475266        177.517407028250        151.619851898312        176.552000431692        191.759314016718        491.840450134356        435.181561022530        358.366906869989
   269.230729477745        165.427067653964        121.355836376022        152.801691705540        169.862637457533        95.5336649806087        119.098463575369        139.388739087859        77.3635954021953        84.5351915406437
   101.722248667720        452.382172465112        410.575027128013        345.454756184349        320.481389226654        189.874946631051        97.6904911419451        96.6462310794119        109.426800710762        67.8863403023582
   70.3324719120372        79.5336568257421        418.303336069511        369.361090549706        317.634670404117        137.426835467877        133.806293443099        72.7747328493493        72.4174162818197        103.770212056994
   71.8628127051646        59.6518073306987        87.8842528778101        89.5537321962149        73.1898792739317        70.7104336071945        104.084516569395        105.092930406820        106.836419899243        136.366018000295
   117.570902127387        128.503783471749        65.0839067039136        59.0965715047909        72.1240373864787        78.5375922279291        106.844742467593        106.827347220329        109.350515468616        109.836393774029
   110.872228686574        122.441117627432        107.825006717710        97.8292255124376        359.169356716201        252.428400485510        141.774139763472        82.7845852199407        65.5273140218998        60.3945161200208
