06/30/2004_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.741871106773        520.797577938536        547.531182344103        536.001092974745        431.524688386651        490.807732647512        519.158847836309        442.460257639163        425.640911454895        447.897412507043
   438.187776421374        453.611383409653        531.121841565613        490.033338796140        390.642690118992        399.128270072797        395.162912715542        411.152574541124        542.667665418241        450.291427037679
   417.328746698857        373.172012546708        371.313822660319        385.673330832713        545.544771622205        447.863728946740        413.393900466255        397.788864620656        348.172126050857        365.951791821113
   593.754378994819        545.648342121611        496.610433781876        456.324028906319        416.278261620690        382.862780292837        309.473101785969        391.405683682674        605.341861609146        599.959046403037
   468.583414023183        442.687632393385        397.363352083253        350.558736609957        294.885698766447        336.988654182115        371.619812550251        638.978628680531        618.439648533087        667.467746554365
   667.078477560080        478.839050783097        424.715989597605        379.907204023041        284.818573258782        268.764548523533        724.431373251158        666.401427240975        511.212827789737        428.562560576475
   384.470105778158        671.872092144898        657.013517378480        563.805380659144        447.424587038767        355.453816990600        263.697124582157        246.562340186804        589.279836819954        529.319670615872
   399.900078520131        234.446297404780        230.459943292375        576.748855488279        542.443479129490        493.862663549281        369.736203904577        240.551196341318        197.253263046806        197.537203349727
   545.333221986713        510.077115239175        468.865180513788        356.778322110495        233.264708071864        176.832741254338        202.645406501616        208.971157384836        495.218163196709        465.613437713388
   428.992057056034        334.283713270614        219.846741170963        170.607507844311        194.322535102341        214.010977686357        306.970818661085        192.559874730269        160.351830676680        197.013089911718
   463.794550099572        387.273573570412        295.848959872939        187.132927504059        156.242084385122        185.240249225344        197.285931600514        484.796441369314        433.594010430753        367.382326026276
   283.567867079380        184.516760933863        129.472177622725        163.543788619476        175.678168694736        106.692765158619        128.604905473022        146.276146803189        88.0985962377652        97.6579691702372
   115.769260400731        437.294267514055        400.934896506851        346.533351614352        321.641402788217        226.689143074330        128.389876376861        113.638031147996        111.728891806642        78.2470971654310
   85.6323230272699        94.4197354822784        399.219818883304        358.853974359977        315.917252103137        124.349947460555        155.198101980083        94.5318229264967        82.5134505746414        106.153243284862
   78.9202786997745        71.5984845188664        115.257082601450        91.8915043247039        78.9580962576492        80.2051927793178        121.332400469715        114.494779732693        115.139668100398        148.074904765675
   123.166181568589        131.993261168488        69.9758691517146        65.6039848187137        74.4079577216962        83.1010036852402        110.415588815604        112.640254184879        113.888044552102        112.699431022354
   110.865041518200        123.209934431286        111.092963428167        101.667547428614        347.138606630691        251.592595370045        125.262541080537        81.1132852840261        69.4472684872211        63.2044023245554
   79.9660811124781        86.5309370049063        95.9133737255433        95.9000770436962        102.753053147084        98.2984743785093        84.6830955092314        88.9036277566505        334.789769930220        252.781775183915
   146.543949489623        102.094186343145        91.1936182475046        76.3148159054414        62.4027643735144        71.1720084661809        78.0052021881710        80.9797241198932        83.9000382325232        86.0821351654106
   78.1619796106056        84.3109308358333        74.2276476390184        150.073285217666        132.990057225762        118.856243022048        116.932584681640        103.034873935291        87.7153942924730        66.7492332491268
   54.0219949897663        64.8129629755067        62.2105016602920        60.9345014127794        70.8787641986113        74.4234271924967        67.4690790408980        62.5307443062123        67.0914682570263        117.570269899239
   112.028704129805        87.0304798591492        43.2976386136458        53.6990697448466        138.342473372852        110.696002794881        82.2555496010790        38.6752832938251        37.0397290641495        35.5098450631369
   52.8509293498972        54.6956346383916        59.7222322841381        64.3599876337819        67.4911503207807        128.584380286903        102.177767709519        71.8178054099495        57.0368061712585        67.7883494917179
   64.0273787070585        48.7338477274386        61.0676788766965        73.3094544355821        104.604182567729        96.7742650111915        69.9966089376348        47.6589538077350        33.1105076612686        42.6671032116533
   47.6647258468540        45.4277113976801        52.7925298858272        66.7757984359491        55.3065591318768        42.2882842516482        54.6078495417143        70.2035712677641        105.899170642433        95.9879389647784
