05/31/2006_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.119285461236        522.594643767304        549.828686836351        538.108093760001        433.199612364695        492.451551336887        521.170705309814        443.503796584671        426.879070673022        449.077972929736
   440.180740353523        457.203852042639        531.846486921305        491.956318472587        392.091673076886        399.853865498433        398.670996554330        411.573621413160        542.205210410738        451.041542844067
   418.499918838473        375.340302931288        374.343199124432        386.002849896312        545.437833072337        448.935079453658        414.596386079552        398.956540168365        351.006922338640        366.616613271010
   593.749554049694        545.148856068487        498.631709220577        460.993713681022        418.806804838929        386.155460425374        312.090690103361        402.226758592720        604.610478655603        599.908094229081
   469.830109075406        446.443391638042        398.385371184798        351.451196544274        297.446833915397        339.517717334874        372.015185439122        639.088717546227        618.345231172789        668.238823615479
   668.483828141891        479.900336675862        425.737632743500        380.903158155681        286.514455306746        271.109222643892        727.861756641698        668.905270615700        512.823805034468        429.963411855027
   385.786247661615        676.396980980802        659.572739944868        566.058152074699        449.327074307925        357.084385475141        266.087125333362        248.985791328472        591.797965028459        531.363901201160
   399.900165126060        236.052109819013        233.601552417418        579.458678158085        544.755605221695        495.739325486085        371.318483307148        241.851099809279        200.033586100389        199.703737787939
   548.479665727813        513.091138978358        471.587292239571        359.334171065146        235.878044894291        179.782935916027        205.382284512864        211.383683916137        497.094532146585        467.399367822079
   431.688870757307        338.365411528425        223.496254636026        173.423411307857        195.679699012490        216.426535746504        310.397236949618        195.963962747157        163.840594174889        200.609665009301
   466.835046144942        389.061640981531        298.728493148161        188.896401979546        160.023299560925        187.476365153777        198.817567895163        487.114820746223        435.496394730178        369.113970194258
   284.717522757702        186.920372820110        133.811665070405        166.223918467702        177.472084129448        111.344401585483        131.895379935379        148.535811717701        93.8845355806123        101.915531990917
   118.988123280440        439.111125392343        402.690835621534        347.599931180023        322.843404204719        236.390987457319        136.710880763888        120.793449988080        111.792477971285        83.3627978280180
   90.3382865636046        97.9879576092444        400.785923524224        360.417434801182        318.519280933899        126.489576452983        159.227363133207        98.5539149128429        86.0046729281206        105.533211058174
   82.1979002232607        75.9349953864693        124.093239754487        91.5923749397262        81.1115376054342        83.4878481303955        124.927058169015        116.317169574511        116.717667846463        149.766447469704
   124.194367263676        132.709009735468        72.6065777706971        67.9459816816464        74.4987510639791        84.2477975353228        111.943342751518        113.662512100664        114.739772629127        113.363086259922
   111.023703152949        122.728234998492        112.013523301112        103.860621936752        349.190756438733        254.220463596999        127.023873758270        82.9828726526885        71.4343610683195        65.0035020940774
   80.2501712313269        87.4112338469413        97.1821437094527        95.9000843771339        103.573140446492        99.3516217556574        84.0914435036705        91.7171141763883        337.024593745884        255.169715911426
   148.608530211860        104.070562585754        93.1233181875681        77.6555332467722        64.0002957508210        75.0448886000911        79.7821177876979        81.8257502491236        83.9000429261928        86.8325498393666
   79.8094495462120        83.4446393276843        76.4838422116832        152.648992757243        135.898055679642        121.337841076413        119.118075528251        104.377964371343        88.7218492608295        67.9622326927668
   55.9066192545206        68.3317701735390        64.7036971522606        62.8549756811694        70.9000185117648        75.1619348414337        69.1770517007873        61.6709596561763        69.7066913566670        119.068978674545
   113.228640408590        87.6995018023736        43.7820451336850        54.9447277267697        141.488610588329        111.835297916856        82.8885272645671        38.8798311119675        37.3886195511584        37.0339661521693
   56.7235444049373        56.3638533869377        62.3415384964461        65.2092870503535        68.4638514488467        131.040475145924        103.311837849821        72.3998999229124        58.2869829292562        69.2475472991768
   65.8072292041795        47.9651528802070        62.8055945245291        73.7306936250757        105.859626082672        97.8221914521862        70.6225059546622        48.2124774498811        35.1335527987291        46.0419748765374
   49.0944411867823        46.1947921004185        54.2123038776461        68.5677443231841        57.4054675763834        41.6808397128006        56.2319665191231        71.0627104587260        108.053649548509        97.3396496115087
   69.4182494883716        47.3005343572437        27.2097303584299        42.4960455637564        45.5903777597157        46.0270071965409        127.455740732077        85.8292029840049        43.0020013112449        22.3746852627960
   23.8344216405486        32.4553217183426        48.2360801790767        147.281613881637        105.180032098650        41.9596314979801        11.1972681165926        14.7616519089271        25.6636362160431        31.6316230104998
