02/28/2018_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.280690955526        515.331974327321        542.496059018366        532.231595148780        429.190903553891        486.060899953006        514.731033759546        439.426305253396        424.515754129614        444.372264516135
   437.054088181716        446.290985128517        529.486277169208        483.247146307023        389.101397528369        398.071852291172        394.652147205078        407.628888869128        539.343116376215        451.289639738427
   414.569227656404        369.928047717419        369.479642171103        383.173341290134        543.145688529207        446.648817286460        409.083714674935        392.813211521839        344.410296533229        365.008327729896
   593.491470915947        541.588843764773        492.328547035491        447.277048313961        410.123251224297        375.792884798006        307.973827511626        390.026290930815        600.451582243633        599.564990647540
   466.716075766239        434.145538582647        392.342600515925        347.404022444539        292.399893218219        337.114650410902        369.385487887352        638.936034286737        617.608022104665        668.957619860930
   668.084795643100        477.880300370031        421.319192412267        375.679623262379        283.553133197130        266.926625311200        715.385358295325        669.084255066540        509.033039606403        426.078569410691
   381.400349231721        665.079025807749        655.747972715128        565.504270232870        449.156120045926        353.393992484667        263.043217747251        246.004631829224        588.192496995779        529.778438121315
   399.900049450594        234.432746778761        230.913390047689        573.235051956972        539.718153937131        492.136710028821        368.911050597345        238.700396189590        197.070010520023        199.399626958185
   538.854100106408        502.972171488768        461.463921976953        350.589767310297        228.945172777986        175.888750877910        203.240662412380        208.926402277220        487.420504974450        458.081598085084
   419.563619894332        324.290567465772        213.727642561626        169.636179393783        193.027349908090        211.293797968033        300.967287259902        189.729437842409        159.512004205410        195.262605583265
   453.312192822073        381.600536032165        292.141242169695        185.337302986280        154.768375196505        181.581881503692        193.072196822728        475.512841598727        427.958136667674        363.509551558309
   281.201999195993        180.565384507972        128.640219762493        159.022438138917        170.747574190461        105.695361310239        123.591747484771        140.792342373670        86.4792115133042        93.4353061511086
   109.406990893863        430.610961493579        396.435102325504        345.113466879125        320.304909827089        215.189551620599        121.460589471809        110.703149778381        110.513287737525        76.0255758537407
   80.9974662162961        88.3084998977191        393.919659599145        354.434785132419        312.951991946376        126.089331114069        149.077571476609        89.4941308557736        81.3866277845807        104.632157884092
   77.1531138479734        67.5135952081153        106.816051452902        90.4668185312965        77.4400625995178        78.0628916702974        117.553038700263        111.888451641126        111.913559617065        139.750369611481
   119.621042560435        129.138022851785        69.6859564852946        64.5838966388093        73.0498087044832        81.7146347474225        110.336077659962        110.557280326382        111.767756677518        111.714273942644
   110.988596882414        121.960053438015        111.833154897346        102.643447909383        343.302083803079        248.728525112258        127.706976763858        82.2182187335085        69.3169515468292        62.8768078404915
   78.6901965726657        85.9112554275487        96.0169160518590        95.9000211120718        101.333612918269        97.4689561762246        84.0034351564795        88.7458492979361        331.551989229283        248.887622962761
   145.769397522190        101.007944987237        89.4168629524509        75.3657736314284        62.2321423169999        70.6977615810816        77.9376509622983        81.1528668655236        83.8655196145279        84.6357999210223
   77.7551431863211        83.1360829867488        72.8549875682688        147.584812035778        122.770868764480        111.922116241209        110.684755590322        99.7059287581510        85.7209069850679        66.0569573301156
