07/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.407832339345        507.629132128813        537.489122267543        525.508417962896        430.632824998838        478.725476756672        506.168287206507        435.805090189236        423.214844095765        439.392505189860
   435.811730143879        480.036145226480        565.330444724940        490.479180946082        388.752822935468        394.916116722252        394.291015180001        444.205488622305        577.086093474432        490.700321615409
   411.098108427835        371.405074941864        370.412610213977        398.647878966070        574.848858524588        466.287645224601        408.559942134847        385.748934045693        344.821803185527        365.939441694786
   602.127162166572        566.440349637676        512.327631520265        458.606603514199        410.005362643480        371.354719219880        308.197748573099        379.354733762049        691.481451837148        642.990919997396
   501.211935870138        441.520187816413        394.388106920694        346.066148519203        293.229653837114        330.490885631654        365.500146295644        687.298996386588        671.382798815767        717.191445985851
   639.281360717344        483.744010599718        428.084998130296        377.351193229873        279.514810879457        266.785397645833        668.750944951873        599.146758350762        500.390641698633        429.717668869867
   380.508627174690        602.175458377732        587.742133122776        496.966782989609        415.862213973903        344.977773667521        255.496788934276        239.060468027258        526.355579440338        473.469294571312
   376.562443909903        226.906644104196        218.954242734916        524.575130358138        489.956820446006        436.749016203122        319.845999092355        229.381781325483        193.677099290224        191.713615054528
   507.452283984873        474.049037443082        429.947155895588        318.764403726163        219.077407826488        174.895514104665        198.450063748939        206.955634105300        498.422581827600        469.009960695886
   415.117854566205        309.478244364070        206.297818829198        169.180591080954        196.134726766313        220.830344630089        287.048810768900        182.451022822555        158.470580718976        198.163994041345
   470.644990853749        380.811227023365        277.843602373271        184.430201835399        152.927505345417        187.417206830447        206.063477411812        515.670746902389        448.930800709614        363.704063256844
   270.089708911311        171.965768811687        124.910912861117        163.122082834567        184.549586359252        101.157672707654        132.701063132953        154.655713423934        85.4933454348034        98.7907887538459
   119.138437380664        472.113343968818        424.325009672462        346.196886225149        321.226545766685        198.916783565665        106.851610696140        101.515932724195        112.096973477104        75.3762308363866
   82.6854629419845        95.8091396471400        436.251707605543        381.220885818778        324.498947342574        149.124914810086        143.120183391737        82.0260670154865        75.5146126787933        106.606666403209
   76.6506956992047        68.1449604697636        101.054228857266        92.3479327230475        76.8822221615867        74.8963302509338        111.043165865749        111.113108609018        113.017473661255        145.358633348934
   124.023960249158        133.505491913189        74.8791569565759        64.3769048998180        74.9040134332463        81.5146470925340        108.863277266997        110.237936391353        112.723712287999        111.668760534269
   110.898130230390        124.226722207437        110.048143784314        99.9066021528665        368.100433422279        255.216540113142        150.791742000969        90.4354166786960        70.9394230160898        63.2453006065328
   80.5246493807570        84.9156476363710        95.2613687052599        95.9000567578069        99.8867058707203        94.6107420929894        85.6038085388908        87.7077491972509        345.764088737874        260.855357885201
   157.968961336743        103.194613947902        86.0742692438428        74.7282780657462        61.7391548084465        71.2595047793420        75.6303182583196        80.4241808443770        83.8744694425437        80.8615128898073
   72.3773865321872        86.1530332151794        75.2787236647825        156.506593019257        114.487328574270        103.571574209226        101.998760659297        94.1813509628248        82.7836182646821        64.2088451727611
   51.8887283529295        65.2914752073800        59.6695021665656        60.4365906493344        68.3694253097248        68.1095609872658        60.5694639751223        64.3723382666010        67.3731024310026        104.976338775607
   101.620241734366        81.7670546534128        42.1725131460523        51.6114130763428        117.853315089851        100.654677757855        77.1198135266437        38.1091432938799        36.5104448790475        35.2129663140531
   53.5076592900539        52.7363470406216        58.8273766849006        60.3833595495221        59.8960111833147        112.834823315454        94.0853055566957        68.0617475246802        52.6943176853044        59.3970067363991
   56.6491825385293        50.5773184127755        60.8077366422653        81.2601309459080        98.3339544129514        91.8808721461186        67.7856977478919        46.1294264369263        32.7606053464605        43.5443599259644
   45.9690756113289        45.1449789235991        48.6028734230890        57.6724577245009        47.3557767510950        44.1324357358827        54.7708983810899        73.1844041559118        99.2146381427872        92.6059744582375
   68.4756139068978        46.3027991599372        24.5230841778996        38.2986848524802        43.5118546348915        43.1354620708000        118.146685064188        83.9044320657925        43.7617829083957        20.0853541195474
   18.8754276263199        28.8198775322456        43.6097472946953        146.962417574104        98.4368541103095        38.6224585494710        10.2175526890910        12.5453733079971        21.7899907119628        26.5675771358629
   23.2921667044904        165.203905851575        123.290387572158        11.7324453735759        9.78057120867639        6.48795662726919        20.0157548198550        17.2853960701768        22.2014134566412        19.8689958567656
   15.4111762047210        13.1563348519648        41.2544996824771        47.7383069047660        65.5932813211381        195.443028678048        140.540289184751        21.7303180875801        1.28092181289368        12.7155715862367
