04/30/2004_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.044115662915        520.355277383381        547.042778430620        535.608114683437        430.939446190221        490.418157340482        518.702523680327        441.914382732761        425.341049075508        447.710973090897
   438.710468876791        454.143987317869        531.057079563895        489.496671805696        390.299845359196        399.007910687395        396.802752970985        411.108588230544        542.709331093645        450.230371149737
   416.725227961422        373.145083115329        372.260072019142        385.601755507933        545.561905046764        447.752278650625        412.987245351087        397.610969846014        348.656506528020        365.813087689243
   593.744423663544        545.697851745553        496.744657263837        456.983434330980        417.674011738933        384.420962539857        310.382942379315        392.190531242747        605.406037871842        599.963401156141
   468.601947507771        443.013633930060        397.222283307624        350.396494795777        294.868384909352        337.282141656973        371.477945371728        638.973071578553        618.450567685825        667.410172081047
   666.814957325427        478.725711091385        424.661115023370        379.801759461389        284.827748754821        269.385203116866        723.844343297497        665.732697957624        510.934459808136        428.411053512593
   384.246863673513        671.423439435727        656.690502908340        563.454692561925        447.125822142446        355.237537111736        263.934476378916        246.907760455824        588.955107061845        528.938075597537
   399.900152543624        234.619642763240        231.106127019134        576.480074095426        542.091881271758        493.466317980816        369.605352652625        240.709758358808        198.248163440856        197.921850659340
   545.291541632262        509.835327542218        468.611258373590        356.903179930165        233.809668862127        177.880927840500        202.697311410836        208.595054967341        495.072997037597        465.277878102809
   429.258533701473        335.691947647309        221.132258678104        171.829004292615        194.296653436550        213.930503381056        307.795215141681        193.734048312057        161.693927623467        197.433738021548
   464.560942487085        386.945886508962        296.294511502418        187.470313946636        157.663170642501        185.478755841128        196.993657401530        485.067010876027        433.287605242422        367.096820788236
   283.460851538610        184.888865925721        131.411873454940        163.800898000846        175.308442779901        108.346526765818        129.175947454642        146.176856305184        90.4390220067232        98.7285865920730
   116.081174283882        437.110956650590        400.768083306075        346.658135632839        321.974235842076        228.572261699501        130.172664207568        115.768161927091        110.642403831595        80.5662697543819
   87.3596032539412        95.2004153576545        399.116232104185        358.754830795686        316.053095114261        124.397002921350        156.091912386315        95.7555357249883        84.1651048146055        104.557329133573
   80.5357206706664        73.8436609020264        117.802898807902        90.4849922713552        79.9623703085761        81.8951379170946        124.087993354634        114.834042666254        115.395914800269        148.133096427528
   123.274097880822        132.046759043861        70.6889850110993        66.6990608882137        73.2155411355777        83.5065215856344        112.099066406662        112.714282462813        114.036864273680        112.865710424451
   110.890025104429        122.200023327723        111.344749106628        102.383456633953        347.043532708653        251.507466463593        125.216302770241        81.3065537491990        70.1154798975374        64.3315937052919
   78.9340563433564        86.7994237134671        97.2788273834027        95.9000543761642        103.020588144194        98.8679020295934        83.8499589436429        89.8062616003696        334.589953073589        252.462881498881
   146.386929810121        102.174253830130        91.4955450424819        76.8304249500444        63.4487983567568        72.8580042017181        78.7707535237210        81.9000031336917        83.9000185865523        86.4417796485434
   79.2776589696811        83.1367702816122        74.9295509886025        149.814911259185        132.911256797207        118.952077671653        116.938695887459        103.018273940754        87.8193040029703        67.4881352920302
   55.5445146679559        66.1895111958237        63.4243406560965        62.4046579783695        70.9000065678322        74.9499102645445        68.5608201843877        61.3558817050965        67.8278718415532        117.421350703941
   111.736159926791        86.7355239636649        43.5341386590565        54.4591870800309        137.889239490941        110.413923691864        82.0299961596887        38.6572054129149        37.2341337498602        35.9731689612720
   54.3680519826968        55.4314942083044        61.5518953378828        64.8570558884822        68.1282215955664        128.624999316464        102.350684870686        71.9096067371749        58.0411569279600        68.6495637267464
   64.9663229492163        47.5791129294369        61.6854394708217        73.4258271367416        105.063145079720        97.1193090074587        70.1564670528221        47.9798917607841        33.8088337087477        44.0246045973263
   48.2224942395230        45.9568261962329        53.9582811899576        67.8760047505368        56.3671691557859        41.1786281148428        55.2379523489125        70.5253855888820        106.398002620911        96.3666022943542
