06/30/1956_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.493593416668        504.287057074689        526.717217093366        517.087557484292        431.110559400584        476.440073601576        501.446482907416        435.505223431803        424.314769202868        438.151708967791
   437.068101400322        454.420232080717        536.499738349438        482.402799213929        389.632894975991        395.396049141790        396.443696713092        407.644665131789        560.377560741424        454.330255137678
   410.795104466123        372.655226114677        371.918525674231        382.720640227201        558.216808431211        446.344981652438        408.235228877168        390.648799919948        347.531008418448        363.913662239162
   601.176076441330        559.105600436340        499.221534771172        454.300775102584        416.980632111049        382.945433528316        310.498300288153        395.354213217580        635.641455257979        622.115012943493
   471.969013614826        439.277731394754        393.106462579412        347.418856488980        294.929165127572        335.593799524580        368.433467102187        647.356782571848        635.676516432528        666.541474217354
   644.486809791511        471.212141064323        419.706598012093        375.103590817160        282.128594604748        268.642694012156        693.709876854461        628.460590046519        499.327937683857        422.975478812912
   378.853852234062        631.089250550553        618.258563306428        520.509269847017        417.152675542285        335.764331240427        260.366908382762        243.696217152505        547.820623249842        489.485866873092
   377.906886031236        230.555462167642        226.047795919723        537.309022835071        504.123124913027        457.663408551743        342.297575609600        230.178247529011        197.147474629066        195.725404006210
   510.972400010724        478.538614811627        439.189435111058        333.224081517600        223.577179054178        177.426809380939        200.839718309272        206.009330814503        469.359552720135        444.747681696677
   410.496969086841        318.767921276943        211.794855395005        171.338059243824        190.173338143310        208.009443722058        289.375180513366        182.116246503447        161.101501719173        192.958296449674
   448.731649049206        369.724807175039        280.063889248473        174.074235713579        156.646165502943        176.125997846865        186.470377729915        470.908305295081        417.160264146283        353.313067223841
   270.720048202610        167.202927609378        128.853151934630        151.337214646852        161.591344889712        99.4479885170826        114.138319844626        130.650118235164        79.2149462569077        83.7441516863346
   99.8000879564689        421.444601165925        388.316306427838        346.034854295291        321.558111314623        206.589328895157        111.498728731137        105.778721362172        111.941603890295        70.6396406055085
   74.2243731356533        80.1805025076703        386.786856367478        349.099412787162        305.854045890456        111.964639495864        133.763662761064        74.8944825057127        74.2955414144677        106.220833545020
   74.1587777719764        63.3647545397409        110.982512705648        92.0327185997684        75.5648911959223        75.6448400410524        123.286538394181        109.293049628891        109.963902362268        141.119195292113
   117.524382793207        127.448805285187        54.3737351622029        55.0352589509361        74.6519923263728        80.7187373286206        111.390279769454        109.662623707598        109.933931378277        109.995722993334
   110.864393780932        123.589692419046        109.925286109337        100.766695014026        338.275380049418        240.596359301604        117.661138177915        68.3641469557238        57.8389181144748        55.8128262862050
   80.2536938772255        85.4561367071104        96.9051623703335        95.9000606028757        100.338128501721        95.9496128103337        85.0891446319056        86.8007641242001        326.980381591469        241.878252305250
   134.474628521473        87.4378867534344        77.4306097194165        66.6267766836945        56.3727861316940        72.2543092099858        77.8456852850043        81.5859700225102        83.9000262870368        83.9129719281785
   76.4575109158977        85.1458059489049        70.6511404432246        135.625280465272        108.347954454189        98.6350352252736        98.7387558495641        90.2867564539357        78.3332973854070        60.2581800075204
   50.1496515267846        66.0687756199924        62.7521928189439        61.8977260437716        70.7549537063917        72.0525024224787        65.6076620851821        63.3671569360634        65.4889031341692        102.241688873130
   99.0283561457220        79.6337869367244        42.0051683671093        51.4423252347142        116.142169956358        97.9215877589717        75.4273042561951        37.9402569979058        36.6876453371157        35.6403580120229
   54.4533828378864        55.1913037859018        60.8218681106209        63.3596764762650        64.8433760753381        108.363003340559        89.6863586099587        65.0795584757443        56.0983204988421        65.2338242480510
   62.0683437266431        49.6013379831722        58.9248301633109        69.2989250106841        89.7754164187030        83.2982719031374        61.5982952469994        43.9814779177371        33.2754072763541        44.2342133569976
   48.2215567447386        45.5768992457551        52.0668177610805        64.1780597170541        53.2769660052483        43.2154994239991        53.5992041720575        67.2635859140637        86.1967228696418        80.0710878041040
   57.7751171139617        39.5887494219587        24.9813408515326        39.8517586875487        44.4589978621990        45.2770971800335        100.599882347218        66.9216792958931        30.7570965051039        20.3183156042671
   20.3752710112537        30.8656663355114        45.2491759224244        120.137441245233        78.7541958501194        20.7002583921679       -2.09414709660617        12.8028136081876        24.0222089987255        29.5293333292149
   27.5439902314617        145.281814265689        105.575195203003       -4.32779678962035        10.1085536824032        7.39075993776530        22.0087550723711        19.4881434729080        26.1887007564367        21.2736219738369
   18.0746428309001        16.0429893907715        40.3948379811870        50.4912075848684        60.6444139426636        179.474372190361        132.123954186326        8.54446084793188        1.54159009474882        13.4721549311738
   23.6530769564924        22.2579864288024        14.4786101561114        14.4417959459181        25.5693896411038        32.2291122871182        40.5258993387917        200.703077546856        127.435278399789        36.4603062769695
  -23.3405077084326        2.20655994548373        19.6165075221028        24.6146083922424        12.3634909574523        16.8894157087865        14.6175767160303        25.6653164708703        31.5019864246630        38.0267429975924
   90.9627759947356        22.4339396468494       -12.9763999841114        1.23216430389120        17.3794841819524        21.9001273827243        12.7357804836343        17.6337079904771        22.9601634516020        27.8335227072885
   50.3897502529009        57.5065610630769        45.0766151760795        12.8679594879669       -22.2809535572941        1.49904978338227        15.2685291087152        18.5961224287856        12.7541652270902        13.5961357615958
   29.1785390928514        37.1059509873561        79.5982807361561        69.8348847419615        196.269916250656        129.685156704678       -8.59651602204077       -31.4003468184480        3.60432023178136        10.0532317407126
  -4.08005477342406       -7.74729164357933       -2.42363918508051        19.3170568473874        48.4613438985038        65.9484592713754        1.06790277441577        16.7836565000832        9.18932033443082        4.38447671995671
