07/31/1965_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.452659463447        498.761258893228        520.891852472145        512.081183744815        429.883241130686        471.442341369596        496.048954462097        429.946857429317        422.421898757025        434.775840048471
   435.424743153322        449.243618497337        532.682142119947        475.901934505574        387.669646559373        393.285384819800        394.394907277974        405.564550780532        556.262201984851        451.174405595756
   405.784246489305        370.957088173656        370.214036346327        380.584489461709        554.580434532209        444.711920634195        403.424600083152        384.294826014967        344.933190707872        361.150801346382
   601.417005792283        556.401757758692        496.640897214782        448.250759818671        410.986734253089        374.636935189596        308.602180648281        385.266913524521        627.001646312032        616.107706534835
   469.616480208010        434.504979123257        390.025344356196        344.635913670394        293.001729884902        331.345914963931        363.448394140875        643.204329310328        629.426961338808        664.605738339405
   646.781981828639        470.889172002146        418.815375397493        373.082635976976        279.117412892605        266.987510636937        697.934694544010        631.710928221761        497.002199860848        421.387168287419
   376.449148344549        634.879364499017        624.123583498921        526.051961944691        418.969095618358        334.456936109077        255.870776603904        239.795471471103        553.809366041490        493.924805305326
   379.558446959343        228.043162315722        221.077895925869        542.529800135150        508.638414294664        460.764916430275        345.010456817782        229.874992675944        194.535591092746        191.882500531070
   514.268007088409        480.118820302772        439.892984084261        335.419201989564        222.518650689734        175.291539726642        196.181949693457        201.717109048912        471.373229158360        445.052238685100
   408.792048171374        317.316411685928        208.999676293578        169.269606822925        187.179906460413        204.371529084164        289.108996103951        180.592975319572        158.706064972086        188.903187281907
   447.046029075442        367.589825032572        277.147781069380        174.496009400786        153.332059216335        171.718132625723        183.553071656663        469.568869507520        415.597488331566        350.647388261046
   270.752463355651        167.014063285223        125.239191075119        146.712935250476        158.878303426125        94.7199570597701        110.584548608478        128.194231402750        73.5335612549777        78.1097045223144
   93.8000111553635        419.215315526330        386.070898079090        345.443187109222        321.295602474270        199.479747796350        106.317799606519        101.293234819316        111.089379337841        64.9261738545445
   66.5259970065139        73.4495998331407        384.685101159801        346.410794067053        302.229063355594        110.233424075076        130.804215431907        73.3539870240606        71.9684378676515        105.621906163188
   70.1417658827403        57.3503273726041        97.9234721506236        91.3255834388122        72.3511268988376        70.8819863138100        118.726857500679        105.714281146526        106.345748824047        135.194172009343
   115.139500083813        125.778176066775        53.9313637638402        54.2337730642726        73.8301367169407        78.2356682269309        109.800663100445        107.219614885991        107.923670586509        108.684166172521
   110.895316487864        123.909469688678        107.164524731189        97.1193340636493        334.515153674290        236.194112153296        114.548642454026        67.2197588411511        56.5848916614217        54.7517656412907
   79.3648000428928        83.4845408125772        95.5771151586712        95.9000467257214        98.4600661358990        93.9409410944472        85.3182479109482        81.3987703246462        322.658334898493        237.228616172780
   131.092617539471        85.3779913008067        75.4754106117738        65.1851755673840        54.9990423496911        70.3458706700866        74.8765623794431        80.6785431469095        83.9000138835261        81.9728885838874
   74.0167912982460        85.5795613446479        65.1467508991769        131.812969189028        105.240204122288        95.9132263368785        95.9433775965350        87.9932656068364        76.5734561039871        58.7701111482631
   48.3768400100787        64.2243206712541        59.2330884429392        60.6638999107503        69.4567666535042        70.1034397145107        62.9098093057873        63.7973460575307        61.2818931628478        99.2954730603757
   96.3283394515016        77.6063607566776        41.1402653943261        49.7625926710366        110.237566602114        94.9447076539836        73.4459811136350        37.6128040641378        36.1408812294139        34.9134555659434
   52.4627878146580        52.4676444008656        59.2566675626553        61.6293546239808        62.2862770160694        103.319522060285        87.1171355494746        63.6703832125191        53.9601852064032        61.7667877584833
   58.9238370816714        49.9976846165012        54.8383499053249        66.3442062616427        86.9418380899766        80.9002764994183        60.2231108606278        43.1738442224910        32.4238533927395        42.3434628005863
   45.8336180590328        45.2251838746698        49.7601762359948        60.1952922567666        49.2159928945582        43.5466471650611        50.0200930424342        62.7579293238483        81.9091972116874        77.0097779926109
   56.1709744391976        38.5372669653653        24.0144301440825        37.6474502817814        43.9117150993120        43.2984729684530        94.5292316758575        64.1017899979018        29.4395360116051        19.4321859137352
   18.4232096573154        28.6164032033169        43.9815610899710        115.288223947917        75.5621078187442        18.7070310675388       -3.28071170679643        11.9051242629562        21.7440382693920        27.1404942128493
   23.9296916495468        142.522793261180        103.508101333856       -5.20968184469723        9.23550502728695        5.55258230472904        19.8895761352632        17.5313744196377        23.4562131367344        19.6520792641580
   15.9363431003056        14.1947624608564        40.7047868037259        49.1876487640472        57.0283777898598        177.123292606561        131.080482645689        9.05236961332454       0.984376428237703        11.9097087450198
   20.6411016972639        20.6341923425521        12.0548434034590        12.2412808698096        25.0864367004634        30.0573749693788        37.5252846069035        198.054706674510        126.591218630294        37.1470156196866
  -23.4709389346446        1.41380231483505        17.0146541222359        23.1814164909260        9.69465355157591        13.7616400436767        14.1068425165933        22.1667574461765        27.4221077151020        33.9816720250729
   89.9476761026249        22.4634438871221       -13.0311528616009       0.512654923357682        14.7678239572769        21.6197756375559        9.81530504096624        17.0802863286686        17.8903093094900        22.8908597830795
   43.3865639014064        54.9455273705177        44.4061052755223        13.1506996060821       -22.1089076121334       0.694610849669747        12.1662630444661        17.1642399783597        12.2374700963588        13.0207134271779
   23.0491408909577        29.2808015087050        67.2442949758203        58.4093667887339        197.220377974951        129.981032905935       -11.3592604777728       -33.0398174516439        1.86964689432323        9.41103607304564
  -7.27387289261927       -12.8860414661706       -9.26342908244324        8.14479159464653        35.0537379634045        52.1354752783327       -2.42872975256296        4.38214269801533        4.65001424374850        3.38797326068212
   3.67326620923274       -20.7254093710894       -21.2196442506913       -6.84623625838351        21.2255062883305        44.5448674900455        61.3518123848225        17.4180225672806        11.5415415692712      -0.142552708567865
   5.93142390535645        2.01893925852532        4.76200284468126       -22.6364994590611       -15.8354818298357       -2.62180800689850        28.3365739691063        50.0512043576663        54.7118096557353       -11.7466479303431
  -17.9812516315173        4.74856948989701        3.55943204617178        2.42970354405345        9.90681500128597      -0.963622239054570      -0.631672388412925       0.724563744238285        5.40846213257662        36.7401223531519
  -10.2909791332507       -4.63757613627073        7.37032267961993        54.5861931147136        73.2226387668333       -10.4127432720974        7.15691717701552        47.5897413526718        131.222892627616        77.9966861326536
   12.8972939587497        40.9403055252036        65.4629338579950        96.8803977481906        73.5984699717134        82.5963985503301        30.7444465129432        14.7688084165598       -7.16119078767627       -8.60838997952114
  1.214342807541967E-002   52.4576738199794        38.7554650642708        27.7160790843703        7.75924508276839       -3.95356924412789       -3.85646188156119       -3.48945446868390        69.5778944493296        79.9747152464138
   64.5508621497547        25.1813880852722        11.5563312230761       0.119147454523905       -4.02473640196056       -5.47712527555300       -9.96958657938780       -12.5270310708477        15.0331527480493        57.3848473251014
   33.2745970356549        90.8348058157685        136.279414743512       -7.71135468662962        13.3674784821038        63.0630926742212        188.897926079087        119.963434169898        67.8394302982359        44.2146794385902
   13.7835963434136       0.576059806279601        1.84880137128194       -3.50783929849727       -7.63485368319053       -14.7507064145747       -21.1502004683372       -24.4495401136933       -21.5571897469937       -19.8102455560065
   22.4380807685574        102.775725289895        160.692329784190        42.2782522098545        36.8301055905061        18.0695017111491       -3.88243838431813       -8.31294366946511       -5.46692278068917       -8.61674699962657
  -13.4206020809201       -21.1595166483090       -31.8995311488639       -41.5276017670416       -46.3306378787565        35.5130152374004        8.17021650539218       -2.17892484848332       -5.25543630813343       -6.62300539803487
  -7.55072600464289       -10.5323243643116       -14.9106031239527       -27.1193379603262       -35.4685630253872       -51.1105953196759       -59.8343903984964        117.000214593440        26.7126460808988        9.20833320024718
  -1.02144369372047       -3.69674715423472       -4.21416674016800       -4.38574800747814       -9.79360512274636       -12.7218570903870       -20.4736118999822       -25.3973990386855       -32.8840668639771       -55.9948056050372
  -37.3097341776582        15.6579466545098        90.7789582522217        189.590536809955        221.824188881385        20.4418111799819        9.00002752569768        6.76195651362221        2.07268990205367       -1.56706923416106
  -2.99431043480216       -4.19957939135093       -5.72693053867124       -14.0762463278957       -6.78915577506924       -9.85220574967511       -14.8511097732146       -15.1773846744597        87.8163270321238        180.931797136730
   218.941831286567       -37.8363489175555       -16.5988585536088        43.0096394945684        173.643513699456        234.304916568516        300.000165133705        143.326316937421        215.232465306744        315.880670999514
   1.84000884729796       -1.85743993594185       0.776700052108862        9.73778797675089        67.7729463150132        151.974682341934        222.540077485121        350.979340308566       -5.99999517224865       -9.99994989802302
  8.223909614897738E-002  7.490878300954578E-006  6.559002975061356E-006   1.26569233969379      -1.002377851415915E-002  -1.40134929862409       -3.33683118421758       2.993452987272163E-007   1.01954538661731       0.978781432158314
  0.680301621185791       -1.08810956442232       -5.99993912810874       -2.99997715257180       0.827148492953933        2.58011597304441        10.9830422834065        11.5482965748150       5.162196907489309E-006  -3.12286491738704
  0.939803217803074        1.69227171092418       -4.42341656449352        2.15391076192998       -6.08751740642011       -10.0468168832889        10.2420725583418        47.0182188456649        95.7803416414868        204.291366947892
   311.348447633051       -9.99994993980933       -5.14000508429174        18.3036500760345        11.1687725343928      -0.999969569491726       -4.99996548949982       -3.69181002226761       -13.9903993276119       -24.1509911552675
  -17.4134754144710       -8.06516293015641        18.1893598057665        50.4372500405671        182.263297182761        254.808525797409       -4.02104682573042       -18.6942476390798       -37.5326802476027       -22.0444119172470
  -8.78838634651034        2.43688758228821        30.4878670519548      -0.999983646041044       1.992809408218168E-005   11.0644412895717        5.48973123058037       -16.5959039918482       -37.4468895830262       -35.2498889519374
  -19.5696009627940        6.03148043453078        47.2096253927126       -28.9646984222451       -27.8523449068546        26.9830018809375        76.3655012411041        84.1523098686365        2.38049842972846       2.424968785774888E-005
   9.98470951685004        23.8547558634243        28.1281114978968        17.8381260787002       -6.81790760963186       -3.44534126033741        17.2093459268908        167.011064403472        95.5688707596073        133.497594238786
   4.50850620221043        4.58480940732858        6.00001030900265        15.8586878500983        28.5640440880960        28.7531134417718       0.118346712138713        3.15395503736336        8.25579952233240        7.60825095608785
   15.1397502765668        14.4289713180089        24.8020454475713        56.2662222561081        14.9120278360517        24.3657165348034        33.2469641164797        49.2831996569816        82.0210065324085        94.8364378470158
   122.090042930124        142.134881385698        251.677848469232        32.0828557265005        64.3435617129938        80.6065101043491        99.5987800727544        120.691803141691        147.274536086096        138.524695184632
   16.4629278396048        35.3939709983546        24.7602944458285        33.7988227946676        51.5954582513944        60.3268708038731        75.0999274664240        108.157202233498        139.243790449349        148.437160949365
   148.433066600770        66.9885916322730        134.900095962492        184.004044310270        154.641146913361        157.808736799126        13.7083779919502        24.2945179994596        24.9939170859821        37.5359419537942
   49.5563176412370        59.4745805020222        79.4784578228507        97.7493114045826        149.774166404886        163.870395566445        187.786950478728        11.8004642290756        37.9784378498841        30.1839639235253
   11.7065533410044        25.9029451004929        40.7400282175686        29.9983725238309        70.0675178664080        235.389995650152        234.647444193923        183.893752818723        97.8221956713049        82.9207653288161
   34.4734184698519        20.7608195920884        20.8875330242333        26.0181144220583       -2.75867127126348        79.3978537012251        159.543667613213        202.315472603539        212.730098915187        123.379437732841
   128.822188792277        73.3758707535638        46.0960952173176        21.4708674573873        54.0235653186382        55.6529213668800       -7.66403724647600        86.3904589770707        162.981007491996        209.678633229456
   246.619560964655        92.3365094750062        49.3844072039517        62.1497505358512        76.4865274755375        83.3532241626765        36.3510685530957        143.298369090788        184.859164025977        239.176506279311
   304.062996470418        55.0670527129057       -30.6630292825695       -83.3236024042446       -70.1193741362278       -25.5764023278719        88.9768714410426        140.535573074438        217.322208637265        221.026024047472
   74.0107818174750        62.5136366187550        74.9000219310602        77.9000968284868        60.6043780002665       -53.0392902082958       -72.0000559374568       -20.7915705175449        68.8626067006214        125.044890315296
   161.399283742326        180.557610378185        70.9791070895313        61.3572321488407        87.2337615186728        80.9001485056859        75.9001124631517        69.9376326308970        87.7775506391792       -8.75039865579584
   63.0334174896123        72.2606208662232        105.115670801105        126.388299369613        138.276784556805        82.7685552947734        96.2592593343577        152.981899265641        80.9728133308228        99.2564682117064
   127.526339011619        96.6212408406471        111.130805986265        135.382808116274        133.343157301583        91.9842594407976        64.0952400616923        73.6895447067953        76.4663478705117        95.3498560693811
   97.7905705682648        75.6022868657070        60.4428656007498        102.880134359571        27.7941162029178        36.8021533714171        56.7108251248450        96.6881590525670        100.225438510615        85.1459837408880
   88.1633639049639        83.9000297064680        108.389431890318        50.7130076785651        60.2606791964479        74.8146943040687        78.8320349160851        82.0354603373458        80.4099983994410        95.6946056134310
   68.9741019469182        48.4805872075780        30.7279814884889        24.3410345419367        50.9381871950316        39.1352688152871       -13.4464995173168        4.76914326679527        47.0213026688731       -32.6312193344347
   22.9691561604472        75.0679540878224        65.5265237456444        99.7013776715838        55.5991856486235        32.7557148061684        19.6792753447421       -10.7305521279398       -28.8957443441604        1.76132383285590
   40.1576428810775        62.0594858285474       -64.3922396543587        58.3922163668820        55.7565302701913        32.3772542877808        62.2346985262107        110.409076715656        67.7522136107378        40.2763229218351
   15.7838083992730       -80.6560648562193       -46.4994141954443        8.31824938105379        51.3275321947193        89.7522408976346        48.4519768318774       -17.4673529904602       -73.4225556913770       -2.23542850856513
   69.3256680730014        111.095525395484        149.085157487911        47.8459630527424        84.0895622030902        95.0449711078132        31.8122509890048        119.062076562691        80.3812870352903        44.2136439786067
   18.6817439308807       -38.2572946170065        67.5196723183524        143.379757418255        171.357933651678        189.255084120271        58.3560247074181        31.9811149975384        121.660852900402        81.8844499052894
   53.7850821152923        41.7940761265151        64.6658677431973        86.5032964405892        134.207905814053        196.689860282203        222.053336637906        197.457353969316        165.052891138101        112.037955126539
   57.6830861841859        70.9496942670196        128.030031493243        97.4840751720260        70.9229583724711        74.0033989707522        93.8034501226152        110.921754928656        149.798069550816        226.483067286887
   266.431263170979        195.029114085438        169.553549299460        162.445850120478        111.499201152894        91.5910764547235        99.4732934512000        135.726905322001        82.9524234521713        77.0902354542390
   142.950790705106        152.764411822924        67.2101713767509        110.248416938801        139.904583713091        118.044489054267        102.148093243743        133.242280011154        122.504144328877        118.726283155337
   120.669946142666        146.019801446686        115.175692230797        68.8816869416753        193.069502054583        205.488192027935        221.697498742432        233.457097372034        262.003772050890        294.049818735184
   102.777445551779        110.366408990977        110.346963668133        125.421416009290        146.715992878272        147.218064700129        93.1647909427212        78.2662247512553        101.080258859564        141.237719942875
   161.796748600965        148.404157730427        118.731540750394        65.0490166258341        70.0011285870240        109.374963372259        142.190324717488        154.881386447300        189.856198580392        196.216159719610
   235.369551519682        70.4419742025089        72.2857752313254        110.340716499627        152.515923545329        165.900086025401        166.900061866353        119.469275433442        73.0567212247239        52.5125392397858
   60.4166344140145        91.3380794598144       -86.4571917610996       -32.6817673915838        166.328835228475        242.576089290184        304.852864728413        54.6177683303871        58.3532158722908        102.935949635321
   141.540157421898        171.900091372711        171.900126137623        113.243113379861        72.4542637511435        31.7976041257465       -3.47581319073292        2.08634717461384        6.91038655513527       -72.0002539751656
  -11.6376477040732        178.799992970259        272.930443596556        332.380181212170        364.047095962590        41.3960440938772        49.9695279483387        77.6187627490390        121.111914412560        171.492754856403
   175.900134278851        92.1490790753186        54.1821219105166        37.3357566966608        34.4783119900710        45.1526266400725        96.5948975797641        143.082390578270        149.179844014537        50.9522288362753
  -6.47287511296984        27.2461247033689        19.5049772311543        36.3323658850137        91.0041245839714        75.3341857803812        62.6209586208647       -18.8474196379883       -74.6104196422748        11.7297755622443
   3.60271928392701        7.07316925556828        34.1346742686813        74.1102480763542        13.6591564222216       -61.5547866119906       -99.8706806877131       -114.099527412880       -72.8988458064084        37.7889698063831
   96.6688950685081        176.672028639996        231.206257197255        318.255402172895        341.911902685946       -4.68766279471152       -8.44911568633862       -22.6894535180448        12.5379610214929        22.9912617510750
  -10.0108186940792       -115.007532650903       -179.914546771319       -187.425770994943       -135.951393948879        4.41611734151354        88.9907536047822        4.58441852164647       -17.7888690246682       -34.2394503471861
   1.26250219209154        3.86979313927484       -18.7179092841402       -103.784073915653       -221.793312360077       -204.459210473288       -149.310164587797       -15.6490481905154        77.2226845792547        171.596645055165
   302.931235933488        364.276254988457        262.032708933498        277.957367302520        205.728239386954        98.9150152704109        40.1951261414915       -12.0957193848806       -7.17253134472384        9.68863183427656
  -7.54950624282834       -25.2020205824045       -226.692731405930       -195.000176311271       -101.958686935606      -6.614752784214455E-002   116.541794989181        57.2319448450716        15.3309057578013       -1.33492727854209
   10.1281329545188        10.5800604051815       -8.90138102080854       -74.4851813881560       -75.0452364195437       -257.000091886383       -198.000194856439       -174.315602099810       -41.4787362382055        49.6471762255281
   99.0289598819653        172.124756750517        321.862693932773        354.338487531547        84.0009807909556        20.2628144901390        2.91425865070601        9.05584467913474        42.5259438063427        45.1476737970126
   35.4465610495606       -95.6178160239116       -139.469910531305       -168.469654784986       -31.2420594633914        36.0194583878248        77.8369634851197        100.488916897196        138.866195036260        235.241102473642
   318.999493853539       -8.06557433187008       1.330501192115104E-002   54.7688502085299        76.3630598877157        86.7054142818265      -0.235744686046320       -22.5014495528781        41.3355820212980        86.1484368164118
   40.7727518852002        78.8733753163350        99.4584114021662        117.200064313465        53.0100034678718        3.04128729809622        82.9478247717034        16.2212787219485        20.5897581660025        94.0397837008671
   58.2230328776533        139.141769556561        172.699946185811        165.667648337746        107.235134644201        89.3117692527049        107.406613041610        219.099319432911        115.814993161744        154.024647141090
   161.815085641383        161.930453950423        202.469199013066        184.597992098552        299.058171060551        315.917972800098        98.9927284655286        74.9995729560187        67.5374722597968        129.999365860571
   207.262329584910        304.236168914885        345.168115398854        29.9994378322675        57.9153471303422        126.557636066486        269.199288573440        215.862963880231        26.6026474458604       -42.5603127055098
  -29.9506762597972        63.5084412715709        159.083693822392        138.453571340434       -6.27895729361203        53.9664672102965        50.2532780550593       -50.3435856499162        72.2363426205113        82.8011373891049
   119.472003874561        149.383882678989        113.892839393474        158.789620120788        141.374071954087        131.507214592135        111.123333334310        72.8119373187604        9.71233212307897       -37.2429772729579
   97.3135194531823        144.058635370271        147.510501448087        177.406308537635        184.584385837604        180.175223711988        182.036865564219        152.043492705651        79.3080242643668        59.9760924598195
   145.036699842067        170.634160760010        126.953675137019        174.651195981811        203.054324212717        217.170670256119        232.633004365822        192.900233801832        145.608434410083        63.4028367193154
  -2.34660694828849       -42.3392544546307        4.72876210723506        53.2164690563326        130.447480531148        175.759147227564        219.137049882010        237.861734014209        162.504421007757        188.171597327731
   211.939252534558        128.240590990511        167.221808172848        189.039527133758        194.900367601760        192.900583371636        194.900324298960        177.091914375234        143.932636338541        102.451933019348
  -6.93015279241458       -2.02973546338098        32.0843967520760        94.2038848124454        127.481403613277        139.749385345121        181.699320964603        94.9071701390989        97.6493249388762        51.3743399438098
   70.5646738389796        92.7815981056502        139.614000520029        150.272081841264        178.272836935622        198.900277300183        198.900371135928        199.900200161520        194.789289674636        140.246107693593
   139.150855169203        162.835779525075        99.1529295233920        110.528730414092        111.162742427645        142.005037112876        177.672010408910        198.717108164878        208.900064274291        159.800006560538
   187.114613180030        213.932271013962        208.136030378520        234.640897984626        225.798292398473        212.846062127134        191.853645431269        165.429220186463        153.479290348138        150.608109128835
   182.918555017600        193.139895978585        199.363345125939        90.6475446557082        90.8330905244441        124.490118348922        136.541385329849        409.522947802554        400.432626067534        387.987895526246
   382.623454820359        391.232189513915        363.680934506005        313.183365279211        265.877601543018        230.900065729398        196.606189262023        161.217747756885        130.117486632653        104.440841768063
   75.8026790049745        112.802385058248        110.333623732511        21.2594689989832        42.2537495652730        102.952196960522        135.344332055819        391.882196797660        374.997761817869        332.327628739091
   312.181913326311        287.382172695799        230.571387593393        170.827880956161        115.113704672039        51.6596286874077        21.7278083710206       -103.510438267288       -111.979885574318       -60.2043947332837
   7.70039155563802        93.4591571444532        114.500177250819        430.502020337214        388.497222625939        360.582013987043        358.831357977733        333.173165690126        269.084902456956        167.564720455573
   93.5710852144434        15.4063369459873        423.411420376642        388.216246067941        423.485202746958        395.557103074016        349.075508352885        247.900022161190        143.900763167904       -3.69984418685941
  -64.1408711057009       -145.191438602680       -59.0642344191702        33.0763663614463        96.7025844681160        122.619881686736        415.064893808979        383.516102648400        335.251594789942        256.205888874919
   98.6112354851710       -4.96427591307515       -17.8923681682441       -29.8018861424493       -74.8751033446948       -9.13468498342161        53.0193097339325        125.313386944725        154.715809445934        389.218026876707
   357.857924780258        330.801346055704        258.203199521535        166.610588388704        102.996411713160        34.1201953215431        10.6997719232201       -11.6515296378620        30.1311329400831        67.2121785814079
   148.469331178753        307.366191513930        350.908956022306        324.609786729821        305.456398178285        267.078836032555        219.549120287650        121.686424132707        43.6175965856798        54.0050734437113
   77.5191228637197        113.306597628971        170.243589526819        175.746657968184        319.973671684786        309.974415491561        284.637117434672        279.774513527043        223.236137555359        157.617234556410
   104.994790247852        89.6978930791439        115.786794046372        122.927867593856        141.826202662109        147.683001251230        103.758688165431        338.071748123532        344.215970681162        332.764280759493
   323.244115893305        257.145836241352        195.047599335306        163.295698152386        153.814192422258        130.829102573470        145.651049643037        147.093237959753        394.727813141596        372.340447932801
   293.323477658799        259.626834537860        179.850340332607        184.659370774627        173.507619832229        159.813969355569        117.960561490150        103.002041381828        390.542321292188        358.744168808019
   303.900161994749        295.462122465320        285.332625263956        304.476284411099        160.115794020722        233.366241909341        198.917522552954        146.489326758011        368.176959830553        349.721060500577
   332.950877901965        290.900146505611        290.900215217009        301.892862905257        293.415209700957        261.041980909163        202.593755766809        142.049867025410        68.5918564850493        386.133270179706
   378.296179994592        345.216218821182        335.156422142533        322.900112636289        321.568219104608        285.840936532459        232.605472984065        399.494043974568        396.424045141823        374.145887129143
   398.011183009738        336.991481478833        352.074881117618        369.094380646155        422.332759313775        344.432588966750        267.963976094065        252.280421426843        74.5970908089802        76.6039410839573
   93.3371336576018        449.110961646279        517.300550445624        540.871553372224        559.710343149821        495.669841479692        529.061093643515        556.830251173638        566.145088993668        533.693341014334
   534.432486504484        565.366308342330        603.124109905287
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   477.468650848274        494.046456796112        516.680235884602        508.074648460786        435.581353960256        468.234775540442        490.406769349420        426.738889051638        423.894630941187        432.689043898880
   434.729063073158        405.216903397046        527.883740563868        468.372760068349        393.669518515742        394.517826587411        395.591347321491        402.305861038875        530.736965424192        470.651931838998
   402.920287116112        381.889484880990        373.453314103038        380.209037044766        553.138434289809        442.353591593992        398.858614539845        378.264559006511        355.251124672716        361.310694416445
   600.219820799235        555.484147845219        490.819234463010        439.176952540988        397.475607272420        365.675673018321        327.516732526008        363.198051833951        624.559334425291        614.352381984095
   468.131321168016        427.844658713666        387.479647502620        349.291188385320        319.471198418072        334.892359643919        358.181447897301        642.894409645919        628.484322182642        663.232375205943
   644.912964885916        470.116950319636        416.927956627941        372.600017981839        299.813813345564        285.519635557177        687.659448847250        628.657985475472        493.503346442362        417.958097109571
   373.703522439310        620.171299683289        620.547012793972        523.186000175066        416.071547878443        331.533466408302        267.615423448836        247.010070346094        550.249501849074        490.407340731977
   376.700170340438        231.694042291350        220.668178204098        539.404547913698        504.627827346563        456.635499762555        341.516556647228        227.599869832762        195.002333374118        190.643253367839
   509.699586190291        474.901711489834        433.473241756608        328.293154560734        214.782041074893        179.126726245931        189.715631342352        191.495605599008        469.201158507821        441.141365314066
   398.065652362390        304.494812213036        200.281599004141        171.832276725860        181.799518115104        190.362395094426        284.437214496535        180.433589680807        156.601719574900        175.330276547508
   436.540841198807        359.729146717536        271.751479887219        172.550847099585        145.401761272378        160.461610291757        171.653340666752        464.859575093868        410.918787770374        343.809575765688
   264.100502791689        162.222724696740        111.306681772222        132.615463707531        144.100341163546        84.3741274496646        96.8519951046977        116.056844423692        68.2313551667180        73.2571876995411
   86.3417901466575        417.776274019110        383.041793878564        339.659395627175        305.682472124373        181.059865263076        92.0321193514700        85.4282726355150        88.5670982496367        61.5218592756723
   62.5866007064901        68.6592069764978        383.814405742305        344.304989512727        286.305758796031        100.748779989487        120.989020805981        68.4961964246553        63.9323975983955        85.1167828405826
   60.1501939192005        52.4297812056450        65.7240914259081        76.7875845529509        62.3861167070935        62.5747410241625        86.6546067648074        94.0299916926012        94.9861936337195        122.297726147130
   107.899283410276        121.048396703461        49.5200622111922        50.7864886415262        67.3357686325383        71.1908062085595        88.3545680228983        94.5879520928060        101.703541240254        105.415730596841
   106.172411095750        119.156688294145        102.464376327202        92.9818841474690        330.709800033605        229.916026331707        105.464418617404        60.7172519832214        53.1440163226595        51.4341590688552
   70.5359880157236        77.1014053006571        86.6327777133634        90.8467121261215        94.3858584121589        90.9521339883954        81.3339796547894        74.1669606500466        318.500656769004        231.693462096738
   125.710415789717        80.0242955327370        70.4661495745340        60.0168018762296        50.8818505259232        61.6294878715865        67.0485378111080        75.9779281192647        80.1587441061612        79.2885297083634
   73.2897528622315        72.7124368334866        56.3785380741345        126.455835812090        97.9713502210307        90.9072792299398        90.8455852513364        82.1828102286993        71.2415963870003        52.7803960301904
   42.9457760686512        53.4493613596018        51.8290591572441        58.4875344727837        65.2087406966042        68.2576053178608        60.7733222199580        54.4426673702433        52.3849016673218        94.3333864434629
   90.0625087155378        71.2490766378863        44.9687544502143        42.4615330506111        100.281689402585        88.4172001181745        67.8511533265529        48.0746927598744        38.1219355281656        35.6707973964247
