08/31/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.715712919544        502.967164316103        524.158548441092        513.829393161555        431.445890639068        475.672815225194        499.884768792363        436.058613943370        425.167994671438        437.512608833748
   436.186027125048        452.585372506477        530.052541377962        480.056595367506        390.269828062689        396.253470196380        394.101392783002        405.778125078391        554.067800446732        449.393610153247
   412.152576328129        372.559397284859        370.575075618012        382.107616116691        552.480230339644        444.295572443079        409.082262416967        392.457466874412        347.095939749514        365.191790616629
   599.797288187518        554.768890933310        497.001945866731        450.777679825373        412.748953428824        378.865232732893        308.768345095094        396.060881461643        622.927766398163        612.973128028546
   469.147006481063        437.295250390969        393.041555980709        347.970227024587        294.719269608220        336.682109744611        369.741918775350        641.068763104399        626.410843149127        663.129454002766
   647.679059276100        470.260043358789        418.467736304464        374.635879931183        283.129263580218        267.919437620416        702.117364325495        636.803815949996        498.372575126412        422.312391707130
   379.094014766732        638.636513448285        626.909202302475        530.452359278318        422.158733482852        338.092302897273        261.676755918395        244.553570955336        557.079618291754        499.180483858609
   384.544088886078        231.911092143316        227.104040854851        545.808996067862        513.046891743182        467.074463567260        349.410803232141        232.546040871572        195.951389495495        197.171176155002
   518.484440563495        486.186534973630        447.168906800374        339.842393545063        225.923318583737        175.817235923534        202.302931569623        208.352657543225        473.869494667695        449.642209204321
   415.437585002743        321.579766882850        212.842583640981        169.534135517841        191.446554227161        209.265358812167        292.293068987292        182.911989551838        158.968467765053        193.204200442018
   450.324922455837        373.562241395671        282.574672978012        176.115465722406        154.527675218164        177.389557107822        188.365603445497        472.436214269631        419.438055726518        355.781665814805
   273.160234614222        170.469852008274        127.151542645032        152.618481823040        163.735487139399        97.9838036896535        114.010819972556        131.898002051470        75.7306288872628        82.4455454764281
   99.7825297575318        419.261103971649        386.486211868095        345.821976374728        321.399043215479        212.608835220574        115.948027767892        107.946702546539        110.920708561356        66.9634578862805
   71.3743292114297        78.8540386385753        381.419242174923        344.415665905424        303.305336286727        110.063915227235        136.676596893264        76.7548106681985        74.7227965562905        105.229277018774
   71.7680129944007        59.0011652235206        104.680679979373        91.0315549814887        74.3943838749851        72.7056748848177        115.695959031371        108.848157460189        109.345083057125        138.536837589517
