07/31/1979_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.573165197889        505.635745664611        529.402424918762        520.383408811984        430.528590500208        477.172500274262        503.122808773419        433.735851170280        423.209403369582        438.445116214748
   435.732532085597        450.012321759605        531.153803270886        481.350451239583        388.237499527443        394.742836884064        394.174754173886        407.863957016968        550.643261442533        449.800213775673
   408.834866540670        371.057887629649        370.215309989372        382.558348568041        550.241200854367        445.350463358772        405.271753498616        386.115853150788        344.554174161741        362.494420115260
   598.436759097964        552.097893373371        495.219217309707        447.214840969308        409.712538122432        373.986544871166        308.405291744807        382.465844120360        616.838070565056        607.999832033983
   467.906996390781        433.912301313523        391.460506204546        345.964252999475        293.266495561840        331.913929467263        366.590329714899        639.307158471332        622.666047038502        664.312073955338
   654.018276762185        473.467401227066        421.347605905637        375.752977698472        280.597411956353        266.882885880955        711.202124975441        646.920409639045        503.253990895955        425.286035153940
   380.506448101964        654.598796470921        639.439824905546        541.623321935483        429.671301644911        343.533186151207        257.852072094435        241.598174811023        570.099493049229        509.190500298720
   391.865129572298        230.836785316987        224.477602168599        558.861667217367        524.187834818508        475.650158563536        355.456888885369        234.652974712665        194.762884832484        194.029456666920
   527.937730827413        493.439750023864        452.318383519823        343.771761795515        226.344185935425        175.151869636647        198.245163807626        204.423262473545        483.434585429353        454.700365544384
   416.147601317435        321.039481339856        210.998981616184        169.108308503525        190.272519845027        208.396025421328        296.043329110999        184.353551477034        158.365187256870        191.183259417972
   451.991018330412        377.025594353423        284.851967300042        178.584295108389        153.071167012359        177.596673971542        190.310058153548        474.993455287753        424.253808653294        358.694817334306
   275.558116916588        170.380757245863        125.339395910795        153.549371242258        166.577182842003        97.0880172483415        116.709711156479        135.189393728039        76.2013844496451        82.8299415003794
   100.731047864603        426.855804237345        391.661330950949        345.690961380878        321.349781902981        199.390936607013        104.840038636124        100.179522345204        112.109637161274        66.9229240785788
   69.1554647685556        77.6031010799682        387.652824637377        347.948473269695        303.444546000546        108.415523491594        129.811822292758        71.5052747735206        70.9767443280867        106.640678965713
   71.3195155420114        57.9629965022271        92.5610647629841        92.3704659718532        73.3941412887357        70.5514894756975        111.418639698796        105.765034802319        107.478154556731        143.023146001597
   117.714315546942        128.437133185895        51.2195046910659        52.4408616962034        74.8987570050104        79.3846366441094        108.989460136327        107.978488154447        109.727067666679        110.053242955003
   110.900021104920        123.346691538959        108.286322461946        98.2818611686255        335.952899521643        237.774729243937        112.243250185697        65.6310911805698        55.3209670989028        53.1920999041460
   80.5057924369784        84.4360964411647        95.3162350750941        95.9000524069557        100.015630330495        95.5478739786581        84.7712430581815        83.6926201923658        324.478758406079        241.082540098001
   132.078783153291        85.8779376066956        76.6555555020192        64.7668099481816        53.9124665408279        70.8715150336363        76.0590175118773        80.5104814924339        83.9000229234498        83.6316423571466
   75.4849282927789        84.4883359298068        68.2469137385038        135.532646953255        115.125446034757        102.456148181087        102.555124880477        91.1662637632891        77.8272595885165        58.6257752543472
   47.6236847686533        65.1501391024297        60.3128597626786        60.5147036243276        70.4397977515540        71.7634460877305        64.4799794009118        62.7089356338362        62.6378544778918        105.777604126342
   101.452049780626        79.9513283635740        41.4719358083488        49.7823901083124        126.200329596349        101.114965726280        76.1830226265146        37.9242385070519        36.3476075224122        34.9653148442083
   53.4454671667335        53.4430610538747        58.9485355049456        62.6475012277672        64.2536064829770        116.043315837149        92.3969616073262        65.6024505872160        55.0091155701335        64.0411895456977
   60.6315607386129        48.9168600668426        55.8029810491639        67.8672503474889        91.4644381028136        84.4544281831627        61.6000019208309        43.7371768092951        32.4905267019627        43.5358459515464
   46.7283294450120        45.2138232202446        50.7652147150457        62.5516149845121        51.4917395158583        42.4790408529198        50.2368468070857        64.3020013937349        87.2200105933985        79.6128450502622
   56.9381618541074        38.6445881436957        24.0910250423952        38.2982963425487        43.6189847250278        43.5584449567473        101.195831549440        65.0790981280220        28.8101655582280        19.5436575406125
   18.9203468810948        28.8340494301762        43.7428631140585        121.492357506803        76.4570908569866        17.0602611304884       -4.81364933517158        12.0366554106756        21.9125032081956        27.3150862026328
   25.8783608393263        147.165118894792        104.325414887284       -8.27070426474646        9.35723295157398        5.87511636737113        20.1280194989321        17.9179425244770        24.3909411799898        20.6595049216607
   15.9003987172184        13.9568518181351        39.6389657750738        48.1218398777600        55.9186122101225        183.513360963009        132.600583595883        6.47663654050438        1.04619888180934        12.7803962881524
   20.9535692841539        21.4769538189996        12.1500922752174        12.0106855806913        23.6290552788652        29.8172437188624        37.8274794669602        204.945476765717        129.903109767152        35.4360931822195
  -26.3132053693158        1.50775088622229        17.2303793865282        23.6159262567749        9.48598495083318        14.5720382546344        12.6565349981709        22.8530968001445        27.7299342471482        34.2848869696979
   95.3947475374873        22.8769553031783       -14.2906734687375       0.584435998009712        14.9260578649782        21.7939903172463        9.95098442376102        15.6375961043864        19.3330424193637        22.8090696343458
   38.0673867779500        59.5324824622684        45.0195496129506        11.8178362352272       -24.8459843413125       0.755093428362895        12.4326767049940        17.3782610860084        10.9711695454093        11.6671377497136
   22.9290055650471        27.2806904212671        63.1143337075974        55.8786624893258        197.051569394235        128.317530443849       -13.6093043708644       -35.5658473422876        2.17779226069110        8.15722825683907
  -7.74339246818336       -13.0455192873503       -9.99843787854612        5.33977187521863        31.0713559946824        48.4613722894154      -0.436963042943742        7.82303168897962        5.75528728848616        2.31908001896164
   3.26372785259941       -21.6160973275883       -22.8287386895269       -9.06044137961678        15.7409149109185        34.3916568415310        50.2947667886012        19.9869341221846        11.6772293236733      -0.231572301501241
   4.40497234662518        1.81814320068442        4.34091193536261       -24.2728192360842       -17.9381539942266       -5.76941319352855        22.1538866064437        40.0024931394175        45.6789308097854       -11.8420880190099
  -19.2362488512374        2.86574993037340        2.35782855459331        2.39952742364378        9.66927823411066       0.475214030858521       0.902014217923807        1.51506755576332        5.49695890768211        38.2251283336549
  -9.94316341468473       -4.33760546086368        7.08568323803590        55.5459578563836        73.0954888348990       -11.7267162013759        5.75680484314500        46.0824360332679        124.210109075729        74.3306794207298
   9.84982031239994        35.2730037718880        58.9298024373375        105.258044548561        81.2119346801768        83.7249826591662        30.6723619887432        17.0077723829653       -6.73727185925295       -8.21844398248730
 -0.171372468993620        54.3901029319853        39.7404867764245        28.9985664540675        8.76561900855190       -3.13099600906161       -3.09393103906149       -3.37962499635434        71.6798412669346        79.7481158854749
   64.3323285345625        24.9810365526192        13.8755985401965       0.827511570170723       -3.64131715483563       -5.50046286942071       -10.5288096333202       -13.1053930942573        18.6734338380507        65.1265610224551
   34.4435085682620        97.1706485978361        147.541944979796       -8.18486136478309        14.5757625271352        63.9471312788422        194.349464164003        119.717049054999        72.9487366499702        51.7735279528438
   18.7614695704934        3.70654057650149        4.54549207328150       -2.68739391567753       -7.54656026454729       -15.3244908426893       -22.1739100092575       -25.5140063763315       -21.0169651876380       -19.4238162847019
   23.7278146574835        106.230700352485        165.043125954249        40.4887130439417        37.0243454906684        20.4260993325814       -3.40524451352637       -8.58130844662057       -5.15393241829802       -8.52383150871426
  -13.6630776105995       -21.8202628764738       -32.8933388523986       -42.9176405441119       -47.8399795097771        32.8105736044357        4.12434452205273       -5.13574185252696       -7.01350067144682       -7.60991937679823
  -7.98335176764011       -10.7226337491368       -14.9824278089807       -27.5565107353974       -36.0925355596617       -52.3617023719448       -61.8126438545854        117.000251610611        23.4521890996367        5.62291989068385
  -3.72888628067301       -5.35610560782544       -5.11211892084914       -4.75638079615135       -9.93100020858441       -12.6009903260649       -20.5402210966977       -25.4555137243068       -30.8459754745058       -56.5309250482022
  -39.3014483033055        14.6745031743748        93.0038889555369        193.000059568927        232.848624014513        18.9787295773044        9.00002322247615        4.34579396960310       8.853334815804743E-002  -2.72224997509734
  -3.72645338915059       -4.51450976241141       -5.64718011065299       -13.6655512014220       -6.56254094930018       -7.90226124551676       -10.9038781407261       -16.8142657394742        87.0122876059572        183.941317319391
   226.201934439341       -35.3963494578741       -17.0650256984673        42.2223905834753        173.528313088564        236.070315895202        300.000204579673        142.838881115259        215.399643805895        310.861732323809
   9.05806431424808        7.19858792971446        5.00845911729028        13.9410088401589        69.3378580308973        150.893742044360        221.753685475809        357.708535220005       -5.99998819138324       -9.99994999991994
  0.100843922652231       6.428459853956242E-006  4.485015248470489E-006  0.620537254081183      -2.297104460562079E-002  -1.60804670245408       -3.51350597694760       2.166464473356499E-007  0.715926021633689        1.20482591165024
