12/31/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.355958285093        514.534571794265        549.122259837280        534.348899115843        428.964931918884        483.943637306449        511.701450373224        443.059959910293        423.139679195653        442.403778940462
   437.423545765274        517.131655650872        574.473662787001        492.583877974672        388.638932033194        396.242113121575        396.709591590809        476.421587836255        579.360052026604        500.743341254187
   415.257419596659        370.256943679519        370.994209925083        418.384757749736        577.324579782847        472.631228450441        413.249970390792        390.688009239282        345.622042902706        375.922966182019
   602.195658091343        566.200080988310        515.461904998249        464.519197324107        413.551556783267        375.254044522727        308.861842057962        395.506633666947        704.983793793740        644.206097616156
   509.631328059882        447.101384904905        398.552579186751        348.848900809465        292.820321740301        335.800647601493        381.356970268455        698.079908353476        676.476121865892        733.658694863320
   639.324215829118        489.315860168620        430.822643581654        380.606721718980        280.780376124783        266.810434827692        666.605678743750        595.556696357402        499.687886035417        432.290432843448
   383.262820829752        601.306652714974        583.418698354658        496.614063984099        419.154111638748        353.288506610907        256.729652834578        241.693629313167        527.402576011795        477.169469592459
   383.803408117848        229.390395722762        226.337053217607        531.557527072186        493.170724561628        426.836942289821        314.013099137238        234.687325174444        195.843362510928        197.224167980978
   518.547187732243        479.536069399196        429.471794190685        316.565536640981        223.315454260221        176.250375566199        209.994132524218        222.957683689485        519.130490792852        483.258024409921
   418.603497734261        309.084774270109        212.243838855411        170.479371248070        210.334706951134        245.475577951178        286.736349802044        189.794225942894        159.917150577060        213.055656755927
   483.371076046507        383.816824900049        277.359845329805        191.419115227337        153.938197707370        199.790576774925        224.081594074256        542.873674543117        462.637397349160        365.758016505792
   270.152780564264        179.094533860180        126.814918198628        171.100646951625        199.767175638253        107.916124661403        145.855239585596        170.844880624826        98.2122464054610        116.947023468629
   142.157439841141        492.818020660862        437.665316419676        346.303421027245        321.432982397964        207.672244970231        118.072359210357        108.611780485012        112.542118923160        88.2070861044314
   102.944863922891        119.512839507479        455.221277386586        394.767309770120        328.869434046585        159.117908591138        156.452947615260        94.8505697947560        82.7065468849760        107.038803369157
   85.0101528477818        84.2391996369149        128.821252955649        92.7829099064349        82.7392106473531        83.3966877981796        122.654028586937        119.593216050126        120.675899580702        158.236932608371
   131.472176575946        138.608318860661        84.4447556684396        72.7475484368230        75.3025894890485        85.1753902508020        111.501681881212        112.949933894051        115.675024728679        113.441862559423
   111.150457397350        122.332224112928        117.531010563776        105.883353868452        374.969171532721        253.787430309896        157.465305240184        96.1461482592450        77.3646911220488        69.7108360580083
   80.9012479209416        86.5046573069631        97.1136645884642        95.9001384475199        100.229788408644        94.8427780262821        84.2318104172210        95.7969940783327        345.887233837012        264.458282540335
   163.993185467600        106.964873140121        88.2263899312750        79.4626028883955        67.2042292898734        71.8130999476188        77.6919574216189        81.9001680514668        83.9000668925240        80.5898396734109
   71.5542068681711        83.3597082138807        82.9566824272149        163.278651771963        113.777199050537        105.227333875948        104.130082303748        96.2392259172975        85.3265333725885        68.1099398634894
   56.2981578741287        65.8862976125799        62.1576884275263        62.6456538160040        68.4263826704423        67.6077217515451        59.4191680103719        61.5818548047431        70.9224736306797        107.042147001564
