10/31/1962_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.805310754344        501.732828466749        524.340029638577        515.239264747439        429.504767494452        474.103337108844        499.064923083016        431.720868161720        422.656449296072        436.673930787426
   435.126762000368        448.854909920087        534.341650892848        478.880882881943        387.768634584606        394.322116658594        394.485568559702        406.610971870532        557.483931125848        452.301908040127
   407.701251881528        370.354325485323        369.946865363396        381.526804280084        555.768644988203        445.799988425302        404.872064522125        385.222235086064        344.111751790060        361.200838283513
   602.003555551114        557.242702455546        496.713966317989        446.808928204944        406.828221690561        370.920763858601        308.077887679501        377.151457976190        629.405916860349        617.860557868810
   470.218474903179        433.822746513193        391.137064456673        345.304647067557        292.519750704968        329.886245171790        363.957991830083        644.346521441852        631.162580579654        665.255804363429
   647.579126956253        472.020468625145        420.350115658253        374.793004819822        279.569051592815        266.647200320200        700.908131680065        633.766033976367        499.828167251304        423.327248268971
   378.523070406557        638.687452130644        625.083616037482        526.223319629659        419.686492730387        335.998362605024        255.954760396823        239.650365001337        554.337093934331        494.155567344765
   380.162711769723        228.058311313312        220.585775409014        543.759002548263        509.531953610489        461.252481531664        344.927076055969        230.083568722340        193.972885384545        191.501462210452
   513.941059066815        479.648869707450        439.438464006925        334.348324012576        221.646106490296        174.845536642004        195.782356976271        201.875000036527        472.935620082835        446.156470385140
   407.330994204566        313.737116849434        206.429567342028        168.944170998162        187.835724165675        205.120879983229        288.969936135006        179.917868413288        158.132749952937        187.716154616245
   444.246613452828        368.990850222028        277.622260359657        174.372121191755        152.336833598660        172.892412228839        185.796578042921        468.496895934377        417.420453257049        352.219518059068
   271.470511033695        167.914515947551        124.576376645365        147.995428857237        161.338289579459        92.8718579536415        111.034909948532        130.073966688507        71.1576464519683        77.4785599701856
   95.2732195553942        421.886982056554        388.209771258690        344.873153650696        320.614760681717        200.830171051256        107.302461620692        101.212877287838        112.037179721390        62.5192893350915
   64.4477553822437        73.2504002920746        386.767600380277        348.683780954629        304.909376298589        111.675007731753        134.186824214934        75.3156137651343        72.4495319523712        106.467115473053
   68.3784281963939        53.8904207925718        88.6227485264904        92.2150241168665        71.3373657825660        67.5307090388416        107.145003222822        103.667664097543        105.666072590433        137.207783178031
   115.842289077234        126.676307044042        54.5931518625563        54.4672436224806        74.7595046131981        78.1112184229464        108.843862171079        106.830998049695        108.340632926331        108.922134504572
   111.130846108798        122.277931279781        106.796165816760        96.1905024069336        337.649413014022        239.785594110927        116.090785782630        68.0707640868224        57.1482915203599        54.6858125239102
