05/31/2020_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.529209982073        516.003955900527        543.727394584352        534.301170494793        429.371546318046        486.391378847515        515.475354572083        439.351469235505        423.653652022033        444.753797149252
   436.803542189463        447.082148884787        529.548284443553        484.196473711211        388.426022244746        397.820828767913        394.966993021202        408.353045332711        538.794075900151        451.108895505087
   414.314900863209        369.893184202424        369.885751300539        383.863390315072        542.826772204186        446.645622741011        409.428740229479        390.927947300842        343.880232202888        364.548148818510
   593.752391890529        540.849686378102        491.522084724131        447.075053701399        410.119626033422        374.806215676157        308.208928526281        385.709759208107        599.707468695440        599.492348644367
   466.033167004530        433.832583192536        393.196954068900        347.794727888967        292.481399103076        334.664259773357        370.097008740680        638.807651741056        617.436942774901        668.541522584295
   669.596791962511        478.743514444249        422.403377818282        377.063623703260        282.674085535702        266.591910365891        716.086669207160        671.829909284903        512.150320110207        427.707559016674
   382.704650504803        666.976648069185        658.607721551662        568.134162272928        451.313550810034        355.428347495520        260.990557670052        244.894415779238        590.050492751742        531.538425842643
   399.900004823284        234.474225966315        231.233606209345        575.604371523680        541.554428075058        493.205406413005        369.844374418150        239.681798904273        196.339172477787        198.415384520012
   541.043908932559        504.615961199730        462.255876304783        351.064380533250        229.794099522373        175.562091674462        202.613748697573        209.219107026488        489.284992931921        459.405829989899
   420.037774977133        324.374325627787        214.053490507002        169.364460945101        193.840341364248        212.666451847907        302.618927889991        191.164105008656        159.091118377885        195.398219578336
   454.152905340948        382.902859321220        293.368399811605        186.181285469540        154.014899052050        182.639187096610        194.979598240345        476.374562574710        429.459614528104        364.860413993568
   281.865493809862        181.098250576088        127.225857266577        160.431531536249        172.719646657413        106.325828333510        125.781029364432        143.246248464608        87.7718634119977        95.5726147261201
   112.114256539346        432.170614192704        397.862499421291        345.937935559437        321.110345710832        215.722071109632        121.159857576796        109.753423902704        110.562211589237        77.7581685194756
   83.6396058992986        91.2451313497767        394.621321429130        355.259635770575        313.940805316025        126.230806245140        148.826823277761        89.3753726722009        80.8766196609152        104.882899899287
   78.6385635193818        71.1679675754209        108.208124831668        90.6365511778851        78.2137418436676        80.0292480251513        117.640446394701        112.965332919545        112.998081679622        141.785392967948
   120.706268634570        129.905744449497        69.4244617023039        64.4955999172205        73.1770420810897        82.0867534365043        110.283426811024        110.825846209717        112.265259694887        112.019117357271
   110.910789634188        122.745714424296        112.385356442191        102.749431530859        344.425850738040        250.307028293566        128.135489050356        82.1732151702298        69.0777745083914        62.7783287584360
   78.7240519166104        85.7401932916865        95.8893757010978        95.9000447189869        101.494129585045        97.6061291031660        84.1967748701002        89.5040721511175        333.351195489783        250.773683362578
   146.630214717061        101.222349494009        89.2753137381621        75.1155242448393        61.9878547591072        70.0431453821256        77.2960507525489        81.0322494986603        83.8865579329581        84.8565004494099
   77.8022955094659        83.3538553727777        74.3565352885010        149.135627725562        124.836147145225        112.980025685260        111.624166582423        99.4219471802641        85.2376606420916        65.7274086094238
   53.8036074641300        63.8867653058976        61.6136084635768        61.2035735493762        70.4833412683824        73.2898934449523        66.8003068504591        61.5762620284796        67.7332920120532        112.633406182835
