06/30/1927_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.242868740839        507.547105601617        536.312113990563        524.122329380391        430.499180641023        479.136062669008        506.325737206882        436.537811238248        424.085248419070        439.845215518693
   437.458781273488        479.324200339648        563.368202972968        490.881336609130        389.617253289659        395.568008102006        396.211968692562        438.994769452918        576.506765849272        488.457964868672
   411.930750337928        372.581379571554        371.700020536019        396.054215528872        574.248578093801        465.026071312409        409.370159700445        390.065462617286        347.571962872271        365.823810860282
   602.161279352478        566.448442919658        513.130189241972        462.328982874066        416.344626657612        380.018573893587        309.564511458969        387.074547081166        688.467594443676        642.579790858523
   500.066401264793        444.284343092596        394.766735771884        346.732119551764        294.136319928193        333.037731535941        365.058983996433        684.931728287834        670.053255896944        713.611075095040
   639.223206470883        482.622730960362        427.426023848439        376.961687450649        281.214490889581        268.204138715189        669.579667914152        599.966338780264        500.272291592101        429.034332891093
   380.116351463203        602.415776350290        588.594705651749        497.151520972801        415.239437835655        343.684575897618        258.595759525647        241.432484395508        526.305749566070        473.085425851944
   375.517766873604        227.694944639033        220.660198452912        523.642580843711        489.687013879398        438.312236304383        321.428525080050        229.089783481669        195.565169319781        192.908629629376
   507.106446709441        474.739231303617        431.652946953528        320.929284544630        220.333561759888        176.333274281650        199.257728558433        206.520460670005        494.806718081843        466.661470350653
   416.936785796709        314.204035206228        209.120267134761        170.568371949538        194.801044102516        218.295092606303        288.587113537352        183.285095461011        160.372111320686        198.573385009305
   471.678723126485        380.496565711843        279.357369341413        183.842359761855        155.553168329900        186.735914116947        203.061255009403        512.697312222728        446.263477385317        363.458371633645
   270.478613041622        172.065016579380        128.038527848310        163.048792897639        181.745269605703        103.295811267547        131.562127750562        151.897891629388        87.1864596607955        98.2162624238813
   117.085176512854        467.760561099130        421.441046369573        346.560766905841        321.536215929666        205.041179869875        110.529394719744        105.297848290991        110.235484412236        76.9323916488055
   83.1841090853064        94.4008000638876        432.248429812563        378.710590774042        324.097271261940        147.490807204304        144.176218342197        82.8304110102650        77.2433480642787        104.419346919840
   77.6851600805261        68.9031051215128        109.155388646767        90.2435197200340        77.6876280816553        76.5345922905622        122.198504516813        111.354491785728        112.848727701014        143.505961778661
   122.961296072779        132.546555544606        74.2868888273005        64.6534329904714        72.8866354480973        81.9139527783171        110.964618396691        110.666388603869        112.665960191601        111.714275017585
   110.866035640332        123.116789144317        110.247562025845        101.171781307426        366.516401656165        255.638525410097        149.477379709502        89.6953968110343        70.8825961899911        63.6822587057149
   78.4995605651300        85.5892524511396        96.4180156632293        95.9000610551605        100.455860681528        95.4667593403955        84.6045046568930        89.2148920270807        345.567292824981        260.221643561301
   156.976058330412        102.860469886675        86.3761569414844        74.8332966889854        62.3522332842659        71.2268002882568        77.1062658630173        81.2897934835147        83.9000143807671        81.7256782761875
   73.9498886915067        84.1655068285520        76.0971515720262        155.477070107973        114.997498219941        103.962976775664        102.324046152024        94.3847920702707        82.9635617403902        64.7018659849277
   53.1592081316160        64.6698405687118        61.7137052255376        61.4012851192047        69.1499001474003        69.0848731574507        62.3004416000890        62.3850021857971        68.8331458839089        104.991881916239
   101.661812749498        81.8830032614125        42.5378365537237        52.5772133017056        118.650778635886        100.605487573620        77.2287496500136        38.1864537238365        36.7835635339203        35.7034721652563
   52.9986481267180        54.2347589774561        60.4490577539882        61.3029866406627        61.1506695907643        113.272933969956        94.0155535179836        68.0694601225285        53.7987148626110        61.0854458806525
   58.5113278689885        48.6072112581655        61.8722964547372        80.6392220568454        98.1293058897311        91.5964029307961        67.6076457663397        46.3591802577138        33.3995579481085        42.6198885696257
   47.3279249912324        45.4858334393637        49.8216204530039        59.6835539561327        49.7625766356679        42.2008846091979        55.7909922754584        73.4251626007427        99.3898918138386        92.3673589846791
   68.0318439707527        46.3370112138225        25.2889811207867        38.6833632623778        44.4728115932626        44.4844359202055        117.785065961079        83.4972589479716        43.2627013412930        20.4971890935975
   20.5691696616670        30.0090363168342        45.1208580377614        144.558149385750        98.2472907332574        38.4990949339754        9.84485904788788        12.8854784100604        23.4038474165921        29.0090732571293
   25.6269342013893        163.890487112359        122.977678983633        12.0831258856333        10.1466750997091        7.57924906571461        21.3525678576981        18.9424402653783        24.2495123494892        20.8003025894619
   17.5654607916382        14.9146504683356        39.3979036978793        50.7652614788813        66.6988466599665        193.990978712644        140.568597406195        21.8124042189963        1.56226277876523        13.4422669497775
   22.3441789480115        21.3822136674507        13.9272864081839        13.6810007857227        24.5086667045421        35.2626258379329        49.1959379811088        211.297950796279        126.585482479772        41.2324644469657
  -18.6196352437606        2.29407034807489        18.5168864343767        23.2696958158580        11.2819585858759        16.1311354782143        13.5506329446584        29.2484792877922        45.7176154352707        55.3678339537428
   91.2622232020049        35.0464047819728        2.29819816222483        1.46329890582237        16.3192202002496        21.9000004997771        11.6945389923993        16.5595024270675        26.5796171347345        43.3628995935856
   90.6776718989314        80.0331066566365        63.0280938485669        26.8205723454714       -13.4008730357959        1.58528953677952        13.7988784282483        17.7899927221676        11.8223011128761        12.5876384748207
   34.3901909993957        52.8990772678235        91.0411514519260        94.6158378164361        196.400288568135        129.784688854681        5.22619669127432       -27.8105626927489        3.12573845056340        9.08601517152468
  -1.66521617472005       -1.39450200845268        12.9365450206166        49.4097753678481        84.6628912106957        99.6815574822239        19.7260386851529        14.4501538031706        8.04520999762655        3.08624150951012
   4.07226646678151       -9.77462489906015      -0.993231221956017        24.9343060444592        73.3246115286846        114.124452765809        138.998748570801        23.2251933531525        11.4675204732117      -8.429016289445108E-003
   7.99416295763814        2.57160719106646        5.04127232674797       -7.00350623539996        9.45259637568490        32.8509704660154        80.9990493279534        117.532360708655        120.795964410309       -2.83358828386532
